---------- Players ----------
Player 0: reviewers
Player 1: spot
Player 2: on.
Player 3: i've
Player 4: seen
Player 5: many
Player 6: bad
Player 7: films
Player 8: years,
Player 9: believe
Player 10: me,
Player 11: beats
Player 12: lot!
Player 13: bad
Player 14: good
Player 15: "
Player 16: exploiter
Player 17: waste
Player 18: time,
Player 19: genuine,
Player 20: hilarious,
Player 21: movie
Player 22: atrocity.
Player 23: check
Player 24: white
Player 25: furry
Player 26: monster
Player 27: type
Player 28: thing!
Player 29: wet
Player 30: laughing
Player 31: thom
Player 32: christopher's
Player 33: " spell - weaving
Player 34: "
Player 35: acting!
Player 36: gape
Player 37: sheer
Player 38: e - clenching
Player 39: disbelief!
Player 40: threadbare
Player 41: sets!
Player 42: one
Player 43: " european
Player 44: co - productions
Player 45: ".
Player 46: wonder
Player 47: many
Player 48: wars.
Player 49: swear,
Player 50: people
Player 51: taking
Player 52: part
Player 53: ' wizards
Player 54: lost
Player 55: kingdom '
Player 56: actually
Player 57: aware
Player 58: appearing
Player 59: film!
Player 60: fact!
Player 61: originally
Player 62: watched
Player 63: movie
Player 64: htv
Player 65: wales
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.8742215633392334	 ([waste][time,])
I(6,17): -3.218686103820801	 ([bad][waste])
I(14,18): 3.0773818492889404	 ([good][time,])
I(47,48): -2.6155717372894287	 ([many][wars.])
I(6,16): -2.2920315265655518	 ([bad][exploiter])
I(6,13): -2.092752695083618	 ([bad][bad])
I(6,7): 1.9437847137451172	 ([bad][films])
I(13,14): -1.8595619201660156	 ([bad][good])
I(11,12): -1.7644400596618652	 ([beats][lot!])
I(6,39): -1.7253665924072266	 ([bad][disbelief!])
I(7,17): 1.697883129119873	 ([films][waste])
I(17,39): -1.6693596839904785	 ([waste][disbelief!])
I(58,59): 1.6653470993041992	 ([appearing][film!])
I(6,14): -1.6613259315490723	 ([bad][good])
I(14,16): 1.6325080394744873	 ([good][exploiter])
I(36,37): 1.6005628108978271	 ([gape][sheer])
I(13,39): -1.5283567905426025	 ([bad][disbelief!])
I(13,17): -1.4545514583587646	 ([bad][waste])
I(53,54): 1.4456844329833984	 ([' wizards][lost])
I(16,17): -1.4350323677062988	 ([exploiter][waste])
I(6,48): -1.421389102935791	 ([bad][wars.])
I(7,19): -1.4174070358276367	 ([films][genuine,])
I(16,18): 1.417182207107544	 ([exploiter][time,])
I(14,53): 1.4095287322998047	 ([good][' wizards])
I(14,62): -1.4067697525024414	 ([good][watched])
I(16,39): -1.3595993518829346	 ([exploiter][disbelief!])
I(45,46): -1.3450987339019775	 ([".][wonder])
I(8,18): 1.3424601554870605	 ([years,][time,])
I(6,26): -1.3381519317626953	 ([bad][monster])
I(14,19): 1.3320555686950684	 ([good][genuine,])
I(17,19): 1.3174848556518555	 ([waste][genuine,])
I(19,53): 1.270678997039795	 ([genuine,][' wizards])
I(18,53): 1.2233729362487793	 ([time,][' wizards])
I(17,26): -1.221267580986023	 ([waste][monster])
I(20,22): 1.2139860391616821	 ([hilarious,][atrocity.])
I(14,54): 1.2089262008666992	 ([good][lost])
I(22,39): -1.198395848274231	 ([atrocity.][disbelief!])
I(18,54): 1.1923885345458984	 ([time,][lost])
I(12,17): 1.1654465198516846	 ([lot!][waste])
I(14,23): 1.1629059314727783	 ([good][check])
I(17,48): -1.149634838104248	 ([waste][wars.])
I(17,22): -1.1390976905822754	 ([waste][atrocity.])
I(14,64): 1.1295979022979736	 ([good][htv])
I(7,16): 1.119009256362915	 ([films][exploiter])
I(1,2): -1.1146485805511475	 ([spot][on.])
I(6,44): 1.1140351295471191	 ([bad][co - productions])
I(16,48): -1.0931117534637451	 ([exploiter][wars.])
I(44,47): -1.0788832902908325	 ([co - productions][many])
I(19,54): 1.0719823837280273	 ([genuine,][lost])
I(5,6): -1.071274757385254	 ([many][bad])
I(3,6): -1.0612850189208984	 ([i've][bad])
I(6,12): 1.0563609600067139	 ([bad][lot!])
I(14,22): 1.0563421249389648	 ([good][atrocity.])
I(6,45): -1.028799057006836	 ([bad][".])
I(13,54): 1.0268242359161377	 ([bad][lost])
I(22,53): 1.0235950946807861	 ([atrocity.][' wizards])
I(44,48): 1.0216631889343262	 ([co - productions][wars.])
I(9,12): -1.0163557529449463	 ([believe][lot!])
I(42,44): -1.014936923980713	 ([one][co - productions])
I(4,6): -1.0093088150024414	 ([seen][bad])
I(6,18): 1.0052576065063477	 ([bad][time,])
I(13,26): -0.9958401918411255	 ([bad][monster])
I(11,17): 0.9768638610839844	 ([beats][waste])
I(6,37): -0.9727234840393066	 ([bad][sheer])
I(17,45): -0.9702415466308594	 ([waste][".])
I(21,22): 0.9633567333221436	 ([movie][atrocity.])
I(16,26): -0.9520546197891235	 ([exploiter][monster])
I(39,44): 0.9499549269676208	 ([disbelief!][co - productions])
I(13,64): 0.9497437477111816	 ([bad][htv])
I(64,65): 0.9464240074157715	 ([htv][wales])
I(17,23): 0.9440219402313232	 ([waste][check])
I(17,37): -0.9398484230041504	 ([waste][sheer])
I(18,19): 0.9320902824401855	 ([time,][genuine,])
I(14,47): -0.9309325218200684	 ([good][many])
I(13,53): 0.9234116077423096	 ([bad][' wizards])
I(8,62): -0.9160298109054565	 ([years,][watched])
I(22,33): 0.8971477746963501	 ([atrocity.][" spell - weaving])
I(19,22): 0.8846156597137451	 ([genuine,][atrocity.])
I(46,49): 0.8798325061798096	 ([wonder][swear,])
I(13,62): 0.8738433122634888	 ([bad][watched])
I(13,32): 0.8735582828521729	 ([bad][christopher's])
I(22,44): 0.873008668422699	 ([atrocity.][co - productions])
I(19,47): -0.8689712285995483	 ([genuine,][many])
I(17,64): 0.8643648624420166	 ([waste][htv])
I(16,19): 0.8567837476730347	 ([exploiter][genuine,])
I(49,62): 0.8528562784194946	 ([swear,][watched])
I(17,44): 0.8464760184288025	 ([waste][co - productions])
I(18,22): 0.8416948318481445	 ([time,][atrocity.])
I(16,64): 0.8395137786865234	 ([exploiter][htv])
I(22,64): 0.8329323530197144	 ([atrocity.][htv])
I(11,62): -0.819635272026062	 ([beats][watched])
I(13,33): 0.8102443218231201	 ([bad][" spell - weaving])
I(12,53): 0.8063763976097107	 ([lot!][' wizards])
I(48,64): 0.794898271560669	 ([wars.][htv])
I(13,37): -0.791616678237915	 ([bad][sheer])
I(6,64): 0.778435230255127	 ([bad][htv])
I(7,12): -0.7666079998016357	 ([films][lot!])
I(14,25): -0.7643556594848633	 ([good][furry])
I(13,55): 0.7641496658325195	 ([bad][kingdom '])
I(13,44): 0.7632400989532471	 ([bad][co - productions])
I(22,23): 0.7563726902008057	 ([atrocity.][check])
I(12,13): 0.7542510032653809	 ([lot!][bad])
I(28,29): 0.743854820728302	 ([thing!][wet])
I(63,65): -0.7372045516967773	 ([movie][wales])
I(33,39): 0.7265987396240234	 ([" spell - weaving][disbelief!])
I(14,26): -0.7142024040222168	 ([good][monster])
I(6,53): 0.7106356620788574	 ([bad][' wizards])
I(54,55): 0.7095291018486023	 ([lost][kingdom '])
I(23,29): 0.7087496519088745	 ([check][wet])
I(7,63): -0.707746684551239	 ([films][movie])
I(8,14): 0.7019126415252686	 ([years,][good])
I(44,49): 0.6975253224372864	 ([co - productions][swear,])
I(23,24): 0.6960285902023315	 ([check][white])
I(18,60): 0.6883761882781982	 ([time,][fact!])
I(14,30): 0.6878271102905273	 ([good][laughing])
I(13,50): 0.6873841285705566	 ([bad][people])
I(14,31): 0.6833245754241943	 ([good][thom])
I(25,26): -0.6717559099197388	 ([furry][monster])
I(6,25): -0.669830322265625	 ([bad][furry])
I(6,47): -0.6677956581115723	 ([bad][many])
I(6,22): -0.6665501594543457	 ([bad][atrocity.])
I(17,20): 0.6653122901916504	 ([waste][hilarious,])
I(17,62): 0.6557902097702026	 ([waste][watched])
I(19,63): -0.6413047313690186	 ([genuine,][movie])
I(26,48): -0.6388154029846191	 ([monster][wars.])
I(49,53): 0.6344648003578186	 ([swear,][' wizards])
I(2,17): 0.6338915228843689	 ([on.][waste])
I(19,65): 0.6315064430236816	 ([genuine,][wales])
I(53,60): 0.6303512454032898	 ([' wizards][fact!])
I(14,59): -0.6297950744628906	 ([good][film!])
I(12,39): 0.6208572387695312	 ([lot!][disbelief!])
I(6,46): 0.6181647181510925	 ([bad][wonder])
I(35,44): 0.6136410236358643	 ([acting!][co - productions])
I(19,21): -0.6111892461776733	 ([genuine,][movie])
I(39,64): 0.6106657981872559	 ([disbelief!][htv])
I(19,44): -0.6056075692176819	 ([genuine,][co - productions])
I(6,23): 0.6033046245574951	 ([bad][check])
I(16,23): 0.6029167175292969	 ([exploiter][check])
I(51,64): 0.6022573709487915	 ([taking][htv])
I(17,46): 0.5989128947257996	 ([waste][wonder])
I(14,39): -0.5954418182373047	 ([good][disbelief!])
I(14,29): 0.5920462608337402	 ([good][wet])
I(18,55): 0.5916475653648376	 ([time,][kingdom '])
I(7,59): -0.5912524461746216	 ([films][film!])
I(6,51): -0.5899918079376221	 ([bad][taking])
I(19,30): -0.5887059569358826	 ([genuine,][laughing])
I(14,49): 0.5885705947875977	 ([good][swear,])
I(6,54): 0.5872669219970703	 ([bad][lost])
I(53,64): 0.5826696753501892	 ([' wizards][htv])
I(13,38): 0.5825366973876953	 ([bad][e - clenching])
I(23,44): -0.5815537571907043	 ([check][co - productions])
I(13,20): -0.5808069705963135	 ([bad][hilarious,])
I(50,51): 0.5804234743118286	 ([people][taking])
I(6,57): -0.5787563323974609	 ([bad][aware])
I(16,45): -0.5776546001434326	 ([exploiter][".])
I(41,44): 0.5771820545196533	 ([sets!][co - productions])
I(18,23): 0.575690746307373	 ([time,][check])
I(13,19): -0.5706584453582764	 ([bad][genuine,])
I(42,43): 0.5674753189086914	 ([one][" european])
I(14,60): 0.5667076110839844	 ([good][fact!])
I(37,40): -0.5666612386703491	 ([sheer][threadbare])
I(7,62): -0.5654787421226501	 ([films][watched])
I(48,49): 0.5610830783843994	 ([wars.][swear,])
I(43,49): 0.5588341355323792	 ([" european][swear,])
I(20,62): -0.5576108694076538	 ([hilarious,][watched])
I(13,65): 0.551929235458374	 ([bad][wales])
I(43,64): 0.5513793230056763	 ([" european][htv])
I(6,31): 0.5506396293640137	 ([bad][thom])
I(0,62): 0.5489968061447144	 ([reviewers][watched])
I(26,53): -0.5478225946426392	 ([monster][' wizards])
I(12,57): -0.54781174659729	 ([lot!][aware])
I(7,39): 0.5443999767303467	 ([films][disbelief!])
I(13,43): 0.5426692962646484	 ([bad][" european])
I(10,12): -0.5405356884002686	 ([me,][lot!])
I(8,17): 0.5404021739959717	 ([years,][waste])
I(19,60): 0.5398621559143066	 ([genuine,][fact!])
I(17,51): -0.5384368896484375	 ([waste][taking])
I(17,63): 0.5383319854736328	 ([waste][movie])
I(26,39): -0.5364080667495728	 ([monster][disbelief!])
I(2,6): 0.5357455611228943	 ([on.][bad])
I(45,48): -0.5348978042602539	 ([".][wars.])
I(6,9): -0.5342202186584473	 ([bad][believe])
I(14,17): -0.5340638160705566	 ([good][waste])
I(8,53): 0.5302731990814209	 ([years,][' wizards])
I(53,65): 0.528099000453949	 ([' wizards][wales])
I(12,22): 0.5266430377960205	 ([lot!][atrocity.])
I(16,44): 0.5264832377433777	 ([exploiter][co - productions])
I(30,53): 0.5253528356552124	 ([laughing][' wizards])
I(45,53): -0.5235863924026489	 ([".][' wizards])
I(47,50): -0.520937442779541	 ([many][people])
I(2,13): 0.5182258486747742	 ([on.][bad])
I(12,41): 0.5180124640464783	 ([lot!][sets!])
I(13,59): 0.5179469585418701	 ([bad][film!])
I(13,15): 0.5171060562133789	 ([bad]["])
I(19,59): -0.5162103176116943	 ([genuine,][film!])
I(46,47): 0.5154328942298889	 ([wonder][many])
I(31,32): 0.5151305794715881	 ([thom][christopher's])
I(7,48): 0.5141124725341797	 ([films][wars.])
I(13,16): -0.5140619277954102	 ([bad][exploiter])
I(12,14): 0.5138120651245117	 ([lot!][good])
I(14,57): -0.5113110542297363	 ([good][aware])
I(22,25): 0.5097557306289673	 ([atrocity.][furry])
I(7,22): 0.5064517259597778	 ([films][atrocity.])
I(31,53): 0.5048260688781738	 ([thom][' wizards])
I(39,54): -0.5032535791397095	 ([disbelief!][lost])
I(5,9): -0.5025039911270142	 ([many][believe])
I(8,54): 0.5022008419036865	 ([years,][lost])
I(9,39): -0.5010095238685608	 ([believe][disbelief!])
I(14,37): -0.500030517578125	 ([good][sheer])
I(30,35): 0.49946510791778564	 ([laughing][acting!])
I(6,11): 0.4993455410003662	 ([bad][beats])
I(14,21): -0.4992666244506836	 ([good][movie])
I(36,39): -0.49389564990997314	 ([gape][disbelief!])
I(26,37): -0.4911092519760132	 ([monster][sheer])
I(14,65): 0.4847288131713867	 ([good][wales])
I(40,44): 0.4842403531074524	 ([threadbare][co - productions])
I(35,36): 0.4834946095943451	 ([acting!][gape])
I(7,64): -0.4820826053619385	 ([films][htv])
I(47,54): -0.4807978868484497	 ([many][lost])
I(17,25): -0.47993922233581543	 ([waste][furry])
I(7,23): -0.4790995121002197	 ([films][check])
I(6,61): -0.4782152473926544	 ([bad][originally])
I(28,30): 0.4761665165424347	 ([thing!][laughing])
I(19,31): 0.47469496726989746	 ([genuine,][thom])
I(6,32): 0.474179744720459	 ([bad][christopher's])
I(48,54): 0.47401177883148193	 ([wars.][lost])
I(39,48): -0.47380971908569336	 ([disbelief!][wars.])
I(0,53): -0.47054988145828247	 ([reviewers][' wizards])
I(0,59): 0.4672192335128784	 ([reviewers][film!])
I(42,49): 0.4657062292098999	 ([one][swear,])
I(44,50): 0.4651108384132385	 ([co - productions][people])
I(23,26): 0.4647369384765625	 ([check][monster])
I(0,14): -0.46434926986694336	 ([reviewers][good])
I(47,49): 0.4642908573150635	 ([many][swear,])
I(13,35): 0.4635457992553711	 ([bad][acting!])
I(8,16): 0.46354126930236816	 ([years,][exploiter])
I(7,44): -0.46332210302352905	 ([films][co - productions])
I(12,45): 0.4623984098434448	 ([lot!][".])
I(13,31): 0.4613957405090332	 ([bad][thom])
I(7,47): -0.45935678482055664	 ([films][many])
I(12,62): -0.45818793773651123	 ([lot!][watched])
I(6,33): 0.45720434188842773	 ([bad][" spell - weaving])
I(39,45): -0.45548105239868164	 ([disbelief!][".])
I(20,63): -0.4510144591331482	 ([hilarious,][movie])
I(17,36): -0.4487314224243164	 ([waste][gape])
I(16,47): -0.44786787033081055	 ([exploiter][many])
I(18,65): 0.4476461410522461	 ([time,][wales])
I(3,8): 0.44644755125045776	 ([i've][years,])
I(22,49): 0.4450078010559082	 ([atrocity.][swear,])
I(0,12): -0.4448862075805664	 ([reviewers][lot!])
I(18,64): 0.4445362091064453	 ([time,][htv])
I(14,44): -0.4445052146911621	 ([good][co - productions])
I(7,11): -0.44387948513031006	 ([films][beats])
I(7,20): -0.44094040989875793	 ([films][hilarious,])
I(18,50): 0.4390530586242676	 ([time,][people])
I(18,25): -0.43877291679382324	 ([time,][furry])
I(59,63): -0.4373929798603058	 ([film!][movie])
I(22,60): 0.43523895740509033	 ([atrocity.][fact!])
I(54,57): -0.4326009154319763	 ([lost][aware])
I(19,38): 0.43242907524108887	 ([genuine,][e - clenching])
I(4,12): -0.43178820610046387	 ([seen][lot!])
I(16,25): -0.4309966564178467	 ([exploiter][furry])
I(22,30): 0.4302506446838379	 ([atrocity.][laughing])
I(25,53): -0.4301256239414215	 ([furry][' wizards])
I(40,49): 0.4294595420360565	 ([threadbare][swear,])
I(17,30): 0.42822128534317017	 ([waste][laughing])
I(33,54): 0.42820632457733154	 ([" spell - weaving][lost])
I(8,55): 0.4259161949157715	 ([years,][kingdom '])
I(25,37): -0.4252510070800781	 ([furry][sheer])
I(18,31): 0.4239623546600342	 ([time,][thom])
I(12,35): 0.4239017963409424	 ([lot!][acting!])
I(30,33): 0.4234418570995331	 ([laughing][" spell - weaving])
I(19,62): -0.42340409755706787	 ([genuine,][watched])
I(19,24): 0.42238497734069824	 ([genuine,][white])
I(21,59): -0.4209599494934082	 ([movie][film!])
I(24,28): 0.42094990611076355	 ([white][thing!])
I(17,21): 0.41881275177001953	 ([waste][movie])
I(16,30): 0.417330801486969	 ([exploiter][laughing])
I(13,40): 0.41590428352355957	 ([bad][threadbare])
I(32,39): 0.41518497467041016	 ([christopher's][disbelief!])
I(48,55): 0.4145969748497009	 ([wars.][kingdom '])
I(54,65): 0.41455769538879395	 ([lost][wales])
I(22,48): -0.4142725467681885	 ([atrocity.][wars.])
I(25,33): -0.4137892723083496	 ([furry][" spell - weaving])
I(9,26): -0.4137840270996094	 ([believe][monster])
I(14,45): -0.41364145278930664	 ([good][".])
I(23,47): -0.4133187532424927	 ([check][many])
I(16,51): -0.41184377670288086	 ([exploiter][taking])
I(33,34): -0.4105297029018402	 ([" spell - weaving]["])
I(18,48): 0.410495400428772	 ([time,][wars.])
I(6,62): 0.4099487066268921	 ([bad][watched])
I(19,49): 0.40979909896850586	 ([genuine,][swear,])
