---------- Players ----------
Player 0: reviewers
Player 1: spot
Player 2: on.
Player 3: i've
Player 4: seen
Player 5: many
Player 6: bad
Player 7: films
Player 8: years,
Player 9: believe
Player 10: me,
Player 11: beats
Player 12: lot!
Player 13: bad
Player 14: good
Player 15: "
Player 16: exploiter
Player 17: waste
Player 18: time,
Player 19: genuine,
Player 20: hilarious,
Player 21: movie
Player 22: atrocity.
Player 23: check
Player 24: white
Player 25: furry
Player 26: monster
Player 27: type
Player 28: thing!
Player 29: wet
Player 30: laughing
Player 31: thom
Player 32: christopher's
Player 33: " spell - weaving
Player 34: "
Player 35: acting!
Player 36: gape
Player 37: sheer
Player 38: e - clenching
Player 39: disbelief!
Player 40: threadbare
Player 41: sets!
Player 42: one
Player 43: " european
Player 44: co - productions
Player 45: ".
Player 46: wonder
Player 47: many
Player 48: wars.
Player 49: swear,
Player 50: people
Player 51: taking
Player 52: part
Player 53: ' wizards
Player 54: lost
Player 55: kingdom '
Player 56: actually
Player 57: aware
Player 58: appearing
Player 59: film!
Player 60: fact!
Player 61: originally
Player 62: watched
Player 63: movie
Player 64: htv
Player 65: wales
---------- Rewards ----------
v(): -0.01087045669555664	 ([])
v(0): 0.36828553676605225	 ([reviewers])
v(1): 0.19488610327243805	 ([spot])
v(2): -0.735684335231781	 ([on.])
v(3): -0.10281789302825928	 ([i've])
v(4): 0.0827680230140686	 ([seen])
v(5): 0.1395050436258316	 ([many])
v(6): 4.543540000915527	 ([bad])
v(7): -0.140989750623703	 ([films])
v(8): -1.1950933933258057	 ([years,])
v(9): 0.16487674415111542	 ([believe])
v(10): -0.4399762451648712	 ([me,])
v(11): -1.2513134479522705	 ([beats])
v(12): -1.5233938694000244	 ([lot!])
v(13): 2.734285593032837	 ([bad])
v(14): -4.682109355926514	 ([good])
v(15): -0.0274181067943573	 (["])
v(16): 2.378962278366089	 ([exploiter])
v(17): 4.0633368492126465	 ([waste])
v(18): -2.856374502182007	 ([time,])
v(19): -2.5102896690368652	 ([genuine,])
v(20): 0.07923895120620728	 ([hilarious,])
v(21): 0.5195103883743286	 ([movie])
v(22): -0.4404563903808594	 ([atrocity.])
v(23): -1.1824042797088623	 ([check])
v(24): -0.575864851474762	 ([white])
v(25): 1.2330601215362549	 ([furry])
v(26): 1.7657517194747925	 ([monster])
v(27): -0.05477792024612427	 ([type])
v(28): -0.05566146969795227	 ([thing!])
v(29): 0.19402045011520386	 ([wet])
v(30): -0.7096324563026428	 ([laughing])
v(31): -0.9390670657157898	 ([thom])
v(32): -0.4425678253173828	 ([christopher's])
v(33): 0.14919084310531616	 ([" spell - weaving])
v(34): 0.19941671192646027	 (["])
v(35): 0.1232832819223404	 ([acting!])
v(36): 0.36909255385398865	 ([gape])
v(37): 1.1811468601226807	 ([sheer])
v(38): -0.5681934952735901	 ([e - clenching])
v(39): 2.404116153717041	 ([disbelief!])
v(40): 0.21676453948020935	 ([threadbare])
v(41): -0.3440433144569397	 ([sets!])
v(42): 0.5694171190261841	 ([one])
v(43): 0.49945464730262756	 ([" european])
