---------- Players ----------
Player 0: really
Player 1: excited
Player 2: seeing
Player 3: film.
Player 4: thought
Player 5: finally
Player 6: australia
Player 7: made
Player 8: good
Player 9: film..
Player 10: wrong.
Player 11: pathetic
Player 12: attempt
Player 13: slasher
Player 14: film
Player 15: ever.
Player 16: feel
Player 17: sorry
Player 18: molly
Player 19: ringwald
Player 20: come
Player 21: way
Player 22: australia
Player 23: make
Player 24: awful
Player 25: movie.
Player 26: acting
Player 27: terrible
Player 28: ( especially
Player 29: australian
Player 30: guy
Player 31: trying
Player 32: speak
Player 33: american
Player 34: accent ),
Player 35: plot
Player 36: also
Player 37: pretty
Player 38: bad.
Player 39: first
Player 40: heard
Player 41: film
Player 42: coming
Player 43: out,
Player 44: thought
Player 45: title
Player 46: pathetic
Player 47: ( because
Player 48: sounds
Player 49: like
Player 50: cheesy
Player 51: film
Player 52: stab
Player 53: "
Player 54: scream
Player 55: 2 ),
Player 56: willing
Player 57: let
Player 58: slide
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
