---------- Players ----------
Player 0: microsoft
Player 1: started
Player 2: selling
Player 3: music
Player 4: tracks
Player 5: msn
Player 6: online
Player 7: service,
Player 8: taking
Player 9: apple
Player 10: computer
Player 11: host
Player 12: others
Player 13: fast - growing
Player 14: market
Player 15: digital
Player 16: music.
---------- Rewards ----------
v(): 2.255483627319336	 ([])
v(0): 3.877030849456787	 ([microsoft])
v(1): 2.7697067260742188	 ([started])
v(2): -3.8363161087036133	 ([selling])
v(3): 4.236935138702393	 ([music])
v(4): 4.858149528503418	 ([tracks])
v(5): 4.898139953613281	 ([msn])
v(6): 6.27475118637085	 ([online])
v(7): 0.9478867053985596	 ([service,])
v(8): 0.4122757315635681	 ([taking])
v(9): -0.21172213554382324	 ([apple])
v(10): 5.674726486206055	 ([computer])
v(11): 2.6614949703216553	 ([host])
v(12): 2.739112138748169	 ([others])
v(13): -0.021809935569763184	 ([fast - growing])
v(14): 0.31188642978668213	 ([market])
v(15): 6.352839469909668	 ([digital])
v(16): 3.514066696166992	 ([music.])
v(0 1): 2.920485496520996	 ([microsoft][started])
v(0 2): 0.1439380645751953	 ([microsoft][selling])
v(0 3): 5.170318126678467	 ([microsoft][music])
v(0 4): 5.435743808746338	 ([microsoft][tracks])
v(0 5): 5.2073774337768555	 ([microsoft][msn])
v(0 6): 4.526630401611328	 ([microsoft][online])
v(0 7): 2.7631232738494873	 ([microsoft][service,])
v(0 8): 2.772325277328491	 ([microsoft][taking])
v(0 9): 5.598568916320801	 ([microsoft][apple])
v(0 10): 4.649755954742432	 ([microsoft][computer])
v(0 11): 4.559212684631348	 ([microsoft][host])
v(0 12): 4.136497974395752	 ([microsoft][others])
v(0 13): 2.8537867069244385	 ([microsoft][fast - growing])
v(0 14): 3.7868776321411133	 ([microsoft][market])
v(0 15): 4.592759609222412	 ([microsoft][digital])
v(0 16): 5.389639854431152	 ([microsoft][music.])
v(1 2): -2.338273048400879	 ([started][selling])
v(1 3): 3.882591962814331	 ([started][music])
v(1 4): 5.130157947540283	 ([started][tracks])
v(1 5): 5.1389946937561035	 ([started][msn])
v(1 6): 5.7127251625061035	 ([started][online])
v(1 7): 1.446561336517334	 ([started][service,])
v(1 8): 1.4746215343475342	 ([started][taking])
v(1 9): 1.9237396717071533	 ([started][apple])
v(1 10): 6.032958030700684	 ([started][computer])
v(1 11): 2.9052255153656006	 ([started][host])
v(1 12): 3.158487558364868	 ([started][others])
v(1 13): -1.1020008325576782	 ([started][fast - growing])
v(1 14): 0.17343175411224365	 ([started][market])
v(1 15): 6.238986968994141	 ([started][digital])
v(1 16): 2.825916051864624	 ([started][music.])
v(2 3): 2.980837345123291	 ([selling][music])
v(2 4): 2.864881753921509	 ([selling][tracks])
v(2 5): 3.003222942352295	 ([selling][msn])
v(2 6): 3.7563912868499756	 ([selling][online])
v(2 7): -4.783463478088379	 ([selling][service,])
v(2 8): -5.381509780883789	 ([selling][taking])
v(2 9): -3.5356245040893555	 ([selling][apple])
v(2 10): 2.934053421020508	 ([selling][computer])
v(2 11): -1.2824971675872803	 ([selling][host])
v(2 12): -3.3365345001220703	 ([selling][others])
v(2 13): -6.349030017852783	 ([selling][fast - growing])
v(2 14): -0.6402961611747742	 ([selling][market])
v(2 15): 3.151455879211426	 ([selling][digital])
v(2 16): 1.7787978649139404	 ([selling][music.])
v(3 4): 3.701340675354004	 ([music][tracks])
v(3 5): 5.639551639556885	 ([music][msn])
v(3 6): 6.288636684417725	 ([music][online])
v(3 7): 4.129632472991943	 ([music][service,])
v(3 8): 3.5751757621765137	 ([music][taking])
v(3 9): 4.119121074676514	 ([music][apple])
v(3 10): 5.679449081420898	 ([music][computer])
v(3 11): 4.73054838180542	 ([music][host])
v(3 12): 4.7059454917907715	 ([music][others])
v(3 13): 4.402702808380127	 ([music][fast - growing])
v(3 14): 4.931948661804199	 ([music][market])
v(3 15): 5.852871417999268	 ([music][digital])
v(3 16): 4.840784549713135	 ([music][music.])
v(4 5): 5.787817001342773	 ([tracks][msn])
v(4 6): 7.00167179107666	 ([tracks][online])
v(4 7): 4.246704578399658	 ([tracks][service,])
v(4 8): 4.117225646972656	 ([tracks][taking])
v(4 9): 2.594606876373291	 ([tracks][apple])
v(4 10): 6.197048187255859	 ([tracks][computer])
v(4 11): 4.650185585021973	 ([tracks][host])
v(4 12): 5.042217254638672	 ([tracks][others])
