---------- Players ----------
Player 0: movie
Player 1: one
Player 2: reason
Player 3: imdb
Player 4: allow
Player 5: vote
Player 6: 0
Player 7: 10.
Player 8: acting
Player 9: awful,
Player 10: even
Player 11: lauded,
Player 12: carpathia
Player 13: character!
Player 14: script
Player 15: looks
Player 16: like
Player 17: written
Player 18: haste.
Player 19: one
Player 20: scene,
Player 21: black
Player 22: preacher
Player 23: left
Player 24: behind,
Player 25: asked
Player 26: buck
Player 27: dan7
Player 28: "
Player 29: computer
Player 30: graphic
Player 31: meant,
Player 32: said,
Player 33: " daniel
Player 34: 7,
Player 35: chapter
Player 36: 24.
Player 37: "
Player 38: probably
Player 39: meant
Player 40: verse
Player 41: 24,
Player 42: film
Player 43: makers
Player 44: missed
Player 45: slip
Player 46: up.
Player 47: perhaps
Player 48: worst
Player 49: part
Player 50: film's
Player 51: eschatological
Player 52: position
Player 53: biblically
Player 54: unsound.
Player 55: many
Player 56: christians
Player 57: espoused
Player 58: film's
Player 59: interpretation
Player 60: end - time
Player 61: events,
Player 62: interpretation,
Player 63: opinion
Player 64: ,
Player 65: faulty.
Player 66: understand
Player 67: flaws,
Player 68: read
Player 69: " christians
---------- AND Interactions (Pairwise Only) ----------
I(45,48): -2.147244930267334	 ([slip][worst])
I(48,67): -1.9936957359313965	 ([worst][flaws,])
I(48,49): -1.8319398164749146	 ([worst][part])
I(9,48): -1.749064564704895	 ([awful,][worst])
I(9,67): -1.7470427751541138	 ([awful,][flaws,])
I(67,69): -1.6604973077774048	 ([flaws,][" christians])
I(65,67): -1.5603605508804321	 ([faulty.][flaws,])
I(45,46): 1.5268186330795288	 ([slip][up.])
I(8,9): 1.4123822450637817	 ([acting][awful,])
I(61,66): -1.3920882940292358	 ([events,][understand])
I(43,45): -1.3555654287338257	 ([makers][slip])
I(42,44): 1.3544809818267822	 ([film][missed])
I(57,58): -1.16652512550354	 ([espoused][film's])
I(44,45): -1.11298668384552	 ([missed][slip])
I(40,41): -1.0210907459259033	 ([verse][24,])
I(45,67): -0.9845585823059082	 ([slip][flaws,])
I(9,45): -0.9825159311294556	 ([awful,][slip])
I(48,65): -0.956010103225708	 ([worst][faulty.])
I(45,57): 0.9374966621398926	 ([slip][espoused])
I(60,61): -0.9250918626785278	 ([end - time][events,])
I(63,67): 0.8159109354019165	 ([opinion][flaws,])
I(48,51): 0.7904665470123291	 ([worst][eschatological])
I(2,48): -0.7877440452575684	 ([reason][worst])
I(9,13): 0.7752869129180908	 ([awful,][character!])
I(42,43): 0.7740299701690674	 ([film][makers])
I(18,22): 0.7652280330657959	 ([haste.][preacher])
I(5,67): -0.760078489780426	 ([vote][flaws,])
I(0,50): -0.718602180480957	 ([movie][film's])
I(9,50): 0.7122701406478882	 ([awful,][film's])
I(45,51): 0.7055776119232178	 ([slip][eschatological])
I(29,48): -0.7053868770599365	 ([computer][worst])
I(56,57): -0.7043472528457642	 ([christians][espoused])
I(2,9): -0.7013281583786011	 ([reason][awful,])
I(18,45): -0.6772541999816895	 ([haste.][slip])
I(7,9): 0.6500023603439331	 ([10.][awful,])
I(57,67): -0.6491385698318481	 ([espoused][flaws,])
I(48,54): -0.646494448184967	 ([worst][unsound.])
I(50,69): 0.6452380418777466	 ([film's][" christians])
I(18,48): -0.642085075378418	 ([haste.][worst])
I(57,59): -0.6235439777374268	 ([espoused][interpretation])
I(9,65): -0.6164042949676514	 ([awful,][faulty.])
I(2,3): 0.609805703163147	 ([reason][imdb])
I(58,59): -0.6059087514877319	 ([film's][interpretation])
I(42,45): -0.6023038625717163	 ([film][slip])
I(55,56): -0.6006180047988892	 ([many][christians])
I(55,57): -0.5934129357337952	 ([many][espoused])
I(48,61): 0.5881422758102417	 ([worst][events,])
I(65,66): -0.5877824425697327	 ([faulty.][understand])
I(29,31): -0.5866398811340332	 ([computer][meant,])
I(56,67): -0.5782963037490845	 ([christians][flaws,])
I(62,66): -0.5639927387237549	 ([interpretation,][understand])
I(9,56): -0.5532690286636353	 ([awful,][christians])
I(18,20): 0.5503538250923157	 ([haste.][scene,])
I(9,61): 0.5494190454483032	 ([awful,][events,])
I(66,69): 0.54073166847229	 ([understand][" christians])
I(45,47): 0.5237407684326172	 ([slip][perhaps])
I(50,58): -0.5205540657043457	 ([film's][film's])
I(3,9): 0.5196589231491089	 ([imdb][awful,])
I(58,65): -0.5138110518455505	 ([film's][faulty.])
I(11,45): 0.5067286491394043	 ([lauded,][slip])
I(60,67): 0.505480170249939	 ([end - time][flaws,])
I(48,60): 0.49341392517089844	 ([worst][end - time])
I(45,69): 0.49207544326782227	 ([slip][" christians])
I(5,48): -0.4854366183280945	 ([vote][worst])
I(9,31): 0.4838355779647827	 ([awful,][meant,])
I(45,50): -0.4802058935165405	 ([slip][film's])
I(45,60): 0.47681713104248047	 ([slip][end - time])
I(9,58): 0.47162026166915894	 ([awful,][film's])
I(18,67): -0.47072696685791016	 ([haste.][flaws,])
I(64,65): 0.4671534299850464	 ([,][faulty.])
I(62,63): 0.45846644043922424	 ([interpretation,][opinion])
I(51,57): -0.45831790566444397	 ([eschatological][espoused])
I(3,65): 0.455885648727417	 ([imdb][faulty.])
I(9,57): -0.4520418643951416	 ([awful,][espoused])
I(21,67): -0.44894373416900635	 ([black][flaws,])
I(3,29): -0.4470173120498657	 ([imdb][computer])
I(63,64): 0.4458754062652588	 ([opinion][,])
I(9,63): 0.44563257694244385	 ([awful,][opinion])
