---------- AND Interactions ----------
I(10): 8.250421524047852	 ([prices])
I(7 10): -6.715928554534912	 ([sold][prices])
I(0 1): -6.015751838684082	 ([bush][administration])
I(15 19): -4.520869731903076	 ([fishermen][competition.])
I(10 15): -3.9225940704345703	 ([prices][fishermen])
I(10 19): -3.602436065673828	 ([prices][competition.])
I(7 19): -3.3495373725891113	 ([sold][competition.])
I(1 15): -3.2305216789245605	 ([administration][fishermen])
I(1): 3.054659843444824	 ([administration])
I(2 19): -3.0524535179138184	 ([yesterday][competition.])
I(2): 2.9009652137756348	 ([yesterday])
I(12 15): -2.897672653198242	 ([states,][fishermen])
I(7 12): 2.824519157409668	 ([sold][states,])
I(1 2): -2.823758125305176	 ([administration][yesterday])
I(7 8): 2.686182975769043	 ([sold][unfairly])
I(1 5): -2.6759939193725586	 ([administration][vietnamese])
I(6 15): -2.6215925216674805	 ([shrimp][fishermen])
I(6 7): 2.388918876647949	 ([shrimp][sold])
I(1 19): -2.3553643226623535	 ([administration][competition.])
I(5 6): -2.162198543548584	 ([vietnamese][shrimp])
I(6 10): -2.1416730880737305	 ([shrimp][prices])
I(7): 2.1297526359558105	 ([sold])
I(7 15): -2.0513429641723633	 ([sold][fishermen])
I(1 4): -2.0292506217956543	 ([administration][chinese])
I(19): 1.9078755378723145	 ([competition.])
I(1 12): -1.8809561729431152	 ([administration][states,])
I(15): 1.857691764831543	 ([fishermen])
I(4 6): -1.8373126983642578	 ([chinese][shrimp])
I(0 2): -1.829566478729248	 ([bush][yesterday])
I(5 15): -1.8199515342712402	 ([vietnamese][fishermen])
I(5 10): -1.7035579681396484	 ([vietnamese][prices])
I(1 6): 1.6953024864196777	 ([administration][shrimp])
I(0 10): -1.6699023246765137	 ([bush][prices])
I(7 18): -1.645185947418213	 ([sold][overseas])
I(1 14): -1.6227726936340332	 ([administration][us])
I(1 10): -1.6026887893676758	 ([administration][prices])
I(4 15): -1.5906643867492676	 ([chinese][fishermen])
I(0 15): -1.5881166458129883	 ([bush][fishermen])
I(9 10): 1.5722646713256836	 ([low][prices])
I(15 18): -1.5666522979736328	 ([fishermen][overseas])
I(3 12): -1.5007939338684082	 ([said][states,])
I(7 11): -1.456249713897705	 ([sold][united])
I(4): 1.4372940063476562	 ([chinese])
I(12): 1.4270596504211426	 ([states,])
I(6 8): 1.4115664958953857	 ([shrimp][unfairly])
I(2 15): -1.3988051414489746	 ([yesterday][fishermen])
I(18 19): 1.3811447620391846	 ([overseas][competition.])
I(4 10): -1.3704919815063477	 ([chinese][prices])
I(0 14): -1.3367524147033691	 ([bush][us])
I(1 3): -1.328564167022705	 ([administration][said])
I(3 7): -1.3153715133666992	 ([said][sold])
I(0 12): -1.2313189506530762	 ([bush][states,])
I(7 14): -1.216303825378418	 ([sold][us])
I(3 10): -1.209345817565918	 ([said][prices])
I(7 9): 1.204176425933838	 ([sold][low])
I(11): 1.1645894050598145	 ([united])
I(8 10): 1.1562061309814453	 ([unfairly][prices])
I(14 15): -1.147547721862793	 ([us][fishermen])
I(12 14): -1.0961408615112305	 ([states,][us])
I(6): 1.0784335136413574	 ([shrimp])
I(12 16): -1.076347827911377	 ([states,][try])
I(4 19): -1.0763072967529297	 ([chinese][competition.])
I(0 19): -1.0696892738342285	 ([bush][competition.])
I(7 16): -1.068216323852539	 ([sold][try])
I(0 6): -1.0603375434875488	 ([bush][shrimp])
I(11 15): -1.0467419624328613	 ([united][fishermen])
I(14): 1.0178565979003906	 ([us])
I(12 18): 1.0162358283996582	 ([states,][overseas])
I(1 16): -0.9992249011993408	 ([administration][try])
I(4 12): -0.9730982780456543	 ([chinese][states,])
I(14 19): -0.9624013900756836	 ([us][competition.])
I(10 18): -0.9622845649719238	 ([prices][overseas])
I(11 13): -0.9578819274902344	 ([united][siding])
I(2 10): -0.9434704780578613	 ([yesterday][prices])
I(2 12): -0.9354770183563232	 ([yesterday][states,])
I(16 19): -0.9216561317443848	 ([try][competition.])
I(0 5): -0.8901538848876953	 ([bush][vietnamese])
I(13 15): 0.8860006332397461	 ([siding][fishermen])
I(6 18): -0.8755030632019043	 ([shrimp][overseas])
I(0 4): -0.8727312088012695	 ([bush][chinese])
I(11 19): -0.8533282279968262	 ([united][competition.])
I(17): -0.8516912460327148	 ([fend])
I(3): 0.8379526138305664	 ([said])
I(4 5): -0.8133983612060547	 ([chinese][vietnamese])
I(0 3): -0.8071179389953613	 ([bush][said])
I(10 12): 0.8063621520996094	 ([prices][states,])
I(1 8): -0.7795281410217285	 ([administration][unfairly])
I(8 18): 0.7698845863342285	 ([unfairly][overseas])
I(0 17): 0.753756046295166	 ([bush][fend])
I(8 12): 0.7499279975891113	 ([unfairly][states,])
I(10 14): -0.7490882873535156	 ([prices][us])
I(0 18): -0.7180867195129395	 ([bush][overseas])
I(6 11): 0.7149899005889893	 ([shrimp][united])
I(2 6): 0.7142496109008789	 ([yesterday][shrimp])
I(6 13): 0.7107157707214355	 ([shrimp][siding])
I(13 19): -0.7101850509643555	 ([siding][competition.])
I(9 15): -0.7088518142700195	 ([low][fishermen])
I(8): 0.6996278762817383	 ([unfairly])
I(4 18): -0.6758384704589844	 ([chinese][overseas])
I(16 18): -0.6681742668151855	 ([try][overseas])
I(14 18): -0.6676349639892578	 ([us][overseas])
I(10 16): -0.6367936134338379	 ([prices][try])
I(5): 0.6269235610961914	 ([vietnamese])
I(15 17): 0.6157937049865723	 ([fishermen][fend])
I(10 13): 0.6153430938720703	 ([prices][siding])
I(4 9): -0.6129865646362305	 ([chinese][low])
I(8 15): -0.6106777191162109	 ([unfairly][fishermen])
I(3 19): -0.6093077659606934	 ([said][competition.])
I(5 13): 0.6001701354980469	 ([vietnamese][siding])
I(5 19): -0.5786371231079102	 ([vietnamese][competition.])
I(8 11): 0.567974328994751	 ([unfairly][united])
I(5 9): -0.5606222152709961	 ([vietnamese][low])
I(3 11): -0.5350861549377441	 ([said][united])
I(10 11): 0.5294952392578125	 ([prices][united])
I(9): 0.5202202796936035	 ([low])
I(2 14): -0.4932372570037842	 ([yesterday][us])
I(15 16): 0.4915037155151367	 ([fishermen][try])
I(6 17): 0.46773195266723633	 ([shrimp][fend])
I(5 18): -0.4661126136779785	 ([vietnamese][overseas])
I(2 5): -0.46548032760620117	 ([yesterday][vietnamese])
I(6 19): 0.45349645614624023	 ([shrimp][competition.])
I(0 8): -0.44818782806396484	 ([bush][unfairly])
I(3 6): 0.44356584548950195	 ([said][shrimp])
I(9 12): -0.4358024597167969	 ([low][states,])
I(13 14): -0.4335746765136719	 ([siding][us])
I(8 16): -0.42898988723754883	 ([unfairly][try])
I(8 13): 0.4198589324951172	 ([unfairly][siding])
I(17 19): 0.41652584075927734	 ([fend][competition.])
I(5 7): -0.4127817153930664	 ([vietnamese][sold])
I(6 16): 0.4127235412597656	 ([shrimp][try])
I(2 4): -0.4079298973083496	 ([yesterday][chinese])
I(8 19): -0.40186595916748047	 ([unfairly][competition.])
I(11 16): -0.4004030227661133	 ([united][try])
I(2 9): 0.3996865749359131	 ([yesterday][low])
I(13): 0.3994154930114746	 ([siding])
I(12 19): -0.3989729881286621	 ([states,][competition.])
I(5 16): 0.39255332946777344	 ([vietnamese][try])
I(3 13): -0.3918590545654297	 ([said][siding])
I(7 13): -0.3906102180480957	 ([sold][siding])
I(1 17): -0.3850884437561035	 ([administration][fend])
I(4 17): 0.38063478469848633	 ([chinese][fend])
I(4 14): -0.3761563301086426	 ([chinese][us])
I(9 14): -0.3742399215698242	 ([low][us])
I(11 14): -0.3628358840942383	 ([united][us])
I(7 17): -0.3615546226501465	 ([sold][fend])
I(0 16): -0.3583970069885254	 ([bush][try])
I(5 17): 0.3540334701538086	 ([vietnamese][fend])
I(11 12): -0.3506336212158203	 ([united][states,])
I(1 7): 0.3453688621520996	 ([administration][sold])
I(3 4): -0.32890939712524414	 ([said][chinese])
I(2 3): -0.32534313201904297	 ([yesterday][said])
I(11 18): -0.31526613235473633	 ([united][overseas])
I(5 14): -0.29851484298706055	 ([vietnamese][us])
I(2 11): -0.292172908782959	 ([yesterday][united])
I(0 11): -0.2870979309082031	 ([bush][united])
I(9 13): 0.26802539825439453	 ([low][siding])
I(5 12): -0.26799774169921875	 ([vietnamese][states,])
I(1 13): 0.266071081161499	 ([administration][siding])
I(3 9): -0.26302003860473633	 ([said][low])
I(9 16): 0.25652217864990234	 ([low][try])
I(12 13): -0.2326807975769043	 ([states,][siding])
I(3 17): 0.2215738296508789	 ([said][fend])
I(0 13): -0.21905946731567383	 ([bush][siding])
I(3 14): -0.21652603149414062	 ([said][us])
I(11 17): -0.20629644393920898	 ([united][fend])
Sum: -72.09831357002258
==================================================
