---------- AND Interactions ----------
I(WX): 3.349871873855591	 ([john's][loss])
I(XY): 3.2379634380340576	 ([loss][shocked])
I(u): 3.092890739440918	 ([proud])
I(GH): 2.9288997650146484	 ([james][garner])
I(}~): 2.2870960235595703	 ([show][matured])
I(): -2.0987324714660645	 ([impossible])
I(jw): -2.064582347869873	 ([lost][show])
I(): 2.0007059574127197	 ([impossible][circumstances.])
I(i): 1.9781485795974731	 ([me.])
I(Y): -1.9649220705032349	 ([shocked])
I(k): 1.9272668361663818	 ([father])
I(u|): -1.8797354698181152	 ([proud][wish.])
I(|): 1.8685343265533447	 ([wish.])
I(Xj): 1.8594458103179932	 ([loss][lost])
I(X): -1.8211697340011597	 ([loss])
I(Z): 1.818036675453186	 ([world.])
I(_`): 1.657077431678772	 ([solid][professional])
I(L): -1.6226509809494019	 ([cast])
I(Oj): -1.6188316345214844	 ([show][lost])
I(m): 1.5704779624938965	 ([years])
I(YZ): 1.536845088005066	 ([shocked][world.])
I(f): 1.5045946836471558	 ([real - life])
I(q): 1.4872524738311768	 ([understand])
I(IJ): 1.48661470413208	 ([david][spade])
I(OR): -1.443437099456787	 ([show][predictable])
I(qs): 1.4177157878875732	 ([understand][agony.])
I(): 1.4022188186645508	 ([rewarded])
I(iu): -1.3617510795593262	 ([me.][proud])
I(uw): 1.3552100658416748	 ([proud][show])
I(~): -1.3544292449951172	 ([matured][impossible])
I(A): 1.2911291122436523	 ([abc])
I(h): 1.2813916206359863	 ([home])
I(km): -1.27413010597229	 ([father][years])
I(T): 1.249638557434082	 ([ritter])
I(`j): -1.2380675077438354	 ([professional][lost])
I(z{): 1.2267117500305176	 ([john's][final])
I(Aj): -1.223293662071228	 ([abc][lost])
I(wy): 1.217210292816162	 ([show][preserve])
I(Xe): 1.21602201461792	 ([loss][death])
I(dz): -1.2123723030090332	 ([john's][john's])
I(j): 1.203985333442688	 ([lost][impossible])
I(]a): -1.195236325263977	 ([kids][cast.])
I(j}): -1.1781253814697266	 ([lost][show])
I(Lu): 1.1643980741500854	 ([cast][proud])
I(Cj): -1.1583038568496704	 ([show][lost])
I(OX): -1.157829761505127	 ([show][loss])
I(Mj): -1.1515262126922607	 ([show.][lost])
I(y): 1.1377944946289062	 ([preserve])
I(ps): 1.0958400964736938	 ([sympathize][agony.])
I(fu): -1.0887489318847656	 ([real - life][proud])
I(j): -1.0810221433639526	 ([lost])
I(): 1.0707403421401978	 ([developed][circumstances.])
I(_): 1.0642839670181274	 ([solid])
I(La): 1.058406949043274	 ([cast][cast.])
I(VX): 1.053999662399292	 ([sagal.][loss])
I(X): 1.042188048362732	 ([loss][impossible])
I(ju): -1.0348173379898071	 ([lost][proud])
I(M): -1.0336284637451172	 ([show.][impossible])
I(): -1.0280210971832275	 ([developed][impossible])
I(pu): -1.0086005926132202	 ([sympathize][proud])
I(Mp): -1.0072665214538574	 ([show.][sympathize])
I(d): 0.9990189075469971	 ([john's])
I({|): 0.996741533279419	 ([final][wish.])
I(vw): 0.9770689606666565	 ([maintain][show])
I(Yj): 0.9743452072143555	 ([shocked][lost])
I(w~): 0.9678734540939331	 ([show][matured])
I(df): -0.9626826047897339	 ([john's][real - life])
I(u}): 0.9623676538467407	 ([proud][show])
I(D): 0.954727828502655	 ([allowing])
I(|}): 0.9546750783920288	 ([wish.][show])
I(mn): -0.9439724683761597	 ([years][old])
I(k|): -0.939478874206543	 ([father][wish.])
I(cj): -0.9394617080688477	 ([lesson][lost])
I(fk): -0.9357868432998657	 ([real - life][father])
I(hk): -0.9350111484527588	 ([home][father])
I(r): 0.925201952457428	 ([pain])
I(OY): -0.9227298498153687	 ([show][shocked])
I(Zu): -0.914576530456543	 ([world.][proud])
I(Oa): -0.9139251708984375	 ([show][cast.])
I(b): 0.910610020160675	 ([hour])
I(Td): -0.8992265462875366	 ([ritter][john's])
I(w): -0.8950960636138916	 ([show][impossible])
I(]j): -0.8945897817611694	 ([kids][lost])
I(~): 0.8902891278266907	 ([matured][developed])
I(bc): -0.8881179094314575	 ([hour][lesson])
I(i|): -0.8787950277328491	 ([me.][wish.])
I(AE): -0.8770253658294678	 ([abc][television])
I(AY): -0.8766796588897705	 ([abc][shocked])
I(OP): -0.8733447790145874	 ([show][watchable])
I(~): 0.8603701591491699	 ([matured])
I(Ep): -0.8554555177688599	 ([television][sympathize])
I(At): -0.8547865152359009	 ([abc][abc])
I(E): -0.8518500328063965	 ([television])
I(u): -0.8462824821472168	 ([proud][rewarded])
I(U[): -0.8462724685668945	 ([katey][katey])
I(CE): 0.8428560495376587	 ([show][television])
I(u): -0.8426496982574463	 ([proud][impossible])
I(}): 0.8403260111808777	 ([show][developed])
I(ci): -0.8399745225906372	 ([lesson][me.])
I(O): -0.8388112783432007	 ([show][impossible])
I(fh): -0.8384310007095337	 ([real - life][home])
I(jl): 0.8377580642700195	 ([lost][17])
I(R): -0.8358118534088135	 ([predictable])
I(de): -0.8348876237869263	 ([john's][death])
I(jk): 0.8319294452667236	 ([lost][father])
I(ik): -0.8298004865646362	 ([me.][father])
I(Y): 0.8281431198120117	 ([shocked][impossible])
I(): 0.8223773837089539	 ([developed])
I(k): -0.8211977481842041	 ([father][impossible])
I(Yg): 0.8209269046783447	 ([shocked][struck])
I(m|): -0.815054178237915	 ([years][wish.])
I(Ap): -0.7986644506454468	 ([abc][sympathize])
I(Op): -0.7932064533233643	 ([show][sympathize])
I(pr): 0.793191134929657	 ([sympathize][pain])
I(Ej): -0.7889167070388794	 ([television][lost])
I(DM): -0.7876264452934265	 ([allowing][show.])
I(Zi): -0.7828500270843506	 ([world.][me.])
I(c): 0.7804515361785889	 ([lesson])
I(uz): -0.7784435749053955	 ([proud][john's])
I(q|): -0.7770826816558838	 ([understand][wish.])
I(}): -0.7738534212112427	 ([show])
I(ku): -0.7711355686187744	 ([father][proud])
I(|): -0.7689363956451416	 ([wish.][rewarded])
I(_c): 0.7627426385879517	 ([solid][lesson])
I(dk): -0.7524032592773438	 ([john's][father])
I(Fj): -0.7485350370407104	 ([veterans][lost])
I(du): -0.7458784580230713	 ([john's][proud])
I(hu): -0.7357139587402344	 ([home][proud])
I(ef): -0.7347267866134644	 ([death][real - life])
I(SU): -0.7333993911743164	 ([john][katey])
I(a): -0.7317191362380981	 ([cast.])
I(Zf): -0.7290921211242676	 ([world.][real - life])
I(dh): -0.7290575504302979	 ([john's][home])
I(C): -0.7274866104125977	 ([show][impossible])
I(z~): -0.7244060635566711	 ([john's][matured])
I(Wd): -0.7207320928573608	 ([john's][john's])
I(}): -0.7185548543930054	 ([show][impossible])
I(y|): -0.7175581455230713	 ([preserve][wish.])
I(ag): 0.7169045209884644	 ([cast.][struck])
I(j): -0.7167941331863403	 ([lost][rewarded])
