---------- Players ----------
Player A: second
Player B: fight
Player C: series
Player D: concentrates
Player E: hitler's
Player F: grab
Player G: sudetanland
Player H: beyond
Player I: makes
Player J: chump
Player K: neville
Player L: chamberlain
Player M: embarks
Player N: conquest
Player O: europe.
Player P: clearly
Player Q: meant
Player R: propaganda
Player S: day
Player T: series
Player U: test
Player V: time
Player W: become
Player X: informative
Player Y: documentary
Player Z: well
Player [: allied
Player \: bias
Player ]: "
Player ^: turning
Player _: historical
Player `: fact.
Player a: fuhrer
Player b: hoists
Player c: petard
Player d: smug
Player e: pronouncements
Player f: people
Player g: world
Player h: says
Player i: one
Player j: thing
Player k: another
Player l: army
Player m: moves
Player n: east.
Player o: czechs
Player p: austrians
Player q: quickly
Player r: capitulate
Player s: poles
Player t: put
Player u: heroic
Player v: struggle
Player w: overwhelming
Player x: odds.
---------- AND Interactions (Pairwise Only) ----------
I(XY): 3.120346784591675	 ([informative][documentary])
I(AC): 2.856496810913086	 ([second][series])
I(WX): 2.2736363410949707	 ([become][informative])
I(pq): 1.949881672859192	 ([austrians][quickly])
I(EF): 1.9033094644546509	 ([hitler's][grab])
I(WY): 1.8612805604934692	 ([become][documentary])
I(Rd): 1.690993309020996	 ([propaganda][smug])
I(vw): -1.67862069606781	 ([struggle][overwhelming])
I(ER): 1.649029016494751	 ([hitler's][propaganda])
I(TU): 1.4661474227905273	 ([series][test])
I(UY): 1.4482429027557373	 ([test][documentary])
I(RY): 1.3205409049987793	 ([propaganda][documentary])
I(EG): -1.288244366645813	 ([hitler's][sudetanland])
I(RS): 1.2843449115753174	 ([propaganda][day])
I(AT): 1.1318556070327759	 ([second][series])
I(vx): -1.076047420501709	 ([struggle][odds.])
I(X^): 1.0366007089614868	 ([informative][turning])
I(ao): -0.9399538040161133	 ([fuhrer][czechs])
I(Ef): -0.9381705522537231	 ([hitler's][people])
I([\): 0.9353920221328735	 ([allied][bias])
I(GO): -0.9114632606506348	 ([sudetanland][europe.])
I(KL): 0.9046039581298828	 ([neville][chamberlain])
I(SY): 0.8960269689559937	 ([day][documentary])
I(Go): -0.8932762145996094	 ([sudetanland][czechs])
I(lm): -0.8712921142578125	 ([army][moves])
I(AR): 0.8601438999176025	 ([second][propaganda])
I(Ed): 0.8571672439575195	 ([hitler's][smug])
I(`p): 0.8565176129341125	 ([fact.][austrians])
I(EN): -0.8484398126602173	 ([hitler's][conquest])
I(mu): -0.8282674551010132	 ([moves][heroic])
I(no): -0.8273873329162598	 ([east.][czechs])
I(rs): -0.8130123615264893	 ([capitulate][poles])
I(os): -0.8090841770172119	 ([czechs][poles])
I(NO): -0.8042703866958618	 ([conquest][europe.])
I(BF): 0.8030914068222046	 ([fight][grab])
I(EO): -0.8030834197998047	 ([hitler's][europe.])
I(or): -0.802863359451294	 ([czechs][capitulate])
I(AF): -0.8028056621551514	 ([second][grab])
I(FH): 0.7942382097244263	 ([grab][beyond])
I(X\): 0.7888717651367188	 ([informative][bias])
I(mv): -0.784703254699707	 ([moves][struggle])
I(Fw): 0.7644538879394531	 ([grab][overwhelming])
I(Vg): -0.7631411552429199	 ([time][world])
I(fg): -0.7599344253540039	 ([people][world])
I(CD): 0.7390958070755005	 ([series][concentrates])
I(nr): -0.7324135303497314	 ([east.][capitulate])
I(bd): -0.7305798530578613	 ([hoists][smug])
I(gr): -0.729346513748169	 ([world][capitulate])
I(Cu): 0.7246334552764893	 ([series][heroic])
I(mx): -0.7212944030761719	 ([moves][odds.])
I(UV): -0.7195496559143066	 ([test][time])
I(Ad): 0.7103798389434814	 ([second][smug])
I(Yf): 0.7047836780548096	 ([documentary][people])
I(Rm): -0.6985313892364502	 ([propaganda][moves])
I(Yu): 0.6980136036872864	 ([documentary][heroic])
I(CG): -0.6936594247817993	 ([series][sudetanland])
I(So): -0.6917152404785156	 ([day][czechs])
I(uv): -0.6889054775238037	 ([heroic][struggle])
I(FG): 0.6716091632843018	 ([grab][sudetanland])
I(bc): -0.6620665788650513	 ([hoists][petard])
I(ns): -0.6559433937072754	 ([east.][poles])
I(mo): -0.6501388549804688	 ([moves][czechs])
I(rx): -0.6439356803894043	 ([capitulate][odds.])
I(GN): -0.6370015144348145	 ([sudetanland][conquest])
I(CF): -0.6354032754898071	 ([series][grab])
I(YZ): 0.6341118812561035	 ([documentary][well])
I(gx): -0.633493185043335	 ([world][odds.])
I(Fv): 0.631085991859436	 ([grab][struggle])
I(Vv): -0.6308934688568115	 ([time][struggle])
I(R[): 0.6306647062301636	 ([propaganda][allied])
I(X_): 0.6250437498092651	 ([informative][historical])
I(GL): -0.6228194236755371	 ([sudetanland][chamberlain])
I(\]): 0.6148801445960999	 ([bias]["])
I(Sm): -0.6119807958602905	 ([day][moves])
I(ST): -0.6098268032073975	 ([day][series])
I(Ga): -0.6089615821838379	 ([sudetanland][fuhrer])
I(RU): 0.6051144599914551	 ([propaganda][test])
I(tw): -0.5996817946434021	 ([put][overwhelming])
I(as): -0.5956028699874878	 ([fuhrer][poles])
I(TW): -0.5860586762428284	 ([series][become])
I(Cw): -0.5833050012588501	 ([series][overwhelming])
I(Gg): -0.5779774188995361	 ([sudetanland][world])
I(Ng): -0.5777778625488281	 ([conquest][world])
I(BG): 0.5766656398773193	 ([fight][sudetanland])
I(NV): -0.5766072273254395	 ([conquest][time])
I(sx): -0.5751073360443115	 ([poles][odds.])
I(Rx): -0.5683305263519287	 ([propaganda][odds.])
I([d): 0.5679055452346802	 ([allied][smug])
I(Yx): 0.5658799409866333	 ([documentary][odds.])
I(EX): 0.5621755123138428	 ([hitler's][informative])
I(lo): -0.5580055713653564	 ([army][czechs])
I(Ah): 0.5578417181968689	 ([second][says])
I(mn): -0.5569634437561035	 ([moves][east.])
I(FM): 0.5546092987060547	 ([grab][embarks])
I(GS): -0.5539467334747314	 ([sudetanland][day])
I(Eg): -0.5532867908477783	 ([hitler's][world])
I(eg): -0.552950382232666	 ([pronouncements][world])
I(Sg): -0.5516619682312012	 ([day][world])
I(ux): -0.5510895252227783	 ([heroic][odds.])
I(Yo): 0.5488877296447754	 ([documentary][czechs])
I(MO): -0.5478765964508057	 ([embarks][europe.])
I(SV): -0.5476157665252686	 ([day][time])
I(CP): -0.5460141897201538	 ([series][clearly])
I(tu): -0.5454219579696655	 ([put][heroic])
I(Yg): 0.5414530038833618	 ([documentary][world])
I(Mt): 0.5414197444915771	 ([embarks][put])
I(ft): 0.5400201082229614	 ([people][put])
I(DO): -0.5328835844993591	 ([concentrates][europe.])
I(R\): 0.5328519344329834	 ([propaganda][bias])
I(gv): -0.5324809551239014	 ([world][struggle])
I(EL): -0.5308020114898682	 ([hitler's][chamberlain])
I(Y_): 0.5297144651412964	 ([documentary][historical])
I(Yt): -0.5278747081756592	 ([documentary][put])
I(ac): -0.5266951322555542	 ([fuhrer][petard])
I(Ss): -0.5259695053100586	 ([day][poles])
I(Bw): 0.5244616270065308	 ([fight][overwhelming])
I(GR): 0.5243836641311646	 ([sudetanland][propaganda])
I(br): -0.5221706628799438	 ([hoists][capitulate])
I(Tt): -0.5182744264602661	 ([series][put])
I(AB): 0.5116512775421143	 ([second][fight])
I(Oo): -0.5078105926513672	 ([europe.][czechs])
I(Bo): 0.5042414665222168	 ([fight][czechs])
I(tv): -0.5037186145782471	 ([put][struggle])
I(rv): -0.5030529499053955	 ([capitulate][struggle])
I(Y`): 0.5015698671340942	 ([documentary][fact.])
I(Vf): -0.49900686740875244	 ([time][people])
I(CT): -0.49830490350723267	 ([series][series])
I(mr): -0.49764394760131836	 ([moves][capitulate])
I(Mw): 0.49737486243247986	 ([embarks][overwhelming])
I(gn): -0.4950747489929199	 ([world][east.])
I(SU): 0.4938230514526367	 ([day][test])
I(AO): 0.49350428581237793	 ([second][europe.])
I(BM): 0.4892553389072418	 ([fight][embarks])
I(Gf): -0.48882389068603516	 ([sudetanland][people])
I(Sx): -0.4869046211242676	 ([day][odds.])
I(Ur): -0.4831063747406006	 ([test][capitulate])
I(AM): 0.4822576642036438	 ([second][embarks])
I(ms): -0.4813258647918701	 ([moves][poles])
I(Xs): -0.47562265396118164	 ([informative][poles])
I(CY): 0.4751244783401489	 ([series][documentary])
I(CS): -0.47404050827026367	 ([series][day])
I(FN): 0.4708753824234009	 ([grab][conquest])
I(Xx): -0.468778133392334	 ([informative][odds.])
I(Rf): 0.46785545349121094	 ([propaganda][people])
I(DU): 0.4672353267669678	 ([concentrates][test])
I(de): 0.46617627143859863	 ([smug][pronouncements])
I(Bu): 0.4641726016998291	 ([fight][heroic])
