---------- Players ----------
Player 0: second
Player 1: fight
Player 2: series
Player 3: concentrates
Player 4: hitler's
Player 5: grab
Player 6: sudetanland
Player 7: beyond
Player 8: makes
Player 9: chump
Player 10: neville
Player 11: chamberlain
Player 12: embarks
Player 13: conquest
Player 14: europe.
Player 15: clearly
Player 16: meant
Player 17: propaganda
Player 18: day
Player 19: series
Player 20: test
Player 21: time
Player 22: become
Player 23: informative
Player 24: documentary
Player 25: well
Player 26: allied
Player 27: bias
Player 28: "
Player 29: turning
Player 30: historical
Player 31: fact.
Player 32: fuhrer
Player 33: hoists
Player 34: petard
Player 35: smug
Player 36: pronouncements
Player 37: people
Player 38: world
Player 39: says
Player 40: one
Player 41: thing
Player 42: another
Player 43: army
Player 44: moves
Player 45: east.
Player 46: czechs
Player 47: austrians
Player 48: quickly
Player 49: capitulate
Player 50: poles
Player 51: put
Player 52: heroic
Player 53: struggle
Player 54: overwhelming
Player 55: odds.
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 3.120346784591675	 ([informative][documentary])
I(0,2): 2.856496810913086	 ([second][series])
I(22,23): 2.2736363410949707	 ([become][informative])
I(47,48): 1.949881672859192	 ([austrians][quickly])
I(4,5): 1.9033094644546509	 ([hitler's][grab])
I(22,24): 1.8612805604934692	 ([become][documentary])
I(17,35): 1.690993309020996	 ([propaganda][smug])
I(53,54): -1.67862069606781	 ([struggle][overwhelming])
I(4,17): 1.649029016494751	 ([hitler's][propaganda])
I(19,20): 1.4661474227905273	 ([series][test])
I(20,24): 1.4482429027557373	 ([test][documentary])
I(17,24): 1.3205409049987793	 ([propaganda][documentary])
I(4,6): -1.288244366645813	 ([hitler's][sudetanland])
I(17,18): 1.2843449115753174	 ([propaganda][day])
I(0,19): 1.1318556070327759	 ([second][series])
I(53,55): -1.076047420501709	 ([struggle][odds.])
I(23,29): 1.0366007089614868	 ([informative][turning])
I(32,46): -0.9399538040161133	 ([fuhrer][czechs])
I(4,37): -0.9381705522537231	 ([hitler's][people])
I(26,27): 0.9353920221328735	 ([allied][bias])
I(6,14): -0.9114632606506348	 ([sudetanland][europe.])
I(10,11): 0.9046039581298828	 ([neville][chamberlain])
I(18,24): 0.8960269689559937	 ([day][documentary])
I(6,46): -0.8932762145996094	 ([sudetanland][czechs])
I(43,44): -0.8712921142578125	 ([army][moves])
I(0,17): 0.8601438999176025	 ([second][propaganda])
I(4,35): 0.8571672439575195	 ([hitler's][smug])
I(31,47): 0.8565176129341125	 ([fact.][austrians])
I(4,13): -0.8484398126602173	 ([hitler's][conquest])
I(44,52): -0.8282674551010132	 ([moves][heroic])
I(45,46): -0.8273873329162598	 ([east.][czechs])
I(49,50): -0.8130123615264893	 ([capitulate][poles])
I(46,50): -0.8090841770172119	 ([czechs][poles])
I(13,14): -0.8042703866958618	 ([conquest][europe.])
I(1,5): 0.8030914068222046	 ([fight][grab])
I(4,14): -0.8030834197998047	 ([hitler's][europe.])
I(46,49): -0.802863359451294	 ([czechs][capitulate])
I(0,5): -0.8028056621551514	 ([second][grab])
I(5,7): 0.7942382097244263	 ([grab][beyond])
I(23,27): 0.7888717651367188	 ([informative][bias])
I(44,53): -0.784703254699707	 ([moves][struggle])
I(5,54): 0.7644538879394531	 ([grab][overwhelming])
I(21,38): -0.7631411552429199	 ([time][world])
I(37,38): -0.7599344253540039	 ([people][world])
I(2,3): 0.7390958070755005	 ([series][concentrates])
I(45,49): -0.7324135303497314	 ([east.][capitulate])
I(33,35): -0.7305798530578613	 ([hoists][smug])
I(38,49): -0.729346513748169	 ([world][capitulate])
I(2,52): 0.7246334552764893	 ([series][heroic])
I(44,55): -0.7212944030761719	 ([moves][odds.])
I(20,21): -0.7195496559143066	 ([test][time])
I(0,35): 0.7103798389434814	 ([second][smug])
I(24,37): 0.7047836780548096	 ([documentary][people])
I(17,44): -0.6985313892364502	 ([propaganda][moves])
I(24,52): 0.6980136036872864	 ([documentary][heroic])
I(2,6): -0.6936594247817993	 ([series][sudetanland])
I(18,46): -0.6917152404785156	 ([day][czechs])
I(52,53): -0.6889054775238037	 ([heroic][struggle])
I(5,6): 0.6716091632843018	 ([grab][sudetanland])
I(33,34): -0.6620665788650513	 ([hoists][petard])
I(45,50): -0.6559433937072754	 ([east.][poles])
I(44,46): -0.6501388549804688	 ([moves][czechs])
I(49,55): -0.6439356803894043	 ([capitulate][odds.])
I(6,13): -0.6370015144348145	 ([sudetanland][conquest])
I(2,5): -0.6354032754898071	 ([series][grab])
I(24,25): 0.6341118812561035	 ([documentary][well])
I(38,55): -0.633493185043335	 ([world][odds.])
I(5,53): 0.631085991859436	 ([grab][struggle])
I(21,53): -0.6308934688568115	 ([time][struggle])
I(17,26): 0.6306647062301636	 ([propaganda][allied])
I(23,30): 0.6250437498092651	 ([informative][historical])
I(6,11): -0.6228194236755371	 ([sudetanland][chamberlain])
I(27,28): 0.6148801445960999	 ([bias]["])
I(18,44): -0.6119807958602905	 ([day][moves])
I(18,19): -0.6098268032073975	 ([day][series])
I(6,32): -0.6089615821838379	 ([sudetanland][fuhrer])
I(17,20): 0.6051144599914551	 ([propaganda][test])
I(51,54): -0.5996817946434021	 ([put][overwhelming])
I(32,50): -0.5956028699874878	 ([fuhrer][poles])
I(19,22): -0.5860586762428284	 ([series][become])
I(2,54): -0.5833050012588501	 ([series][overwhelming])
