---------- AND Interactions ----------
I(16,17): 4.582961082458496	 ([never][dull.])
I(47,48): 4.47032356262207	 ([interviews][revealing])
I(32): 4.365635395050049	 ([worth])
I(27): 3.6627113819122314	 ([amazing.])
I(34): 3.5621612071990967	 ([great.])
I(8,34): -3.2808494567871094	 ([great][great.])
I(29,34): 3.2247865200042725	 ([film][great.])
I(18,34): -3.2213480472564697	 ([great][great.])
I(17): -3.1244454383850098	 ([dull.])
I(32,47): 2.8549089431762695	 ([worth][interviews])
I(27,47): 2.840456247329712	 ([amazing.][interviews])
I(32,34): -2.7788639068603516	 ([worth][great.])
I(30): 2.7102365493774414	 ([vhs])
I(17,30): -2.6581673622131348	 ([dull.][vhs])
I(15,17): -2.6424038410186768	 ([interesting.][dull.])
I(1,15): 2.5914196968078613	 ([films][interesting.])
I(12,15): 2.5694398880004883	 ([film.][interesting.])
I(17,26): -2.535688877105713	 ([dull.][performances])
I(12,17): -2.521873950958252	 ([film.][dull.])
I(34,47): 2.3931944370269775	 ([great.][interviews])
I(22): 2.367112159729004	 ([passion])
I(27,32): -2.260558843612671	 ([amazing.][worth])
I(56): -2.2564430236816406	 ([punch])
I(1,4): 2.145076274871826	 ([films][recommend])
I(8,18): -2.1310033798217773	 ([great][great])
I(12,27): 2.0534579753875732	 ([film.][amazing.])
I(20,27): 1.9636175632476807	 ([film][amazing.])
I(8): 1.9425110816955566	 ([great])
I(45): -1.9160776138305664	 ([understand])
I(17,20): -1.8854589462280273	 ([dull.][film])
I(17,34): 1.876612901687622	 ([dull.][great.])
I(32,59): 1.8086481094360352	 ([worth][filmmaker])
I(17,56): 1.7640457153320312	 ([dull.][punch])
I(45,46): -1.7637760639190674	 ([understand][watching.])
I(4): 1.7586323022842407	 ([recommend])
I(29,45): -1.7562003135681152	 ([film][understand])
I(4,32): -1.7269935607910156	 ([recommend][worth])
I(15,47): 1.7156431674957275	 ([interesting.][interviews])
I(27,29): 1.6829330921173096	 ([amazing.][film])
I(15): 1.6476266384124756	 ([interesting.])
I(26,56): -1.5975674390792847	 ([performances][punch])
I(13,17): -1.5834856033325195	 ([funny,][dull.])
I(1,17): -1.5768163204193115	 ([films][dull.])
I(29,32): 1.5671749114990234	 ([film][worth])
I(55,56): 1.5647335052490234	 ([trying][punch])
I(34,59): 1.5613510608673096	 ([great.][filmmaker])
I(55): -1.546316146850586	 ([trying])
I(4,29): 1.5431506633758545	 ([recommend][film])
I(26,27): 1.5313737392425537	 ([performances][amazing.])
I(30,32): -1.5089068412780762	 ([vhs][worth])
I(17,32): 1.4864940643310547	 ([dull.][worth])
I(22,32): -1.4829421043395996	 ([passion][worth])
I(41): 1.447016716003418	 ([years])
I(48): 1.397384524345398	 ([revealing])
I(30,47): 1.344437599182129	 ([vhs][interviews])
I(3,4): -1.3309087753295898	 ([cant][recommend])
I(8,17): -1.3269736766815186	 ([great][dull.])
I(3): -1.3123669624328613	 ([cant])
I(32,56): 1.3054571151733398	 ([worth][punch])
I(25,27): -1.3022129535675049	 ([matter.][amazing.])
I(4,59): 1.2720681428909302	 ([recommend][filmmaker])
I(8,32): -1.2710609436035156	 ([great][worth])
I(36,37): -1.2631356716156006	 ([10.][got])
I(8,20): 1.2599282264709473	 ([great][film])
I(34,46): 1.2546162605285645	 ([great.][watching.])
I(43,44): -1.2457815408706665	 ([years][ago])
I(21,22): -1.2454724311828613	 ([made][passion])
I(12,34): 1.2450908422470093	 ([film.][great.])
I(26,34): 1.2128081321716309	 ([performances][great.])
I(1,34): 1.2102484703063965	 ([films][great.])
I(43): 1.1987440586090088	 ([years])
I(18): 1.198041319847107	 ([great])
I(27,59): 1.189441442489624	 ([amazing.][filmmaker])
I(18,20): 1.1889265775680542	 ([great][film])
I(30,45): -1.1843101978302002	 ([vhs][understand])
I(3,5): -1.1674389839172363	 ([cant][more.])
I(12,13): 1.1657960414886475	 ([film.][funny,])
I(1,8): 1.1600573062896729	 ([films][great])
I(47): -1.1598029136657715	 ([interviews])
I(13): 1.157846450805664	 ([funny,])
I(33,34): 1.1512513160705566	 ([watching.][great.])
I(6,17): 1.138819694519043	 ([gay][dull.])
I(4,47): 1.1335605382919312	 ([recommend][interviews])
I(24,27): -1.119507074356079	 ([subject][amazing.])
I(17,55): 1.1060676574707031	 ([dull.][trying])
I(1,27): 1.0917446613311768	 ([films][amazing.])
I(32,55): 1.0603437423706055	 ([worth][trying])
I(47,49): -1.055816888809204	 ([interviews][egos])
I(8,12): 1.0550040006637573	 ([great][film.])
I(26): 1.050761103630066	 ([performances])
I(56,59): -1.0506916046142578	 ([punch][filmmaker])
I(4,12): 1.0474598407745361	 ([recommend][film.])
I(17,29): -1.0408973693847656	 ([dull.][film])
I(41,44): -1.0392303466796875	 ([years][ago])
I(27,37): -1.0304949283599854	 ([amazing.][got])
I(59): -1.0303215980529785	 ([filmmaker])
I(41,43): -1.0280147790908813	 ([years][years])
I(20,34): 1.0216877460479736	 ([film][great.])
I(29,46): -1.0140984058380127	 ([film][watching.])
I(17,45): 1.0107340812683105	 ([dull.][understand])
I(13,32): -1.0021638870239258	 ([funny,][worth])
I(27,34): -0.9995059967041016	 ([amazing.][great.])
I(17,47): -0.9935832023620605	 ([dull.][interviews])
I(11,12): 0.9835960865020752	 ([likes][film.])
I(32,45): 0.9820213317871094	 ([worth][understand])
I(23,56): -0.9748589992523193	 ([interest][punch])
I(10,17): 0.9516071677207947	 ([anyone][dull.])
I(40,47): -0.9495066404342651	 ([doco][interviews])
I(26,45): -0.9420008659362793	 ([performances][understand])
I(1,32): 0.9410831928253174	 ([films][worth])
I(29,31): 0.9407329559326172	 ([film][still])
I(18,59): 0.938994288444519	 ([great][filmmaker])
I(32,33): 0.9317488670349121	 ([worth][watching.])
I(18,32): -0.9245939254760742	 ([great][worth])
I(11,17): 0.9224746823310852	 ([likes][dull.])
I(30,56): -0.8968034982681274	 ([vhs][punch])
I(32,41): -0.8958907127380371	 ([worth][years])
I(30,59): 0.8933389186859131	 ([vhs][filmmaker])
I(45,47): -0.8777785301208496	 ([understand][interviews])
I(1,59): 0.8748151063919067	 ([films][filmmaker])
I(4,5): 0.8731767535209656	 ([recommend][more.])
I(28,30): -0.8731350898742676	 ([find][vhs])
I(58): 0.8681666851043701	 ([ghetto.])
I(34,48): -0.8533425331115723	 ([great.][revealing])
I(4,34): -0.849993109703064	 ([recommend][great.])
I(31,47): 0.8475105166435242	 ([still][interviews])
I(30,34): -0.8420102596282959	 ([vhs][great.])
I(46): -0.8412459492683411	 ([watching.])
I(3,32): 0.8387055397033691	 ([cant][worth])
I(23,45): -0.8271753787994385	 ([interest][understand])
I(1,13): 0.826563835144043	 ([films][funny,])
I(25,32): -0.8250551223754883	 ([matter.][worth])
I(22,34): -0.8187229633331299	 ([passion][great.])
I(15,32): -0.8093986511230469	 ([interesting.][worth])
I(37,46): -0.8091313242912292	 ([got][watching.])
I(13,47): 0.8005712032318115	 ([funny,][interviews])
I(3,47): -0.7927584648132324	 ([cant][interviews])
I(3,30): -0.7914588451385498	 ([cant][vhs])
I(4,7): -0.7856605648994446	 ([recommend][strait])
I(34,41): -0.7850196361541748	 ([great.][years])
I(17,59): -0.7807478904724121	 ([dull.][filmmaker])
I(10,15): -0.7709633708000183	 ([anyone][interesting.])
I(21,32): -0.770172119140625	 ([made][worth])
I(3,17): 0.7701373100280762	 ([cant][dull.])
I(55,59): -0.7680840492248535	 ([trying][filmmaker])
I(31,34): 0.7666509747505188	 ([still][great.])
I(13,22): -0.7641663551330566	 ([funny,][passion])
I(11,13): -0.7631601691246033	 ([likes][funny,])
I(26,29): -0.7620695233345032	 ([performances][film])
I(44): 0.7521587014198303	 ([ago])
I(12,19): 0.7512498497962952	 ([film.][access.])
I(34,49): -0.7487924098968506	 ([great.][egos])
I(18,47): 0.7410798072814941	 ([great][interviews])
I(45,50): -0.7406759262084961	 ([understand][performers])
I(26,55): -0.7392088174819946	 ([performances][trying])
I(4,20): 0.7316011190414429	 ([recommend][film])
I(15,29): 0.7193700671195984	 ([interesting.][film])
I(1,3): -0.717205286026001	 ([films][cant])
I(27,48): -0.7163331508636475	 ([amazing.][revealing])
I(3,34): 0.7115967273712158	 ([cant][great.])
I(31): 0.7083067297935486	 ([still])
I(12,18): 0.7061804533004761	 ([film.][great])
I(22,59): 0.7039215564727783	 ([passion][filmmaker])
I(47,56): -0.6996960639953613	 ([interviews][punch])
