---------- Players ----------
Player 0: even
Player 1: big
Player 2: ramones
Player 3: fan,
Player 4: rock
Player 5: ' n '
Player 6: roll
Player 7: high
Player 8: school
Player 9: still
Player 10: greatest
Player 11: rock
Player 12: ' n '
Player 13: roll
Player 14: movie
Player 15: ever
Player 16: made.
Player 17: why?
Player 18: campiness,
Player 19: treats
Player 20: respect
Player 21: contempt
Player 22: loathing
Player 23: teens
Player 24: often
Player 25: feel
Player 26: ( and
Player 27: justifiably
Player 28: so )
Player 29: boring,
Player 30: stupid,
Player 31: fascist,
Player 32: establishment
Player 33: world
Player 34: adults.
Player 35: final
Player 36: scene
Player 37: one
Player 38: glorious
Player 39: uplifting
Player 40: final
Player 41: scenes
Player 42: movie
Player 43: ever
Player 44: seen.
Player 45: mine
Player 46: eyes
Player 47: seen
Player 48: glory
Player 49: the...
Player 50: "
Player 51: rock
Player 52: ' n '
Player 53: roll!
Player 54: "
---------- AND Interactions (Pairwise Only) ----------
I(38,48): -2.6285810470581055	 ([glorious][glory])
I(21,29): 2.1776933670043945	 ([contempt][boring,])
I(21,22): 2.159113883972168	 ([contempt][loathing])
I(21,30): 2.14497709274292	 ([contempt][stupid,])
I(29,31): 2.123955726623535	 ([boring,][fascist,])
I(39,48): -2.0958104133605957	 ([uplifting][glory])
I(18,22): -2.017624855041504	 ([campiness,][loathing])
I(38,39): -1.8518199920654297	 ([glorious][uplifting])
I(30,42): -1.7084336280822754	 ([stupid,][movie])
I(36,37): 1.6701877117156982	 ([scene][one])
I(19,21): 1.6272293329238892	 ([treats][contempt])
I(10,38): -1.5725581645965576	 ([greatest][glorious])
I(39,42): 1.5317187309265137	 ([uplifting][movie])
I(29,42): -1.5306572914123535	 ([boring,][movie])
I(37,42): 1.4999672174453735	 ([one][movie])
I(3,22): -1.49364173412323	 ([fan,][loathing])
I(33,38): -1.4667842388153076	 ([world][glorious])
I(36,38): 1.396575689315796	 ([scene][glorious])
I(30,31): 1.249356985092163	 ([stupid,][fascist,])
I(10,48): -1.236515760421753	 ([greatest][glory])
I(33,48): -1.2170264720916748	 ([world][glory])
I(30,44): -1.1561527252197266	 ([stupid,][seen.])
I(37,41): 1.1552484035491943	 ([one][scenes])
I(33,39): -1.1535398960113525	 ([world][uplifting])
I(10,39): -1.1444246768951416	 ([greatest][uplifting])
I(41,43): 1.099252700805664	 ([scenes][ever])
I(31,42): -1.0870997905731201	 ([fascist,][movie])
I(16,21): -1.085042953491211	 ([made.][contempt])
I(42,43): 1.0768940448760986	 ([movie][ever])
I(29,30): 1.0670583248138428	 ([boring,][stupid,])
I(29,44): -1.0626826286315918	 ([boring,][seen.])
I(21,23): -1.0626399517059326	 ([contempt][teens])
I(30,41): -1.0574758052825928	 ([stupid,][scenes])
I(29,39): 1.0345549583435059	 ([boring,][uplifting])
I(10,11): 1.031489372253418	 ([greatest][rock])
I(22,39): -1.0242929458618164	 ([loathing][uplifting])
I(36,39): 0.9956762790679932	 ([scene][uplifting])
I(34,39): 0.9885208606719971	 ([adults.][uplifting])
I(10,16): 0.9834887981414795	 ([greatest][made.])
I(15,43): -0.9516061544418335	 ([ever][ever])
I(29,34): 0.9502854347229004	 ([boring,][adults.])
I(18,48): -0.9494509696960449	 ([campiness,][glory])
I(39,44): 0.9414832592010498	 ([uplifting][seen.])
I(20,21): -0.9361224174499512	 ([respect][contempt])
I(39,41): 0.9273128509521484	 ([uplifting][scenes])
I(32,33): -0.9237408638000488	 ([establishment][world])
I(10,33): -0.9178721904754639	 ([greatest][world])
I(51,52): 0.9140942692756653	 ([rock][' n '])
I(20,38): -0.8889069557189941	 ([respect][glorious])
I(39,40): 0.8853425979614258	 ([uplifting][final])
I(36,43): 0.8802869319915771	 ([scene][ever])
I(42,44): 0.8744825124740601	 ([movie][seen.])
I(21,28): 0.8422607779502869	 ([contempt][so )])
I(37,44): 0.8347389698028564	 ([one][seen.])
I(22,30): 0.8284382820129395	 ([loathing][stupid,])
I(1,38): 0.8047611713409424	 ([big][glorious])
I(21,36): -0.8043889999389648	 ([contempt][scene])
I(37,38): -0.7703638076782227	 ([one][glorious])
I(23,38): 0.7686769366264343	 ([teens][glorious])
I(21,42): -0.7684570550918579	 ([contempt][movie])
I(12,13): 0.7630465626716614	 ([' n '][roll])
I(30,43): -0.758028507232666	 ([stupid,][ever])
I(15,16): -0.7541757822036743	 ([ever][made.])
I(21,43): -0.7463771104812622	 ([contempt][ever])
I(37,47): 0.7423701286315918	 ([one][seen])
I(22,23): -0.7422335743904114	 ([loathing][teens])
I(25,38): -0.7392616271972656	 ([feel][glorious])
I(42,48): 0.7371401786804199	 ([movie][glory])
I(22,36): 0.7193892002105713	 ([loathing][scene])
I(22,38): -0.7047762870788574	 ([loathing][glorious])
I(29,43): -0.6900475025177002	 ([boring,][ever])
I(39,53): -0.6727447509765625	 ([uplifting][roll!])
I(19,25): -0.6721645593643188	 ([treats][feel])
I(29,41): -0.6721370220184326	 ([boring,][scenes])
I(29,53): 0.6682834625244141	 ([boring,][roll!])
I(30,38): -0.6681287288665771	 ([stupid,][glorious])
I(34,36): -0.664501428604126	 ([adults.][scene])
I(3,21): -0.6608383655548096	 ([fan,][contempt])
I(6,29): 0.6561164855957031	 ([roll][boring,])
I(38,45): 0.6554311513900757	 ([glorious][mine])
I(18,38): -0.6530158519744873	 ([campiness,][glorious])
I(15,38): -0.6505239009857178	 ([ever][glorious])
I(18,20): -0.6436038017272949	 ([campiness,][respect])
I(1,39): 0.6353790760040283	 ([big][uplifting])
I(34,37): 0.6332807540893555	 ([adults.][one])
I(30,47): -0.627629280090332	 ([stupid,][seen])
I(10,20): -0.6211626529693604	 ([greatest][respect])
I(37,48): -0.619516134262085	 ([one][glory])
I(1,22): -0.6108787655830383	 ([big][loathing])
I(41,44): 0.6105239391326904	 ([scenes][seen.])
I(48,49): 0.5990387201309204	 ([glory][the...])
I(3,29): -0.5938358306884766	 ([fan,][boring,])
I(22,48): -0.5922133922576904	 ([loathing][glory])
I(41,48): 0.5918877124786377	 ([scenes][glory])
I(25,39): -0.5846881866455078	 ([feel][uplifting])
I(34,38): 0.5808026790618896	 ([adults.][glorious])
I(34,42): -0.5791305303573608	 ([adults.][movie])
I(10,18): -0.5780539512634277	 ([greatest][campiness,])
I(7,21): 0.5757906436920166	 ([high][contempt])
I(25,43): 0.5735130310058594	 ([feel][ever])
I(21,31): 0.5722231864929199	 ([contempt][fascist,])
I(10,36): 0.5687763690948486	 ([greatest][scene])
I(52,53): 0.5676429271697998	 ([' n '][roll!])
I(5,12): 0.5653334259986877	 ([' n '][' n '])
I(21,33): 0.5648764371871948	 ([contempt][world])
I(11,38): -0.556502103805542	 ([rock][glorious])
I(38,42): 0.5538617372512817	 ([glorious][movie])
I(8,21): -0.5538004636764526	 ([school][contempt])
I(29,47): -0.5533065795898438	 ([boring,][seen])
I(15,39): -0.5501368045806885	 ([ever][uplifting])
I(5,6): 0.5490578413009644	 ([' n '][roll])
I(29,33): 0.5476586818695068	 ([boring,][world])
I(3,31): -0.5454249978065491	 ([fan,][fascist,])
I(25,26): 0.5409589409828186	 ([feel][( and])
I(29,37): -0.5403017997741699	 ([boring,][one])
I(25,42): 0.5377081632614136	 ([feel][movie])
I(24,25): 0.5367313623428345	 ([often][feel])
I(22,34): -0.5317769050598145	 ([loathing][adults.])
I(21,41): -0.5276082754135132	 ([contempt][scenes])
I(1,48): 0.5240097045898438	 ([big][glory])
I(23,39): 0.5226325988769531	 ([teens][uplifting])
I(3,30): -0.5213460922241211	 ([fan,][stupid,])
I(30,37): -0.5210268497467041	 ([stupid,][one])
I(3,18): -0.5191457271575928	 ([fan,][campiness,])
I(4,29): -0.5185859203338623	 ([rock][boring,])
I(4,11): -0.5178757905960083	 ([rock][rock])
I(4,5): 0.5166219472885132	 ([rock][' n '])
I(26,29): 0.515021562576294	 ([( and][boring,])
I(2,29): 0.5125288963317871	 ([ramones][boring,])
I(11,39): -0.5115616321563721	 ([rock][uplifting])
I(31,38): -0.5101208090782166	 ([fascist,][glorious])
I(37,43): 0.5029096603393555	 ([one][ever])
I(3,10): -0.4976952075958252	 ([fan,][greatest])
I(25,47): 0.49670159816741943	 ([feel][seen])
I(2,31): -0.4964659810066223	 ([ramones][fascist,])
I(32,38): -0.493236780166626	 ([establishment][glorious])
I(15,48): -0.4872705936431885	 ([ever][glory])
I(20,39): -0.48052978515625	 ([respect][uplifting])
I(1,2): -0.4779176115989685	 ([big][ramones])
I(12,52): 0.47139376401901245	 ([' n '][' n '])
I(39,43): 0.47101402282714844	 ([uplifting][ever])
I(6,53): 0.4691670536994934	 ([roll][roll!])
I(7,29): 0.4689216613769531	 ([high][boring,])
I(23,42): -0.46605390310287476	 ([teens][movie])
I(51,53): 0.4635472893714905	 ([rock][roll!])
I(21,44): -0.4598616361618042	 ([contempt][seen.])
I(26,30): 0.45751190185546875	 ([( and][stupid,])
I(7,10): -0.4553285837173462	 ([high][greatest])
I(11,48): -0.4545629024505615	 ([rock][glory])
I(29,38): 0.45427751541137695	 ([boring,][glorious])
I(39,49): -0.45209336280822754	 ([uplifting][the...])
I(10,21): -0.45119285583496094	 ([greatest][contempt])
I(49,53): 0.4469866156578064	 ([the...][roll!])
I(48,53): -0.44377195835113525	 ([glory][roll!])
I(10,49): 0.44346916675567627	 ([greatest][the...])
I(25,35): -0.4415391683578491	 ([feel][final])
I(13,29): 0.44072842597961426	 ([roll][boring,])
I(33,34): 0.44025707244873047	 ([world][adults.])
I(30,34): 0.43819379806518555	 ([stupid,][adults.])
I(18,39): -0.4380805492401123	 ([campiness,][uplifting])
I(10,23): 0.4296433925628662	 ([greatest][teens])
I(23,48): 0.4293785095214844	 ([teens][glory])
I(19,20): 0.4271787405014038	 ([treats][respect])
I(28,29): -0.426790714263916	 ([so )][boring,])
I(29,48): 0.424837589263916	 ([boring,][glory])
I(38,40): 0.42278242111206055	 ([glorious][final])
I(2,3): -0.4221653938293457	 ([ramones][fan,])
I(34,51): 0.4219384789466858	 ([adults.][rock])
I(29,35): 0.42151594161987305	 ([boring,][final])
I(0,10): 0.4201469421386719	 ([even][greatest])
I(36,48): 0.41919374465942383	 ([scene][glory])
I(6,7): 0.41857051849365234	 ([roll][high])
I(6,13): 0.41753506660461426	 ([roll][roll])
I(12,29): 0.4169721007347107	 ([' n '][boring,])
I(31,44): -0.41491883993148804	 ([fascist,][seen.])
I(23,29): 0.4144275188446045	 ([teens][boring,])
I(25,53): -0.41283118724823	 ([feel][roll!])
I(19,34): 0.4126995801925659	 ([treats][adults.])
I(10,19): 0.41147398948669434	 ([greatest][treats])
I(30,53): 0.4110543727874756	 ([stupid,][roll!])
I(3,6): -0.4106569290161133	 ([fan,][roll])
I(25,29): -0.40952587127685547	 ([feel][boring,])
I(2,18): -0.4094963073730469	 ([ramones][campiness,])
I(0,16): 0.409159779548645	 ([even][made.])
I(23,33): 0.40888190269470215	 ([teens][world])
I(4,22): -0.4082496166229248	 ([rock][loathing])
I(0,11): 0.4078744649887085	 ([even][rock])
I(38,41): 0.4069194793701172	 ([glorious][scenes])
I(22,28): -0.40570640563964844	 ([loathing][so )])
