---------- AND Interactions ----------
I(39): 6.2765960693359375	 ([amateurish.])
I(20): 5.727084159851074	 ([gratuitous])
I(20,39): -4.160134315490723	 ([gratuitous][amateurish.])
I(41,42): 3.8491063117980957	 ([sole][worthwhile])
I(21): 3.247926712036133	 ([trolling])
I(33,34): 3.134570360183716	 ([directing][cloying])
I(17,20): 2.7287392616271973	 ([vhs][gratuitous])
I(21,39): -2.612135887145996	 ([trolling][amateurish.])
I(17,34): 2.5908756256103516	 ([vhs][cloying])
I(20,21): -2.161147117614746	 ([gratuitous][trolling])
I(34,35): 2.1194448471069336	 ([cloying][melodramatic])
I(34): 2.0729548931121826	 ([cloying])
I(1,2): 2.0525689125061035	 ([romanticizing][sexual])
I(33): 1.9245333671569824	 ([directing])
I(20,24): 1.8581383228302002	 ([gratuitous][history.])
I(21,24): 1.793327808380127	 ([trolling][history.])
I(22,24): -1.7893009185791016	 ([seamy][history.])
I(24,25): 1.7535640001296997	 ([history.][good])
I(36): 1.726773738861084	 ([cheesy])
I(40): 1.696119785308838	 ([production's])
I(20,29): 1.6936359405517578	 ([gratuitous][celebrated])
I(40,41): 1.6818263530731201	 ([production's][sole])
I(36,39): -1.6662592887878418	 ([cheesy][amateurish.])
I(38,39): 1.5832529067993164	 ([acting][amateurish.])
I(35,48): -1.5314757823944092	 ([melodramatic][actors,])
I(33,42): 1.5086734294891357	 ([directing][worthwhile])
I(42,43): 1.4352052211761475	 ([worthwhile][note])
I(24): -1.423494577407837	 ([history.])
I(34,48): 1.402482032775879	 ([cloying][actors,])
I(48): 1.3931353092193604	 ([actors,])
I(21,48): 1.3846135139465332	 ([trolling][actors,])
I(35,40): -1.371766209602356	 ([melodramatic][production's])
I(29): -1.364717960357666	 ([celebrated])
I(34,39): -1.3338346481323242	 ([cloying][amateurish.])
I(17,19): 1.2734479904174805	 ([vhs][gorge])
I(19): 1.2712936401367188	 ([gorge])
I(22,34): 1.2699947357177734	 ([seamy][cloying])
I(1): 1.2682337760925293	 ([romanticizing])
I(18,19): 1.2497215270996094	 ([dvd][gorge])
I(3,21): -1.229750156402588	 ([exploitation][trolling])
I(3): 1.2263641357421875	 ([exploitation])
I(42,48): 1.2032155990600586	 ([worthwhile][actors,])
I(33,38): 1.190342903137207	 ([directing][acting])
I(33,35): 1.1709480285644531	 ([directing][melodramatic])
I(21,34): -1.121964931488037	 ([trolling][cloying])
I(29,33): -1.1159193515777588	 ([celebrated][directing])
I(19,21): -1.112473487854004	 ([gorge][trolling])
I(20,36): -1.1015143394470215	 ([gratuitous][cheesy])
I(20,34): -1.0907888412475586	 ([gratuitous][cloying])
I(30,39): -1.0186024904251099	 ([hack][amateurish.])
I(38,40): 1.0184874534606934	 ([acting][production's])
I(24,39): 1.009178638458252	 ([history.][amateurish.])
I(20,35): 0.9887123107910156	 ([gratuitous][melodramatic])
I(18,34): 0.9884719848632812	 ([dvd][cloying])
I(35,39): 0.975304126739502	 ([melodramatic][amateurish.])
I(21,62): 0.9673541784286499	 ([trolling][faces])
I(32,40): -0.9468460083007812	 ([rice.][production's])
I(21,33): 0.9439024925231934	 ([trolling][directing])
I(10): -0.9412676692008972	 ([privilege.])
I(9,10): 0.9373415112495422	 ([power][privilege.])
I(44): 0.9332408905029297	 ([employed])
I(16,17): 0.9202701449394226	 ([belly][vhs])
I(44,48): 0.9147257804870605	 ([employed][actors,])
I(20,64): 0.902618408203125	 ([gratuitous][seen])
I(18,20): 0.8995199203491211	 ([dvd][gratuitous])
I(17,21): 0.8986530303955078	 ([vhs][trolling])
I(40,43): -0.8956997990608215	 ([production's][note])
I(3,39): -0.8759880065917969	 ([exploitation][amateurish.])
I(9): -0.875400722026825	 ([power])
I(20,58): -0.8634123802185059	 ([gratuitous][grier,])
I(35,42): -0.858700692653656	 ([melodramatic][worthwhile])
I(34,40): 0.8537166118621826	 ([cloying][production's])
I(0): 0.8487586975097656	 ([slick])
I(16): 0.8481534719467163	 ([belly])
I(15,19): 0.8462082147598267	 ([then,][gorge])
I(38): 0.8368284702301025	 ([acting])
I(35,38): 0.8286375999450684	 ([melodramatic][acting])
I(3,48): 0.8285670280456543	 ([exploitation][actors,])
I(40,51): -0.8282049894332886	 ([production's][today's])
I(35,36): -0.8280006647109985	 ([melodramatic][cheesy])
I(29,48): -0.825213611125946	 ([celebrated][actors,])
I(18,21): 0.7986853122711182	 ([dvd][trolling])
I(33,36): 0.7930045127868652	 ([directing][cheesy])
I(59,60): -0.7880843281745911	 ([eartha][kitt ),])
I(19,48): 0.7840139865875244	 ([gorge][actors,])
I(21,51): -0.7782571315765381	 ([trolling][today's])
I(3,40): -0.7651937007904053	 ([exploitation][production's])
I(29,40): -0.7611784934997559	 ([celebrated][production's])
I(36,48): 0.7586901187896729	 ([cheesy][actors,])
I(33,51): -0.7577406764030457	 ([directing][today's])
I(17,35): 0.7567742466926575	 ([vhs][melodramatic])
I(48,51): -0.7445637583732605	 ([actors,][today's])
I(20,63): 0.741081714630127	 ([gratuitous][barely])
I(20,44): -0.7373538017272949	 ([gratuitous][employed])
I(3,34): -0.7349503040313721	 ([exploitation][cloying])
I(22,36): -0.7312124967575073	 ([seamy][cheesy])
I(12,19): 0.7250570058822632	 ([whet][gorge])
I(20,37): 0.7229459881782532	 ([gratuitous][dialog.])
I(21,40): 0.7223753929138184	 ([trolling][production's])
I(39,40): -0.7213730812072754	 ([amateurish.][production's])
I(40,48): -0.7174971103668213	 ([production's][actors,])
I(34,36): -0.7036123275756836	 ([cloying][cheesy])
I(25,26): 0.6994847655296326	 ([good][measure,])
I(24,29): 0.6984376907348633	 ([history.][celebrated])
I(23,24): -0.6981871128082275	 ([segment][history.])
I(20,28): 0.6936025023460388	 ([gratuitous][book])
I(3,51): -0.6827088594436646	 ([exploitation][today's])
I(13,17): 0.6801085472106934	 ([appetite?][vhs])
I(21,26): 0.678331196308136	 ([trolling][measure,])
I(51): -0.677891194820404	 ([today's])
I(28,29): 0.6757920980453491	 ([book][celebrated])
I(29,39): 0.6725277900695801	 ([celebrated][amateurish.])
I(24,28): 0.6684297919273376	 ([history.][book])
I(15,20): -0.6668152809143066	 ([then,][gratuitous])
I(3,10): -0.6625414490699768	 ([exploitation][privilege.])
I(1,3): 0.6590514183044434	 ([romanticizing][exploitation])
I(1,51): -0.6501620411872864	 ([romanticizing][today's])
I(30,35): -0.6474007368087769	 ([hack][melodramatic])
I(37,38): 0.6418655514717102	 ([dialog.][acting])
I(37,39): 0.634401798248291	 ([dialog.][amateurish.])
I(39,51): -0.6334910988807678	 ([amateurish.][today's])
I(30): 0.6315709352493286	 ([hack])
I(39,44): -0.6243724822998047	 ([amateurish.][employed])
I(9,39): 0.6235980987548828	 ([power][amateurish.])
I(21,36): -0.6216912269592285	 ([trolling][cheesy])
I(3,62): 0.6203411817550659	 ([exploitation][faces])
I(29,51): 0.619205892086029	 ([celebrated][today's])
I(29,36): -0.6146135330200195	 ([celebrated][cheesy])
I(36,51): -0.603077232837677	 ([cheesy][today's])
I(16,24): -0.5982348918914795	 ([belly][history.])
I(12): 0.5978935956954956	 ([whet])
I(8,17): 0.5974995493888855	 ([men][vhs])
I(21,52): -0.5836260318756104	 ([trolling][market])
I(1,29): -0.5818815231323242	 ([romanticizing][celebrated])
I(21,25): -0.5735426545143127	 ([trolling][good])
I(1,48): 0.5692451000213623	 ([romanticizing][actors,])
I(10,11): 0.5683544278144836	 ([privilege.][ooh.])
I(40,52): -0.5677409172058105	 ([production's][market])
I(44,50): -0.5638735294342041	 ([employed][employed])
I(3,8): -0.5626744627952576	 ([exploitation][men])
I(17,40): -0.5621738433837891	 ([vhs][production's])
I(17): -0.5588892102241516	 ([vhs])
I(20,62): -0.5587650537490845	 ([gratuitous][faces])
I(20,49): 0.5585627555847168	 ([gratuitous][scarcely])
I(39,48): 0.5522737503051758	 ([amateurish.][actors,])
I(9,21): 0.5519101023674011	 ([power][trolling])
I(30,36): -0.5355108976364136	 ([hack][cheesy])
I(12,24): 0.5340842008590698	 ([whet][history.])
I(19,29): -0.5308737754821777	 ([gorge][celebrated])
I(24,63): -0.524761438369751	 ([history.][barely])
I(3,18): 0.5214603543281555	 ([exploitation][dvd])
I(12,48): 0.5197659730911255	 ([whet][actors,])
I(24,48): -0.5170185565948486	 ([history.][actors,])
I(48,52): 0.5143680572509766	 ([actors,][market])
I(35,37): 0.508813202381134	 ([melodramatic][dialog.])
I(17,25): 0.5078168511390686	 ([vhs][good])
I(5,6): -0.5058194994926453	 ([black][women])
I(1,6): 0.5043510794639587	 ([romanticizing][women])
I(6,17): 0.5013652443885803	 ([women][vhs])
I(3,29): -0.4990506172180176	 ([exploitation][celebrated])
I(42,46): 0.4989657402038574	 ([worthwhile][dozen])
I(26,35): 0.4985288977622986	 ([measure,][melodramatic])
I(42,44): 0.49779582023620605	 ([worthwhile][employed])
I(0,48): 0.49143552780151367	 ([slick][actors,])
I(0,24): -0.49111485481262207	 ([slick][history.])
I(38,48): 0.48862314224243164	 ([acting][actors,])
I(1,17): 0.4862082600593567	 ([romanticizing][vhs])
I(17,24): 0.4861496090888977	 ([vhs][history.])
I(57,58): 0.4846830368041992	 ([pam][grier,])
I(4,21): 0.48077869415283203	 ([neworleans][trolling])
I(17,26): 0.47843557596206665	 ([vhs][measure,])
I(40,53): -0.4770801067352295	 ([production's][( jasmine])
I(22,25): 0.47674527764320374	 ([seamy][good])
I(28,33): -0.47666507959365845	 ([book][directing])
I(1,15): -0.47628283500671387	 ([romanticizing][then,])
I(21,30): -0.4731513261795044	 ([trolling][hack])
I(10,39): 0.46759384870529175	 ([privilege.][amateurish.])
I(24,33): -0.4637603759765625	 ([history.][directing])
I(1,39): -0.46297264099121094	 ([romanticizing][amateurish.])
I(30,40): -0.45645177364349365	 ([hack][production's])
I(19,39): -0.4515419006347656	 ([gorge][amateurish.])
I(8,24): -0.4505178928375244	 ([men][history.])
I(2,36): -0.44943952560424805	 ([sexual][cheesy])
I(0,39): -0.44913244247436523	 ([slick][amateurish.])
I(33,43): 0.44572997093200684	 ([directing][note])
I(17,18): 0.44463247060775757	 ([vhs][dvd])
I(29,30): -0.44374072551727295	 ([celebrated][hack])
I(9,20): 0.4411107897758484	 ([power][gratuitous])
I(32): 0.43928098678588867	 ([rice.])
I(15,17): -0.4391665458679199	 ([then,][vhs])
I(12,15): -0.4365813136100769	 ([whet][then,])
I(21,58): -0.43576598167419434	 ([trolling][grier,])
I(7,8): -0.4356843829154968	 ([white][men])
I(3,9): -0.43195611238479614	 ([exploitation][power])
I(3,60): -0.42912131547927856	 ([exploitation][kitt ),])
I(13,14): 0.4279569387435913	 ([appetite?][well,])
I(1,21): -0.4276461601257324	 ([romanticizing][trolling])
I(46,48): -0.4257596731185913	 ([dozen][actors,])
I(24,34): -0.42513608932495117	 ([history.][cloying])
I(10,17): 0.4241945743560791	 ([privilege.][vhs])
I(2,34): -0.4241199493408203	 ([sexual][cloying])
I(46,47): 0.4233582019805908	 ([dozen][black])
I(34,43): 0.42176270484924316	 ([cloying][note])
I(6,36): -0.42176133394241333	 ([women][cheesy])
I(15,21): 0.42009973526000977	 ([then,][trolling])
I(20,32): 0.41600656509399414	 ([gratuitous][rice.])
I(24,30): -0.4148169755935669	 ([history.][hack])
I(35,45): -0.4113234877586365	 ([melodramatic][practically])
I(6): 0.4095972180366516	 ([women])
I(36,42): -0.40768760442733765	 ([cheesy][worthwhile])
I(3,58): -0.4063526391983032	 ([exploitation][grier,])
I(1,18): 0.40416938066482544	 ([romanticizing][dvd])
I(10,24): 0.40311330556869507	 ([privilege.][history.])
I(20,61): 0.4021979570388794	 ([gratuitous][including])
I(13,39): 0.4012746214866638	 ([appetite?][amateurish.])
I(9,40): 0.3979737162590027	 ([power][production's])
I(13,34): -0.39700645208358765	 ([appetite?][cloying])
I(39,46): -0.3962472677230835	 ([amateurish.][dozen])
I(34,51): -0.3954630494117737	 ([cloying][today's])
I(20,43): -0.3937652111053467	 ([gratuitous][note])
I(13,20): 0.392147958278656	 ([appetite?][gratuitous])
I(22): 0.3910374343395233	 ([seamy])
I(48,49): -0.3902854919433594	 ([actors,][scarcely])
I(18): -0.38982492685317993	 ([dvd])
I(9,35): 0.3866254687309265	 ([power][melodramatic])
I(10,21): -0.3864777088165283	 ([privilege.][trolling])
I(34,64): 0.3861095905303955	 ([cloying][seen])
I(0,2): 0.3849043846130371	 ([slick][sexual])
I(24,51): 0.38144946098327637	 ([history.][today's])
I(42): -0.3781319260597229	 ([worthwhile])
I(17,48): -0.37622153759002686	 ([vhs][actors,])
I(21,44): -0.37427687644958496	 ([trolling][employed])
I(8,34): -0.372020959854126	 ([men][cloying])
I(20,23): -0.3717270493507385	 ([gratuitous][segment])
I(44,46): -0.3707156181335449	 ([employed][dozen])
I(20,51): -0.37050342559814453	 ([gratuitous][today's])
I(3,6): -0.3689383864402771	 ([exploitation][women])
I(36,49): 0.368743896484375	 ([cheesy][scarcely])
I(24,35): 0.3679497241973877	 ([history.][melodramatic])
I(12,13): -0.36773622035980225	 ([whet][appetite?])
I(27,32): -0.3676729202270508	 ([adapted][rice.])
I(18,35): 0.366616427898407	 ([dvd][melodramatic])
I(15,34): 0.3652031421661377	 ([then,][cloying])
I(51,52): -0.3644943833351135	 ([today's][market])
I(17,50): 0.3641495108604431	 ([vhs][employed])
I(1,20): -0.3639802932739258	 ([romanticizing][gratuitous])
I(36,37): 0.3628838062286377	 ([cheesy][dialog.])
I(0,51): -0.36273860931396484	 ([slick][today's])
I(48,50): 0.36129188537597656	 ([actors,][employed])
I(0,3): 0.35903167724609375	 ([slick][exploitation])
I(38,51): -0.3582468032836914	 ([acting][today's])
I(44,51): -0.35742348432540894	 ([employed][today's])
I(34,37): 0.35674577951431274	 ([cloying][dialog.])
I(9,24): 0.3562307357788086	 ([power][history.])
I(0,12): 0.35453665256500244	 ([slick][whet])
I(28,40): -0.3543723225593567	 ([book][production's])
I(8,21): -0.35187119245529175	 ([men][trolling])
I(40,50): -0.3514202833175659	 ([production's][employed])
I(41): 0.3512858748435974	 ([sole])
I(55,56): 0.3501036763191223	 ([ben][vereen,])
I(25,48): 0.34964632987976074	 ([good][actors,])
I(17,38): 0.34878772497177124	 ([vhs][acting])
I(48,63): 0.34827685356140137	 ([actors,][barely])
I(29,38): -0.3479001522064209	 ([celebrated][acting])
I(20,33): -0.346677303314209	 ([gratuitous][directing])
I(17,28): 0.34249669313430786	 ([vhs][book])
I(28,35): 0.3424188494682312	 ([book][melodramatic])
I(33,48): 0.3420405387878418	 ([directing][actors,])
I(34,52): 0.34140270948410034	 ([cloying][market])
I(20,59): -0.3397231698036194	 ([gratuitous][eartha])
I(32,42): 0.337690532207489	 ([rice.][worthwhile])
I(31,36): -0.33444154262542725	 ([anne][cheesy])
I(3,50): -0.3337305784225464	 ([exploitation][employed])
I(19,27): -0.3330944776535034	 ([gorge][adapted])
I(19,63): 0.33208656311035156	 ([gorge][barely])
I(26,33): -0.32927411794662476	 ([measure,][directing])
I(43,44): 0.3291640281677246	 ([note][employed])
I(36,53): -0.32816827297210693	 ([cheesy][( jasmine])
I(19,32): 0.32598114013671875	 ([gorge][rice.])
I(3,32): -0.3220944404602051	 ([exploitation][rice.])
I(10,20): 0.3197445869445801	 ([privilege.][gratuitous])
I(10,36): -0.3181265592575073	 ([privilege.][cheesy])
I(46): 0.318045973777771	 ([dozen])
I(27,39): 0.31740713119506836	 ([adapted][amateurish.])
I(56,58): -0.31656205654144287	 ([vereen,][grier,])
I(38,44): 0.3161656856536865	 ([acting][employed])
I(3,20): -0.3147411346435547	 ([exploitation][gratuitous])
I(40,54): 0.3136868476867676	 ([production's][guy,])
I(20,54): 0.3104734420776367	 ([gratuitous][guy,])
I(24,61): -0.30977046489715576	 ([history.][including])
I(9,52): 0.30927175283432007	 ([power][market])
