---------- Players ----------
Player 0: really
Player 1: going
Player 2: comment,
Player 3: figured
Player 4: something
Player 5: say.
Player 6: saw
Player 7: film
Player 8: two
Player 9: days
Player 10: ago
Player 11: and,
Player 12: although
Player 13: think
Player 14: complete
Player 15: waste
Player 16: time
Player 17: ( it
Player 18: might
Player 19: money
Player 20: though,
Player 21: producers ),
Player 22: obvious
Player 23: serious
Player 24: problems.
Player 25: got
Player 26: really
Player 27: good
Player 28: cinematography
Player 29: ( little
Player 30: but )
Player 31: nice
Player 32: music.
Player 33: lot
Player 34: said
Player 35: ana
Player 36: cristina
Player 37: oliveira
Player 38: but,
Player 39: let's
Player 40: honest,
Player 41: what?
Player 42: really
Player 43: actress
Player 44: balances
Player 45: permanently
Player 46: over - acting
Player 47: preposterous
Player 48: under - acting.
Player 49: performance
Player 50: passes
Player 51: good
Player 52: never
Player 53: anyone
Player 54: like
Player 55: odete
Player 56: film :
Player 57: crazy?
Player 58: sad?
Player 59: childlike?
Player 60: impostor?
Player 61: one
Player 62: knows,
Player 63: fellows.
---------- AND Interactions (Pairwise Only) ----------
I(26,27): -4.9467973709106445	 ([really][good])
I(31,32): -2.9949398040771484	 ([nice][music.])
I(27,28): 2.664415121078491	 ([good][cinematography])
I(7,15): -2.630291700363159	 ([film][waste])
I(46,48): -2.432023286819458	 ([over - acting][under - acting.])
I(49,50): 2.4230430126190186	 ([performance][passes])
I(42,43): 2.052213668823242	 ([really][actress])
I(7,13): -1.976359486579895	 ([film][think])
I(47,60): -1.9460303783416748	 ([preposterous][impostor?])
I(7,46): 1.89088773727417	 ([film][over - acting])
I(6,14): 1.8773889541625977	 ([saw][complete])
I(15,16): 1.7430636882781982	 ([waste][time])
I(4,5): 1.7294378280639648	 ([something][say.])
I(46,56): 1.6300139427185059	 ([over - acting][film :])
I(46,60): -1.549665927886963	 ([over - acting][impostor?])
I(24,47): -1.5206289291381836	 ([problems.][preposterous])
I(44,46): 1.4619531631469727	 ([balances][over - acting])
I(7,24): 1.422368049621582	 ([film][problems.])
I(47,57): -1.4121322631835938	 ([preposterous][crazy?])
I(6,24): 1.401364803314209	 ([saw][problems.])
I(44,48): 1.3752894401550293	 ([balances][under - acting.])
I(7,14): 1.358401894569397	 ([film][complete])
I(46,49): 1.3459181785583496	 ([over - acting][performance])
I(23,47): -1.3454794883728027	 ([serious][preposterous])
I(7,47): 1.2687397003173828	 ([film][preposterous])
I(16,24): 1.216153621673584	 ([time][problems.])
I(48,49): 1.206613540649414	 ([under - acting.][performance])
I(6,15): -1.2040727138519287	 ([saw][waste])
I(6,32): -1.1903338432312012	 ([saw][music.])
I(24,46): -1.1463632583618164	 ([problems.][over - acting])
I(46,57): -1.1456975936889648	 ([over - acting][crazy?])
I(6,9): -1.1048073768615723	 ([saw][days])
I(46,47): -1.1045656204223633	 ([over - acting][preposterous])
I(49,51): 1.0977503061294556	 ([performance][good])
I(7,17): -1.0814670324325562	 ([film][( it])
I(43,44): 1.0762758255004883	 ([actress][balances])
I(9,10): 1.0674240589141846	 ([days][ago])
I(24,32): 1.0632461309432983	 ([problems.][music.])
I(39,40): 1.0484580993652344	 ([let's][honest,])
I(23,57): -1.0249691009521484	 ([serious][crazy?])
I(60,63): 1.0218563079833984	 ([impostor?][fellows.])
I(23,46): -1.0141611099243164	 ([serious][over - acting])
I(4,47): 1.0127644538879395	 ([something][preposterous])
I(32,47): 1.0074982643127441	 ([music.][preposterous])
I(6,47): 0.991185188293457	 ([saw][preposterous])
I(22,24): -0.9872455596923828	 ([obvious][problems.])
I(21,46): 0.9814989566802979	 ([producers ),][over - acting])
I(4,60): 0.9716618061065674	 ([something][impostor?])
I(47,48): 0.9712433815002441	 ([preposterous][under - acting.])
I(24,57): -0.9563932418823242	 ([problems.][crazy?])
I(25,28): 0.9537283182144165	 ([got][cinematography])
I(7,33): -0.9484350681304932	 ([film][lot])
I(6,57): 0.9385237693786621	 ([saw][crazy?])
I(2,6): 0.9382885694503784	 ([comment,][saw])
I(21,27): -0.9372081756591797	 ([producers ),][good])
I(23,31): -0.9273133277893066	 ([serious][nice])
I(7,48): 0.9250026941299438	 ([film][under - acting.])
I(14,20): -0.8915669918060303	 ([complete][though,])
I(27,30): 0.8820425271987915	 ([good][but )])
I(7,10): 0.876833438873291	 ([film][ago])
I(9,47): 0.8762115240097046	 ([days][preposterous])
I(16,47): 0.8745468854904175	 ([time][preposterous])
I(5,7): -0.8724859952926636	 ([say.][film])
I(25,27): 0.864100456237793	 ([got][good])
I(24,35): 0.8502399921417236	 ([problems.][ana])
I(23,43): -0.8489394187927246	 ([serious][actress])
I(6,60): 0.8456807136535645	 ([saw][impostor?])
I(7,22): 0.8432730436325073	 ([film][obvious])
I(27,29): -0.8412871360778809	 ([good][( little])
I(48,56): 0.8334276676177979	 ([under - acting.][film :])
I(32,46): 0.7799882888793945	 ([music.][over - acting])
I(56,57): -0.7777903079986572	 ([film :][crazy?])
I(7,57): 0.7776241302490234	 ([film][crazy?])
I(35,46): 0.7745234966278076	 ([ana][over - acting])
I(43,47): -0.7739181518554688	 ([actress][preposterous])
I(7,32): -0.7678983211517334	 ([film][music.])
I(24,60): -0.7658100128173828	 ([problems.][impostor?])
I(4,28): -0.7637577056884766	 ([something][cinematography])
I(5,6): 0.7617752552032471	 ([say.][saw])
I(44,49): 0.7582051753997803	 ([balances][performance])
I(7,21): -0.7563897371292114	 ([film][producers ),])
I(47,52): 0.7521562576293945	 ([preposterous][never])
I(35,47): 0.7478187084197998	 ([ana][preposterous])
I(23,40): -0.747251033782959	 ([serious][honest,])
I(7,60): 0.745820164680481	 ([film][impostor?])
I(38,39): 0.7423157691955566	 ([but,][let's])
I(24,31): -0.7391338348388672	 ([problems.][nice])
I(46,52): 0.7337656021118164	 ([over - acting][never])
I(24,25): 0.724068284034729	 ([problems.][got])
I(4,57): 0.7117104530334473	 ([something][crazy?])
I(28,32): 0.7112199068069458	 ([cinematography][music.])
I(4,23): 0.7059292793273926	 ([something][serious])
I(6,43): 0.7031631469726562	 ([saw][actress])
I(28,44): 0.7026922702789307	 ([cinematography][balances])
I(25,30): 0.6910831928253174	 ([got][but )])
I(44,47): 0.6757431030273438	 ([balances][preposterous])
I(29,30): -0.6698992252349854	 ([( little][but )])
I(43,57): -0.6691980361938477	 ([actress][crazy?])
I(23,33): -0.6675219535827637	 ([serious][lot])
I(14,15): -0.6633026003837585	 ([complete][waste])
I(33,35): -0.6617026329040527	 ([lot][ana])
I(4,19): 0.6554962396621704	 ([something][money])
I(7,42): -0.6470861434936523	 ([film][really])
I(40,47): 0.6461231112480164	 ([honest,][preposterous])
I(12,14): -0.6430668830871582	 ([although][complete])
I(23,28): 0.6408851146697998	 ([serious][cinematography])
I(16,60): 0.6405205726623535	 ([time][impostor?])
I(28,46): 0.6399891376495361	 ([cinematography][over - acting])
I(54,55): -0.6368440389633179	 ([like][odete])
I(7,43): 0.6345052719116211	 ([film][actress])
I(44,63): 0.6331815719604492	 ([balances][fellows.])
