---------- Players ----------
Player 0: america
Player 1: know
Player 2: ' wife
Player 3: swap '
Player 4: is.
Player 5: show
Player 6: came
Player 7: name
Player 8: thrilled
Player 9: see
Player 10: cool
Player 11: glamorized
Player 12: sexual
Player 13: moments
Player 14: program.
Player 15: got
Player 16: real
Player 17: sucking
Player 18: stupidity.
Player 19: misjudged
Player 20: title
Player 21: name,
Player 22: adult
Player 23: contents,
Player 24: nudity,
Player 25: even
Player 26: vulgar
Player 27: dialogues
Player 28: ( broad
Player 29: casted
Player 30: threw
Player 31: hallmark
Player 32: channel
Player 33: think
Player 34: edited
Player 35: mute
Player 36: contents
Player 37: make
Player 38: neat ).
Player 39: show
Player 40: gives
Player 41: picture
Player 42: current
Player 43: american
Player 44: western
Player 45: family
Player 46: state,
Player 47: overweight
Player 48: chubby
Player 49: peoples,
Player 50: polluted
Player 51: teenagers,
Player 52: sucking
Player 53: family
Player 54: goings.
Player 55: episode
Player 56: two
Player 57: wives
Player 58: two
Player 59: mothers
Player 60: ( more
Player 61: correctly )
Player 62: chosen
Player 63: live
---------- Rewards ----------
v(): 1.2195005416870117	 ([])
v(0): 0.8938738107681274	 ([america])
v(1): 1.0959076881408691	 ([know])
v(2): 1.1299540996551514	 ([' wife])
v(3): 1.4209767580032349	 ([swap '])
v(4): 1.2123615741729736	 ([is.])
v(5): 1.006908893585205	 ([show])
v(6): 0.9912429451942444	 ([came])
v(7): 0.9101133942604065	 ([name])
v(8): 0.3889394700527191	 ([thrilled])
v(9): 1.9570939540863037	 ([see])
v(10): 0.8404955267906189	 ([cool])
v(11): 2.5488314628601074	 ([glamorized])
v(12): 2.2862067222595215	 ([sexual])
v(13): 0.9943879842758179	 ([moments])
v(14): 1.539161205291748	 ([program.])
v(15): 0.40159595012664795	 ([got])
v(16): 0.6311484575271606	 ([real])
v(17): 2.913576602935791	 ([sucking])
v(18): 4.205942153930664	 ([stupidity.])
v(19): 2.3309435844421387	 ([misjudged])
v(20): 0.7857626080513	 ([title])
v(21): 1.2696188688278198	 ([name,])
v(22): 1.0156028270721436	 ([adult])
v(23): 2.0883846282958984	 ([contents,])
v(24): 4.017448425292969	 ([nudity,])
v(25): 2.048675537109375	 ([even])
v(26): 2.5987982749938965	 ([vulgar])
v(27): 1.092228889465332	 ([dialogues])
v(28): 1.6574969291687012	 ([( broad])
v(29): 1.143476128578186	 ([casted])
v(30): 2.3355674743652344	 ([threw])
v(31): 1.8234550952911377	 ([hallmark])
v(32): 1.5135838985443115	 ([channel])
v(33): 1.0608339309692383	 ([think])
v(34): 2.4143476486206055	 ([edited])
v(35): 1.7973241806030273	 ([mute])
v(36): 1.6767959594726562	 ([contents])
v(37): 1.4196230173110962	 ([make])
v(38): 1.5768622159957886	 ([neat ).])
v(39): 0.39449557662010193	 ([show])
v(40): 1.3039133548736572	 ([gives])
v(41): 1.128715991973877	 ([picture])
v(42): 1.0748534202575684	 ([current])
v(43): 1.454951286315918	 ([american])
v(44): 1.2766021490097046	 ([western])
v(45): -0.02030813694000244	 ([family])
v(46): 0.9856372475624084	 ([state,])
v(47): 3.686685085296631	 ([overweight])
v(48): 1.7905166149139404	 ([chubby])
v(49): 0.8140537738800049	 ([peoples,])
v(50): 2.234714984893799	 ([polluted])
v(51): 0.7559065818786621	 ([teenagers,])
v(52): 2.8115386962890625	 ([sucking])
v(53): -0.09680908918380737	 ([family])
v(54): 0.9749272465705872	 ([goings.])
v(55): 1.190543532371521	 ([episode])
v(56): 1.4599575996398926	 ([two])
v(57): 1.3593876361846924	 ([wives])
v(58): 1.399826169013977	 ([two])
v(59): 1.08901047706604	 ([mothers])
v(60): 1.7221484184265137	 ([( more])
v(61): 1.213663935661316	 ([correctly )])
v(62): -0.03311607241630554	 ([chosen])
v(63): 0.4553981423377991	 ([live])
v(0,1): 0.7515177130699158	 ([america][know])
v(0,2): 0.769023597240448	 ([america][' wife])
v(0,3): 1.1360039710998535	 ([america][swap '])
v(0,4): 0.9746618866920471	 ([america][is.])
v(0,5): 0.37970802187919617	 ([america][show])
v(0,6): 0.9108371734619141	 ([america][came])
v(0,7): 0.7282105684280396	 ([america][name])
v(0,8): 0.3743435740470886	 ([america][thrilled])
v(0,9): 1.5089566707611084	 ([america][see])
v(0,10): 0.260197252035141	 ([america][cool])
v(0,11): 2.3575387001037598	 ([america][glamorized])
v(0,12): 2.0259897708892822	 ([america][sexual])
v(0,13): 0.6213539838790894	 ([america][moments])
v(0,14): 1.1962121725082397	 ([america][program.])
v(0,15): -0.0664445161819458	 ([america][got])
v(0,16): 0.33615899085998535	 ([america][real])
v(0,17): 2.717463254928589	 ([america][sucking])
v(0,18): 4.657912254333496	 ([america][stupidity.])
v(0,19): 2.1192147731781006	 ([america][misjudged])
v(0,20): 0.42120057344436646	 ([america][title])
v(0,21): 0.8286764621734619	 ([america][name,])
v(0,22): 0.810096025466919	 ([america][adult])
v(0,23): 1.960192084312439	 ([america][contents,])
v(0,24): 3.856152057647705	 ([america][nudity,])
v(0,25): 1.750411033630371	 ([america][even])
v(0,26): 2.1538143157958984	 ([america][vulgar])
v(0,27): 0.7894649505615234	 ([america][dialogues])
v(0,28): 1.4418632984161377	 ([america][( broad])
v(0,29): 1.0916335582733154	 ([america][casted])
v(0,30): 2.2051565647125244	 ([america][threw])
v(0,31): 1.4044826030731201	 ([america][hallmark])
v(0,32): 1.2668499946594238	 ([america][channel])
