---------- Players ----------
Player 0: zentropa
Player 1: much
Player 2: common
Player 3: third
Player 4: man,
Player 5: another
Player 6: noir - like
Player 7: film
Player 8: set
Player 9: among
Player 10: rubble
Player 11: postwar
Player 12: europe.
Player 13: like
Player 14: ttm,
Player 15: much
Player 16: inventive
Player 17: camera
Player 18: work.
Player 19: innocent
Player 20: american
Player 21: gets
Player 22: emotionally
Player 23: involved
Player 24: woman
Player 25: really
Player 26: understand,
Player 27: whose
Player 28: naivety
Player 29: striking
Player 30: contrast
Player 31: natives.
Player 32: i'd
Player 33: say
Player 34: third
Player 35: man
Player 36: well - crafted
Player 37: storyline.
Player 38: zentropa
Player 39: bit
Player 40: disjointed
Player 41: respect.
Player 42: perhaps
Player 43: intentional :
Player 44: presented
Player 45: dream
Player 46: nightmare,
Player 47: making
Player 48: coherent
Player 49: would
Player 50: spoil
Player 51: effect.
Player 52: movie
Player 53: unrelentingly
Player 54: grim - -
Player 55: noir
Player 56: "
Player 57: one
Player 58: sense ;
Player 59: one
Player 60: never
Player 61: sees
Player 62: sun
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
