---------- Players ----------
Player 0: movie
Player 1: outstanding
Player 2: brilliance
Player 3: poignant
Player 4: unusual
Player 5: love
Player 6: story,
Player 7: luzhin
Player 8: defence
Player 9: charts
Player 10: intense
Player 11: attraction
Player 12: eccentric
Player 13: genius
Player 14: woman
Player 15: beauty,
Player 16: depth
Player 17: character.
Player 18: gives
Player 19: john
Player 20: turturro
Player 21: probably
Player 22: finest
Player 23: role
Player 24: date
Player 25: ( thank
Player 26: goodness
Player 27: give
Player 28: ralph
Player 29: fiennes,
Player 30: would
Player 31: murdered
Player 32: it. )
Player 33: similarly,
Player 34: emily
Player 35: watson
Player 36: shows
Player 37: wealth
Player 38: experience
Player 39: ( from
Player 40: outstanding
Player 41: background
Player 42: stage ).
Player 43: reach
Player 44: tortured
Player 45: chess
Player 46: master
Player 47: ( turturro )
Player 48: character
Player 49: display
Player 50: intelligence
Player 51: well
Player 52: woman's
Player 53: love.
Player 54: watson
Player 55: portray
Player 56: beauty - pageant
Player 57: sexuality,
Player 58: brings
Player 59: parts
Player 60: self - awareness
Player 61: alluring.
Player 62: chance
Player 63: meeting
Player 64: natalia
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.826606750488281	 ([movie][outstanding])
I(1,6): 5.848013877868652	 ([outstanding][story,])
I(4,6): 4.400508880615234	 ([unusual][story,])
I(0,3): 3.7155191898345947	 ([movie][poignant])
I(0,2): 3.5612540245056152	 ([movie][brilliance])
I(28,29): 3.0345304012298584	 ([ralph][fiennes,])
I(3,6): 2.886566400527954	 ([poignant][story,])
I(0,6): 2.7622547149658203	 ([movie][story,])
I(36,38): 2.3940491676330566	 ([shows][experience])
I(3,4): 2.212540626525879	 ([poignant][unusual])
I(22,23): 2.206369638442993	 ([finest][role])
I(58,59): 1.942061424255371	 ([brings][parts])
I(22,24): 1.856009840965271	 ([finest][date])
I(6,9): 1.8484419584274292	 ([story,][charts])
I(1,40): -1.6360433101654053	 ([outstanding][outstanding])
I(4,5): 1.5931930541992188	 ([unusual][love])
I(25,26): -1.5875792503356934	 ([( thank][goodness])
I(5,53): -1.552783489227295	 ([love][love.])
I(0,4): 1.5455081462860107	 ([movie][unusual])
I(2,3): 1.511972427368164	 ([brilliance][poignant])
I(3,61): -1.4545202255249023	 ([poignant][alluring.])
I(2,6): 1.4338467121124268	 ([brilliance][story,])
I(35,36): 1.2983977794647217	 ([watson][shows])
I(3,53): -1.2322773933410645	 ([poignant][love.])
I(4,10): 1.210965871810913	 ([unusual][intense])
I(34,35): 1.1692813634872437	 ([emily][watson])
I(3,56): 1.1270875930786133	 ([poignant][beauty - pageant])
I(9,11): 1.0791186094284058	 ([charts][attraction])
I(9,10): 1.0780466794967651	 ([charts][intense])
I(15,16): 1.0401722192764282	 ([beauty,][depth])
I(0,40): 1.025371789932251	 ([movie][outstanding])
I(37,40): -1.011399507522583	 ([wealth][outstanding])
I(58,60): 1.00736665725708	 ([brings][self - awareness])
I(3,48): -1.0064854621887207	 ([poignant][character])
I(1,9): 0.9755350351333618	 ([outstanding][charts])
I(3,60): -0.9700441360473633	 ([poignant][self - awareness])
I(10,17): 0.9618186950683594	 ([intense][character.])
I(53,60): -0.953463077545166	 ([love.][self - awareness])
I(59,61): 0.9185056686401367	 ([parts][alluring.])
I(62,63): -0.9114718437194824	 ([chance][meeting])
I(56,60): 0.9067907333374023	 ([beauty - pageant][self - awareness])
