---------- AND Interactions ----------
I(33): -2.3195905685424805	 ([actors])
I(44): 2.00526762008667	 ([robinson])
I(13,14): 1.8848612308502197	 ([story][unique,])
I(57,58): 1.7496250867843628	 ([" the][flame])
I(9,10): 1.691598653793335	 ([spinal][tap])
I(43,44): -1.6238805055618286	 ([bruce][robinson])
I(33,44): -1.5370041131973267	 ([actors][robinson])
I(0,13): 1.4921674728393555	 ([contrary][story])
I(38,39): 1.3432902097702026	 ([rea.][surprised])
I(7,33): 1.3011202812194824	 ([movies][actors])
I(33,45): 1.1784071922302246	 ([actors][zifferedi's])
I(30,31): 1.1116822957992554	 ([to.][american,])
I(63,65): -1.0394184589385986	 ([wife,][mexico,])
I(13): 1.0024480819702148	 ([story])
I(64,65): -0.9616073369979858	 ([hails][mexico,])
I(21,63): -0.9444780349731445	 ([drugs][wife,])
I(31,44): -0.9154250621795654	 ([american,][robinson])
I(58,59): 0.8875677585601807	 ([flame][still])
I(55): -0.874350905418396	 ([rent])
I(35,36): 0.8459945917129517	 ([spall,][connelly])
I(21,22): -0.8277879953384399	 ([drugs][&])
I(31): 0.7972018718719482	 ([american,])
I(21,65): -0.7782732248306274	 ([drugs][mexico,])
I(42,44): -0.7782062292098999	 (["][robinson])
I(28): 0.7775892019271851	 ([kept])
I(58,60): 0.7713788747787476	 ([flame][burns])
I(59,60): 0.7636511325836182	 ([still][burns])
I(7,31): 0.7577230930328369	 ([movies][american,])
I(45,47): -0.7400175333023071	 ([zifferedi's][sp? )])
I(70): -0.7312027215957642	 ([well,])
I(20,21): -0.727462649345398	 ([" sex,][drugs])
I(21,70): -0.7221320867538452	 ([drugs][well,])
I(33,63): -0.7141232490539551	 ([actors][wife,])
I(21,38): -0.7067835330963135	 ([drugs][rea.])
I(17): 0.7054752111434937	 ([people])
I(48,49): 0.6977711915969849	 ([classic][" romeo])
I(1,31): 0.6947534084320068	 ([reviews][american,])
I(14): 0.6827504634857178	 ([unique,])
I(1,27): 0.6763483285903931	 ([reviews][band])
I(1,65): 0.6741025447845459	 ([reviews][mexico,])
I(21,30): -0.6430796384811401	 ([drugs][to.])
I(1,24): 0.6381444931030273	 ([reviews][roll])
I(7): -0.6242328882217407	 ([movies])
I(33,64): -0.6033687591552734	 ([actors][hails])
I(63,64): -0.6027605533599854	 ([wife,][hails])
I(44,45): -0.5952709913253784	 ([robinson][zifferedi's])
I(21,26): -0.5780922174453735	 ([drugs][vices])
I(56): -0.5725656747817993	 ([next.])
I(27,30): 0.5698390007019043	 ([band][to.])
I(28,33): 0.5512051582336426	 ([kept][actors])
I(21,60): -0.5498267412185669	 ([drugs][burns])
I(47): -0.5493603944778442	 ([sp? )])
I(12,14): 0.5457571744918823	 ([etc. )][unique,])
I(41,44): -0.5454326868057251	 ([" brian][robinson])
I(32,33): 0.542354941368103	 ([knew][actors])
I(17,18): -0.5399516820907593	 ([people][wanted])
I(1,33): 0.5387411117553711	 ([reviews][actors])
I(13,65): 0.51421058177948	 ([story][mexico,])
I(69): 0.5118652582168579	 ([language])
I(0,12): 0.5059500932693481	 ([contrary][etc. )])
I(1,72): 0.4974321126937866	 ([reviews][jokes])
I(72): -0.4953039884567261	 ([jokes])
I(33,72): 0.49498021602630615	 ([actors][jokes])
I(16,32): -0.49017584323883057	 ([feel][knew])
I(31,35): 0.4845132827758789	 ([american,][spall,])
I(35): -0.48164379596710205	 ([spall,])
I(31,32): -0.4795234203338623	 ([american,][knew])
I(1,6): 0.4754999876022339	 ([reviews][rock])
I(16,18): -0.47467339038848877	 ([feel][wanted])
I(11,21): -0.4688512086868286	 ([",][drugs])
I(24,27): 0.4667166471481323	 ([roll][band])
I(1,44): 0.46129274368286133	 ([reviews][robinson])
I(1,23): 0.458601713180542	 ([reviews][rock])
I(14,15): -0.4540750980377197	 ([unique,][although])
I(21,35): -0.45157015323638916	 ([drugs][spall,])
I(16): 0.4507249593734741	 ([feel])
I(66,72): -0.45010602474212646	 ([follow][jokes])
I(44,55): -0.4472465515136719	 ([robinson][rent])
