---------- AND Interactions ----------
I(0): -4.998496055603027	 ([classic])
I(0,2): 4.5467071533203125	 ([classic][much])
I(1,3): 3.3764116764068604	 ([case][patriotism.])
I(2,3): 3.3341474533081055	 ([much][patriotism.])
I(35): -3.306272506713867	 ([love])
I(0,1): 3.0511534214019775	 ([classic][case])
I(2): 2.6905746459960938	 ([much])
I(3): -2.1691551208496094	 ([patriotism.])
I(52): -2.0913054943084717	 ([sweetheart,])
I(40): 1.9843425750732422	 ([reviews])
I(29,49): -1.7325971126556396	 ([movies][film])
I(0,45): 1.6597161293029785	 ([classic][case])
I(2,35): 1.6193206310272217	 ([much][love])
I(47): 1.5394408702850342	 ([director])
I(49): 1.5158705711364746	 ([film])
I(52,53): 1.5104115009307861	 ([sweetheart,][he's])
I(0,40): -1.4643216133117676	 ([classic][reviews])
I(13): -1.452535629272461	 ([history.])
I(29,40): -1.4484057426452637	 ([movies][reviews])
I(62): -1.4417307376861572	 ([wind])
I(5): -1.3712942600250244	 ([live])
I(0,28): -1.3674941062927246	 ([classic][slapstick])
I(46,47): 1.311326026916504	 ([writer][director])
I(51,52): 1.3086652755737305	 ([nation's][sweetheart,])
I(0,46): 1.3079068660736084	 ([classic][writer])
I(23): 1.3050920963287354	 ([struggling])
I(33,35): -1.2513222694396973	 ([feels][love])
I(22): -1.2272498607635498	 ([dramas])
I(51): -1.2060233354568481	 ([nation's])
I(57,60): 1.1838815212249756	 ([singer][band.])
I(42): -1.1675188541412354	 ([countries '])
I(32,33): -1.1626967191696167	 ([everybody][feels])
I(0,64): 1.0995469093322754	 ([classic]["])
I(12,49): -1.093489170074463	 ([cinema][film])
I(2,22): 1.054241418838501	 ([much][dramas])
I(1,35): 1.0472259521484375	 ([case][love])
I(40,41): -1.0441584587097168	 ([reviews][across])
I(19,49): -1.0439846515655518	 ([film][film])
I(28): 1.0408711433410645	 ([slapstick])
I(28,35): 1.031203031539917	 ([slapstick][love])
I(0,12): -1.0170354843139648	 ([classic][cinema])
I(0,7): -1.0077743530273438	 ([classic][country])
I(47,52): 0.9819002151489258	 ([director][sweetheart,])
I(7): -0.9620949029922485	 ([country])
I(35,37): -0.9584963321685791	 ([love][responsible])
I(2,40): -0.9576349258422852	 ([much][reviews])
I(24,35): 0.952927827835083	 ([farmer][love])
I(0,42): -0.933990478515625	 ([classic][countries '])
I(29,31): -0.9297966957092285	 ([movies][comedians])
I(42,51): 0.9238512516021729	 ([countries '][nation's])
I(56): 0.9222886562347412	 ([lead])
I(58,59): -0.9115806818008423	 ([popular][rock])
I(39,40): -0.9032309055328369	 ([favorable][reviews])
I(0,24): -0.8997774124145508	 ([classic][farmer])
I(29,35): 0.8997753858566284	 ([movies][love])
I(2,52): 0.8683793544769287	 ([much][sweetheart,])
I(0,35): 0.8590221405029297	 ([classic][love])
I(3,46): 0.8562490940093994	 ([patriotism.][writer])
I(40,47): -0.8414781093597412	 ([reviews][director])
I(40,49): -0.830559253692627	 ([reviews][film])
I(29): 0.8241531848907471	 ([movies])
I(6,7): 0.8219417333602905	 ([small][country])
I(3,45): 0.817490816116333	 ([patriotism.][case])
I(0,13): 0.8152885437011719	 ([classic][history.])
I(22,49): -0.8082373142242432	 ([dramas][film])
I(0,49): -0.8081321716308594	 ([classic][film])
I(0,61): 0.8027381896972656	 ([classic][way])
I(35,45): 0.8022892475128174	 ([love][case])
I(35,52): 0.7938151359558105	 ([love][sweetheart,])
I(46): -0.7883074283599854	 ([writer])
I(2,23): -0.7880737781524658	 ([much][struggling])
I(55): -0.7686195373535156	 ([founder])
I(0,30): -0.768455982208252	 ([classic][local])
I(42,43): 0.761649489402771	 ([countries '][borders.])
I(3,51): 0.7533752918243408	 ([patriotism.][nation's])
I(31,40): -0.7526681423187256	 ([comedians][reviews])
I(35,46): 0.7389514446258545	 ([love][writer])
I(3,59): -0.7348649501800537	 ([patriotism.][rock])
I(48): -0.7308872938156128	 ([particular])
I(18): 0.7297091484069824	 ([ambitious])
I(7,42): 0.72615647315979	 ([country][countries '])
I(3,4): 0.7198803424835205	 ([patriotism.][happens])
I(31,49): -0.7131679058074951	 ([comedians][film])
I(0,52): 0.7105722427368164	 ([classic][sweetheart,])
I(1,5): 0.696704626083374	 ([case][live])
I(28,40): -0.6844029426574707	 ([slapstick][reviews])
I(18,40): -0.6821470260620117	 ([ambitious][reviews])
I(5,20): -0.6814815998077393	 ([live][project])
I(14): -0.6750971078872681	 ([whenever])
I(35,51): 0.6712794303894043	 ([love][nation's])
I(0,9): 0.6678600311279297	 ([classic][( next])
I(0,15): 0.6647186279296875	 ([classic][somebody])
I(22,35): 0.6636621952056885	 ([dramas][love])
I(7,51): 0.6631264686584473	 ([country][nation's])
I(4,35): 0.662649393081665	 ([happens][love])
I(12,40): -0.6551604270935059	 ([cinema][reviews])
I(30,31): -0.6484752893447876	 ([local][comedians])
I(1): 0.6460201740264893	 ([case])
I(37,38): -0.6449756622314453	 ([responsible][spread])
I(31,35): 0.642571210861206	 ([comedians][love])
I(12,29): -0.6406292915344238	 ([cinema][movies])
I(30,47): -0.6406149864196777	 ([local][director])
I(48,52): 0.6357648372650146	 ([particular][sweetheart,])
I(29,58): -0.6326916217803955	 ([movies][popular])
I(3,57): -0.630486011505127	 ([patriotism.][singer])
I(47,48): -0.6287051439285278	 ([director][particular])
I(37): 0.6270740032196045	 ([responsible])
I(0,31): -0.6262426376342773	 ([classic][comedians])
I(29,47): -0.6251659393310547	 ([movies][director])
I(35,53): 0.624924898147583	 ([love][he's])
I(32,40): -0.6222305297851562	 ([everybody][reviews])
I(1,13): 0.6206417083740234	 ([case][history.])
I(0,11): 0.6189255714416504	 ([classic][even )])
I(18,22): 0.6077821254730225	 ([ambitious][dramas])
I(35,60): 0.6075756549835205	 ([love][band.])
I(40,58): -0.591822624206543	 ([reviews][popular])
I(3,18): 0.5905014276504517	 ([patriotism.][ambitious])
I(11,12): 0.590442419052124	 ([even )][cinema])
I(3,13): 0.5876452922821045	 ([patriotism.][history.])
I(43,52): 0.5872808694839478	 ([borders.][sweetheart,])
I(46,52): 0.5854613780975342	 ([writer][sweetheart,])
I(2,47): -0.5817041397094727	 ([much][director])
I(28,49): -0.581639289855957	 ([slapstick][film])
I(1,42): 0.5794615745544434	 ([case][countries '])
I(37,40): -0.5789225101470947	 ([responsible][reviews])
I(49,58): -0.5768585205078125	 ([film][popular])
I(19): 0.5761082172393799	 ([film])
I(51,53): 0.5752733945846558	 ([nation's][he's])
I(1,52): 0.5747482776641846	 ([case][sweetheart,])
I(0,19): -0.5726442337036133	 ([classic][film])
I(40,62): 0.5694701671600342	 ([reviews][wind])
I(58,61): 0.5676772594451904	 ([popular][way])
I(12,19): -0.564323902130127	 ([cinema][film])
I(0,62): 0.5640459060668945	 ([classic][wind])
I(59,60): 0.5580534934997559	 ([rock][band.])
I(0,32): -0.5561046600341797	 ([classic][everybody])
I(28,31): -0.5558578968048096	 ([slapstick][comedians])
I(19,29): -0.5487799644470215	 ([film][movies])
I(38,47): -0.547534704208374	 ([spread][director])
I(27,28): -0.5344693660736084	 ([feature][slapstick])
I(0,4): 0.5313091278076172	 ([classic][happens])
I(5,46): 0.5278949737548828	 ([live][writer])
I(0,58): -0.5271496772766113	 ([classic][popular])
I(2,45): -0.5254411697387695	 ([much][case])
I(2,15): -0.5239694118499756	 ([much][somebody])
I(19,47): 0.5237030982971191	 ([film][director])
I(29,42): 0.5235061645507812	 ([movies][countries '])
I(51,55): 0.5213097333908081	 ([nation's][founder])
I(5,7): 0.5210094451904297	 ([live][country])
I(1,22): 0.520587682723999	 ([case][dramas])
I(9,13): 0.5200581550598145	 ([( next][history.])
I(52,60): 0.5184226036071777	 ([sweetheart,][band.])
I(36,37): -0.5176743268966675	 ([even][responsible])
I(0,3): -0.5171694755554199	 ([classic][patriotism.])
I(23,24): -0.5161232948303223	 ([struggling][farmer])
I(2,42): 0.5143654346466064	 ([much][countries '])
I(51,60): 0.5141187906265259	 ([nation's][band.])
I(55,60): 0.5128276348114014	 ([founder][band.])
I(1,7): 0.5108205080032349	 ([case][country])
I(13,46): 0.5089466571807861	 ([history.][writer])
