---------- Players ----------
Player 0: would
Player 1: help
Player 2: know
Player 3: took
Player 4: long
Player 5: book
Player 6: movie - ready '
Player 7: house
Player 8: next
Player 9: door
Player 10: "
Player 11: adapted
Player 12: film
Player 13: television.
Player 14: book
Player 15: copyrighted
Player 16: 1978.
Player 17: one
Player 18: reason
Player 19: could
Player 20: problems
Player 21: designing
Player 22: ' the
Player 23: house '.
Player 24: house
Player 25: lifetime
Player 26: film
Player 27: really
Player 28: ugly
Player 29: can't
Player 30: imagine
Player 31: anyone
Player 32: buying
Player 33: it.
Player 34: fact
Player 35: ugly
Player 36: someone
Player 37: would
Player 38: probably
Player 39: come
Player 40: destroyed
Player 41: soon
Player 42: built.
Player 43: i'm
Player 44: crazy
Player 45: horror
Player 46: genre
Player 47: books,
Player 48: one
Player 49: hard
Player 50: put
Player 51: came
Player 52: across
Player 53: around
Player 54: ten
Player 55: years
Player 56: ago.
Player 57: main
Player 58: characters
Player 59: kind
Player 60: people
Player 61: look
---------- AND Interactions (Pairwise Only) ----------
I(28,35): -3.9852371215820312	 ([ugly][ugly])
I(28,45): -2.5948424339294434	 ([ugly][horror])
I(35,45): -2.3962864875793457	 ([ugly][horror])
I(40,45): -2.0247273445129395	 ([destroyed][horror])
I(25,26): -1.7228013277053833	 ([lifetime][film])
I(45,47): -1.6317620277404785	 ([horror][books,])
I(35,40): -1.4253774881362915	 ([ugly][destroyed])
I(28,40): -1.4021822214126587	 ([ugly][destroyed])
I(45,55): -1.3151748180389404	 ([horror][years])
I(45,60): -1.2813308238983154	 ([horror][people])
I(24,28): 1.2297191619873047	 ([house][ugly])
I(44,45): -1.145380973815918	 ([crazy][horror])
I(40,50): -1.1237952709197998	 ([destroyed][put])
I(43,44): -1.0982557535171509	 ([i'm][crazy])
I(28,39): 1.0975432395935059	 ([ugly][come])
I(45,49): -1.090047836303711	 ([horror][hard])
I(25,28): 1.0798115730285645	 ([lifetime][ugly])
I(6,45): -1.055241584777832	 ([movie - ready '][horror])
I(45,50): -1.0389459133148193	 ([horror][put])
I(28,29): -1.0158748626708984	 ([ugly][can't])
I(28,42): 0.9616997241973877	 ([ugly][built.])
I(35,42): 0.9118788838386536	 ([ugly][built.])
I(45,48): -0.9087789058685303	 ([horror][one])
I(12,45): -0.8756058216094971	 ([film][horror])
I(45,46): -0.8576892614364624	 ([horror][genre])
I(53,54): 0.8228349685668945	 ([around][ten])
I(29,45): -0.8219366073608398	 ([can't][horror])
I(45,58): 0.8188591003417969	 ([horror][characters])
I(51,52): 0.7940952777862549	 ([came][across])
I(20,21): 0.7797485589981079	 ([problems][designing])
I(18,45): -0.7618098258972168	 ([reason][horror])
I(39,40): 0.7570787668228149	 ([come][destroyed])
I(47,50): -0.7530472874641418	 ([books,][put])
I(45,51): -0.7505283355712891	 ([horror][came])
I(35,39): 0.7492414712905884	 ([ugly][come])
I(40,42): 0.7468729615211487	 ([destroyed][built.])
I(16,20): 0.7457977533340454	 ([1978.][problems])
I(51,56): 0.7430087924003601	 ([came][ago.])
I(31,32): -0.7399842143058777	 ([anyone][buying])
I(24,35): 0.7307958602905273	 ([house][ugly])
I(42,45): -0.7185952663421631	 ([built.][horror])
I(14,15): -0.7091614603996277	 ([book][copyrighted])
I(45,54): -0.7057015895843506	 ([horror][ten])
I(46,47): -0.7022086381912231	 ([genre][books,])
I(20,45): -0.6957287788391113	 ([problems][horror])
I(29,40): -0.6927827596664429	 ([can't][destroyed])
I(35,36): -0.692335844039917	 ([ugly][someone])
I(13,14): 0.6888663172721863	 ([television.][book])
I(17,18): -0.6563576459884644	 ([one][reason])
I(25,45): -0.6379127502441406	 ([lifetime][horror])
I(24,25): 0.6348557472229004	 ([house][lifetime])
I(20,42): 0.630277693271637	 ([problems][built.])
I(31,45): -0.6239001750946045	 ([anyone][horror])
