---------- AND Interactions ----------
I(35,36): -7.664992332458496	 ([predictable][thriller.])
I(4): 4.577837944030762	 ([odyssey])
I(34,36): -3.4454269409179688	 ([somewhat][thriller.])
I(5): 3.338992118835449	 ([suspense])
I(26): 3.3139452934265137	 ([( duchovny])
I(36): 2.8600728511810303	 ([thriller.])
I(36,37): 2.6505115032196045	 ([thriller.][good])
I(3,36): -2.489375591278076	 ([hollywoodish][thriller.])
I(18): 2.269979238510132	 ([( lewis])
I(7): 2.2548680305480957	 ([tells])
I(3,6): -2.1528282165527344	 ([hollywoodish][terror])
I(17): -2.079770803451538	 ([losers])
I(5,15): -1.9569084644317627	 ([suspense][gas :])
I(4,26): -1.7205681800842285	 ([odyssey][( duchovny])
I(39): -1.6388603448867798	 ([psycho - killer])
I(2,3): 1.5047684907913208	 ([good][hollywoodish])
I(5,6): 1.4793477058410645	 ([suspense][terror])
I(26,39): 1.4766656160354614	 ([( duchovny][psycho - killer])
I(3,4): 1.440883755683899	 ([hollywoodish][odyssey])
I(5,26): -1.436068058013916	 ([suspense][( duchovny])
I(30): -1.4109925031661987	 ([" nails])
I(34): -1.3822910785675049	 ([somewhat])
I(6,12): -1.3660461902618408	 ([terror][california])
I(15,36): -1.3555983304977417	 ([gas :][thriller.])
I(4,6): 1.352004051208496	 ([odyssey][terror])
I(5,18): -1.3373816013336182	 ([suspense][( lewis])
I(4,18): -1.3281934261322021	 ([odyssey][( lewis])
I(29,36): -1.323590874671936	 ([pitt][thriller.])
I(12,17): -1.3151371479034424	 ([california][losers])
I(3,10): -1.3140641450881958	 ([hollywoodish][drive])
I(34,38): -1.3025908470153809	 ([somewhat][watch])
I(18,26): -1.2956485748291016	 ([( lewis][( duchovny])
I(3,13): -1.2402211427688599	 ([hollywoodish][share])
I(12,34): -1.2286102771759033	 ([california][somewhat])
I(17,24): -1.2282010316848755	 ([losers][photographer])
I(5,36): -1.2270019054412842	 ([suspense][thriller.])
I(36,39): 1.221618890762329	 ([thriller.][psycho - killer])
I(5,10): -1.179748296737671	 ([suspense][drive])
I(9): 1.177097201347351	 ([couples])
I(4,36): -1.1708316802978516	 ([odyssey][thriller.])
I(6,7): 1.149538278579712	 ([terror][tells])
I(5,14): -1.1328012943267822	 ([suspense][cost])
I(10,26): 1.128551721572876	 ([drive][( duchovny])
I(0,3): -1.1173917055130005	 ([kalifornia][hollywoodish])
I(2,5): -1.087930679321289	 ([good][suspense])
I(8): 1.077513575553894	 ([two])
I(18,20): -1.0758514404296875	 ([( lewis][pitt )])
I(38): 1.061506748199463	 ([watch])
I(6,17): 1.040158748626709	 ([terror][losers])
I(5,38): -1.0266222953796387	 ([suspense][watch])
I(36,38): -1.0214245319366455	 ([thriller.][watch])
I(15): 1.0201297998428345	 ([gas :])
I(9,10): 1.0140867233276367	 ([couples][drive])
I(3,11): -1.0085854530334473	 ([hollywoodish][cross - country])
I(25,36): -1.0047262907028198	 ([writer][thriller.])
I(7,34): -0.9829345941543579	 ([tells][somewhat])
I(4,15): -0.979586124420166	 ([odyssey][gas :])
I(18,36): -0.9733319282531738	 ([( lewis][thriller.])
I(4,7): -0.971189022064209	 ([odyssey][tells])
I(23): 0.9701323509216309	 ([artists,])
I(20,29): 0.9642495512962341	 ([pitt )][pitt])
I(0,4): 0.9615676403045654	 ([kalifornia][odyssey])
I(26,30): 0.9612363576889038	 ([( duchovny][" nails])
I(28,30): -0.9597049951553345	 ([forbes ).][" nails])
I(10): -0.9589373469352722	 ([drive])
I(34,37): -0.9529000520706177	 ([somewhat][good])
I(2,7): 0.9485273361206055	 ([good][tells])
I(12,36): 0.9159324169158936	 ([california][thriller.])
I(3,14): -0.9102667570114136	 ([hollywoodish][cost])
I(29): -0.9058395028114319	 ([pitt])
I(2,4): 0.8986778259277344	 ([good][odyssey])
I(24,36): -0.8914564847946167	 ([photographer][thriller.])
I(0,18): -0.8748464584350586	 ([kalifornia][( lewis])
I(37,38): -0.8744713068008423	 ([good][watch])
I(14,36): -0.8624477386474609	 ([cost][thriller.])
I(33,34): -0.8441329002380371	 ([focus][somewhat])
I(39,40): -0.8440719842910767	 ([psycho - killer][flix. "])
I(2): 0.8342028856277466	 ([good])
I(22,36): -0.8339830636978149	 ([wannabee][thriller.])
I(3,15): -0.8215543031692505	 ([hollywoodish][gas :])
I(0): 0.8170630931854248	 ([kalifornia])
I(10,11): 0.8116209506988525	 ([drive][cross - country])
I(12,39): -0.8093061447143555	 ([california][psycho - killer])
I(6,14): 0.7869592905044556	 ([terror][cost])
I(3,17): -0.7845332622528076	 ([hollywoodish][losers])
I(17,26): 0.776364803314209	 ([losers][( duchovny])
I(17,20): 0.7712106704711914	 ([losers][pitt )])
I(10,34): -0.7698619365692139	 ([drive][somewhat])
I(8,34): -0.7458387613296509	 ([two][somewhat])
I(3,18): -0.7435933351516724	 ([hollywoodish][( lewis])
I(12,33): 0.7384812831878662	 ([california][focus])
I(12): 0.7280073165893555	 ([california])
I(20,26): 0.7100939750671387	 ([pitt )][( duchovny])
I(0,7): 0.7086403369903564	 ([kalifornia][tells])
I(9,12): 0.6986578702926636	 ([couples][california])
I(8,11): 0.6974426507949829	 ([two][cross - country])
I(11,17): -0.6952419281005859	 ([cross - country][losers])
I(20,28): 0.690663754940033	 ([pitt )][forbes ).])
I(14): -0.6886984705924988	 ([cost])
I(23,36): -0.6874392032623291	 ([artists,][thriller.])
I(6,39): 0.687329113483429	 ([terror][psycho - killer])
I(24,39): -0.6837737560272217	 ([photographer][psycho - killer])
I(8,10): 0.6822041273117065	 ([two][drive])
I(4,10): 0.6701928973197937	 ([odyssey][drive])
I(33,36): 0.6662929058074951	 ([focus][thriller.])
I(28): 0.6638165712356567	 ([forbes ).])
I(14,24): -0.6550082564353943	 ([cost][photographer])
I(28,34): -0.6549086570739746	 ([forbes ).][somewhat])
I(20): -0.6535660028457642	 ([pitt )])
I(7,10): 0.6523268222808838	 ([tells][drive])
I(18,22): -0.6508092880249023	 ([( lewis][wannabee])
I(11,34): -0.6505450010299683	 ([cross - country][somewhat])
I(0,17): -0.6495760679244995	 ([kalifornia][losers])
I(6,24): -0.648702085018158	 ([terror][photographer])
I(26,29): 0.6470759510993958	 ([( duchovny][pitt])
I(30,39): 0.6454064846038818	 ([" nails][psycho - killer])
I(12,40): -0.6434557437896729	 ([california][flix. "])
I(0,40): -0.6380003094673157	 ([kalifornia][flix. "])
I(37): 0.6319503784179688	 ([good])
I(32,34): 0.6317800879478455	 ([character][somewhat])
I(12,30): -0.6308387517929077	 ([california][" nails])
I(4,17): 0.6245269775390625	 ([odyssey][losers])
I(5,11): -0.6244137287139893	 ([suspense][cross - country])
I(7,9): -0.6231459379196167	 ([tells][couples])
I(0,15): -0.6219500303268433	 ([kalifornia][gas :])
I(30,32): -0.6209701895713806	 ([" nails][character])
I(6): -0.6179781556129456	 ([terror])
I(10,25): -0.6175137758255005	 ([drive][writer])
I(0,2): 0.6147042512893677	 ([kalifornia][good])
I(6,13): -0.6139100790023804	 ([terror][share])
I(10,24): -0.6129582524299622	 ([drive][photographer])
I(38,39): -0.6059662103652954	 ([watch][psycho - killer])
I(12,18): -0.6054201126098633	 ([california][( lewis])
I(17,23): -0.6031495332717896	 ([losers][artists,])
I(7,38): -0.6025474071502686	 ([tells][watch])
I(29,30): 0.5939372181892395	 ([pitt][" nails])
I(5,37): -0.593163013458252	 ([suspense][good])
I(25,26): 0.5920889377593994	 ([writer][( duchovny])
I(7,8): -0.5919328927993774	 ([tells][two])
I(13,39): -0.5809791088104248	 ([share][psycho - killer])
I(11,15): -0.574520468711853	 ([cross - country][gas :])
I(9,18): -0.5741316080093384	 ([couples][( lewis])
I(14,26): 0.5730483531951904	 ([cost][( duchovny])
I(34,35): -0.5717208385467529	 ([somewhat][predictable])
I(7,36): -0.5677597522735596	 ([tells][thriller.])
I(18,39): -0.5641871690750122	 ([( lewis][psycho - killer])
I(4,13): 0.5593724250793457	 ([odyssey][share])
I(2,8): 0.5583219528198242	 ([good][two])
I(6,30): 0.5558241605758667	 ([terror][" nails])
I(15,22): -0.5555160641670227	 ([gas :][wannabee])
I(25,39): -0.5451529026031494	 ([writer][psycho - killer])
I(0,10): -0.5403844118118286	 ([kalifornia][drive])
I(7,14): 0.5395891666412354	 ([tells][cost])
I(20,24): -0.5365931987762451	 ([pitt )][photographer])
I(8,12): 0.5357197523117065	 ([two][california])
I(3,38): -0.5328118801116943	 ([hollywoodish][watch])
I(5,7): -0.5296416282653809	 ([suspense][tells])
I(26,33): 0.5278893113136292	 ([( duchovny][focus])
I(8,14): -0.5278846621513367	 ([two][cost])
I(6,11): -0.526770830154419	 ([terror][cross - country])
I(0,1): -0.526476263999939	 ([kalifornia]["])
I(0,26): 0.5204451084136963	 ([kalifornia][( duchovny])
I(0,22): -0.5191916227340698	 ([kalifornia][wannabee])
I(18,19): 0.516875147819519	 ([( lewis][&])
I(4,34): -0.5167906284332275	 ([odyssey][somewhat])
I(4,38): -0.512537956237793	 ([odyssey][watch])
I(3,34): -0.511299729347229	 ([hollywoodish][somewhat])
I(23,37): -0.5107604265213013	 ([artists,][good])
I(15,39): -0.5100916624069214	 ([gas :][psycho - killer])
I(0,34): -0.5088886022567749	 ([kalifornia][somewhat])
I(21,36): 0.5081942081451416	 ([two][thriller.])
I(26,38): -0.5044164657592773	 ([( duchovny][watch])
I(6,15): -0.4969712495803833	 ([terror][gas :])
I(34,40): 0.4922502636909485	 ([somewhat][flix. "])
I(0,6): -0.49196553230285645	 ([kalifornia][terror])
I(17,25): -0.4889034032821655	 ([losers][writer])
I(3,24): -0.4888761043548584	 ([hollywoodish][photographer])
I(7,12): -0.4805114269256592	 ([tells][california])
I(5,8): 0.47981226444244385	 ([suspense][two])
I(0,35): -0.47804224491119385	 ([kalifornia][predictable])
I(5,33): 0.47737789154052734	 ([suspense][focus])
I(17,39): 0.4754319190979004	 ([losers][psycho - killer])
