---------- Players ----------
Player 0: kalifornia
Player 1: "
Player 2: good
Player 3: hollywoodish
Player 4: odyssey
Player 5: suspense
Player 6: terror
Player 7: tells
Player 8: two
Player 9: couples
Player 10: drive
Player 11: cross - country
Player 12: california
Player 13: share
Player 14: cost
Player 15: gas :
Player 16: pair
Player 17: losers
Player 18: ( lewis
Player 19: &
Player 20: pitt )
Player 21: two
Player 22: wannabee
Player 23: artists,
Player 24: photographer
Player 25: writer
Player 26: ( duchovny
Player 27: &
Player 28: forbes ).
Player 29: pitt
Player 30: " nails
Player 31: "
Player 32: character
Player 33: focus
Player 34: somewhat
Player 35: predictable
Player 36: thriller.
Player 37: good
Player 38: watch
Player 39: psycho - killer
Player 40: flix. "
---------- Rewards ----------
v(): 0.22570694983005524	 ([])
v(0): 1.0427700281143188	 ([kalifornia])
v(1): 0.17323923110961914	 (["])
v(2): 1.0599098205566406	 ([good])
v(3): -0.20192217826843262	 ([hollywoodish])
v(4): 4.803544998168945	 ([odyssey])
v(5): 3.564699172973633	 ([suspense])
v(6): -0.3922712206840515	 ([terror])
v(7): 2.4805750846862793	 ([tells])
v(8): 1.303220510482788	 ([two])
v(9): 1.4028041362762451	 ([couples])
v(10): -0.7332304120063782	 ([drive])
v(11): 0.6915956735610962	 ([cross - country])
v(12): 0.9537142515182495	 ([california])
v(13): 0.34624621272087097	 ([share])
v(14): -0.46299150586128235	 ([cost])
v(15): 1.2458367347717285	 ([gas :])
v(16): -0.21822132170200348	 ([pair])
v(17): -1.8540637493133545	 ([losers])
v(18): 2.4956862926483154	 ([( lewis])
v(19): 0.04530170559883118	 ([&])
v(20): -0.42785903811454773	 ([pitt )])
v(21): 0.054471880197525024	 ([two])
v(22): 0.048815250396728516	 ([wannabee])
v(23): 1.195839285850525	 ([artists,])
v(24): 0.40869927406311035	 ([photographer])
v(25): 0.4076734185218811	 ([writer])
v(26): 3.5396523475646973	 ([( duchovny])
v(27): 0.16936109960079193	 ([&])
v(28): 0.8895235061645508	 ([forbes ).])
v(29): -0.6801325678825378	 ([pitt])
v(30): -1.1852855682373047	 ([" nails])
v(31): 0.2306288331747055	 (["])
v(32): 0.6582168936729431	 ([character])
v(33): 0.6750243306159973	 ([focus])
v(34): -1.1565841436386108	 ([somewhat])
v(35): 0.2050408124923706	 ([predictable])
v(36): 3.085779905319214	 ([thriller.])
v(37): 0.8576573133468628	 ([good])
v(38): 1.287213683128357	 ([watch])
v(39): -1.4131534099578857	 ([psycho - killer])
v(40): 0.35769975185394287	 ([flix. "])
v(0,1): 0.46382609009742737	 ([kalifornia]["])
v(0,2): 2.4916772842407227	 ([kalifornia][good])
v(0,3): -0.5022507905960083	 ([kalifornia][hollywoodish])
v(0,4): 6.5821757316589355	 ([kalifornia][odyssey])
v(0,5): 4.5284223556518555	 ([kalifornia][suspense])
v(0,6): -0.06717362999916077	 ([kalifornia][terror])
v(0,7): 4.0062785148620605	 ([kalifornia][tells])
v(0,8): 2.136695623397827	 ([kalifornia][two])
v(0,9): 2.145312786102295	 ([kalifornia][couples])
v(0,10): -0.456551730632782	 ([kalifornia][drive])
v(0,11): 1.4584531784057617	 ([kalifornia][cross - country])
v(0,12): 1.7833435535430908	 ([kalifornia][california])
v(0,13): 1.3636789321899414	 ([kalifornia][share])
v(0,14): 0.0061040520668029785	 ([kalifornia][cost])
v(0,15): 1.44094979763031	 ([kalifornia][gas :])
v(0,16): 0.2668794095516205	 ([kalifornia][pair])
v(0,17): -1.6865768432617188	 ([kalifornia][losers])
v(0,18): 2.4379029273986816	 ([kalifornia][( lewis])
v(0,19): 0.7498034834861755	 ([kalifornia][&])
v(0,20): 0.6737412214279175	 ([kalifornia][pitt )])
v(0,21): 0.8722642064094543	 ([kalifornia][two])
v(0,22): 0.3466867208480835	 ([kalifornia][wannabee])
v(0,23): 2.0374624729156494	 ([kalifornia][artists,])
v(0,24): 0.9201655983924866	 ([kalifornia][photographer])
v(0,25): 0.9515253305435181	 ([kalifornia][writer])
v(0,26): 4.877160549163818	 ([kalifornia][( duchovny])
v(0,27): 0.9459555745124817	 ([kalifornia][&])
v(0,28): 1.2863887548446655	 ([kalifornia][forbes ).])
v(0,29): 0.34741905331611633	 ([kalifornia][pitt])
v(0,30): -0.7876366376876831	 ([kalifornia][" nails])
v(0,31): 0.8851125836372375	 ([kalifornia]["])
v(0,32): 1.0995213985443115	 ([kalifornia][character])
v(0,33): 1.2795058488845825	 ([kalifornia][focus])
v(0,34): -0.8484095931053162	 ([kalifornia][somewhat])
v(0,35): 0.5440616607666016	 ([kalifornia][predictable])
v(0,36): 3.4610061645507812	 ([kalifornia][thriller.])
