---------- Players ----------
Player 0: second
Player 1: alternate
Player 2: gundam
Player 3: universe
Player 4: tale
Player 5: ( g - gundam
Player 6: first ),
Player 7: gundam
Player 8: wing
Player 9: yet
Player 10: another
Player 11: different
Player 12: view
Player 13: gundam
Player 14: verse.
Player 15: familiar
Player 16: elements
Player 17: found
Player 18: gundam
Player 19: wing
Player 20: actually
Player 21: different
Player 22: counterparts.
Player 23: biggest
Player 24: gundams
Player 25: nothing
Player 26: terrorists
Player 27: combating
Player 28: one
Player 29: lone
Player 30: organization.
Player 31: truth,
Player 32: series
Player 33: really
Player 34: become
Player 35: show
Player 36: war
Player 37: episode
Player 38: 7
Player 39: truth
Player 40: real
Player 41: conflict,
Player 42: eve
Player 43: wars,
Player 44: happen
Player 45: later
Player 46: episodes.
Player 47: greatest
Player 48: positives
Player 49: series
Player 50: characters.
Player 51: main
Player 52: characters
Player 53: fleshed
Player 54: throughout
Player 55: 49
Player 56: episode
Player 57: run
Player 58: really
Player 59: sympathize
Player 60: roles
Player 61: put
Player 62: in.
Player 63: another
Player 64: great
Player 65: plus
---------- AND Interactions (Pairwise Only) ----------
I(5,24): -2.6370627880096436	 ([( g - gundam][gundams])
I(2,7): -2.601099967956543	 ([gundam][gundam])
I(7,24): -2.4823267459869385	 ([gundam][gundams])
I(2,5): -2.2748446464538574	 ([gundam][( g - gundam])
I(7,13): -2.2327184677124023	 ([gundam][gundam])
I(5,7): -2.202545166015625	 ([( g - gundam][gundam])
I(13,24): -2.17663836479187	 ([gundam][gundams])
I(2,24): -2.1696033477783203	 ([gundam][gundams])
I(13,18): -2.006746768951416	 ([gundam][gundam])
I(7,18): -1.963788390159607	 ([gundam][gundam])
I(5,13): -1.8867344856262207	 ([( g - gundam][gundam])
I(18,24): -1.8429967164993286	 ([gundam][gundams])
I(2,13): -1.8389390707015991	 ([gundam][gundam])
I(2,18): -1.7862634658813477	 ([gundam][gundam])
I(5,18): -1.6867928504943848	 ([( g - gundam][gundam])
I(63,64): 1.606162667274475	 ([another][great])
I(46,47): 1.5759162902832031	 ([episodes.][greatest])
I(32,49): -1.5441019535064697	 ([series][series])
I(47,48): -1.5267248153686523	 ([greatest][positives])
I(59,60): 1.5027294158935547	 ([sympathize][roles])
I(24,32): -1.2011356353759766	 ([gundams][series])
I(60,62): 1.1318888664245605	 ([roles][in.])
I(5,32): -1.1121783256530762	 ([( g - gundam][series])
I(24,49): -1.1073427200317383	 ([gundams][series])
I(24,47): -0.934844970703125	 ([gundams][greatest])
I(13,32): -0.9289002418518066	 ([gundam][series])
I(14,24): -0.876183032989502	 ([verse.][gundams])
I(26,27): 0.8614294528961182	 ([terrorists][combating])
I(32,46): -0.8414685726165771	 ([series][episodes.])
I(54,59): 0.8240289688110352	 ([throughout][sympathize])
I(32,34): -0.8174378871917725	 ([series][become])
I(5,59): -0.8161308765411377	 ([( g - gundam][sympathize])
I(32,60): -0.8054733276367188	 ([series][roles])
I(24,43): -0.7917221784591675	 ([gundams][wars,])
I(37,38): 0.7899676561355591	 ([episode][7])
I(25,30): -0.7822182774543762	 ([nothing][organization.])
I(47,64): -0.7777791023254395	 ([greatest][great])
I(58,59): 0.7631886005401611	 ([really][sympathize])
I(54,56): 0.7630413770675659	 ([throughout][episode])
I(5,47): -0.7627444267272949	 ([( g - gundam][greatest])
I(53,54): 0.7622091770172119	 ([fleshed][throughout])
I(35,37): 0.7589231729507446	 ([show][episode])
I(13,49): -0.7505154609680176	 ([gundam][series])
I(24,36): -0.7501027584075928	 ([gundams][war])
I(24,50): -0.705460786819458	 ([gundams][characters.])
I(3,24): -0.7045388221740723	 ([universe][gundams])
I(1,2): 0.7042315006256104	 ([alternate][gundam])
I(46,49): -0.7013660669326782	 ([episodes.][series])
I(5,49): -0.6996698379516602	 ([( g - gundam][series])
I(26,60): 0.6905871629714966	 ([terrorists][roles])
I(24,59): -0.6900005340576172	 ([gundams][sympathize])
I(5,14): -0.6801021099090576	 ([( g - gundam][verse.])
I(24,64): -0.6657242774963379	 ([gundams][great])
I(5,43): -0.6642485857009888	 ([( g - gundam][wars,])
I(13,14): 0.6613705158233643	 ([gundam][verse.])
I(2,59): -0.6368533372879028	 ([gundam][sympathize])
I(32,56): -0.634096622467041	 ([series][episode])
I(47,59): -0.6333967447280884	 ([greatest][sympathize])
I(62,64): -0.6224548816680908	 ([in.][great])
I(13,47): -0.6180914640426636	 ([gundam][greatest])
I(27,30): -0.5935627818107605	 ([combating][organization.])
I(14,26): 0.5924690961837769	 ([verse.][terrorists])
I(3,32): -0.5880012512207031	 ([universe][series])
I(14,50): -0.572028636932373	 ([verse.][characters.])
I(3,7): -0.5706034898757935	 ([universe][gundam])
I(40,41): -0.5676211714744568	 ([real][conflict,])
I(32,61): -0.563805103302002	 ([series][put])
I(26,50): 0.5612995624542236	 ([terrorists][characters.])
I(60,65): -0.5606076717376709	 ([roles][plus])
I(2,32): -0.5554155111312866	 ([gundam][series])
I(3,13): -0.5548661947250366	 ([universe][gundam])
I(3,4): -0.5539134740829468	 ([universe][tale])
I(54,55): 0.5533373355865479	 ([throughout][49])
I(32,64): -0.5506486892700195	 ([series][great])
I(3,47): -0.5477514266967773	 ([universe][greatest])
I(52,53): 0.5472149848937988	 ([characters][fleshed])
I(3,5): -0.5466954708099365	 ([universe][( g - gundam])
I(7,32): -0.5435543060302734	 ([gundam][series])
