---------- Players ----------
Player 0: seldom
Player 1: see
Player 2: short
Player 3: comments
Player 4: written
Player 5: imdb
Player 6: filmgoers.
Player 7: perhaps
Player 8: lightweight
Player 9: dark
Player 10: comedy
Player 11: entertains
Player 12: pleases
Player 13: without
Player 14: depth,
Player 15: missing
Player 16: something?
Player 17: i'd
Player 18: watch
Player 19: incentive.
Player 20: what's
Player 21: happenstance?
Player 22: french
Player 23: le
Player 24: battement
Player 25: d'ailes
Player 26: du
Player 27: papillon
Player 28: "
Player 29: serendipity?
Player 30: fate?
Player 31: perhaps
Player 32: event
Player 33: culmination
Player 34: series
Player 35: random
Player 36: happenings.
Player 37: we've
Player 38: ( it's
Player 39: called
Player 40: life )
Player 41: looked
Player 42: way,
Player 43: begin
Player 44: get
Player 45: feeling
Player 46: " random
Player 47: "
Player 48: might
Player 49: like
Player 50: " fated.
Player 51: "
Player 52: ' happenstance '
Player 53: film
Player 54: might
Player 55: occurrence
Player 56: minor
Player 57: knocking
Player 58: leaves
Player 59: lettuce
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 3.904590606689453	 ([lightweight][pleases])
I(8,10): 3.7272486686706543	 ([lightweight][comedy])
I(11,12): -2.482113838195801	 ([entertains][pleases])
I(8,11): 2.0069050788879395	 ([lightweight][entertains])
I(12,13): -1.8010201454162598	 ([pleases][without])
I(44,45): -1.5727825164794922	 ([get][feeling])
I(10,12): 1.5590095520019531	 ([comedy][pleases])
I(9,10): -1.3993337154388428	 ([dark][comedy])
I(8,9): 1.3851841688156128	 ([lightweight][dark])
I(11,32): -1.3685345649719238	 ([entertains][event])
I(11,19): -1.3615150451660156	 ([entertains][incentive.])
I(9,12): 1.2816505432128906	 ([dark][pleases])
I(12,14): -1.2342921495437622	 ([pleases][depth,])
I(31,32): -1.2136045694351196	 ([perhaps][event])
I(32,36): -1.212114691734314	 ([event][happenings.])
I(11,14): -1.211140513420105	 ([entertains][depth,])
I(11,36): -1.1813716888427734	 ([entertains][happenings.])
I(11,40): -1.0601627826690674	 ([entertains][life )])
I(5,11): 1.0537099838256836	 ([imdb][entertains])
I(11,15): 1.0343265533447266	 ([entertains][missing])
I(11,21): -1.022306203842163	 ([entertains][happenstance?])
I(11,58): -0.9981040954589844	 ([entertains][leaves])
I(12,15): 0.9218273162841797	 ([pleases][missing])
I(45,48): -0.912943959236145	 ([feeling][might])
I(12,32): -0.9031162261962891	 ([pleases][event])
