---------- Players ----------
Player 0: mind
Player 1: walking.
Player 2: people
Player 3: really
Player 4: walk
Player 5: places
Player 6: back
Player 7: then.
Player 8: loaned
Player 9: air
Player 10: authenticity
Player 11: period
Player 12: piece
Player 13: perspective
Player 14: technology
Player 15: martians.
Player 16: disappointed
Player 17: effects,
Player 18: particular
Player 19: thunderchild
Player 20: "
Player 21: scene,
Player 22: regard
Player 23: one
Player 24: exciting
Player 25: book.
Player 26: can't
Player 27: praise
Player 28: film
Player 29: enough,
Player 30: faithfulness
Player 31: wells's
Player 32: story!
Player 33: time.
Player 34: actors
Player 35: likable
Player 36: performances
Player 37: charming.
Player 38: also
Player 39: film
Player 40: much
Player 41: worth
Player 42: seeing
Player 43: hear
Player 44: jamie
Player 45: hall's
Player 46: truly
Player 47: great
Player 48: musical
Player 49: score.
Player 50: interesting
Player 51: see
Player 52: actor
Player 53: play
Player 54: writer
Player 55: brother
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.403883934020996	 ([likable][performances])
Sum: 2.403883934020996
==================================================
