---------- Players ----------
Player 0: no,
Player 1: horror
Player 2: movie... this
Player 3: one
Player 4: actually
Player 5: love
Player 6: story.
Player 7: ring
Player 8: silent
Player 9: film
Player 10: 1927
Player 11: stars
Player 12: two
Player 13: boxers
Player 14: woman
Player 15: comes
Player 16: them.
Player 17: loves
Player 18: boxer
Player 19: known
Player 20: one
Player 21: round
Player 22: "
Player 23: jack.
Player 24: loves
Player 25: champion
Player 26: comes
Player 27: along,
Player 28: is.
Player 29: even
Player 30: though
Player 31: marries
Player 32: one
Player 33: round,
Player 34: starts
Player 35: overtly
Player 36: flirting
Player 37: champion
Player 38: climactic
Player 39: final
Player 40: boxing
Player 41: fight
Player 42: one
Player 43: round
Player 44: champion.
Player 45: comes
Player 46: back
Player 47: one
Player 48: round's
Player 49: corner,
Player 50: things
Player 51: look
Player 52: bleakest,
Player 53: miraculously
Player 54: finds
Player 55: inner
Player 56: strength
Player 57: win
Player 58: fight
Player 59: win
Player 60: wife
Player 61: love
Player 62: back.
Player 63: film
Player 64: early
Player 65: hitch's
Player 66: career,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
