---------- Players ----------
Player 0: look,
Player 1: third
Player 2: one,
Player 3: already
Player 4: know
Player 5: bad.
Player 6: maniac
Player 7: cop
Player 8: "
Player 9: good
Player 10: enough
Player 11: warrant
Player 12: second
Player 13: installment,
Player 14: know
Player 15: even
Player 16: worse.
Player 17: much
Player 18: worse?
Player 19: awful,
Player 20: approaching
Player 21: god - awful.
Player 22: maniac
Player 23: cop
Player 24: goes
Player 25: killing
Player 26: spree,
Player 27: reporter
Player 28: exclaims,
Player 29: " what
Player 30: happened
Player 31: described
Player 32: black
Player 33: rainbow
Player 34: death.
Player 35: "
Player 36: 1 - -
Player 37: rainbows
Player 38: black,
Player 39: never
Player 40: be.
Player 41: 2 - -
Player 42: rainbows
Player 43: harmless,
Player 44: never
Player 45: inflict
Player 46: pain
Player 47: death.
Player 48: 3 - -
Player 49: news
Player 50: reporter,
Player 51: one
Player 52: valuable
Player 53: agency,
Player 54: might
Player 55: find
Player 56: another
Player 57: way
Player 58: describe
Player 59: aftermath
Player 60: killing
Player 61: spree.
Player 62: " a
Player 63: black
Player 64: rainbow
Player 65: death
Player 66: "
Player 67: way
Player 68: describe
---------- Rewards ----------
v(): -0.46392887830734253	 ([])
v(0): -0.2623458504676819	 ([look,])
v(1): -0.41590821743011475	 ([third])
v(2): -0.5674518942832947	 ([one,])
v(3): -0.4631207585334778	 ([already])
v(4): -0.6392427086830139	 ([know])
v(5): 3.273775100708008	 ([bad.])
v(6): 0.6823440194129944	 ([maniac])
v(7): -0.42777717113494873	 ([cop])
v(8): -0.5319526195526123	 (["])
v(9): 2.6603071689605713	 ([good])
v(10): -0.2221464216709137	 ([enough])
v(11): -0.07042497396469116	 ([warrant])
v(12): -0.4620417356491089	 ([second])
v(13): -0.8281419277191162	 ([installment,])
v(14): -0.4180803894996643	 ([know])
v(15): -0.2548142671585083	 ([even])
v(16): 2.2837905883789062	 ([worse.])
v(17): 0.13459867238998413	 ([much])
v(18): 1.6467761993408203	 ([worse?])
v(19): 2.2427101135253906	 ([awful,])
v(20): -0.7760893702507019	 ([approaching])
v(21): 3.835432291030884	 ([god - awful.])
v(22): 1.3741012811660767	 ([maniac])
v(23): 1.032120704650879	 ([cop])
v(24): 0.07052913308143616	 ([goes])
v(25): -0.12523195147514343	 ([killing])
v(26): 0.5553358197212219	 ([spree,])
v(27): 0.8195974826812744	 ([reporter])
v(28): -0.4432486295700073	 ([exclaims,])
v(29): -0.5538106560707092	 ([" what])
v(30): -0.5318533778190613	 ([happened])
v(31): -0.12918305397033691	 ([described])
v(32): -0.6803292632102966	 ([black])
v(33): -1.737282633781433	 ([rainbow])
v(34): -0.48640966415405273	 ([death.])
v(35): -0.35139399766921997	 (["])
v(36): -0.28167760372161865	 ([1 - -])
v(37): -1.457853078842163	 ([rainbows])
v(38): -1.0652130842208862	 ([black,])
v(39): -0.43245047330856323	 ([never])
v(40): -0.6091839671134949	 ([be.])
