---------- Players ----------
Player 0: look,
Player 1: third
Player 2: one,
Player 3: already
Player 4: know
Player 5: bad.
Player 6: maniac
Player 7: cop
Player 8: "
Player 9: good
Player 10: enough
Player 11: warrant
Player 12: second
Player 13: installment,
Player 14: know
Player 15: even
Player 16: worse.
Player 17: much
Player 18: worse?
Player 19: awful,
Player 20: approaching
Player 21: god - awful.
Player 22: maniac
Player 23: cop
Player 24: goes
Player 25: killing
Player 26: spree,
Player 27: reporter
Player 28: exclaims,
Player 29: " what
Player 30: happened
Player 31: described
Player 32: black
Player 33: rainbow
Player 34: death.
Player 35: "
Player 36: 1 - -
Player 37: rainbows
Player 38: black,
Player 39: never
Player 40: be.
Player 41: 2 - -
Player 42: rainbows
Player 43: harmless,
Player 44: never
Player 45: inflict
Player 46: pain
Player 47: death.
Player 48: 3 - -
Player 49: news
Player 50: reporter,
Player 51: one
Player 52: valuable
Player 53: agency,
Player 54: might
Player 55: find
Player 56: another
Player 57: way
Player 58: describe
Player 59: aftermath
Player 60: killing
Player 61: spree.
Player 62: " a
Player 63: black
Player 64: rainbow
Player 65: death
Player 66: "
Player 67: way
Player 68: describe
---------- AND Interactions (Pairwise Only) ----------
I(19,21): -4.048563003540039	 ([awful,][god - awful.])
I(5,9): -3.6438868045806885	 ([bad.][good])
I(5,21): -2.527127742767334	 ([bad.][god - awful.])
I(22,23): -2.3976316452026367	 ([maniac][cop])
I(5,16): -2.2624597549438477	 ([bad.][worse.])
I(9,10): -2.2084860801696777	 ([good][enough])
I(6,22): -2.173460006713867	 ([maniac][maniac])
I(18,19): -2.151170492172241	 ([worse?][awful,])
I(18,21): -2.0162925720214844	 ([worse?][god - awful.])
I(15,16): 2.0107243061065674	 ([even][worse.])
I(9,21): -1.9836983680725098	 ([good][god - awful.])
I(9,16): -1.9436571598052979	 ([good][worse.])
I(16,21): -1.9211814403533936	 ([worse.][god - awful.])
I(20,21): -1.9185547828674316	 ([approaching][god - awful.])
I(59,60): -1.847724437713623	 ([aftermath][killing])
I(16,18): -1.8154253959655762	 ([worse.][worse?])
I(5,43): -1.7994954586029053	 ([bad.][harmless,])
I(5,19): -1.7960052490234375	 ([bad.][awful,])
I(9,18): -1.67275071144104	 ([good][worse?])
I(9,43): -1.6428513526916504	 ([good][harmless,])
I(18,30): 1.6320466995239258	 ([worse?][happened])
I(19,34): -1.5936205387115479	 ([awful,][death.])
I(21,43): -1.580583095550537	 ([god - awful.][harmless,])
I(9,19): -1.5687551498413086	 ([good][awful,])
I(26,61): -1.5264322757720947	 ([spree,][spree.])
I(5,18): -1.4852938652038574	 ([bad.][worse?])
I(19,26): -1.4806897640228271	 ([awful,][spree,])
I(23,25): -1.4435124397277832	 ([cop][killing])
I(21,47): -1.4286448955535889	 ([god - awful.][death.])
I(19,47): -1.4218084812164307	 ([awful,][death.])
I(23,26): -1.4193320274353027	 ([cop][spree,])
I(60,61): -1.4118704795837402	 ([killing][spree.])
I(16,19): -1.3167510032653809	 ([worse.][awful,])
I(21,34): -1.309049129486084	 ([god - awful.][death.])
I(19,65): -1.306677222251892	 ([awful,][death])
I(59,65): -1.2887005805969238	 ([aftermath][death])
I(33,64): 1.2724637985229492	 ([rainbow][rainbow])
I(9,22): -1.2674870491027832	 ([good][maniac])
I(59,61): -1.2652490139007568	 ([aftermath][spree.])
I(9,11): -1.2628860473632812	 ([good][warrant])
I(21,60): -1.2557225227355957	 ([god - awful.][killing])
I(5,22): -1.2527098655700684	 ([bad.][maniac])
I(5,46): -1.2520089149475098	 ([bad.][pain])
I(23,27): -1.2455201148986816	 ([cop][reporter])
I(19,25): -1.2313733100891113	 ([awful,][killing])
I(22,24): -1.1969841718673706	 ([maniac][goes])
I(19,43): -1.1921687126159668	 ([awful,][harmless,])
I(6,9): -1.1884207725524902	 ([maniac][good])
I(5,47): -1.187666893005371	 ([bad.][death.])
I(33,42): 1.178567886352539	 ([rainbow][rainbows])
I(21,25): -1.1001298427581787	 ([god - awful.][killing])
I(2,5): -1.092451572418213	 ([one,][bad.])
I(13,21): 1.052638053894043	 ([installment,][god - awful.])
I(13,19): 1.0504732131958008	 ([installment,][awful,])
I(22,43): -1.0357632637023926	 ([maniac][harmless,])
I(19,60): -1.034074068069458	 ([awful,][killing])
I(33,34): 1.0315808057785034	 ([rainbow][death.])
I(21,22): -1.0294384956359863	 ([god - awful.][maniac])
I(9,23): -1.0202829837799072	 ([good][cop])
I(19,22): -1.0144014358520508	 ([awful,][maniac])
I(21,65): -1.0109710693359375	 ([god - awful.][death])
I(33,37): 0.9930860996246338	 ([rainbow][rainbows])
I(27,50): -0.9899933338165283	 ([reporter][reporter,])
I(9,47): -0.9693872928619385	 ([good][death.])
I(5,13): 0.9385378956794739	 ([bad.][installment,])
I(25,60): -0.938139796257019	 ([killing][killing])
I(16,22): -0.9290721416473389	 ([worse.][maniac])
I(43,47): -0.9218547344207764	 ([harmless,][death.])
I(21,27): 0.9102587699890137	 ([god - awful.][reporter])
I(37,42): 0.906632661819458	 ([rainbows][rainbows])
I(5,61): -0.9023029804229736	 ([bad.][spree.])
I(5,26): -0.8984818458557129	 ([bad.][spree,])
I(5,23): -0.8940062522888184	 ([bad.][cop])
I(42,64): 0.8880111575126648	 ([rainbows][rainbow])
I(9,59): -0.8826027512550354	 ([good][aftermath])
I(19,46): -0.881104052066803	 ([awful,][pain])
I(43,61): -0.8790545463562012	 ([harmless,][spree.])
I(9,60): -0.8771119117736816	 ([good][killing])
I(43,46): -0.8688414692878723	 ([harmless,][pain])
I(21,50): 0.8619651794433594	 ([god - awful.][reporter,])
I(58,59): 0.8601275682449341	 ([describe][aftermath])
I(60,65): -0.8553429245948792	 ([killing][death])
I(18,43): -0.8442561626434326	 ([worse?][harmless,])
I(19,59): -0.8342981338500977	 ([awful,][aftermath])
I(6,19): -0.8339629173278809	 ([maniac][awful,])
I(18,34): -0.8243861198425293	 ([worse?][death.])
I(25,61): -0.8228731155395508	 ([killing][spree.])
I(6,7): -0.8204401731491089	 ([maniac][cop])
I(19,23): -0.8178236484527588	 ([awful,][cop])
I(13,18): 0.8156757950782776	 ([installment,][worse?])
I(58,67): 0.8139867186546326	 ([describe][way])
I(43,45): -0.80274897813797	 ([harmless,][inflict])
I(57,58): 0.8021723031997681	 ([way][describe])
I(23,43): -0.7980430126190186	 ([cop][harmless,])
I(9,25): -0.7954366207122803	 ([good][killing])
I(26,60): -0.7939498424530029	 ([spree,][killing])
I(19,45): -0.789276659488678	 ([awful,][inflict])
I(5,65): -0.7859413623809814	 ([bad.][death])
I(21,46): -0.7847209572792053	 ([god - awful.][pain])
I(16,43): -0.7791261672973633	 ([worse.][harmless,])
I(22,61): -0.7780961990356445	 ([maniac][spree.])
I(43,60): -0.777310848236084	 ([harmless,][killing])
I(5,60): -0.7758395671844482	 ([bad.][killing])
I(5,64): 0.7721877098083496	 ([bad.][rainbow])
I(18,22): -0.7694025039672852	 ([worse?][maniac])
I(5,34): -0.7632400989532471	 ([bad.][death.])
I(67,68): 0.7458302974700928	 ([way][describe])
I(24,26): -0.7453893423080444	 ([goes][spree,])
I(18,47): -0.7402887344360352	 ([worse?][death.])
I(57,67): 0.7327719926834106	 ([way][way])
I(22,50): 0.7294130325317383	 ([maniac][reporter,])
I(22,26): -0.7248899936676025	 ([maniac][spree,])
I(9,28): -0.7233343720436096	 ([good][exclaims,])
I(39,40): -0.7179977297782898	 ([never][be.])
I(5,45): -0.7086191773414612	 ([bad.][inflict])
I(9,26): -0.7064681053161621	 ([good][spree,])
I(37,64): 0.7019460201263428	 ([rainbows][rainbow])
I(53,61): 0.7016366720199585	 ([agency,][spree.])
I(0,5): 0.7005395889282227	 ([look,][bad.])
I(9,34): -0.6941525936126709	 ([good][death.])
I(9,14): 0.6925941705703735	 ([good][know])
I(9,65): -0.6915102005004883	 ([good][death])
I(26,43): -0.6907627582550049	 ([spree,][harmless,])
I(23,28): -0.6894152760505676	 ([cop][exclaims,])
I(21,64): 0.6832866668701172	 ([god - awful.][rainbow])
I(23,60): -0.6822948455810547	 ([cop][killing])
I(18,60): -0.6796631813049316	 ([worse?][killing])
