---------- AND Interactions ----------
I(1): 2.944291591644287	 ([great])
I(10): 2.866694450378418	 ([realism.])
I(0,1): 2.8260278701782227	 ([movie][great])
I(1,2): 2.236781597137451	 ([great][film])
I(46,48): -1.9720666408538818	 ([viewers.][watches])
I(9,10): 1.765488624572754	 ([also][realism.])
I(1,4): 1.4756760597229004	 ([great][cinematography])
I(1,5): 1.3471856117248535	 ([great][( screenplay,])
I(6,10): 1.2693638801574707	 ([acting,][realism.])
I(50): -1.256319522857666	 ([away])
I(1,17): 1.2525725364685059	 ([great][setting.])
I(43,44): 1.1387673616409302	 ([youthful][behavior])
I(10,40): 1.127366065979004	 ([realism.][audience,])
I(52): 1.0179274082183838	 ([touched])
I(48,49): -1.0139498710632324	 ([watches][walk])
I(38): 1.0073390007019043	 ([connections])
I(1,46): 0.9810232520103455	 ([great][viewers.])
I(1,3): 0.9522089958190918	 ([great][basic])
I(29): 0.9516363143920898	 ([messages])
I(40,48): -0.9355549216270447	 ([audience,][watches])
I(48): 0.9310567378997803	 ([watches])
I(35,36): 0.929256796836853	 ([shows][family])
I(10,11): 0.9227200746536255	 ([realism.][movie])
I(47,48): -0.9079360961914062	 ([everyone][watches])
I(61): 0.9017139673233032	 ([burst])
I(1,33): 0.9000499248504639	 ([great][same.])
I(3,4): 0.8617830276489258	 ([basic][cinematography])
I(8,10): 0.8381876945495605	 ([etc. )][realism.])
I(1,54): -0.8132798075675964	 ([great][know])
I(1,34): 0.7970213890075684	 ([great][movie])
I(34,50): -0.7932944297790527	 ([movie][away])
I(3,5): 0.7883195877075195	 ([basic][( screenplay,])
I(1,8): -0.7494726181030273	 ([great][etc. )])
I(36): 0.7202086448669434	 ([family])
I(10,59): 0.7124685049057007	 ([realism.][close])
I(0,10): 0.7118439674377441	 ([movie][realism.])
I(5,50): -0.7049188613891602	 ([( screenplay,][away])
I(53): 0.7017806172370911	 ([personally,])
I(60): 0.7014939785003662	 ([home])
I(4): -0.7010859847068787	 ([cinematography])
I(1,19): 0.6967422962188721	 ([great][difference])
I(54): 0.6965686678886414	 ([know])
I(50,52): 0.6938126087188721	 ([away][touched])
I(40): -0.6930809617042542	 ([audience,])
I(51,52): -0.6791749000549316	 ([something][touched])
I(10,23): 0.6716985702514648	 ([realism.][louisiana])
I(51): 0.670612096786499	 ([something])
I(1,40): 0.6674609780311584	 ([great][audience,])
I(47): 0.6490990519523621	 ([everyone])
I(1,53): -0.6473526954650879	 ([great][personally,])
I(11,12): -0.634734034538269	 ([movie][could])
I(58,59): -0.6270401477813721	 ([way][close])
I(49,50): -0.62571781873703	 ([walk][away])
I(20,21): -0.6229312419891357	 ([movie][takes])
I(19): 0.6134912967681885	 ([difference])
I(54,59): 0.603672206401825	 ([know][close])
I(1,11): 0.5997377634048462	 ([great][movie])
I(34,40): -0.5959547758102417	 ([movie][audience,])
I(10,12): -0.5898282527923584	 ([realism.][could])
I(4,50): -0.5692377090454102	 ([cinematography][away])
I(54,55): 0.5648036003112793	 ([know][did.])
I(7,10): -0.5614287853240967	 ([setting,][realism.])
I(51,53): -0.5598816871643066	 ([something][personally,])
I(5,10): -0.5596325397491455	 ([( screenplay,][realism.])
I(10,16): 0.5592734813690186	 ([realism.][rural])
I(1,35): 0.5414013862609863	 ([great][shows])
I(1,51): -0.5253710746765137	 ([great][something])
I(42,44): 0.5248785018920898	 ([shows][behavior])
I(1,55): -0.5246570110321045	 ([great][did.])
I(16): 0.5154997706413269	 ([rural])
I(10,45): 0.5086280703544617	 ([realism.][younger])
I(45,46): -0.5054931640625	 ([younger][viewers.])
I(10,53): 0.5013101100921631	 ([realism.][personally,])
I(53,60): -0.4889650344848633	 ([personally,][home])
I(50,53): -0.48104196786880493	 ([away][personally,])
I(7,17): -0.4707687497138977	 ([setting,][setting.])
I(0,6): -0.47037404775619507	 ([movie][acting,])
I(1,59): 0.4691101312637329	 ([great][close])
I(52,61): -0.46902167797088623	 ([touched][burst])
I(34): -0.4676094651222229	 ([movie])
I(1,52): -0.46513795852661133	 ([great][touched])
I(52,59): 0.46499478816986084	 ([touched][close])
I(18): -0.463600754737854	 ([makes])
I(5,15): -0.4538777768611908	 ([( screenplay,][farm])
I(4,6): -0.45230960845947266	 ([cinematography][acting,])
I(1,23): 0.44961315393447876	 ([great][louisiana])
I(53,54): -0.4494968056678772	 ([personally,][know])
I(49): 0.4458417296409607	 ([walk])
I(44): -0.44079864025115967	 ([behavior])
I(47,49): -0.4379761815071106	 ([everyone][walk])
I(1,39): 0.43536412715911865	 ([great][older])
I(15): 0.4340626895427704	 ([farm])
I(5,23): -0.4307403266429901	 ([( screenplay,][louisiana])
I(4,10): 0.4299039840698242	 ([cinematography][realism.])
I(35,38): 0.4266129732131958	 ([shows][connections])
I(5,6): -0.4237653613090515	 ([( screenplay,][acting,])
I(48,53): -0.4221172332763672	 ([watches][personally,])
I(1,6): 0.4184487462043762	 ([great][acting,])
I(48,51): -0.4173460006713867	 ([watches][something])
I(47,59): 0.4161989092826843	 ([everyone][close])
I(37): 0.41422367095947266	 ([values])
I(1,44): -0.4131256341934204	 ([great][behavior])
I(10,20): -0.4105219841003418	 ([realism.][movie])
I(40,51): -0.4045596718788147	 ([audience,][something])
I(20,23): -0.4030773341655731	 ([movie][louisiana])
I(6): -0.4029737114906311	 ([acting,])
I(39,51): -0.40084385871887207	 ([older][something])
I(10,15): 0.4004027843475342	 ([realism.][farm])
I(10,22): 0.3987741470336914	 ([realism.][place])
I(10,52): 0.3941385746002197	 ([realism.][touched])
I(32): 0.3926182985305786	 ([remain])
I(38,48): -0.39128804206848145	 ([connections][watches])
I(2,6): -0.3879295289516449	 ([film][acting,])
I(50,51): 0.384829044342041	 ([away][something])
I(5,7): -0.38310253620147705	 ([( screenplay,][setting,])
I(51,61): -0.3828939199447632	 ([something][burst])
