---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: overture
Player 3: services,
Player 4: yahoo
Player 5: inc.'s \
Player 6: web - search
Player 7: advertising
Player 8: unit,
Player 9: monday
Player 10: said
Player 11: plans \ to
Player 12: enter
Player 13: five
Player 14: new
Player 15: international
Player 16: markets
Player 17: coming
Player 18: months
Player 19: as \ the
Player 20: internet
Player 21: media
Player 22: company
Player 23: continues
Player 24: broaden
Player 25: global \ reach.
---------- AND Interactions (Pairwise Only) ----------
I(0 25): 8.848645210266113	 ([reuters][global \ reach.])
I(0 2): 6.873039722442627	 ([reuters][overture])
I(0 5): 6.817827224731445	 ([reuters][inc.'s \])
I(5 16): 6.3086442947387695	 ([inc.'s \][markets])
I(6 16): 6.1774187088012695	 ([web - search][markets])
I(0 6): 5.730493545532227	 ([reuters][web - search])
I(0 16): 5.608419418334961	 ([reuters][markets])
I(5 6): 5.391696929931641	 ([inc.'s \][web - search])
I(5 22): 5.32811164855957	 ([inc.'s \][company])
I(6 20): -5.290382385253906	 ([web - search][internet])
I(0 22): 5.247119903564453	 ([reuters][company])
I(16 22): 5.171034812927246	 ([markets][company])
I(7 16): 4.899838447570801	 ([advertising][markets])
I(0 11): 4.888494491577148	 ([reuters][plans \ to])
I(16 20): 4.714066505432129	 ([markets][internet])
I(22 25): -4.629833221435547	 ([company][global \ reach.])
I(6 22): 4.467494010925293	 ([web - search][company])
I(0 7): 4.143601417541504	 ([reuters][advertising])
I(2 16): 4.142158031463623	 ([overture][markets])
I(0 8): 4.009599685668945	 ([reuters][unit,])
I(4 16): 3.9396004676818848	 ([yahoo][markets])
I(8 25): 3.9056038856506348	 ([unit,][global \ reach.])
I(2 5): 3.8849098682403564	 ([overture][inc.'s \])
I(3 4): 3.884881019592285	 ([services,][yahoo])
I(7 22): 3.8544130325317383	 ([advertising][company])
I(8 15): 3.7584755420684814	 ([unit,][international])
I(5 8): 3.743928909301758	 ([inc.'s \][unit,])
I(4 7): 3.72660231590271	 ([yahoo][advertising])
I(4 6): -3.7169342041015625	 ([yahoo][web - search])
I(6 19): -3.6717453002929688	 ([web - search][as \ the])
I(0 20): 3.657346725463867	 ([reuters][internet])
I(8 20): 3.5709896087646484	 ([unit,][internet])
I(4 20): -3.530302047729492	 ([yahoo][internet])
I(8 16): 3.451519012451172	 ([unit,][markets])
I(6 8): 3.4341726303100586	 ([web - search][unit,])
I(4 19): -3.365161895751953	 ([yahoo][as \ the])
I(5 11): -3.339320182800293	 ([inc.'s \][plans \ to])
I(5 20): 3.286778450012207	 ([inc.'s \][internet])
I(7 10): 3.269664764404297	 ([advertising][said])
I(11 20): -3.2653627395629883	 ([plans \ to][internet])
I(6 9): 3.261507034301758	 ([web - search][monday])
I(19 20): -3.229951858520508	 ([as \ the][internet])
I(6 11): -3.203132390975952	 ([web - search][plans \ to])
I(2 7): 3.15643572807312	 ([overture][advertising])
I(2 3): 3.1344122886657715	 ([overture][services,])
I(20 22): 3.1180593967437744	 ([internet][company])
I(0 3): 3.073990821838379	 ([reuters][services,])
I(4 8): 3.0283114910125732	 ([yahoo][unit,])
I(0 9): 3.008145332336426	 ([reuters][monday])
I(0 4): 2.9938762187957764	 ([reuters][yahoo])
I(5 19): -2.986569404602051	 ([inc.'s \][as \ the])
I(5 7): 2.9319372177124023	 ([inc.'s \][advertising])
I(19 25): -2.9223012924194336	 ([as \ the][global \ reach.])
I(3 5): 2.907233238220215	 ([services,][inc.'s \])
I(9 25): 2.7991909980773926	 ([monday][global \ reach.])
I(11 25): -2.7905948162078857	 ([plans \ to][global \ reach.])
I(6 25): -2.779245376586914	 ([web - search][global \ reach.])
I(20 25): -2.774407386779785	 ([internet][global \ reach.])
I(2 22): 2.7690043449401855	 ([overture][company])
I(20 21): -2.7479162216186523	 ([internet][media])
I(2 4): -2.7394533157348633	 ([overture][yahoo])
I(9 20): 2.7301275730133057	 ([monday][internet])
I(11 22): -2.682258367538452	 ([plans \ to][company])
I(16 21): 2.651165723800659	 ([markets][media])
I(8 9): 2.5680007934570312	 ([unit,][monday])
I(3 11): -2.5557403564453125	 ([services,][plans \ to])
I(11 19): -2.5252504348754883	 ([plans \ to][as \ the])
I(5 9): 2.5074234008789062	 ([inc.'s \][monday])
I(0 19): 2.4664573669433594	 ([reuters][as \ the])
I(4 9): 2.455679178237915	 ([yahoo][monday])
I(17 18): 2.45198655128479	 ([coming][months])
I(3 16): 2.449099540710449	 ([services,][markets])
I(13 15): 2.446108102798462	 ([five][international])
I(11 21): -2.4208409786224365	 ([plans \ to][media])
I(16 24): 2.4183764457702637	 ([markets][broaden])
I(7 8): 2.4172372817993164	 ([advertising][unit,])
I(2 19): -2.34850811958313	 ([overture][as \ the])
I(21 25): -2.3074147701263428	 ([media][global \ reach.])
I(6 21): -2.266918182373047	 ([web - search][media])
I(15 18): 2.23378849029541	 ([international][months])
I(2 6): -2.1963605880737305	 ([overture][web - search])
I(20 24): -2.1712446212768555	 ([internet][broaden])
I(5 15): 2.166482925415039	 ([inc.'s \][international])
I(3 6): 2.151826858520508	 ([services,][web - search])
I(3 22): 2.085458755493164	 ([services,][company])
I(8 18): 2.0795836448669434	 ([unit,][months])
I(19 22): -2.0558037757873535	 ([as \ the][company])
I(2 20): -2.0281403064727783	 ([overture][internet])
I(0 18): 2.020812511444092	 ([reuters][months])
I(18 25): 2.011659622192383	 ([months][global \ reach.])
I(4 21): -1.9893004894256592	 ([yahoo][media])
I(14 15): 1.9840428829193115	 ([new][international])
I(9 16): 1.9820213317871094	 ([monday][markets])
I(4 25): -1.9744384288787842	 ([yahoo][global \ reach.])
I(9 18): 1.9694318771362305	 ([monday][months])
I(10 16): 1.946345329284668	 ([said][markets])
I(4 11): -1.9448344707489014	 ([yahoo][plans \ to])
I(8 22): 1.9078178405761719	 ([unit,][company])
I(6 7): 1.83821439743042	 ([web - search][advertising])
I(9 22): 1.8342781066894531	 ([monday][company])
I(6 14): -1.8142952919006348	 ([web - search][new])
I(18 20): 1.804201602935791	 ([months][internet])
I(14 25): -1.794365644454956	 ([new][global \ reach.])
I(0 15): 1.780588150024414	 ([reuters][international])
I(3 20): 1.7641143798828125	 ([services,][internet])
I(5 18): 1.7511000633239746	 ([inc.'s \][months])
I(14 20): -1.7508025169372559	 ([new][internet])
I(15 17): 1.7170422077178955	 ([international][coming])
I(4 18): 1.6640362739562988	 ([yahoo][months])
I(4 5): 1.6637704372406006	 ([yahoo][inc.'s \])
I(9 14): 1.657715082168579	 ([monday][new])
I(4 14): -1.6390976905822754	 ([yahoo][new])
I(2 15): 1.599195957183838	 ([overture][international])
I(19 21): -1.5941972732543945	 ([as \ the][media])
I(2 18): 1.5890183448791504	 ([overture][months])
I(15 16): 1.5814714431762695	 ([international][markets])
I(6 24): -1.5449094772338867	 ([web - search][broaden])
I(13 16): -1.5421113967895508	 ([five][markets])
I(16 25): 1.5411937236785889	 ([markets][global \ reach.])
I(18 22): 1.5217366218566895	 ([months][company])
I(3 8): 1.4808874130249023	 ([services,][unit,])
I(18 19): -1.4703528881072998	 ([months][as \ the])
I(11 24): -1.4448354244232178	 ([plans \ to][broaden])
I(19 24): -1.3989028930664062	 ([as \ the][broaden])
I(6 18): 1.3949332237243652	 ([web - search][months])
I(12 16): -1.368154525756836	 ([enter][markets])
I(14 21): -1.3400473594665527	 ([new][media])
I(14 19): -1.323946475982666	 ([new][as \ the])
I(15 24): 1.315882682800293	 ([international][broaden])
I(3 15): 1.3018338680267334	 ([services,][international])
I(3 7): 1.2816333770751953	 ([services,][advertising])
I(10 18): 1.2486178874969482	 ([said][months])
I(2 21): -1.1959421634674072	 ([overture][media])
I(15 22): 1.193711280822754	 ([international][company])
I(0 10): 1.1756067276000977	 ([reuters][said])
I(3 12): -1.173480749130249	 ([services,][enter])
I(14 18): 1.1698596477508545	 ([new][months])
I(9 11): -1.1679702997207642	 ([monday][plans \ to])
I(10 25): 1.1525168418884277	 ([said][global \ reach.])
I(9 21): 1.1497220993041992	 ([monday][media])
I(2 11): -1.1427230834960938	 ([overture][plans \ to])
I(24 25): -1.1404249668121338	 ([broaden][global \ reach.])
I(13 14): 1.137757658958435	 ([five][new])
I(11 16): -1.1307075023651123	 ([plans \ to][markets])
I(2 25): -1.1305112838745117	 ([overture][global \ reach.])
I(7 21): -1.1159553527832031	 ([advertising][media])
I(8 14): 1.1145856380462646	 ([unit,][new])
I(9 15): 1.1105728149414062	 ([monday][international])
I(12 17): 1.1065939664840698	 ([enter][coming])
I(21 24): -1.0602035522460938	 ([media][broaden])
I(10 12): -1.0552371740341187	 ([said][enter])
I(2 14): -1.0365524291992188	 ([overture][new])
I(9 17): 1.0281963348388672	 ([monday][coming])
I(23 25): -1.025378942489624	 ([continues][global \ reach.])
I(14 17): 1.0238810777664185	 ([new][coming])
I(12 20): -1.0158348083496094	 ([enter][internet])
I(22 24): 1.0118253231048584	 ([company][broaden])
I(0 17): 0.9728784561157227	 ([reuters][coming])
I(11 23): -0.9655983448028564	 ([plans \ to][continues])
I(14 16): -0.965116024017334	 ([new][markets])
I(8 13): 0.962587833404541	 ([unit,][five])
I(4 10): 0.9472360610961914	 ([yahoo][said])
I(10 22): 0.9384355545043945	 ([said][company])
I(15 23): 0.9260743856430054	 ([international][continues])
I(12 21): -0.892909049987793	 ([enter][media])
I(8 17): 0.853691577911377	 ([unit,][coming])
I(6 10): 0.8449106216430664	 ([web - search][said])
I(4 22): 0.837153434753418	 ([yahoo][company])
I(11 14): -0.8053016662597656	 ([plans \ to][new])
I(12 24): 0.795928955078125	 ([enter][broaden])
I(3 10): 0.7927794456481934	 ([services,][said])
I(9 10): 0.7740480899810791	 ([monday][said])
I(0 21): -0.7527291774749756	 ([reuters][media])
I(3 21): 0.7499713897705078	 ([services,][media])
I(2 17): 0.7383860349655151	 ([overture][coming])
I(0 13): 0.7357034683227539	 ([reuters][five])
I(4 15): 0.7270669937133789	 ([yahoo][international])
I(3 17): -0.7170625925064087	 ([services,][coming])
I(8 11): -0.7133054733276367	 ([unit,][plans \ to])
I(7 11): -0.711043119430542	 ([advertising][plans \ to])
I(0 14): 0.7081699371337891	 ([reuters][new])
I(19 23): 0.7016775608062744	 ([as \ the][continues])
I(5 10): 0.7005224227905273	 ([inc.'s \][said])
I(7 25): 0.6998562812805176	 ([advertising][global \ reach.])
I(5 17): 0.6992526054382324	 ([inc.'s \][coming])
I(9 12): 0.6876823902130127	 ([monday][enter])
I(15 25): -0.6858086585998535	 ([international][global \ reach.])
I(13 24): 0.6835845708847046	 ([five][broaden])
I(4 17): 0.6789487600326538	 ([yahoo][coming])
I(3 23): -0.6756951808929443	 ([services,][continues])
I(11 17): 0.6633999347686768	 ([plans \ to][coming])
I(7 24): 0.659834623336792	 ([advertising][broaden])
I(13 23): 0.650955319404602	 ([five][continues])
I(22 23): -0.6505508422851562	 ([company][continues])
I(10 21): -0.6505458354949951	 ([said][media])
I(2 10): 0.6472086906433105	 ([overture][said])
I(16 19): 0.6452610492706299	 ([markets][as \ the])
I(2 9): 0.644594669342041	 ([overture][monday])
I(13 25): 0.6427180767059326	 ([five][global \ reach.])
I(8 10): 0.6370887756347656	 ([unit,][said])
I(10 24): 0.629641056060791	 ([said][broaden])
I(10 20): 0.6292486190795898	 ([said][internet])
I(6 15): 0.6120681762695312	 ([web - search][international])
I(1 2): 0.6063761711120605	 ([-][overture])
I(15 21): -0.6039358377456665	 ([international][media])
I(2 8): 0.5998079776763916	 ([overture][unit,])
I(7 23): 0.5739483833312988	 ([advertising][continues])
I(12 22): -0.5259590148925781	 ([enter][company])
I(16 23): -0.5218524932861328	 ([markets][continues])
I(3 9): -0.5131750106811523	 ([services,][monday])
I(0 23): 0.5129082202911377	 ([reuters][continues])
I(6 17): 0.5120329856872559	 ([web - search][coming])
I(12 13): 0.5081249475479126	 ([enter][five])
I(18 23): -0.5068156719207764	 ([months][continues])
I(2 12): -0.5051801204681396	 ([overture][enter])
I(7 18): 0.5048236846923828	 ([advertising][months])
I(17 21): -0.49342358112335205	 ([coming][media])
I(7 19): -0.48297977447509766	 ([advertising][as \ the])
I(0 1): -0.47862815856933594	 ([reuters][-])
I(3 13): -0.47543859481811523	 ([services,][five])
I(7 9): 0.4730691909790039	 ([advertising][monday])
I(5 21): 0.4685096740722656	 ([inc.'s \][media])
I(4 23): 0.46245598793029785	 ([yahoo][continues])
I(3 24): -0.4598042964935303	 ([services,][broaden])
I(9 24): 0.45494914054870605	 ([monday][broaden])
I(5 24): 0.4314398765563965	 ([inc.'s \][broaden])
I(14 23): 0.4189114570617676	 ([new][continues])
