---------- Players ----------
Player 0: worst
Player 1: movie
Player 2: ever
Player 3: made.
Player 4: acting,
Player 5: script,
Player 6: location,
Player 7: everything!
Player 8: would
Player 9: given
Player 10: little
Player 11: chance
Player 12: attractive
Player 13: women
Player 14: movie,
Player 15: even
Player 16: bad.
Player 17: would
Player 18: think
Player 19: movie
Player 20: word
Player 21: beach
Player 22: "
Player 23: title
Player 24: would
Player 25: good - looking
Player 26: women
Player 27: it.
Player 28: you? "
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 2.822826862335205	 ([worst][made.])
I(2,3): 1.8972692489624023	 ([ever][made.])
I(0,16): -1.8613375425338745	 ([worst][bad.])
I(0,2): 1.6706264019012451	 ([worst][ever])
I(0,7): 1.3436026573181152	 ([worst][everything!])
I(0,5): 1.3069584369659424	 ([worst][script,])
I(4,16): 1.301453709602356	 ([acting,][bad.])
I(1,4): 1.1959887742996216	 ([movie][acting,])
I(4,19): 1.1114712953567505	 ([acting,][movie])
I(4,14): 1.1092568635940552	 ([acting,][movie,])
I(0,4): 0.9943733215332031	 ([worst][acting,])
I(4,7): 0.9899591207504272	 ([acting,][everything!])
I(0,1): 0.9897303581237793	 ([worst][movie])
I(19,26): 0.9725337028503418	 ([movie][women])
I(13,19): 0.9676933288574219	 ([women][movie])
I(0,12): -0.9245901107788086	 ([worst][attractive])
I(3,4): 0.9152979850769043	 ([made.][acting,])
I(5,16): 0.8812240362167358	 ([script,][bad.])
I(3,5): -0.8545930981636047	 ([made.][script,])
I(3,8): -0.8526560068130493	 ([made.][would])
I(1,3): -0.8436100482940674	 ([movie][made.])
I(13,14): 0.7754687070846558	 ([women][movie,])
I(3,11): -0.7444338798522949	 ([made.][chance])
I(5,19): 0.7322038412094116	 ([script,][movie])
I(14,26): 0.7174290418624878	 ([movie,][women])
I(3,9): -0.6923468708992004	 ([made.][given])
I(12,13): -0.6623607873916626	 ([attractive][women])
I(13,16): -0.6615909337997437	 ([women][bad.])
I(4,6): 0.650665283203125	 ([acting,][location,])
I(4,25): 0.6390715837478638	 ([acting,][good - looking])
I(6,16): 0.6361979246139526	 ([location,][bad.])
I(4,13): 0.605505108833313	 ([acting,][women])
I(1,2): 0.6032878756523132	 ([movie][ever])
I(7,11): -0.5966356992721558	 ([everything!][chance])
I(6,7): 0.5885850191116333	 ([location,][everything!])
I(0,6): 0.5852940082550049	 ([worst][location,])
I(15,16): 0.5820136070251465	 ([even][bad.])
I(16,17): 0.5793941020965576	 ([bad.][would])
I(2,7): -0.5666475296020508	 ([ever][everything!])
I(0,8): 0.5597383975982666	 ([worst][would])
I(14,19): -0.5557057857513428	 ([movie,][movie])
I(11,25): 0.5497952699661255	 ([chance][good - looking])
I(11,16): -0.5471066236495972	 ([chance][bad.])
I(9,16): -0.5315424203872681	 ([given][bad.])
I(4,10): 0.5274741053581238	 ([acting,][little])
I(4,21): 0.524203896522522	 ([acting,][beach])
I(14,16): 0.5226976871490479	 ([movie,][bad.])
I(4,26): 0.5197046995162964	 ([acting,][women])
I(12,16): -0.5155446529388428	 ([attractive][bad.])
I(11,26): 0.5121234655380249	 ([chance][women])
I(8,10): 0.5087972283363342	 ([would][little])
I(12,14): 0.4991629123687744	 ([attractive][movie,])
I(12,25): -0.4898594617843628	 ([attractive][good - looking])
I(8,19): 0.46957874298095703	 ([would][movie])
I(2,4): 0.46606308221817017	 ([ever][acting,])
I(4,11): 0.4604620933532715	 ([acting,][chance])
I(25,28): -0.44787925481796265	 ([good - looking][you? "])
I(11,13): 0.43893301486968994	 ([chance][women])
I(8,16): 0.4340771436691284	 ([would][bad.])
I(1,13): 0.41591131687164307	 ([movie][women])
I(16,18): 0.4147195816040039	 ([bad.][think])
I(0,24): 0.4094076156616211	 ([worst][would])
I(4,5): -0.4021657705307007	 ([acting,][script,])
I(1,14): -0.40205371379852295	 ([movie][movie,])
I(8,25): 0.3989548683166504	 ([would][good - looking])
I(16,27): 0.3961836099624634	 ([bad.][it.])
I(19,24): 0.3955581784248352	 ([movie][would])
I(1,26): 0.3915196657180786	 ([movie][women])
I(17,19): 0.38192230463027954	 ([would][movie])
I(4,8): 0.3600274324417114	 ([acting,][would])
I(5,8): -0.3546714186668396	 ([script,][would])
I(11,14): 0.3528858423233032	 ([chance][movie,])
I(13,26): -0.35155045986175537	 ([women][women])
I(0,17): 0.3464219570159912	 ([worst][would])
I(12,27): 0.33897125720977783	 ([attractive][it.])
I(0,10): 0.3357260227203369	 ([worst][little])
I(4,12): 0.3233987092971802	 ([acting,][attractive])
I(1,19): -0.30863773822784424	 ([movie][movie])
I(3,17): -0.3077682852745056	 ([made.][would])
I(14,25): 0.3046516180038452	 ([movie,][good - looking])
I(14,18): -0.29972612857818604	 ([movie,][think])
I(6,14): 0.29361093044281006	 ([location,][movie,])
I(18,25): -0.2893761396408081	 ([think][good - looking])
I(5,9): 0.28298407793045044	 ([script,][given])
I(3,12): 0.28115570545196533	 ([made.][attractive])
I(11,19): 0.28073012828826904	 ([chance][movie])
I(19,23): 0.275557279586792	 ([movie][title])
I(9,26): 0.2736857533454895	 ([given][women])
I(14,24): -0.2687026858329773	 ([movie,][would])
I(5,11): -0.2679542899131775	 ([script,][chance])
I(3,15): -0.26703548431396484	 ([made.][even])
I(4,28): 0.26622235774993896	 ([acting,][you? "])
I(5,26): -0.26459985971450806	 ([script,][women])
I(6,12): 0.26377034187316895	 ([location,][attractive])
I(7,19): -0.261421799659729	 ([everything!][movie])
I(25,27): -0.26101845502853394	 ([good - looking][it.])
I(26,28): 0.25961822271347046	 ([women][you? "])
I(8,26): 0.2590501308441162	 ([would][women])
I(7,12): 0.25609850883483887	 ([everything!][attractive])
I(6,19): 0.2532174587249756	 ([location,][movie])
I(11,18): 0.25287067890167236	 ([chance][think])
I(5,14): 0.24899917840957642	 ([script,][movie,])
I(11,12): 0.24514496326446533	 ([chance][attractive])
I(3,26): -0.24111616611480713	 ([made.][women])
I(11,27): 0.23665636777877808	 ([chance][it.])
I(21,26): 0.23663222789764404	 ([beach][women])
I(3,16): 0.23377621173858643	 ([made.][bad.])
I(7,9): -0.23264753818511963	 ([everything!][given])
I(16,26): -0.22958111763000488	 ([bad.][women])
I(14,28): -0.2294061779975891	 ([movie,][you? "])
I(12,26): -0.22883355617523193	 ([attractive][women])
I(9,28): -0.22778034210205078	 ([given][you? "])
I(3,14): -0.22628915309906006	 ([made.][movie,])
I(6,9): 0.226007342338562	 ([location,][given])
I(5,23): 0.22387367486953735	 ([script,][title])
I(16,28): -0.2166382074356079	 ([bad.][you? "])
I(4,23): 0.21421194076538086	 ([acting,][title])
I(0,27): 0.21288830041885376	 ([worst][it.])
