---------- Players ----------
Player 0: removed
Player 1: wants
Player 2: based
Player 3: game
Player 4: situation,
Player 5: number
Player 6: pitches
Player 7: thrown.
Player 8: staff
Player 9: ace
Player 10: reached
Player 11: imposed
Player 12: pitch
Player 13: count
Player 14: 70
Player 15: baltimore
Player 16: three
Player 17: innings
Player 18: last
Player 19: night.
---------- AND Interactions (Pairwise Only) ----------
I(12 15): -9.117687225341797	 ([pitch][baltimore])
I(6 12): -8.327066421508789	 ([pitches][pitch])
I(12 17): -5.988185405731201	 ([pitch][innings])
I(7 12): -5.593214988708496	 ([thrown.][pitch])
I(3 4): 4.964121341705322	 ([game][situation,])
I(6 15): -4.802530765533447	 ([pitches][baltimore])
I(7 15): -4.757163047790527	 ([thrown.][baltimore])
I(15 17): -4.675423622131348	 ([baltimore][innings])
I(15 19): -4.339936256408691	 ([baltimore][night.])
I(9 12): -4.2884063720703125	 ([ace][pitch])
I(12 19): -4.193363189697266	 ([pitch][night.])
I(7 8): -4.061227321624756	 ([thrown.][staff])
I(7 19): -3.750115394592285	 ([thrown.][night.])
I(7 17): -3.338636875152588	 ([thrown.][innings])
I(9 15): -3.172971725463867	 ([ace][baltimore])
I(8 9): -3.0319254398345947	 ([staff][ace])
I(0 7): -2.7977540493011475	 ([removed][thrown.])
I(7 11): -2.682921886444092	 ([thrown.][imposed])
I(3 7): -2.5115697383880615	 ([game][thrown.])
I(5 6): -2.5096073150634766	 ([number][pitches])
I(13 15): -2.434697151184082	 ([count][baltimore])
I(6 7): -2.3838367462158203	 ([pitches][thrown.])
I(3 6): 2.3075754642486572	 ([game][pitches])
I(6 9): -2.192262649536133	 ([pitches][ace])
I(3 13): -2.079446315765381	 ([game][count])
I(7 9): -2.04373836517334	 ([thrown.][ace])
I(17 19): -1.9817800521850586	 ([innings][night.])
I(3 12): -1.9751455783843994	 ([game][pitch])
I(9 11): -1.8822638988494873	 ([ace][imposed])
I(12 13): -1.7922325134277344	 ([pitch][count])
I(8 15): -1.745131492614746	 ([staff][baltimore])
I(13 14): -1.7402119636535645	 ([count][70])
I(8 19): -1.7144310474395752	 ([staff][night.])
I(5 9): -1.698091983795166	 ([number][ace])
I(2 9): 1.6969382762908936	 ([based][ace])
I(0 19): -1.6320195198059082	 ([removed][night.])
