---------- Players ----------
Player 0: okay,
Player 1: sorry,
Player 2: loved
Player 3: movie.
Player 4: love
Player 5: whole
Player 6: 80's
Player 7: genre
Player 8: kind
Player 9: movies,
Player 10: see
Player 11: many
Player 12: like
Player 13: one
Player 14: anymore!
Player 15: want
Player 16: ask
Player 17: people
Player 18: say
Player 19: movie
Player 20: rip - off,
Player 21: cheesy
Player 22: imitation,
Player 23: imitating?
Player 24: i've
Player 25: never
Player 26: seen
Player 27: another
Player 28: movie
Player 29: like
Player 30: one,
Player 31: well,
Player 32: horror
Player 33: anyway.
Player 34: basically
Player 35: popular
Player 36: group
Player 37: school,
Player 38: like
Player 39: make
Player 40: everyones
Player 41: lives
Player 42: living
Player 43: hell,
Player 44: decided
Player 45: pick
Player 46: nerdy
Player 47: boy
Player 48: named
Player 49: marty.
Player 50: turns
Player 51: fatal
Player 52: really
Player 53: gets
Player 54: hurt
Player 55: one
Player 56: little
Player 57: pranks.
Player 58: so,
Player 59: like
Player 60: 10
Player 61: years
Player 62: later,
Player 63: group
---------- AND Interactions (Pairwise Only) ----------
I(2,4): -4.750367164611816	 ([loved][love])
I(2,46): 4.047245979309082	 ([loved][nerdy])
I(3,4): 3.623466730117798	 ([movie.][love])
I(32,33): -3.521907329559326	 ([horror][anyway.])
I(2,20): 2.72506046295166	 ([loved][rip - off,])
I(46,47): 2.7228925228118896	 ([nerdy][boy])
I(2,8): 2.4873902797698975	 ([loved][kind])
I(2,21): 2.464146375656128	 ([loved][cheesy])
I(21,46): 2.3681299686431885	 ([cheesy][nerdy])
I(8,9): 2.3439834117889404	 ([kind][movies,])
I(19,32): -2.3082149028778076	 ([movie][horror])
I(18,20): 2.0057029724121094	 ([say][rip - off,])
I(20,46): 1.868581771850586	 ([rip - off,][nerdy])
I(2,23): 1.8579211235046387	 ([loved][imitating?])
I(2,44): 1.8333150148391724	 ([loved][decided])
I(4,21): 1.7945539951324463	 ([love][cheesy])
I(4,8): 1.7348835468292236	 ([love][kind])
I(2,3): 1.7297563552856445	 ([loved][movie.])
I(8,46): 1.664719820022583	 ([kind][nerdy])
I(3,32): -1.6265895366668701	 ([movie.][horror])
I(7,8): 1.6238332986831665	 ([genre][kind])
I(18,21): 1.5697729587554932	 ([say][cheesy])
I(4,23): 1.5441784858703613	 ([love][imitating?])
I(2,19): 1.4614801406860352	 ([loved][movie])
I(9,32): -1.4532577991485596	 ([movies,][horror])
I(11,12): 1.3977453708648682	 ([many][like])
I(20,32): -1.3621020317077637	 ([rip - off,][horror])
I(2,41): -1.3460395336151123	 ([loved][lives])
I(4,6): -1.3243002891540527	 ([love][80's])
I(8,20): 1.3238499164581299	 ([kind][rip - off,])
I(4,19): 1.2858049869537354	 ([love][movie])
I(8,21): 1.2511487007141113	 ([kind][cheesy])
I(37,46): -1.2398076057434082	 ([school,][nerdy])
I(41,46): -1.2268109321594238	 ([lives][nerdy])
I(35,43): -1.2206408977508545	 ([popular][hell,])
I(28,32): -1.1994061470031738	 ([movie][horror])
I(41,42): -1.1617133617401123	 ([lives][living])
I(19,21): -1.1570279598236084	 ([movie][cheesy])
I(4,5): 1.1497154235839844	 ([love][whole])
I(23,46): 1.1486601829528809	 ([imitating?][nerdy])
I(23,35): 1.1352120637893677	 ([imitating?][popular])
I(3,9): 1.0987573862075806	 ([movie.][movies,])
I(4,9): -1.0980162620544434	 ([love][movies,])
I(3,19): 1.0769197940826416	 ([movie.][movie])
I(19,20): -1.073866367340088	 ([movie][rip - off,])
I(28,29): -1.033356785774231	 ([movie][like])
I(4,46): 1.0267086029052734	 ([love][nerdy])
I(8,23): 1.024792194366455	 ([kind][imitating?])
I(39,42): 1.0076560974121094	 ([make][living])
I(35,51): -1.0055646896362305	 ([popular][fatal])
I(28,37): -0.9880232810974121	 ([movie][school,])
I(39,40): 0.9865463972091675	 ([make][everyones])
I(32,49): -0.9823755621910095	 ([horror][marty.])
I(28,44): -0.9764604568481445	 ([movie][decided])
I(3,46): 0.9722774028778076	 ([movie.][nerdy])
I(50,51): -0.9678893089294434	 ([turns][fatal])
I(4,41): -0.9583168029785156	 ([love][lives])
I(4,15): -0.9528956413269043	 ([love][want])
I(44,45): 0.949260950088501	 ([decided][pick])
I(20,28): -0.9304122924804688	 ([rip - off,][movie])
I(4,20): 0.9280219078063965	 ([love][rip - off,])
I(21,57): 0.926751971244812	 ([cheesy][pranks.])
I(42,43): -0.9259147047996521	 ([living][hell,])
I(18,19): 0.9160314798355103	 ([say][movie])
I(2,39): 0.9092758893966675	 ([loved][make])
I(2,12): 0.9069108963012695	 ([loved][like])
I(1,2): 0.8872218132019043	 ([sorry,][loved])
I(20,37): -0.8832118511199951	 ([rip - off,][school,])
I(9,46): -0.8717670440673828	 ([movies,][nerdy])
I(19,22): -0.8600907325744629	 ([movie][imitation,])
I(19,44): -0.8574415445327759	 ([movie][decided])
I(21,35): 0.8527367115020752	 ([cheesy][popular])
I(2,56): -0.8429888486862183	 ([loved][little])
I(21,38): 0.8428690433502197	 ([cheesy][like])
I(22,23): 0.8393487930297852	 ([imitation,][imitating?])
I(0,3): 0.8370699882507324	 ([okay,][movie.])
I(9,20): -0.827387809753418	 ([movies,][rip - off,])
I(16,44): 0.8165065050125122	 ([ask][decided])
I(4,44): 0.8146505355834961	 ([love][decided])
I(2,42): -0.8030312061309814	 ([loved][living])
I(44,48): 0.8027441501617432	 ([decided][named])
I(22,46): 0.7913546562194824	 ([imitation,][nerdy])
I(12,21): 0.7891366481781006	 ([like][cheesy])
I(3,14): 0.7830379009246826	 ([movie.][anymore!])
I(3,10): 0.7767515182495117	 ([movie.][see])
I(15,18): -0.7739854454994202	 ([want][say])
I(2,9): -0.7727733850479126	 ([loved][movies,])
I(8,37): -0.771769642829895	 ([kind][school,])
I(48,49): -0.7667231559753418	 ([named][marty.])
I(12,46): 0.7629270553588867	 ([like][nerdy])
I(12,29): 0.7524073123931885	 ([like][like])
I(4,32): 0.7483134269714355	 ([love][horror])
I(49,57): -0.747314453125	 ([marty.][pranks.])
I(19,49): -0.745044469833374	 ([movie][marty.])
I(20,44): 0.7437864542007446	 ([rip - off,][decided])
I(25,26): 0.7297098636627197	 ([never][seen])
I(9,44): -0.7132529020309448	 ([movies,][decided])
I(56,57): -0.7125409841537476	 ([little][pranks.])
I(2,49): 0.7117643356323242	 ([loved][marty.])
I(42,46): -0.7097916603088379	 ([living][nerdy])
I(4,63): 0.7051582336425781	 ([love][group])
I(2,32): 0.7035331726074219	 ([loved][horror])
I(23,41): -0.7003401517868042	 ([imitating?][lives])
I(2,28): 0.6980710029602051	 ([loved][movie])
I(8,44): 0.6901081800460815	 ([kind][decided])
I(21,44): 0.6725972890853882	 ([cheesy][decided])
I(37,41): -0.6601759195327759	 ([school,][lives])
I(2,15): -0.6590604782104492	 ([loved][want])
I(21,22): 0.6571342945098877	 ([cheesy][imitation,])
I(43,51): 0.653738260269165	 ([hell,][fatal])
I(3,15): 0.6527893543243408	 ([movie.][want])
I(6,7): -0.6526745557785034	 ([80's][genre])
I(4,28): 0.6509451866149902	 ([love][movie])
I(46,61): -0.6419415473937988	 ([nerdy][years])
I(20,39): 0.6409810781478882	 ([rip - off,][make])
I(17,20): 0.6283221244812012	 ([people][rip - off,])
I(57,61): -0.6282080411911011	 ([pranks.][years])
I(4,11): 0.6211695671081543	 ([love][many])
I(31,32): -0.6200315356254578	 ([well,][horror])
I(2,7): -0.6151223182678223	 ([loved][genre])
I(20,41): -0.6108365058898926	 ([rip - off,][lives])
I(3,8): 0.6066408157348633	 ([movie.][kind])
I(5,7): -0.6030033826828003	 ([whole][genre])
I(49,56): -0.6029265522956848	 ([marty.][little])
I(8,61): -0.6006221771240234	 ([kind][years])
I(2,22): 0.5962743759155273	 ([loved][imitation,])
I(49,50): -0.5941040515899658	 ([marty.][turns])
I(2,61): -0.5897395610809326	 ([loved][years])
I(24,25): 0.5877256393432617	 ([i've][never])
I(10,12): 0.584129810333252	 ([see][like])
I(59,60): -0.576263427734375	 ([like][10])
I(4,18): -0.5753669738769531	 ([love][say])
I(4,57): -0.5713052749633789	 ([love][pranks.])
I(4,56): -0.5675349235534668	 ([love][little])
I(46,57): 0.5658793449401855	 ([nerdy][pranks.])
I(20,56): -0.5652498006820679	 ([rip - off,][little])
I(4,42): -0.5626955032348633	 ([love][living])
I(21,37): -0.5622730255126953	 ([cheesy][school,])
I(20,36): -0.5620052814483643	 ([rip - off,][group])
I(12,14): -0.5615302324295044	 ([like][anymore!])
I(2,43): 0.5596781373023987	 ([loved][hell,])
I(2,34): 0.5553426742553711	 ([loved][basically])
I(4,12): 0.5529747009277344	 ([love][like])
I(21,39): 0.5525226593017578	 ([cheesy][make])
I(39,46): 0.5523495674133301	 ([make][nerdy])
I(20,61): -0.5521342754364014	 ([rip - off,][years])
I(14,15): -0.5514159202575684	 ([anymore!][want])
I(47,48): 0.5428537130355835	 ([boy][named])
I(25,27): 0.5427358150482178	 ([never][another])
I(5,9): -0.5410076379776001	 ([whole][movies,])
I(38,43): -0.5401131510734558	 ([like][hell,])
I(8,12): 0.5389430522918701	 ([kind][like])
I(26,28): 0.5325086116790771	 ([seen][movie])
I(50,55): -0.5234127640724182	 ([turns][one])
I(43,54): 0.518413782119751	 ([hell,][hurt])
I(37,42): -0.5148682594299316	 ([school,][living])
I(30,34): -0.5081998109817505	 ([one,][basically])
I(7,32): -0.506811261177063	 ([genre][horror])
I(20,48): 0.5041613578796387	 ([rip - off,][named])
I(4,39): 0.5041489601135254	 ([love][make])
I(16,45): 0.498280793428421	 ([ask][pick])
I(35,46): 0.49706029891967773	 ([popular][nerdy])
I(7,20): -0.4966893196105957	 ([genre][rip - off,])
I(3,37): -0.49543488025665283	 ([movie.][school,])
I(23,38): 0.49330615997314453	 ([imitating?][like])
I(43,44): -0.4904954433441162	 ([hell,][decided])
I(8,45): 0.48953306674957275	 ([kind][pick])
I(44,49): -0.4895099401473999	 ([decided][marty.])
I(20,42): -0.48944759368896484	 ([rip - off,][living])
I(8,18): 0.48899149894714355	 ([kind][say])
I(2,57): -0.48883500695228577	 ([loved][pranks.])
I(30,45): -0.48882341384887695	 ([one,][pick])
I(47,49): -0.48771631717681885	 ([boy][marty.])
I(17,19): 0.4851100742816925	 ([people][movie])
I(15,16): -0.48307302594184875	 ([want][ask])
I(36,63): -0.4774935841560364	 ([group][group])
I(12,20): 0.47325801849365234	 ([like][rip - off,])
I(8,39): 0.4724869728088379	 ([kind][make])
I(46,49): -0.46936893463134766	 ([nerdy][marty.])
I(6,21): 0.46855854988098145	 ([80's][cheesy])
I(2,17): -0.46592283248901367	 ([loved][people])
I(43,56): -0.46525293588638306	 ([hell,][little])
