---------- Players ----------
Player A: really
Player B: watch
Player C: movie
Player D: girlfriend
Player E: romantic
Player F: mood,
Player G: let
Player H: boy.
Player I: prepare
Player J: bringing
Player K: hp
Player L: comes
Player M: radio.
Player N: watched
Player O: good
Player P: movie
Player Q: arisan
Player R: ( 2003 ),
Player S: terrible
Player T: see
Player U: come
Player V: indonesia.
Player W: seems
Player X: idea
Player Y: make
Player Z: money,
Player [: one
Player \: seems
Player ]: seriously
Player ^: work
Player _: image
Player `: indonesia
Player a: world
Player b: entertainment.
Player c: ' global '
Player d: world
Player e: seem
Player f: come
Player g: minds
Player h: make
Player i: movies
Player j: indonesia.
Player k: since
Player l: indonesian
Player m: public
Player n: swallows
Player o: everything
Player p: presented
---------- AND Interactions (Pairwise Only) ----------
I(DN): 1.1622207164764404	 ([girlfriend][watched])
I(BN): -1.1459829807281494	 ([watch][watched])
I(NO): -1.070858359336853	 ([watched][good])
I(`j): 1.0180813074111938	 ([indonesia][indonesia.])
I(V`): 1.001261591911316	 ([indonesia.][indonesia])
I(\^): 0.9812985062599182	 ([seems][work])
I(NP): -0.9576846361160278	 ([watched][movie])
I(MR): 0.9403887987136841	 ([radio.][( 2003 ),])
I(BD): 0.8772547245025635	 ([watch][girlfriend])
I(MS): 0.8714711666107178	 ([radio.][terrible])
I(_`): -0.8133056163787842	 ([image][indonesia])
I(Sb): 0.8023413419723511	 ([terrible][entertainment.])
I(Vj): 0.8009699583053589	 ([indonesia.][indonesia.])
I(jl): 0.7949814796447754	 ([indonesia.][indonesian])
I(NR): 0.7847341299057007	 ([watched][( 2003 ),])
I(NS): 0.781326413154602	 ([watched][terrible])
I([^): 0.7756919860839844	 ([one][work])
I(ad): 0.7638522386550903	 ([world][world])
I(PR): 0.760276198387146	 ([movie][( 2003 ),])
I(ES): 0.7502281665802002	 ([romantic][terrible])
I(EF): 0.7274404764175415	 ([romantic][mood,])
I(NZ): 0.7070415019989014	 ([watched][money,])
I(DR): 0.676372230052948	 ([girlfriend][( 2003 ),])
I(`b): 0.6574791669845581	 ([indonesia][entertainment.])
