---------- Players ----------
Player 0: falls
Player 1: film
Player 2: category
Player 3: way
Player 4: ridiculous
Player 5: dialogue
Player 6: execution
Player 7: departments
Player 8: taken
Player 9: seriously
Player 10: ".
Player 11: whereas
Player 12: shriek
Player 13: know
Player 14: last
Player 15: friday
Player 16: thirteenth
Player 17: boyfriend's
Player 18: back
Player 19: know
Player 20: bad,
Player 21: scarecrows
Player 22: doesn't.
Player 23: evil
Player 24: dead
Player 25: set
Player 26: high
Player 27: standard
Player 28: comedic
Player 29: horror
Player 30: budget
Player 31: genre,
Player 32: scarecrows
Player 33: simply
Player 34: place.
Player 35: suspicions
Player 36: inexperience
Player 37: immediately
Player 38: play
Player 39: hints
Player 40: noise
Player 41: vibration
Player 42: hull
Player 43: cockpit
Player 44: airborne
Player 45: plane.
Player 46: repeated
Player 47: display
Player 48: picture
Player 49: 3
Player 50: men
Player 51: screams
Player 52: story
Player 53: arc,
Player 54: nothing
Player 55: comes.
Player 56: although
Player 57: men
Player 58: obviously
Player 59: scarecrows,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
