---------- Players ----------
Player 0: looked
Player 1: forward
Player 2: seeing
Player 3: since
Player 4: first
Player 5: saw
Player 6: listed
Player 7: work.
Player 8: finally
Player 9: found
Player 10: yesterday
Player 11: 2
Player 12: 13
Player 13: 02
Player 14: lifetime
Player 15: movie
Player 16: channel.
Player 17: jim
Player 18: larson's
Player 19: comments
Player 20: sweet
Player 21: funny
Player 22: story
Player 23: 2
Player 24: people
Player 25: crossing
Player 26: paths
Player 27: "
Player 28: dead
Player 29: on.
Player 30: writers
Player 31: probably
Player 32: get
Player 33: bonus,
Player 34: everyone
Player 35: else
Player 36: sro
Player 37: making
Player 38: movie.
Player 39: anybody
Player 40: appreciates
Player 41: romantic
Player 42: movie
Player 43: see
Player 44: it.
Player 45: natasha's
Player 46: screen
Player 47: presence
Player 48: warm
Player 49: smile
Player 50: electric,
Player 51: say
Player 52: nothing
Player 53: beauty,
Player 54: anything
Player 55: goes
Player 56: favorite
Player 57: list.
Player 58: tv
Player 59: print
Player 60: interviews
Player 61: seen
Player 62: refreshing
Player 63: well
Player 64: worth
Player 65: looking
Player 66: for.
Player 67: god
Player 68: bless
---------- AND Interactions (Pairwise Only) ----------
I(66,67): 2.3797199726104736	 ([for.][god])
Sum: 2.3797199726104736
==================================================
