---------- Players ----------
Player 0: read
Player 1: schneebaum's
Player 2: book
Player 3: ( same
Player 4: title
Player 5: film )
Player 6: first
Player 7: published
Player 8: deeply
Player 9: moved
Player 10: ability
Player 11: see
Player 12: many
Player 13: ways
Player 14: otherness
Player 15: "
Player 16: ( his
Player 17: people
Player 18: amazon
Player 19: lived
Player 20: loved )
Player 21: way
Player 22: living
Player 23: decent
Player 24: life.
Player 25: subsequent
Player 26: books
Player 27: powerful,
Player 28: showed
Player 29: continuing
Player 30: quest.
Player 31: description
Player 32: sexual
Player 33: relations
Player 34: men
Player 35: tribe
Player 36: way
Player 37: ahead
Player 38: time
Player 39: early
Player 40: 60's,
Player 41: honesty
Player 42: openness
Player 43: welcome.
Player 44: movie
Player 45: beautifully
Player 46: conveys
Player 47: quirkiness
Player 48: generosity
Player 49: man,
Player 50: also
Player 51: provides
Player 52: glimpse
Player 53: inevitable
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 3.03102970123291	 ([movie][beautifully])
I(45,46): 2.9401583671569824	 ([beautifully][conveys])
I(51,53): 2.1923909187316895	 ([provides][inevitable])
I(44,46): 1.7785286903381348	 ([movie][conveys])
I(46,53): 1.691856861114502	 ([conveys][inevitable])
I(30,42): -1.3522109985351562	 ([quest.][openness])
I(9,10): 1.296854019165039	 ([moved][ability])
I(41,42): -1.2725129127502441	 ([honesty][openness])
I(44,52): 1.1798518896102905	 ([movie][glimpse])
I(8,9): 1.1397981643676758	 ([deeply][moved])
I(27,42): -1.1016812324523926	 ([powerful,][openness])
I(36,37): -1.0700631141662598	 ([way][ahead])
I(38,40): -1.0396859645843506	 ([time][60's,])
I(5,40): -1.0234429836273193	 ([film )][60's,])
I(11,52): -0.9989781379699707	 ([see][glimpse])
I(46,48): 0.9722332954406738	 ([conveys][generosity])
I(30,41): -0.9384779930114746	 ([quest.][honesty])
I(14,42): -0.9121060371398926	 ([otherness][openness])
I(21,22): -0.8459584712982178	 ([way][living])
I(30,52): -0.8403277397155762	 ([quest.][glimpse])
I(42,49): -0.8344364166259766	 ([openness][man,])
I(21,42): -0.8023736476898193	 ([way][openness])
I(50,51): 0.7947139739990234	 ([also][provides])
I(42,43): -0.7894649505615234	 ([openness][welcome.])
I(3,5): 0.7697113752365112	 ([( same][film )])
I(40,42): 0.7690668106079102	 ([60's,][openness])
I(43,44): 0.7690144777297974	 ([welcome.][movie])
I(49,52): -0.7421736717224121	 ([man,][glimpse])
I(43,51): 0.7351250648498535	 ([welcome.][provides])
I(42,47): 0.7207169532775879	 ([openness][quirkiness])
I(5,23): -0.7070519924163818	 ([film )][decent])
I(30,43): -0.6813409328460693	 ([quest.][welcome.])
I(24,30): -0.6392107009887695	 ([life.][quest.])
I(2,7): -0.6389870643615723	 ([book][published])
I(7,26): -0.6373031139373779	 ([published][books])
I(46,51): -0.6210286617279053	 ([conveys][provides])
I(22,24): -0.6158828735351562	 ([living][life.])
I(44,51): 0.6104491949081421	 ([movie][provides])
I(26,31): -0.6071317195892334	 ([books][description])
I(33,42): -0.6020448207855225	 ([relations][openness])
I(10,52): -0.5896315574645996	 ([ability][glimpse])
I(27,41): -0.5828418731689453	 ([powerful,][honesty])
