---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: bush
Player 4: administration
Player 5: might
Player 6: reconsider
Player 7: sanctions
Player 8: imposed
Player 9: two
Player 10: indian
Player 11: scientists
Player 12: alleged
Player 13: nuclear
Player 14: cooperation
Player 15: iran
Player 16: new
Player 17: delhi
Player 18: offers
Player 19: " significant
Player 20: convincing "
Player 21: proof
Player 22: involved,
Player 23: senior
Player 24: u. s.
Player 25: official
Player 26: said
Player 27: thursday.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): 14.444042205810547	 ([nuclear][cooperation])
I(13 15): 12.563925743103027	 ([nuclear][iran])
I(3 4): 7.784843921661377	 ([bush][administration])
I(14 15): 5.895596504211426	 ([cooperation][iran])
I(0 4): -5.889683723449707	 ([washington][administration])
I(12 13): 5.804742813110352	 ([alleged][nuclear])
I(4 11): -5.777186393737793	 ([administration][scientists])
I(10 15): -5.448887825012207	 ([indian][iran])
I(15 18): -5.247485637664795	 ([iran][offers])
I(3 15): 5.043712139129639	 ([bush][iran])
I(15 27): -5.01237678527832	 ([iran][thursday.])
I(12 15): 4.60702657699585	 ([alleged][iran])
I(5 15): 4.558716297149658	 ([might][iran])
I(4 5): 4.461771488189697	 ([administration][might])
I(17 18): -4.1762189865112305	 ([delhi][offers])
I(4 18): -4.1458892822265625	 ([administration][offers])
I(4 10): -4.101208209991455	 ([administration][indian])
I(4 17): -4.008673191070557	 ([administration][delhi])
I(15 16): 3.870753765106201	 ([iran][new])
I(15 25): 3.8616514205932617	 ([iran][official])
I(11 13): 3.7731308937072754	 ([scientists][nuclear])
I(2 15): -3.401766300201416	 ([-][iran])
I(10 11): -3.06134295463562	 ([indian][scientists])
I(5 17): 2.9783973693847656	 ([might][delhi])
I(1 15): 2.908721923828125	 ([( reuters )][iran])
I(1 22): 2.6969220638275146	 ([( reuters )][involved,])
I(1 14): 2.426243782043457	 ([( reuters )][cooperation])
I(11 18): -2.3797638416290283	 ([scientists][offers])
