---------- AND Interactions ----------
I(13): 3.2512454986572266	 ([favorite])
I(17,18): 3.107609272003174	 ([memorable][movie])
I(50): -2.77563738822937	 ([stunt])
I(16,17): 2.620887279510498	 ([first][memorable])
I(45): -2.615426540374756	 ([portrayed])
I(13,50): 2.4848082065582275	 ([favorite][stunt])
I(13,45): 2.460056781768799	 ([favorite][portrayed])
I(42,52): -2.277987003326416	 ([acting][scene])
I(38,42): -1.7766574621200562	 ([movie.][acting])
I(42,50): -1.7257205247879028	 ([acting][stunt])
I(43): 1.6716417074203491	 ([great.])
I(40,41): 1.5326223373413086	 ([music][awesome,])
I(13,43): -1.3620136976242065	 ([favorite][great.])
I(42,43): 1.325435757637024	 ([acting][great.])
I(43,45): 1.317154049873352	 ([great.][portrayed])
I(12,42): -1.3004348278045654	 ([movie][acting])
I(13,42): 1.2991952896118164	 ([favorite][acting])
I(16,21): 1.2504161596298218	 ([first][couple.])
I(42): -1.1894513368606567	 ([acting])
I(45,46): 1.1787395477294922	 ([portrayed][john's])
I(16,18): 1.1684406995773315	 ([first][movie])
I(12,17): 1.152461051940918	 ([movie][memorable])
I(40,42): -1.0405343770980835	 ([music][acting])
I(38): -1.039177417755127	 ([movie.])
I(13,38): 1.0259757041931152	 ([favorite][movie.])
I(17,21): 1.0180566310882568	 ([memorable][couple.])
I(41,43): -1.0161703824996948	 ([awesome,][great.])
I(37): -1.0161378383636475	 ([resemble])
I(43,50): 0.972926139831543	 ([great.][stunt])
I(38,43): 0.93818199634552	 ([movie.][great.])
I(40,43): 0.9371477365493774	 ([music][great.])
I(13,41): -0.899017333984375	 ([favorite][awesome,])
I(44,45): 0.8373970985412598	 ([lady][portrayed])
I(11,17): 0.8363620042800903	 ([ford.][memorable])
I(12,43): 0.822271466255188	 ([movie][great.])
I(38,40): -0.8200485706329346	 ([movie.][music])
I(16,38): 0.8151990175247192	 ([first][movie.])
I(13,14): -0.8024016618728638	 ([favorite][well])
I(41,50): 0.800226092338562	 ([awesome,][stunt])
I(50,53): 0.7982351779937744	 ([stunt][tower])
I(13,17): -0.7678532600402832	 ([favorite][memorable])
I(18,42): -0.7568796873092651	 ([movie][acting])
I(13,37): 0.7351858615875244	 ([favorite][resemble])
I(6): -0.7346331477165222	 ([looks])
I(17): 0.7321704626083374	 ([memorable])
I(22,23): 0.7221018075942993	 ([pick][interest])
I(12,16): 0.716687023639679	 ([movie][first])
I(50,52): -0.7111968994140625	 ([stunt][scene])
I(41,45): 0.7060391902923584	 ([awesome,][portrayed])
I(35,50): 0.7042661905288696	 ([restore][stunt])
I(13,21): -0.6921849250793457	 ([favorite][couple.])
I(42,44): -0.6874704360961914	 ([acting][lady])
I(17,43): 0.6811397075653076	 ([memorable][great.])
I(42,47): -0.6711021661758423	 ([acting][aunt?])
I(13,28): -0.6688284873962402	 ([favorite][recently])
I(7,10): -0.6601961255073547	 ([like][70's])
I(2): -0.6592738032341003	 ([kind])
I(42,46): -0.6557098627090454	 ([acting][john's])
I(3,13): 0.6389250755310059	 ([pickup][favorite])
I(14,21): 0.6305032968521118	 ([well][couple.])
I(13,52): 0.6292266845703125	 ([favorite][scene])
I(6,13): 0.6228024959564209	 ([looks][favorite])
I(12,21): 0.6220967173576355	 ([movie][couple.])
I(28,38): 0.6123870611190796	 ([recently][movie.])
I(35,42): 0.6084720492362976	 ([restore][acting])
I(20,21): -0.5986208915710449	 ([married][couple.])
I(18,38): 0.5962595343589783	 ([movie][movie.])
I(5,50): 0.5950350761413574	 ([drove?][stunt])
I(21): 0.5949071645736694	 ([couple.])
I(12,50): -0.5932283997535706	 ([movie][stunt])
I(38,46): -0.5927699208259583	 ([movie.][john's])
I(49,50): -0.5921096801757812	 ([john][stunt])
I(12,13): 0.5917060375213623	 ([movie][favorite])
I(17,26): 0.5890822410583496	 ([memorable][truck])
I(3): -0.5747524499893188	 ([pickup])
I(20): 0.5704134702682495	 ([married])
I(25,26): 0.566993236541748	 ([first][truck])
I(10,13): -0.5564945936203003	 ([70's][favorite])
I(2,3): 0.5536348223686218	 ([kind][pickup])
I(16,28): -0.5495510101318359	 ([first][recently])
I(20,22): 0.5450162887573242	 ([married][pick])
I(13,15): -0.5277285575866699	 ([favorite][wife's.])
I(2,13): 0.5275695323944092	 ([kind][favorite])
I(12): -0.5271326899528503	 ([movie])
I(35,43): -0.5258787870407104	 ([restore][great.])
I(15,17): 0.5233398675918579	 ([wife's.][memorable])
I(26,52): -0.5176912546157837	 ([truck][scene])
I(23,45): 0.5137648582458496	 ([interest][portrayed])
I(9,13): 0.5111818313598633	 ([late][favorite])
I(38,45): 0.5103697776794434	 ([movie.][portrayed])
I(11,27): -0.508898138999939	 ([ford.][drove])
I(9,10): -0.5064224600791931	 ([late][70's])
I(45,53): 0.5017955303192139	 ([portrayed][tower])
I(12,23): 0.4998071789741516	 ([movie][interest])
I(16): 0.4762847423553467	 ([first])
I(26,45): -0.4709808826446533	 ([truck][portrayed])
I(49): 0.4677075147628784	 ([john])
I(24): -0.4672797918319702	 ([similar])
I(27,50): 0.46571528911590576	 ([drove][stunt])
I(16,50): 0.46143674850463867	 ([first][stunt])
I(5): -0.4534139633178711	 ([drove?])
I(17,32): 0.4531383514404297	 ([memorable][it.])
I(40,45): 0.4524703025817871	 ([music][portrayed])
I(42,53): 0.4522168040275574	 ([acting][tower])
