---------- AND Interactions ----------
I(I): 2.0545339584350586	 ([genre,])
I(y): -0.21546781063079834	 ([assistant][minutes])
I(n): 0.21546292304992676	 ([poehler][catched])
I({): -0.2153274416923523	 ([( who][later...])
I(J): -0.2153061032295227	 ([dr.][since])
I(Kj): -0.21523582935333252	 ([strangelove][college,])
I(z|): -0.21522659063339233	 ([senator][" hasn't])
I(EQ): -0.2151012420654297	 ([straight :][great])
I(g): -0.21490275859832764	 ([gals][i'm])
I(\): 0.2148439884185791	 ([poehler][minutes])
I(c): -0.2146623432636261	 ([ever.][office])
I(]): -0.21444302797317505	 ([snl][since])
I(): -0.21440035104751587	 ([office][later...])
I(WZ): -0.2142784595489502	 ([similar][dracht])
I([h): 0.21421855688095093	 ([amy][losers])
I(_h): 0.2138664722442627	 ([queen][losers])
I(): -0.21360182762145996	 ([since][catched])
I(Jp): 0.21324986219406128	 ([dr.][trainer])
I(oy): -0.21267738938331604	 ([dog][assistant])
I(Fn): 0.21244126558303833	 ([movie][poehler])
I(ew): -0.21198248863220215	 ([basic :][guy ),])
I(n): 0.21161222457885742	 ([poehler][one])
I(Vm): 0.21102213859558105	 ([comedy][it.])
I(): -0.21099555492401123	 (["...][one])
I(U): 0.21068722009658813	 ([remember][minutes])
I(}): 0.210279643535614	 ([touched][one])
I(X): -0.2095276117324829	 ([characteristics ),][since])
I(MZ): 0.20895040035247803	 ([frankenstein.][dracht])
I(O): 0.20893734693527222	 ([flick,][minutes])
I(Xv): -0.20864653587341309	 ([characteristics ),][blind])
I(]u): -0.20848962664604187	 ([snl][date])
I(]): -0.20833277702331543	 ([snl]["...])
I(Ot): 0.20828860998153687	 ([flick,][get])
I(GN): -0.2081891894340515	 ([seek][silly])
I(Kv): -0.2072683870792389	 ([strangelove][blind])
I(U[): 0.20642566680908203	 ([remember][amy])
I(Zn): 0.20607459545135498	 ([dracht][poehler])
I(An): -0.20504945516586304	 ([let's][poehler])
I(_c): -0.20493239164352417	 ([queen][ever.])
I(Nl): 0.20480918884277344	 ([silly][wards])
I(R): -0.2047421932220459	 ([female][later...])
I(D}): -0.20469993352890015	 ([thing][touched])
I(K): 0.2041628360748291	 ([strangelove]["...])
I(F): -0.20414495468139648	 ([movie][minutes])
I(e): -0.20358490943908691	 ([basic :][office])
I(X): -0.20320606231689453	 ([characteristics ),][i'm])
I(Ua): -0.20246410369873047	 ([remember][posey,])
I(Z~): -0.20203441381454468	 ([dracht][man])
I(Rl): 0.20203298330307007	 ([female][wards])
I(Qh): -0.20145320892333984	 ([great][losers])
I(Ec): -0.2013998031616211	 ([straight :][ever.])
I(Q\): -0.2013545036315918	 ([great][poehler])
I(d): 0.2012174129486084	 ([story][later...])
I(CG): 0.20120060443878174	 ([one][seek])
I(c): -0.2011110782623291	 ([ever.][catched])
I(|): 0.20110833644866943	 ([" hasn't])
I(\): -0.20083385705947876	 ([poehler][since])
I(My): -0.1998610496520996	 ([frankenstein.][assistant])
I(I_): -0.19985073804855347	 ([genre,][queen])
I([n): 0.19976967573165894	 ([amy][poehler])
I(NX): -0.19973260164260864	 ([silly][characteristics ),])
I(JR): 0.199723482131958	 ([dr.][female])
I(Fk): 0.19965523481369019	 ([movie][still])
I(Fx): -0.19955474138259888	 ([movie][posey])
I(d): -0.1992940902709961	 ([story][i'm])
I(G]): 0.19918125867843628	 ([seek][snl])
I(n): 0.1986098289489746	 ([poehler]["...])
I(Pl): 0.19833576679229736	 ([three][wards])
I(Z): -0.1979384422302246	 ([dracht][clinton])
I(X^): 0.19791048765182495	 ([characteristics ),][indie])
I([w): 0.1977696418762207	 ([amy][guy ),])
I(Il): -0.19776445627212524	 ([genre,][wards])
I(Dr): 0.19753670692443848	 ([thing][can't])
I(gh): -0.19738268852233887	 ([gals][losers])
I(a): 0.19704002141952515	 ([posey,])
I(}): 0.1969253420829773	 ([touched][minutes])
I(^~): -0.19644400477409363	 ([indie][man])
I(G): -0.19631874561309814	 ([seek][office])
I(h~): -0.19548237323760986	 ([losers][man])
I(^v): -0.19547772407531738	 ([indie][blind])
I(Xh): -0.1953420639038086	 ([characteristics ),][losers])
I(G): -0.19519037008285522	 ([seek][since])
I(I\): -0.19492530822753906	 ([genre,][poehler])
I(Mm): -0.19432580471038818	 ([frankenstein.][it.])
I(dt): -0.1941712498664856	 ([story][get])
I(Hv): -0.19406938552856445	 ([redefine][blind])
I(DH): -0.1932010054588318	 ([thing][redefine])
I(Z_): -0.1927182972431183	 ([dracht][queen])
I(vx): 0.1925482153892517	 ([blind][posey])
I(Oo): -0.19232967495918274	 ([flick,][dog])
I(G\): -0.19213569164276123	 ([seek][poehler])
I(Hm): -0.19175809621810913	 ([redefine][it.])
I(Ry): 0.19144701957702637	 ([female][assistant])
I(Hd): -0.19138282537460327	 ([redefine][story])
I(R]): -0.19081062078475952	 ([female][snl])
I(du): -0.1903688907623291	 ([story][date])
I(): -0.1902632713317871	 ([clinton][minutes])
I([`): 0.19024145603179932	 ([amy][parker])
I(L[): 0.19012928009033203	 ([young][amy])
I(Z): 0.19009244441986084	 ([dracht])
I(Ig): -0.1900007724761963	 ([genre,][gals])
I(^): 0.18984007835388184	 ([indie]["...])
I(^}): -0.18977981805801392	 ([indie][touched])
I(~): -0.18921220302581787	 ([man][clinton])
I(f): 0.1889159381389618	 ([three])
I(em): -0.18867528438568115	 ([basic :][it.])
I(Ny): -0.18855589628219604	 ([silly][assistant])
I(Ae): -0.18846112489700317	 ([let's][basic :])
I(u): -0.18812143802642822	 ([date][since])
I(O[): 0.18793225288391113	 ([flick,][amy])
I(_w): -0.1876491904258728	 ([queen][guy ),])
I(_g): -0.18761372566223145	 ([queen][gals])
I(GX): -0.18760985136032104	 ([seek][characteristics ),])
I(J): -0.1874452829360962	 ([dr.]["...])
I(n}): -0.18743938207626343	 ([poehler][touched])
I(E\): -0.18712544441223145	 ([straight :][poehler])
I(j|): -0.18634092807769775	 ([college,][" hasn't])
I(\a): -0.18594121932983398	 ([poehler][posey,])
I(x): -0.18570703268051147	 ([posey])
I(DS): 0.1856250762939453	 ([thing][leads])
I(_~): -0.18542489409446716	 ([queen][man])
I(Xg): -0.1853855848312378	 ([characteristics ),][gals])
I(): 0.1851629912853241	 ([office][one])
I(Kc): -0.1850985288619995	 ([strangelove][ever.])
I(g): -0.18507707118988037	 ([gals][later...])
I(cm): -0.1848369836807251	 ([ever.][it.])
I(z): -0.18481311202049255	 ([senator][since])
I(EK): -0.18452608585357666	 ([straight :][strangelove])
I(h): 0.18448209762573242	 ([losers][several])
I(ho): -0.18412819504737854	 ([losers][dog])
I(Rg): 0.18406438827514648	 ([female][gals])
I([): 0.18402522802352905	 ([amy][clinton])
I(Fr): 0.183868408203125	 ([movie][can't])
I(Mv): 0.18366312980651855	 ([frankenstein.][blind])
I(Zv): 0.18356293439865112	 ([dracht][blind])
I(cl): -0.18335816264152527	 ([ever.][wards])
I(j}): -0.1830214262008667	 ([college,][touched])
I(Ek): -0.1822502613067627	 ([straight :][still])
I(CO): -0.18202674388885498	 ([one][flick,])
I(Gc): -0.18197393417358398	 ([seek][ever.])
I(_): 0.18175584077835083	 ([queen][one])
I(Ar): 0.18146753311157227	 ([let's][can't])
I(Nr): 0.18144875764846802	 ([silly][can't])
I(]i): -0.18128377199172974	 ([snl]["])
I(FX): 0.18123626708984375	 ([movie][characteristics ),])
I(oz): -0.18103092908859253	 ([dog][senator])
I(O): -0.1807515025138855	 ([flick,][office])
I(Sl): 0.1804203987121582	 ([leads][wards])
I(w): -0.18033471703529358	 ([guy ),][office])
I(Zy): -0.18023473024368286	 ([dracht][assistant])
I(H): 0.1802249550819397	 ([redefine][later...])
I(Hq): -0.18008145689964294	 ([redefine][( who])
I(Fg): -0.17993730306625366	 ([movie][gals])
I(P^): -0.17985260486602783	 ([three][indie])
I(A): 0.1797550916671753	 ([let's][minutes])
I(km): -0.1797124743461609	 ([still][it.])
I(r): -0.17957520484924316	 ([can't][office])
I(Hl): -0.17820590734481812	 ([redefine][wards])
I(^): 0.17801544070243835	 ([indie][clinton])
I(ev): -0.17800384759902954	 ([basic :][blind])
I(U): -0.17770564556121826	 ([remember][catched])
I(u|): -0.17687031626701355	 ([date][" hasn't])
I(z): -0.17685508728027344	 ([senator]["...])
I(Ob): 0.17673715949058533	 ([flick,][charming])
I(Q_): -0.17669522762298584	 ([great][queen])
I(DO): -0.17611336708068848	 ([thing][flick,])
I(Xp): 0.17586076259613037	 ([characteristics ),][trainer])
I(Q): 0.17574167251586914	 ([great][later...])
I(eq): -0.17567431926727295	 ([basic :][( who])
I(Uk): -0.17559504508972168	 ([remember][still])
I(nr): -0.17556232213974	 ([poehler][can't])
I(DF): 0.17525577545166016	 ([thing][movie])
I(Rb): 0.17497730255126953	 ([female][charming])
I(MU): -0.17493152618408203	 ([frankenstein.][remember])
I(GV): -0.1748976707458496	 ([seek][comedy])
I(): 0.1748557984828949	 ([catched])
I(mp): -0.17484667897224426	 ([it.][trainer])
I(v}): -0.1741429567337036	 ([blind][touched])
I(U): -0.17409157752990723	 ([remember][i'm])
I(E_): -0.17377275228500366	 ([straight :][queen])
I(F): -0.1737353801727295	 ([movie][office])
I(hm): 0.17369168996810913	 ([losers][it.])
I(OQ): -0.17360413074493408	 ([flick,][great])
I(F): -0.17353230714797974	 ([movie][later...])
I(e): -0.17348051071166992	 ([basic :][later...])
I(j): 0.17344045639038086	 ([college,][i'm])
I(Gd): -0.1733013391494751	 ([seek][story])
I(]{): -0.17269667983055115	 ([snl][( who])
I(Oa): -0.17263585329055786	 ([flick,][posey,])
I(CF): 0.1725754737854004	 ([one][movie])
I(Z): 0.17255938053131104	 ([dracht]["...])
I(S): 0.17243868112564087	 ([leads][catched])
I(Ph): 0.17227745056152344	 ([three][losers])
I(j): -0.17223095893859863	 ([college,][later...])
I(t): -0.17216771841049194	 ([get])
I(|): -0.17214050889015198	 ([" hasn't][catched])
I(): -0.1720307469367981	 ([one][i'm])
I(_l): 0.17202919721603394	 ([queen][wards])
I(su): -0.1719161570072174	 ([even][date])
I(Fo): -0.1718636453151703	 ([movie][dog])
I(HR): -0.17087215185165405	 ([redefine][female])
I(g): -0.17057311534881592	 ([gals]["...])
I(]r): 0.17037761211395264	 ([snl][can't])
I(Hk): -0.17031848430633545	 ([redefine][still])
I(G): -0.1698148250579834	 ([seek][minutes])
I(nq): 0.16977757215499878	 ([poehler][( who])
I(AF): 0.16950631141662598	 ([let's][movie])
I(): -0.16910895705223083	 ([since][office])
I(k): -0.169073224067688	 ([still][since])
I(\): -0.16891133785247803	 ([poehler][i'm])
I(_): 0.16883504390716553	 ([queen][several])
I(EX): -0.1686457395553589	 ([straight :][characteristics ),])
I(gu): -0.1684339940547943	 ([gals][date])
I(Ir): -0.1679915189743042	 ([genre,][can't])
I(k|): -0.16794317960739136	 ([still][" hasn't])
I(Dv): 0.16774284839630127	 ([thing][blind])
I(Zx): 0.16750064492225647	 ([dracht][posey])
I(^): -0.16632816195487976	 ([indie][catched])
I(U}): -0.16622543334960938	 ([remember][touched])
I(_): -0.16607707738876343	 ([queen][i'm])
I([}): -0.16602838039398193	 ([amy][touched])
I(`): 0.16596227884292603	 ([parker][clinton])
I(qv): 0.16583847999572754	 ([( who][blind])
I(bl): 0.16579025983810425	 ([charming][wards])
I(bz): -0.1656341552734375	 ([charming][senator])
I(^_): -0.1654861867427826	 ([indie][queen])
I(UV): -0.16522502899169922	 ([remember][comedy])
I(\): -0.16449451446533203	 ([poehler][clinton])
I(Fs): 0.16397058963775635	 ([movie][even])
I(cw): -0.16384708881378174	 ([ever.][guy ),])
I(w): -0.16352355480194092	 ([guy ),])
I(QZ): -0.1631850004196167	 ([great][dracht])
I(MR): 0.16306519508361816	 ([frankenstein.][female])
I(pt): 0.16298210620880127	 ([trainer][get])
I(I[): 0.16275900602340698	 ([genre,][amy])
I(`h): 0.1626073718070984	 ([parker][losers])
I(kn): 0.16245943307876587	 ([still][poehler])
I(e): 0.1622929573059082	 ([basic :][minutes])
I(Zk): -0.16229212284088135	 ([dracht][still])
I(DR): 0.1622600555419922	 ([thing][female])
I(): 0.1621948480606079	 (["...])
I(ej): -0.16217559576034546	 ([basic :][college,])
I(D]): -0.16164666414260864	 ([thing][snl])
I(en): 0.16105306148529053	 ([basic :][poehler])
I([j): 0.16094881296157837	 ([amy][college,])
I(Zp): -0.1608615517616272	 ([dracht][trainer])
I(M]): -0.16060280799865723	 ([frankenstein.][snl])
I(DM): 0.1605525016784668	 ([thing][frankenstein.])
I(PV): -0.1605040431022644	 ([three][comedy])
I(jm): -0.15963667631149292	 ([college,][it.])
I(EU): -0.15946078300476074	 ([straight :][remember])
I(Eu): -0.1593361496925354	 ([straight :][date])
I(Vv): 0.15902018547058105	 ([comedy][blind])
I(_{): -0.1588403582572937	 ([queen][( who])
I(J]): 0.15850061178207397	 ([dr.][snl])
I(_k): -0.15845566987991333	 ([queen][still])
I(cs): -0.1583113670349121	 ([ever.][even])
I(]y): -0.15821218490600586	 ([snl][assistant])
I(): -0.15812242031097412	 ([since][minutes])
I(Xw): -0.15809565782546997	 ([characteristics ),][guy ),])
I(KS): -0.15789663791656494	 ([strangelove][leads])
I(Nn): -0.157853364944458	 ([silly][poehler])
I([_): 0.15779173374176025	 ([amy][queen])
I(C): 0.15757977962493896	 ([one][several])
I(Z): 0.15750640630722046	 ([dracht][one])
I(PX): 0.15719985961914062	 ([three][characteristics ),])
I(Vk): 0.15715265274047852	 ([comedy][still])
I(Pr): 0.1569056510925293	 ([three][can't])
I(S]): 0.15645617246627808	 ([leads][snl])
I(CP): 0.15632200241088867	 ([one][three])
I(y|): -0.1560012698173523	 ([assistant][" hasn't])
I(Le): -0.15576398372650146	 ([young][basic :])
I(Oj): 0.15570741891860962	 ([flick,][college,])
I(DG): 0.15543901920318604	 ([thing][seek])
I(FZ): 0.15523070096969604	 ([movie][dracht])
I(~): 0.1545720100402832	 ([man][one])
I(l): 0.15429598093032837	 ([wards][office])
I(eh): 0.1536424160003662	 ([basic :][losers])
I(ah): -0.1535964012145996	 ([posey,][losers])
I(q): -0.15330421924591064	 ([( who])
I(^): -0.153281569480896	 ([indie][office])
I(v|): -0.1529451608657837	 ([blind][" hasn't])
I([t): 0.15285378694534302	 ([amy][get])
I(j): -0.1526399850845337	 ([college,][one])
I(an): -0.15260803699493408	 ([posey,][poehler])
I(py): 0.15210497379302979	 ([trainer][assistant])
I(Kp): -0.15203642845153809	 ([strangelove][trainer])
I([y): -0.1519826054573059	 ([amy][assistant])
I(d): -0.15194576978683472	 ([story][since])
I(J{): 0.15181636810302734	 ([dr.][( who])
I(b): 0.15151724219322205	 ([charming][minutes])
I(OS): -0.15138590335845947	 ([flick,][leads])
I(): -0.1513271927833557	 ([clinton][catched])
I(E]): -0.15128731727600098	 ([straight :][snl])
I(SX): 0.15128332376480103	 ([leads][characteristics ),])
I(^{): -0.15126067399978638	 ([indie][( who])
I(}): -0.15125209093093872	 ([touched][catched])
I(Cf): -0.151199609041214	 ([one][three])
I(p): 0.15112262964248657	 ([trainer][later...])
I(z}): -0.151078462600708	 ([senator][touched])
I(Ho): -0.150599867105484	 ([redefine][dog])
I(Ow): 0.1502208709716797	 ([flick,][guy ),])
I(YZ): -0.15005207061767578	 ([rachel][dracht])
I(Oq): -0.1499309539794922	 ([flick,][( who])
I(z): -0.14989545941352844	 ([senator][office])
I({): 0.14980995655059814	 ([( who])
I(G): 0.1498091220855713	 ([seek][later...])
I(Zh): 0.1495147943496704	 ([dracht][losers])
I(Jr): 0.14902639389038086	 ([dr.][can't])
I(lo): 0.14888104796409607	 ([wards][dog])
I(Al): 0.14862799644470215	 ([let's][wards])
I(Ej): -0.1484644114971161	 ([straight :][college,])
I(AK): -0.14814269542694092	 ([let's][strangelove])
I(FY): -0.14794641733169556	 ([movie][rachel])
I(NS): -0.14788693189620972	 ([silly][leads])
I(e): 0.14785605669021606	 ([basic :][several])
I(I{): -0.1476806402206421	 ([genre,][( who])
I(tv): 0.14745992422103882	 ([get][blind])
I(Vn): 0.14730191230773926	 ([comedy][poehler])
I(eo): -0.14727798104286194	 ([basic :][dog])
I(c~): -0.1472705602645874	 ([ever.][man])
I(Uh): 0.14715737104415894	 ([remember][losers])
I(): 0.14692366123199463	 ([since]["...])
I(ku): -0.14690101146697998	 ([still][date])
I(Vy): 0.14671114087104797	 ([comedy][assistant])
I(Wh): -0.1466681957244873	 ([similar][losers])
I(R): -0.14522409439086914	 ([female][minutes])
I(JV): -0.14501893520355225	 ([dr.][comedy])
I(gt): -0.14495986700057983	 ([gals][get])
I(^q): -0.14477604627609253	 ([indie][( who])
I(K): -0.1443178653717041	 ([strangelove][office])
I(l): 0.14425361156463623	 ([wards][several])
I(n{): -0.14421433210372925	 ([poehler][( who])
I(Mg): -0.14420318603515625	 ([frankenstein.][gals])
I(V): 0.14417612552642822	 ([comedy][later...])
I(BG): 0.14410126209259033	 ([set][seek])
I(Pb): 0.14409282803535461	 ([three][charming])
I(op): 0.14406141638755798	 ([dog][trainer])
I(c|): -0.143865704536438	 ([ever.][" hasn't])
I(EL): -0.1438339650630951	 ([straight :][young])
I(JQ): 0.1437753438949585	 ([dr.][great])
I(_y): -0.1436150074005127	 ([queen][assistant])
I(Z`): 0.1435602307319641	 ([dracht][parker])
I(w): -0.143501877784729	 ([guy ),][since])
I(c): -0.14349102973937988	 ([ever.]["...])
I(uz): -0.14340218901634216	 ([date][senator])
I(Gz): -0.1433836817741394	 ([seek][senator])
I(Om): -0.14334022998809814	 ([flick,][it.])
I(Eg): -0.14329743385314941	 ([straight :][gals])
I(I~): 0.14313042163848877	 ([genre,][man])
I(Pe): 0.14203119277954102	 ([three][basic :])
I(r): 0.1419541835784912	 ([can't][i'm])
I(cn): 0.1417773962020874	 ([ever.][poehler])
I(Cl): 0.14157754182815552	 ([one][wards])
I(H[): 0.14148885011672974	 ([redefine][amy])
I(F^): 0.141446053981781	 ([movie][indie])
I(Jh): 0.14137238264083862	 ([dr.][losers])
I(Fl): 0.14134639501571655	 ([movie][wards])
I(_): -0.14121556282043457	 ([queen][later...])
I(~): -0.14116588234901428	 ([man][office])
I(Hz): -0.14096879959106445	 ([redefine][senator])
I(h): -0.14088046550750732	 ([losers]["...])
I(Em): -0.1407734751701355	 ([straight :][it.])
I(H\): 0.14052891731262207	 ([redefine][poehler])
I(Is): -0.14038467407226562	 ([genre,][even])
I(Ip): 0.14036011695861816	 ([genre,][trainer])
I(Xc): -0.14031821489334106	 ([characteristics ),][ever.])
I(_o): -0.14018791913986206	 ([queen][dog])
I(AC): -0.14002221822738647	 ([let's][one])
I(J): 0.13996779918670654	 ([dr.][clinton])
I(Rt): 0.1399517059326172	 ([female][get])
I(Pv): 0.13985669612884521	 ([three][blind])
I(^): 0.13974428176879883	 ([indie][later...])
I(~): -0.13962221145629883	 ([man][since])
I(o): -0.13953948020935059	 ([dog][office])
I(GL): -0.1394977569580078	 ([seek][young])
I(Vo): -0.1394633948802948	 ([comedy][dog])
I(~): -0.13933968544006348	 ([man][i'm])
I(Y_): 0.13904136419296265	 ([rachel][queen])
I(Vu): 0.1389407515525818	 ([comedy][date])
I([~): -0.1388249397277832	 ([amy][man])
I(nx): 0.1387689709663391	 ([poehler][posey])
I(GY): 0.13869208097457886	 ([seek][rachel])
I(a): -0.1385987401008606	 ([posey,][later...])
I(Q): -0.13846909999847412	 ([great][i'm])
I(jn): -0.138432115316391	 ([college,][poehler])
I(In): 0.13829553127288818	 ([genre,][poehler])
I(Ve): -0.13798785209655762	 ([comedy][basic :])
I(Ff): 0.1379830241203308	 ([movie][three])
I(gr): 0.13758361339569092	 ([gals][can't])
I(}): -0.13733750581741333	 ([touched][office])
I(Y): -0.13727658987045288	 ([rachel])
I(IP): -0.13708043098449707	 ([genre,][three])
I(Qn): 0.1370030641555786	 ([great][poehler])
I(CV): 0.1366211175918579	 ([one][comedy])
I(es): -0.1362764835357666	 ([basic :][even])
I(K): -0.13610893487930298	 ([strangelove][minutes])
I(o): 0.13609632849693298	 ([dog][one])
I(_b): -0.1358107030391693	 ([queen][charming])
I(S): 0.13557910919189453	 ([leads]["...])
I(xz): -0.13555645942687988	 ([posey][senator])
I(]m): -0.13535082340240479	 ([snl][it.])
I(Ad): -0.13534778356552124	 ([let's][story])
I(O): 0.13503891229629517	 ([flick,][since])
I(Rq): 0.1349855661392212	 ([female][( who])
I(cr): -0.13476604223251343	 ([ever.][can't])
I(FR): -0.1346428394317627	 ([movie][female])
I(Lj): 0.1346202790737152	 ([young][college,])
I(Ed): -0.13422691822052002	 ([straight :][story])
I(QX): 0.13418930768966675	 ([great][characteristics ),])
I(V{): -0.13408267498016357	 ([comedy][( who])
I(h): 0.13405156135559082	 ([losers][office])
I(cd): 0.13375210762023926	 ([ever.][story])
I(J): 0.13373547792434692	 ([dr.][i'm])
I(~): -0.13366538286209106	 ([man][minutes])
I(C): -0.13340353965759277	 ([one])
I(g~): -0.13336366415023804	 ([gals][man])
I(_): -0.13295221328735352	 ([queen][office])
I(Jm): -0.13294589519500732	 ([dr.][it.])
I(ly): 0.13285940885543823	 ([wards][assistant])
I(u~): -0.1328434944152832	 ([date][man])
I(ow): -0.13257721066474915	 ([dog][guy ),])
I(J^): 0.13237714767456055	 ([dr.][indie])
I(Kh): 0.13230431079864502	 ([strangelove][losers])
I(BE): -0.13229918479919434	 ([set][straight :])
I(^y): -0.1320739984512329	 ([indie][assistant])
I({): -0.1319395899772644	 ([( who][minutes])
I(mw): -0.13177111744880676	 ([it.][guy ),])
I(P): 0.13156044483184814	 ([three][several])
I(Pu): -0.13145411014556885	 ([three][date])
I(r): 0.13133859634399414	 ([can't][several])
I(e~): -0.1312922239303589	 ([basic :][man])
I(Z): -0.13122344017028809	 ([dracht][minutes])
I(]): -0.13106507062911987	 ([snl][several])
I(t|): 0.13096898794174194	 ([get][" hasn't])
I(FL): -0.13088452816009521	 ([movie][young])
I(w|): -0.13085055351257324	 ([guy ),][" hasn't])
I(AB): -0.13084232807159424	 ([let's][set])
I(Lh): 0.13071835041046143	 ([young][losers])
I(b): -0.13045331835746765	 ([charming][office])
I(): -0.1303994357585907	 (["...][catched])
I(H): -0.13027602434158325	 ([redefine]["...])
I(d): 0.1302204132080078	 ([story]["...])
I(b~): -0.13014373183250427	 ([charming][man])
I(Kb): -0.12980735301971436	 ([strangelove][charming])
I(K`): -0.12971556186676025	 ([strangelove][parker])
I(H{): -0.12955915927886963	 ([redefine][( who])
I(n): -0.12948483228683472	 ([poehler][since])
I(z): -0.1293310821056366	 ([senator][catched])
I(a): -0.12917625904083252	 ([posey,]["...])
I(m}): -0.12916529178619385	 ([it.][touched])
I(T[): 0.12894541025161743	 ([( can't][amy])
I(Qu): 0.128892719745636	 ([great][date])
I(mo): -0.12885239720344543	 ([it.][dog])
I(kq): 0.12879621982574463	 ([still][( who])
I(Ud): -0.1287708282470703	 ([remember][story])
I(e): -0.1285485029220581	 ([basic :][catched])
I(Yj): 0.1285277009010315	 ([rachel][college,])
I(): 0.12850362062454224	 ([since][one])
I(m): -0.1282637119293213	 ([it.][i'm])
I(w): -0.12811297178268433	 ([guy ),]["...])
I(o~): -0.12781110405921936	 ([dog][man])
I(Vl): -0.12781107425689697	 ([comedy][wards])
I(bk): -0.12771707773208618	 ([charming][still])
I(PZ): 0.12746721506118774	 ([three][dracht])
I(V): 0.12745624780654907	 ([comedy][clinton])
I(bv): 0.12743204832077026	 ([charming][blind])
I(EN): 0.12725830078125	 ([straight :][silly])
I(LO): -0.12719571590423584	 ([young][flick,])
I(Ur): 0.12700927257537842	 ([remember][can't])
I(IY): 0.12687921524047852	 ([genre,][rachel])
I(HQ): -0.12647414207458496	 ([redefine][great])
I([d): -0.12641793489456177	 ([amy][story])
I(V~): -0.1263514757156372	 ([comedy][man])
I({): 0.12621253728866577	 ([( who][one])
I(bq): -0.12615293264389038	 ([charming][( who])
I(ef): -0.1260998249053955	 ([basic :][three])
I(v): -0.125962495803833	 ([blind][later...])
I(S^): -0.125946044921875	 ([leads][indie])
I(Og): -0.12590306997299194	 ([flick,][gals])
I(q): 0.1258217692375183	 ([( who][one])
I(Kk): 0.12574124336242676	 ([strangelove][still])
I(Q): -0.12561175227165222	 ([great][catched])
I(E): -0.12520462274551392	 ([straight :][clinton])
I(ey): 0.12517523765563965	 ([basic :][assistant])
I(^m): 0.12473034858703613	 ([indie][it.])
I(M): 0.12471407651901245	 ([frankenstein.][clinton])
I(gk): -0.12433218955993652	 ([gals][still])
I(Va): -0.12414705753326416	 ([comedy][posey,])
I(H~): -0.12404447793960571	 ([redefine][man])
I(^k): 0.12375801801681519	 ([indie][still])
I(M): -0.12371015548706055	 ([frankenstein.][one])
I(AJ): 0.12358784675598145	 ([let's][dr.])
I([r): 0.12357991933822632	 ([amy][can't])
I(MV): 0.12354528903961182	 ([frankenstein.][comedy])
I(Jl): 0.12316596508026123	 ([dr.][wards])
I(p|): -0.12303441762924194	 ([trainer][" hasn't])
I(Qc): 0.12254452705383301	 ([great][ever.])
I(ip): -0.12186625599861145	 (["][trainer])
I(d{): -0.1217036247253418	 ([story][( who])
I(~): -0.12167990207672119	 ([man][later...])
I(GP): 0.12152498960494995	 ([seek][three])
I(AX): 0.12137246131896973	 ([let's][characteristics ),])
I(O): -0.12100052833557129	 ([flick,][several])
I(b|): -0.12098708748817444	 ([charming][" hasn't])
I(Iq): -0.12092244625091553	 ([genre,][( who])
I(Ez): -0.12052345275878906	 ([straight :][senator])
I(A^): -0.12051022052764893	 ([let's][indie])
I(l}): -0.12039953470230103	 ([wards][touched])
I(gw): -0.12036359310150146	 ([gals][guy ),])
I(l): 0.12032723426818848	 ([wards]["...])
I(D): 0.12030947208404541	 ([thing][several])
I(R): 0.12007027864456177	 ([female][i'm])
I(Mk): -0.12001299858093262	 ([frankenstein.][still])
I(kp): 0.11997979879379272	 ([still][trainer])
I(`v): 0.11964952945709229	 ([parker][blind])
I(DE): -0.1194847822189331	 ([thing][straight :])
I(): -0.11943459510803223	 ([one])
I([z): -0.1194339394569397	 ([amy][senator])
I(hq): 0.11939799785614014	 ([losers][( who])
I(No): -0.11925294995307922	 ([silly][dog])
I(E): -0.11913806200027466	 ([straight :][since])
I(]w): -0.11902725696563721	 ([snl][guy ),])
I(^): 0.11894106864929199	 ([indie][i'm])
I(S): 0.11876195669174194	 ([leads][one])
I(Z{): -0.11864733695983887	 ([dracht][( who])
I(P): 0.11858120560646057	 ([three][catched])
I(ag): -0.1184389591217041	 ([posey,][gals])
I(Z): -0.118417888879776	 ([dracht][catched])
I(): -0.11833083629608154	 ([office][i'm])
I(QV): 0.11813247203826904	 ([great][comedy])
I(ns): -0.11812347173690796	 ([poehler][even])
I(Su): 0.11811953783035278	 ([leads][date])
I(Aw): 0.11793124675750732	 ([let's][guy ),])
I(E): -0.11721336841583252	 ([straight :][office])
I(Sk): 0.11719745397567749	 ([leads][still])
I(V): -0.11707448959350586	 ([comedy][i'm])
I(L]): -0.11701807379722595	 ([young][snl])
I(Jj): 0.11699539422988892	 ([dr.][college,])
I(Sv): 0.11688423156738281	 ([leads][blind])
I(^z): -0.11685672402381897	 ([indie][senator])
I(A|): 0.11679095029830933	 ([let's][" hasn't])
I(y~): -0.11677199602127075	 ([assistant][man])
I(Ii): 0.11675095558166504	 ([genre,]["])
I(r): 0.11669760942459106	 ([can't][catched])
I(\s): -0.11649060249328613	 ([poehler][even])
I(xy): -0.11628830432891846	 ([posey][assistant])
I(y): -0.11627978086471558	 ([assistant]["...])
I(Vj): -0.11614373326301575	 ([comedy][college,])
I(E^): -0.11605942249298096	 ([straight :][indie])
I(N[): 0.11605620384216309	 ([silly][amy])
I(Qj): 0.11590558290481567	 ([great][college,])
