---------- AND Interactions ----------
I(x): -3.751760721206665	 ([mystery])
I(bc): -3.492673873901367	 ([must][rally])
I(nq): -2.988649368286133	 ([rare][turn.])
I(): 1.948307991027832	 ([he'd])
I(): -1.9388729333877563	 ([he'd][emerged,])
I(): 1.938466191291809	 ([grease])
I(RS): 1.7442741394042969	 ([riding][hollywoodized])
I(_a): 1.7251079082489014	 ([barely][along,])
I(SU): 1.5073485374450684	 ([hollywoodized][train.])
I(l}): 1.488976001739502	 ([fun][comparison,])
I(lr): 1.423192024230957	 ([fun][however,])
I(S): 1.395524263381958	 ([hollywoodized])
I(ij): -1.3464229106903076	 ([many][enjoyable])
I(xz): 1.3382179737091064	 ([mystery][he's])
I(_): 1.3186380863189697	 ([barely])
I(): -1.312996745109558	 ([smiling,])
I(x): 1.3079907894134521	 ([mystery][he'd])
I(`a): -1.3047223091125488	 ([get][along,])
I(ux): 1.2963230609893799	 ([allure][mystery])
I(wx): 1.2863163948059082	 ([much][mystery])
I(F): 1.2384530305862427	 ([slapped])
I(GI): -1.1677882671356201	 ([gorgeous][gene])
I(G): 1.1547411680221558	 ([gorgeous][he'd])
I(D): -1.0511339902877808	 ([patriotic])
I(_o): 1.0491456985473633	 ([barely][good])
I(c): 1.0374797582626343	 ([rally])
I(): -1.034874677658081	 ([always])
I(mn): -1.0310969352722168	 ([witness][rare])
I(|): -1.027295470237732	 ([unsubtle])
I(x}): 1.025576114654541	 ([mystery][comparison,])
I(mx): 1.024936556816101	 ([witness][mystery])
I(e): 1.0227164030075073	 ([attack.])
I(): 1.0082132816314697	 ([felt][he'd])
I(g): 0.9849460124969482	 ([seen])
I(ce): -0.9828364849090576	 ([rally][attack.])
I(L): -0.9726051092147827	 ([posters,])
I(u): -0.9620587825775146	 ([allure])
I(u): -0.9608985781669617	 ([allure][he'd])
I(h): 0.9602227210998535	 ([sanders])
I(k): 0.954372763633728	 ([cads])
I(GL): 0.9472109079360962	 ([gorgeous][posters,])
I(): 0.9335289001464844	 ([emerged,][covered])
I(D): 0.9236841201782227	 ([patriotic][he'd])
I(be): -0.9215720295906067	 ([must][attack.])
I(xy): -0.8930020332336426	 ([mystery][-])
I(K): 0.8880680203437805	 ([ads])
I(t): -0.8524450063705444	 ([cabot's][he'd])
I(~): -0.8462352156639099	 ([i've][felt])
I(K): -0.8365916609764099	 ([ads][grease])
I(): -0.8341953754425049	 ([he'd][car,])
I(S): 0.8241676092147827	 ([hollywoodized][emerged,])
I(l~): 0.8237829208374023	 ([fun][i've])
I(G): 0.8199491500854492	 ([gorgeous][grease])
I(z): -0.8169165849685669	 ([he's][he'd])
I(DG): 0.798877477645874	 ([patriotic][gorgeous])
I(de): -0.7986724972724915	 ([face][attack.])
I(): 0.7985959053039551	 ([emerged,][grease])
I(G): -0.7972742319107056	 ([gorgeous])
I(fh): -0.7757086157798767	 ([i've][sanders])
I(Ux): -0.7702610492706299	 ([train.][mystery])
I(S): -0.7629354000091553	 ([hollywoodized][grease])
I(Y): -0.7612005472183228	 ([george])
I(DL): 0.7577195167541504	 ([patriotic][posters,])
I(~): -0.7552084922790527	 ([i've][always])
I(}): -0.7464659810066223	 ([comparison,][he'd])
I(x~): 0.7326001524925232	 ([mystery][i've])
I(fg): -0.7262470126152039	 ([i've][seen])
I(SX): 0.7219299077987671	 ([hollywoodized][set])
I(n): -0.7212327122688293	 ([rare])
I(]): -0.7181936502456665	 ([desert])
I(v): -0.7084430456161499	 ([pretty])
I(d): 0.7039695382118225	 ([face])
I(Zh): -0.6785527467727661	 ([sanders][sanders])
I(rs): 0.6694327592849731	 ([however,][bruce])
I(): 0.6681777834892273	 ([covered])
I(]x): 0.6665912866592407	 ([desert][mystery])
I(LS): -0.6663863062858582	 ([posters,][hollywoodized])
I(M): 0.6626267433166504	 ([wait])
I(L): 0.6613110303878784	 ([posters,][he'd])
I(Ax): -0.6516108512878418	 ([early][mystery])
I(DE): -0.6507224440574646	 ([patriotic][category])
I(O): -0.6506444215774536	 ([time])
I(_b): -0.6450452208518982	 ([barely][must])
I(lu): 0.6412522792816162	 ([fun][allure])
I(GS): 0.6289725303649902	 ([gorgeous][hollywoodized])
I(I): 0.6204462051391602	 ([gene])
I(bq): -0.6153542995452881	 ([must][turn.])
I(Sc): 0.6118874549865723	 ([hollywoodized][rally])
