---------- AND Interactions ----------
I(50): 3.5698485374450684	 ([testament])
I(48): 3.232862949371338	 ([tremendous - - i])
I(11): 1.906143069267273	 ([highlights])
I(31): 1.8806606531143188	 ([hamlet])
I(47,48): 1.7361762523651123	 ([scene][tremendous - - i])
I(48,50): -1.728330135345459	 ([tremendous - - i][testament])
I(1): 1.663873553276062	 ([best])
I(5,11): 1.5048428773880005	 ([lot][highlights])
I(42,43): 1.5028884410858154	 ([extremely][well])
I(17): 1.4431196451187134	 ([recommend])
I(22): 1.436681866645813	 ([must])
I(0,1): 1.384063482284546	 ([one][best])
I(50,51): -1.3745651245117188	 ([testament][shakespeare])
I(41): -1.370286464691162	 ([skull])
I(31,50): -1.3542720079421997	 ([hamlet][testament])
I(51): 1.34526789188385	 ([shakespeare])
I(17,18): 1.251479983329773	 ([recommend][one,])
I(14,17): 1.18832528591156	 ([actors][recommend])
I(45,48): 1.181708574295044	 ([logic][tremendous - - i])
I(31,51): -1.1440088748931885	 ([hamlet][shakespeare])
I(11,45): -1.1013432741165161	 ([highlights][logic])
I(16,19): 1.0856915712356567	 ([highly][especially])
I(1,49): -1.0837249755859375	 ([best][suppose])
I(17,19): 1.0598467588424683	 ([recommend][especially])
I(1,3): 1.0518169403076172	 ([best][ever])
I(11,13): 1.0419564247131348	 ([highlights][things])
I(16): 1.0310438871383667	 ([highly])
I(1,45): -1.0258393287658691	 ([best][logic])
I(16,17): 0.9964838027954102	 ([highly][recommend])
I(42): -0.9568051099777222	 ([extremely])
I(1,48): -0.9389438629150391	 ([best][tremendous - - i])
I(1,12): -0.9243277311325073	 ([best][good])
I(17,50): -0.915733814239502	 ([recommend][testament])
I(44,48): 0.8943235874176025	 ([done.][tremendous - - i])
I(17,30): 0.8894363641738892	 ([recommend][scene])
I(49,50): -0.8752789497375488	 ([suppose][testament])
I(22,45): -0.855021595954895	 ([must][logic])
I(22,50): -0.8485021591186523	 ([must][testament])
I(14,50): 0.8440017700195312	 ([actors][testament])
I(26,27): 0.8430194854736328	 ([scenes][note.])
I(12): 0.8287557363510132	 ([good])
I(8,11): 0.8124626874923706	 ([one][highlights])
I(16,18): 0.7831978797912598	 ([highly][one,])
I(1,50): -0.7623271942138672	 ([best][testament])
I(22,48): -0.7557802200317383	 ([must][tremendous - - i])
I(27): 0.7523070573806763	 ([note.])
I(40,48): 0.745328426361084	 ([interaction][tremendous - - i])
I(2,6): -0.7274177670478821	 ([movie - dramas][acting])
I(41,51): 0.7117221355438232	 ([skull][shakespeare])
I(10,22): -0.6968125700950623	 ([resource][must])
I(29,30): -0.68438720703125	 ([graveyard][scene])
I(11,50): -0.6832160949707031	 ([highlights][testament])
I(45): -0.6731879711151123	 ([logic])
I(14,21): 0.6702073812484741	 ([actors][acting,])
I(1,4): 0.6697769165039062	 ([best][seen.])
I(13): 0.6578637361526489	 ([things])
I(17,49): -0.6407787203788757	 ([recommend][suppose])
I(22,23): 0.6403628587722778	 ([must][see.])
I(16,49): -0.6401654481887817	 ([highly][suppose])
I(1,14): 0.6348869800567627	 ([best][actors])
I(41,48): 0.6344881057739258	 ([skull][tremendous - - i])
I(45,50): -0.6320688724517822	 ([logic][testament])
I(34,50): -0.6263394355773926	 ([( everyone][testament])
I(14,48): 0.6251082420349121	 ([actors][tremendous - - i])
I(11,16): 0.6234432458877563	 ([highlights][highly])
I(32,48): 0.621920108795166	 ([encounters][tremendous - - i])
I(40): 0.6191314458847046	 ([interaction])
I(49): -0.6133652329444885	 ([suppose])
I(13,48): -0.6120177507400513	 ([things][tremendous - - i])
I(17,45): -0.6096086502075195	 ([recommend][logic])
I(48,52): 0.6082804799079895	 ([tremendous - - i][anything])
I(11,27): -0.6061525344848633	 ([highlights][note.])
I(12,48): -0.6057380437850952	 ([good][tremendous - - i])
I(11,49): -0.5986105799674988	 ([highlights][suppose])
I(9,11): -0.5980671644210815	 ([used][highlights])
I(36,48): 0.5909602642059326	 ([scene][tremendous - - i])
I(10,48): -0.5817716717720032	 ([resource][tremendous - - i])
I(39): 0.5808991193771362	 ([school ),])
I(27,50): -0.5802179574966431	 ([note.][testament])
I(21): -0.5800553560256958	 ([acting,])
I(15,48): -0.5716755390167236	 ([work.][tremendous - - i])
I(21,51): 0.5698224306106567	 ([acting,][shakespeare])
I(35): 0.5629866123199463	 ([knows])
I(11,15): 0.5628494024276733	 ([highlights][work.])
I(6,11): 0.5573195219039917	 ([acting][highlights])
I(37,51): -0.5545607805252075	 ([going][shakespeare])
I(6,21): 0.5511593818664551	 ([acting][acting,])
I(22,41): -0.5463002920150757	 ([must][skull])
I(12,50): -0.5426648855209351	 ([good][testament])
I(3,4): -0.538512110710144	 ([ever][seen.])
I(29,50): -0.5366748571395874	 ([graveyard][testament])
I(11,23): -0.5332331657409668	 ([highlights][see.])
I(1,26): 0.5299046039581299	 ([best][scenes])
I(31,47): 0.5270253419876099	 ([hamlet][scene])
I(28,48): -0.5261350870132446	 ([one,][tremendous - - i])
I(31,34): -0.5260187387466431	 ([hamlet][( everyone])
I(1,22): -0.5226821899414062	 ([best][must])
I(21,36): -0.516464114189148	 ([acting,][scene])
I(30,48): 0.5141537189483643	 ([scene][tremendous - - i])
I(20,48): -0.5128233432769775	 ([interest][tremendous - - i])
I(15): 0.5117737650871277	 ([work.])
I(21,47): -0.50810706615448	 ([acting,][scene])
I(2,48): -0.505406379699707	 ([movie - dramas][tremendous - - i])
I(13,50): -0.5037841796875	 ([things][testament])
I(21,50): 0.5002837181091309	 ([acting,][testament])
I(49,51): -0.49923205375671387	 ([suppose][shakespeare])
I(1,47): -0.4985165596008301	 ([best][scene])
I(41,50): -0.49665629863739014	 ([skull][testament])
I(2,51): -0.4962282180786133	 ([movie - dramas][shakespeare])
I(2,7): -0.4892171621322632	 ([movie - dramas][church])
I(15,50): -0.4877629280090332	 ([work.][testament])
I(12,22): -0.48637068271636963	 ([good][must])
I(2): 0.47914040088653564	 ([movie - dramas])
I(14): -0.47756192088127136	 ([actors])
I(40,41): -0.47395074367523193	 ([interaction][skull])
I(1,16): 0.47284960746765137	 ([best][highly])
I(46,48): -0.4685327112674713	 ([used][tremendous - - i])
I(47,50): 0.46225953102111816	 ([scene][testament])
I(2,31): -0.4605487585067749	 ([movie - dramas][hamlet])
I(5,7): -0.4601514935493469	 ([lot][church])
I(31,41): 0.4580329656600952	 ([hamlet][skull])
I(5,17): 0.455674946308136	 ([lot][recommend])
I(45,49): 0.4553716778755188	 ([logic][suppose])
I(12,14): -0.45418527722358704	 ([good][actors])
I(45,51): -0.4527586102485657	 ([logic][shakespeare])
I(1,5): 0.45065784454345703	 ([best][lot])
I(22,49): -0.44908958673477173	 ([must][suppose])
I(17,36): 0.4472532272338867	 ([recommend][scene])
I(23,48): -0.4448201656341553	 ([see.][tremendous - - i])
I(33,39): 0.44413673877716064	 ([yorick][school ),])
I(2,17): 0.4383561611175537	 ([movie - dramas][recommend])
I(22,39): -0.43661630153656006	 ([must][school ),])
I(7,50): -0.4357633590698242	 ([church][testament])
I(6,50): 0.4335433840751648	 ([acting][testament])
I(10,12): -0.43085938692092896	 ([resource][good])
I(26): 0.4283255338668823	 ([scenes])
I(17,23): -0.428051233291626	 ([recommend][see.])
I(33,48): 0.4257044792175293	 ([yorick][tremendous - - i])
I(1,31): -0.424497127532959	 ([best][hamlet])
I(27,42): 0.4185013771057129	 ([note.][extremely])
I(12,45): -0.4141831398010254	 ([good][logic])
I(16,48): -0.4141063690185547	 ([highly][tremendous - - i])
I(12,51): -0.4130498170852661	 ([good][shakespeare])
I(21,22): -0.4116464853286743	 ([acting,][must])
I(7,11): 0.4062443971633911	 ([church][highlights])
I(22,51): -0.4055054187774658	 ([must][shakespeare])
I(5,16): 0.40271705389022827	 ([lot][highly])
I(33): -0.4007472097873688	 ([yorick])
I(31,45): -0.4002581834793091	 ([hamlet][logic])
I(0,11): -0.3967951536178589	 ([one][highlights])
I(30,44): -0.3967096209526062	 ([scene][done.])
I(15,36): 0.3940594494342804	 ([work.][scene])
I(27,28): -0.39087235927581787	 ([note.][one,])
I(6,47): -0.3907413184642792	 ([acting][scene])
I(39,50): -0.3882145881652832	 ([school ),][testament])
I(29,41): 0.3851061165332794	 ([graveyard][skull])
I(28,42): 0.3848104476928711	 ([one,][extremely])
I(11,46): -0.3803615868091583	 ([highlights][used])
I(36,50): 0.38028451800346375	 ([scene][testament])
I(11,14): 0.37769100069999695	 ([highlights][actors])
