---------- Players ----------
Player 0: stuff
Player 1: soap - operas
Player 2: sort
Player 3: conundrums
Player 4: real
Player 5: people
Player 6: face
Player 7: real
Player 8: life.
Player 9: testament
Player 10: ensemble
Player 11: director
Player 12: powerful
Player 13: story - telling
Player 14: fallible
Player 15: characters
Player 16: trying
Player 17: cope
Player 18: quite
Player 19: succeeding.
---------- Rewards ----------
v(): 2.175983428955078	 ([])
v(0): 2.432865858078003	 ([stuff])
v(1): 4.019040584564209	 ([soap - operas])
v(2): 2.586564064025879	 ([sort])
v(3): 1.4679787158966064	 ([conundrums])
v(4): 2.2903780937194824	 ([real])
v(5): 1.7470321655273438	 ([people])
v(6): 2.3629844188690186	 ([face])
v(7): 2.022845983505249	 ([real])
v(8): 2.9689345359802246	 ([life.])
v(9): 5.749770164489746	 ([testament])
v(10): 3.944460391998291	 ([ensemble])
v(11): 1.141021966934204	 ([director])
v(12): 2.151043653488159	 ([powerful])
v(13): 3.1001076698303223	 ([story - telling])
v(14): -0.6703591346740723	 ([fallible])
v(15): 2.078103542327881	 ([characters])
v(16): 0.810276448726654	 ([trying])
v(17): 2.966768503189087	 ([cope])
v(18): 1.8128714561462402	 ([quite])
v(19): 2.0800118446350098	 ([succeeding.])
v(0,1): 4.140015602111816	 ([stuff][soap - operas])
v(0,2): 2.8408355712890625	 ([stuff][sort])
v(0,3): 1.8907749652862549	 ([stuff][conundrums])
v(0,4): 2.665004253387451	 ([stuff][real])
v(0,5): 2.3248560428619385	 ([stuff][people])
v(0,6): 2.392824172973633	 ([stuff][face])
v(0,7): 2.266538619995117	 ([stuff][real])
v(0,8): 3.217543363571167	 ([stuff][life.])
v(0,9): 5.6998186111450195	 ([stuff][testament])
v(0,10): 4.095701217651367	 ([stuff][ensemble])
v(0,11): 2.0492210388183594	 ([stuff][director])
v(0,12): 2.294433355331421	 ([stuff][powerful])
v(0,13): 3.343600273132324	 ([stuff][story - telling])
v(0,14): 0.740222156047821	 ([stuff][fallible])
v(0,15): 2.3105955123901367	 ([stuff][characters])
v(0,16): 1.5506798028945923	 ([stuff][trying])
v(0,17): 3.4034252166748047	 ([stuff][cope])
v(0,18): 2.2025046348571777	 ([stuff][quite])
v(0,19): 2.4240920543670654	 ([stuff][succeeding.])
v(1,2): 3.6394248008728027	 ([soap - operas][sort])
v(1,3): 2.912907361984253	 ([soap - operas][conundrums])
v(1,4): 4.021549224853516	 ([soap - operas][real])
v(1,5): 3.111509323120117	 ([soap - operas][people])
v(1,6): 3.7431821823120117	 ([soap - operas][face])
v(1,7): 3.993673324584961	 ([soap - operas][real])
v(1,8): 4.766333103179932	 ([soap - operas][life.])
v(1,9): 7.002582550048828	 ([soap - operas][testament])
v(1,10): 5.1717400550842285	 ([soap - operas][ensemble])
v(1,11): 2.826185703277588	 ([soap - operas][director])
v(1,12): 4.235256671905518	 ([soap - operas][powerful])
v(1,13): 3.9074549674987793	 ([soap - operas][story - telling])
v(1,14): 0.4987126588821411	 ([soap - operas][fallible])
v(1,15): 3.77238130569458	 ([soap - operas][characters])
v(1,16): 2.195282220840454	 ([soap - operas][trying])
v(1,17): 4.164505958557129	 ([soap - operas][cope])
v(1,18): 3.7644762992858887	 ([soap - operas][quite])
v(1,19): 3.594968318939209	 ([soap - operas][succeeding.])
v(2,3): 2.1663293838500977	 ([sort][conundrums])
v(2,4): 2.777963638305664	 ([sort][real])
v(2,5): 2.397305965423584	 ([sort][people])
v(2,6): 2.7389979362487793	 ([sort][face])
v(2,7): 2.3050246238708496	 ([sort][real])
v(2,8): 3.3981776237487793	 ([sort][life.])
v(2,9): 5.089200496673584	 ([sort][testament])
v(2,10): 3.6845221519470215	 ([sort][ensemble])
v(2,11): 1.5215120315551758	 ([sort][director])
v(2,12): 2.2140159606933594	 ([sort][powerful])
v(2,13): 3.083148717880249	 ([sort][story - telling])
v(2,14): 0.1378030776977539	 ([sort][fallible])
v(2,15): 2.4462454319000244	 ([sort][characters])
v(2,16): 1.1941314935684204	 ([sort][trying])
