---------- Players ----------
Player 0: taiwan
Player 1: condemned
Player 2: china
Player 3: # 39 ; s
Player 4: plan
Player 5: draft
Player 6: anti - secession
Player 7: law,
Player 8: describing
Player 9: saturday
Player 10: move
Player 11: establish
Player 12: legal
Player 13: basis
Player 14: attack
Player 15: self - ruling,
Player 16: democratic
Player 17: island
Player 18: beijing
Player 19: claims
Player 20: province.
---------- AND Interactions (Pairwise Only) ----------
I(16 17): 7.352449893951416	 ([democratic][island])
I(15 16): 6.244814395904541	 ([self - ruling,][democratic])
I(18 19): 5.327413558959961	 ([beijing][claims])
I(1 2): 4.717372894287109	 ([condemned][china])
I(0 11): -4.036733627319336	 ([taiwan][establish])
I(14 15): 3.892664909362793	 ([attack][self - ruling,])
I(5 6): 3.837006092071533	 ([draft][anti - secession])
I(19 20): 3.4203968048095703	 ([claims][province.])
I(2 20): 3.3222999572753906	 ([china][province.])
I(1 20): 3.188145160675049	 ([condemned][province.])
I(2 15): 3.147021770477295	 ([china][self - ruling,])
I(3 6): 3.142698287963867	 ([# 39 ; s][anti - secession])
I(6 16): 3.019062042236328	 ([anti - secession][democratic])
I(6 18): 2.960451126098633	 ([anti - secession][beijing])
I(2 6): 2.9250783920288086	 ([china][anti - secession])
I(6 7): 2.878894805908203	 ([anti - secession][law,])
I(6 15): 2.8731822967529297	 ([anti - secession][self - ruling,])
I(4 6): 2.734898090362549	 ([plan][anti - secession])
I(0 14): -2.597029685974121	 ([taiwan][attack])
I(0 8): -2.5958147048950195	 ([taiwan][describing])
I(5 7): 2.5942931175231934	 ([draft][law,])
I(15 19): 2.4922099113464355	 ([self - ruling,][claims])
I(7 8): -2.4392786026000977	 ([law,][describing])
I(7 15): 2.233933925628662	 ([law,][self - ruling,])
I(18 20): 2.2227187156677246	 ([beijing][province.])
I(14 17): 2.1965255737304688	 ([attack][island])
I(1 11): -2.1875267028808594	 ([condemned][establish])
I(11 14): 2.1472373008728027	 ([establish][attack])
I(4 20): 2.029481887817383	 ([plan][province.])
I(11 15): 2.012310028076172	 ([establish][self - ruling,])
I(0 6): -2.000873565673828	 ([taiwan][anti - secession])
I(6 19): 1.9822940826416016	 ([anti - secession][claims])
I(0 5): -1.9729061126708984	 ([taiwan][draft])
I(15 18): 1.8927726745605469	 ([self - ruling,][beijing])
I(6 14): 1.89042329788208	 ([anti - secession][attack])
I(7 9): -1.8833503723144531	 ([law,][saturday])
I(0 1): -1.8744173049926758	 ([taiwan][condemned])
I(13 20): 1.849034309387207	 ([basis][province.])
I(13 14): 1.8201355934143066	 ([basis][attack])
I(0 17): -1.7993144989013672	 ([taiwan][island])
I(0 15): 1.7951602935791016	 ([taiwan][self - ruling,])
I(0 7): -1.7557544708251953	 ([taiwan][law,])
I(6 20): 1.750612735748291	 ([anti - secession][province.])
I(3 20): 1.6932635307312012	 ([# 39 ; s][province.])
I(8 11): 1.5490317344665527	 ([describing][establish])
I(2 7): 1.52785062789917	 ([china][law,])
I(15 20): 1.4974446296691895	 ([self - ruling,][province.])
I(1 6): 1.4800748825073242	 ([condemned][anti - secession])
I(13 15): 1.477778434753418	 ([basis][self - ruling,])
I(17 19): 1.412644386291504	 ([island][claims])
I(17 18): 1.4030485153198242	 ([island][beijing])
I(17 20): 1.3898138999938965	 ([island][province.])
I(6 11): 1.327977180480957	 ([anti - secession][establish])
I(10 20): 1.3188202381134033	 ([move][province.])
I(7 18): -1.2943730354309082	 ([law,][beijing])
I(7 17): -1.293158769607544	 ([law,][island])
I(0 13): -1.2353219985961914	 ([taiwan][basis])
I(1 17): 1.2231254577636719	 ([condemned][island])
I(2 17): 1.2228083610534668	 ([china][island])
I(1 10): -1.2116122245788574	 ([condemned][move])
I(0 2): -1.20953369140625	 ([taiwan][china])
I(1 8): -1.1774511337280273	 ([condemned][describing])
I(1 16): 1.1727662086486816	 ([condemned][democratic])
I(1 15): 1.1561737060546875	 ([condemned][self - ruling,])
I(1 3): 1.1560721397399902	 ([condemned][# 39 ; s])
I(13 17): 1.1502165794372559	 ([basis][island])
I(6 9): 1.135416030883789	 ([anti - secession][saturday])
I(0 4): -1.1197900772094727	 ([taiwan][plan])
I(9 18): -1.0970375537872314	 ([saturday][beijing])
I(1 4): 1.0303053855895996	 ([condemned][plan])
I(8 9): 0.9860117435455322	 ([describing][saturday])
I(1 13): -0.9804456233978271	 ([condemned][basis])
I(10 11): 0.9372811317443848	 ([move][establish])
I(12 17): 0.9155948162078857	 ([legal][island])
I(6 12): 0.9140996932983398	 ([anti - secession][legal])
I(3 15): 0.8960418701171875	 ([# 39 ; s][self - ruling,])
I(15 17): 0.8712835311889648	 ([self - ruling,][island])
I(0 3): 0.8358726501464844	 ([taiwan][# 39 ; s])
I(12 15): 0.8320317268371582	 ([legal][self - ruling,])
I(8 15): -0.8289213180541992	 ([describing][self - ruling,])
I(4 14): 0.8265199661254883	 ([plan][attack])
I(1 7): 0.8144350051879883	 ([condemned][law,])
I(10 19): -0.8084282875061035	 ([move][claims])
I(3 17): 0.7844038009643555	 ([# 39 ; s][island])
I(0 9): -0.7768106460571289	 ([taiwan][saturday])
I(5 11): 0.7710227966308594	 ([draft][establish])
I(11 19): 0.7556147575378418	 ([establish][claims])
I(10 12): -0.7548408508300781	 ([move][legal])
I(8 14): 0.7546248435974121	 ([describing][attack])
I(5 17): 0.7448339462280273	 ([draft][island])
I(7 11): 0.7305183410644531	 ([law,][establish])
I(11 20): 0.7219147682189941	 ([establish][province.])
I(9 19): 0.7055618762969971	 ([saturday][claims])
I(11 17): -0.7001066207885742	 ([establish][island])
I(7 10): -0.6827826499938965	 ([law,][move])
I(10 17): 0.6794483661651611	 ([move][island])
I(4 9): 0.6769509315490723	 ([plan][saturday])
I(9 14): 0.6743581295013428	 ([saturday][attack])
I(6 8): -0.6212430000305176	 ([anti - secession][describing])
I(5 20): -0.619361400604248	 ([draft][province.])
I(8 20): -0.616917610168457	 ([describing][province.])
I(11 13): 0.6168637275695801	 ([establish][basis])
I(14 20): 0.6048903465270996	 ([attack][province.])
I(6 13): 0.5990824699401855	 ([anti - secession][basis])
I(2 4): 0.5938138961791992	 ([china][plan])
I(3 4): -0.585024356842041	 ([# 39 ; s][plan])
I(5 13): 0.5743741989135742	 ([draft][basis])
I(6 10): 0.5594491958618164	 ([anti - secession][move])
I(5 12): -0.553229808807373	 ([draft][legal])
I(0 19): -0.5433845520019531	 ([taiwan][claims])
I(2 16): 0.5327873229980469	 ([china][democratic])
I(2 3): -0.5147671699523926	 ([china][# 39 ; s])
I(2 13): 0.5143508911132812	 ([china][basis])
I(9 16): -0.5046958923339844	 ([saturday][democratic])
I(1 5): -0.49143052101135254	 ([condemned][draft])
I(5 15): -0.47975730895996094	 ([draft][self - ruling,])
I(8 10): 0.4780449867248535	 ([describing][move])
I(4 7): -0.47326183319091797	 ([plan][law,])
I(7 19): 0.4661295413970947	 ([law,][claims])
I(14 19): 0.437985897064209	 ([attack][claims])
I(2 8): -0.4356679916381836	 ([china][describing])
I(4 10): -0.42336320877075195	 ([plan][move])
I(16 19): 0.41620588302612305	 ([democratic][claims])
I(0 18): -0.41507482528686523	 ([taiwan][beijing])
I(0 20): 0.40349245071411133	 ([taiwan][province.])
I(1 18): 0.3950991630554199	 ([condemned][beijing])
I(9 20): 0.387223482131958	 ([saturday][province.])
I(8 16): -0.3806610107421875	 ([describing][democratic])
I(2 12): 0.3804488182067871	 ([china][legal])
I(10 13): -0.3748016357421875	 ([move][basis])
I(8 17): 0.37044811248779297	 ([describing][island])
I(12 20): -0.36742496490478516	 ([legal][province.])
I(5 10): -0.3649611473083496	 ([draft][move])
I(11 12): 0.36186790466308594	 ([establish][legal])
I(3 11): 0.3592705726623535	 ([# 39 ; s][establish])
I(2 11): -0.35048580169677734	 ([china][establish])
I(2 9): 0.3498969078063965	 ([china][saturday])
I(6 17): 0.3498678207397461	 ([anti - secession][island])
I(5 14): -0.3458585739135742	 ([draft][attack])
I(4 18): 0.3351607322692871	 ([plan][beijing])
I(2 18): -0.32555294036865234	 ([china][beijing])
I(7 20): 0.32361316680908203	 ([law,][province.])
I(12 18): -0.31766319274902344	 ([legal][beijing])
I(13 16): 0.3139467239379883	 ([basis][democratic])
