---------- Players ----------
Player 0: dave
Player 1: going
Player 2: divorce
Player 3: mind
Player 4: wanders
Player 5: back
Player 6: first
Player 7: love.
Player 8: wanders
Player 9: "
Player 10: probably
Player 11: word.
Player 12: say
Player 13: fixates
Player 14: past
Player 15: girlfriend.
Player 16: recalls
Player 17: day
Player 18: relationship
Player 19: ended.
Player 20: dream
Player 21: sequences
Player 22: lack
Player 23: hazy
Player 24: transitions.
Player 25: fondly
Player 26: recalls
Player 27: favorite
Player 28: songs
Player 29: places
Player 30: went.
Player 31: i'm
Player 32: counselor,
Player 33: maybe
Player 34: something
Player 35: failed
Player 36: marriage????
Player 37: dave
Player 38: goes
Player 39: support
Player 40: group
Player 41: meets
Player 42: lady
Player 43: half
Player 44: age
Player 45: ( also
Player 46: divorced )
Player 47: who,
Player 48: instead
Player 49: " turned
Player 50: "
Player 51: creepiness,
Player 52: starts
Player 53: become
Player 54: interested
Player 55: him.
Player 56: mention
Player 57: creepy
Player 58: dave
Player 59: is?
Player 60: sometimes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
