---------- Players ----------
Player 0: 11
Player 1: years
Player 2: old
Player 3: discovered
Player 4: full
Player 5: house
Player 6: five
Player 7: watched
Player 8: constantly
Player 9: seven.
Player 10: grew
Player 11: older
Player 12: figured
Player 13: full
Player 14: house
Player 15: could
Player 16: wait
Player 17: important
Player 18: "
Player 19: things
Player 20: do.
Player 21: plus
Player 22: also
Player 23: fact
Player 24: younger
Player 25: brother
Player 26: watched
Player 27: faithfully
Player 28: two
Player 29: years
Player 30: started
Player 31: dislike
Player 32: thinking
Player 33: " girly.
Player 34: "
Player 35: realized
Player 36: every
Player 37: afternoon
Player 38: five
Player 39: 23
Player 40: became
Player 41: addicted
Player 42: it.
Player 43: full
Player 44: house
Player 45: made
Player 46: laugh
Player 47: cry.
Player 48: made
Player 49: realize
Player 50: nice
Player 51: would
Player 52: world
Player 53: like
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 1.8726272583007812	 ([addicted][it.])
I(40,41): 1.4539353847503662	 ([became][addicted])
I(46,47): -0.9609978199005127	 ([laugh][cry.])
I(29,31): -0.6497485637664795	 ([years][dislike])
I(45,48): -0.6492738723754883	 ([made][made])
I(31,32): 0.5748119354248047	 ([dislike][thinking])
I(37,38): -0.5667238235473633	 ([afternoon][five])
I(40,42): 0.5503795146942139	 ([became][it.])
I(30,32): -0.5388158559799194	 ([started][thinking])
I(15,16): 0.5178802013397217	 ([could][wait])
I(32,33): -0.4896963834762573	 ([thinking][" girly.])
I(45,47): 0.46528029441833496	 ([made][cry.])
I(1,29): -0.4624795913696289	 ([years][years])
I(24,29): -0.4196605682373047	 ([younger][years])
I(23,45): 0.4156820774078369	 ([fact][made])
I(7,8): 0.40996384620666504	 ([watched][constantly])
I(45,46): 0.4092845916748047	 ([made][laugh])
I(45,49): 0.3965718746185303	 ([made][realize])
I(7,26): 0.39640307426452637	 ([watched][watched])
I(38,48): -0.382800817489624	 ([five][made])
I(27,47): -0.38260960578918457	 ([faithfully][cry.])
I(47,48): -0.367321252822876	 ([cry.][made])
I(39,41): -0.3607172966003418	 ([23][addicted])
I(47,50): -0.35425615310668945	 ([cry.][nice])
I(30,33): -0.35366928577423096	 ([started][" girly.])
I(47,51): 0.33631157875061035	 ([cry.][would])
I(4,43): -0.3354766368865967	 ([full][full])
I(13,43): -0.326524019241333	 ([full][full])
I(9,16): -0.3245023488998413	 ([seven.][wait])
I(0,1): -0.3218364715576172	 ([11][years])
I(46,50): -0.3177604675292969	 ([laugh][nice])
I(7,11): 0.31614089012145996	 ([watched][older])
I(2,50): 0.314361572265625	 ([old][nice])
I(19,20): 0.3132297992706299	 ([things][do.])
I(31,50): 0.3111448287963867	 ([dislike][nice])
I(26,27): 0.30495119094848633	 ([watched][faithfully])
I(42,43): -0.2957432270050049	 ([it.][full])
I(17,18): 0.2858848571777344	 ([important]["])
I(6,7): 0.2838602066040039	 ([five][watched])
I(23,24): -0.28333497047424316	 ([fact][younger])
I(14,44): -0.2822713851928711	 ([house][house])
I(50,51): -0.27423930168151855	 ([nice][would])
I(39,48): -0.2713508605957031	 ([23][made])
I(36,39): -0.2681748867034912	 ([every][23])
I(6,9): -0.267183780670166	 ([five][seven.])
I(31,41): 0.2670714855194092	 ([dislike][addicted])
I(25,29): -0.2639632225036621	 ([brother][years])
I(39,51): 0.2637369632720947	 ([23][would])
I(35,51): 0.2562417984008789	 ([realized][would])
I(18,33): 0.25264477729797363	 (["][" girly.])
I(26,32): 0.2524806261062622	 ([watched][thinking])
I(33,41): 0.2523796558380127	 ([" girly.][addicted])
I(0,2): -0.25114870071411133	 ([11][old])
I(24,37): -0.24921846389770508	 ([younger][afternoon])
I(23,37): -0.24480891227722168	 ([fact][afternoon])
I(1,27): 0.24296903610229492	 ([years][faithfully])
I(37,51): 0.24218297004699707	 ([afternoon][would])
I(41,50): -0.2414689064025879	 ([addicted][nice])
I(5,44): -0.2379770278930664	 ([house][house])
I(23,26): -0.23691654205322266	 ([fact][watched])
I(26,30): -0.23441863059997559	 ([watched][started])
I(38,41): -0.23369574546813965	 ([five][addicted])
I(1,47): 0.23294997215270996	 ([years][cry.])
I(2,47): 0.23192548751831055	 ([old][cry.])
I(44,47): -0.23155617713928223	 ([house][cry.])
I(9,11): -0.23061728477478027	 ([seven.][older])
I(27,30): -0.2279038429260254	 ([faithfully][started])
