---------- AND Interactions ----------
I(5): -5.0202741622924805	 ([wonderfully])
I(49,50): -4.561834335327148	 ([harry][potter])
I(12): 3.738637924194336	 ([garbage.])
I(6,7): -3.599968433380127	 ([delightful][historical])
I(5,31): 3.469338893890381	 ([wonderfully][best.])
I(31): 2.7540407180786133	 ([best.])
I(52): 2.6771621704101562	 ([entertaining])
I(20): 2.6228485107421875	 ([dreadful])
I(23): -2.574138641357422	 ([sorvino's])
I(12,20): -2.2013769149780273	 ([garbage.][dreadful])
I(12,23): 2.1484408378601074	 ([garbage.][sorvino's])
I(23,31): 2.1427979469299316	 ([sorvino's][best.])
I(20,23): 2.1301755905151367	 ([dreadful][sorvino's])
I(12,31): -1.967219352722168	 ([garbage.][best.])
I(12,52): -1.9528160095214844	 ([garbage.][entertaining])
I(16,23): 1.8755865097045898	 ([choppy][sorvino's])
I(12,16): -1.8376840353012085	 ([garbage.][choppy])
I(37,40): 1.8321337699890137	 ([considering][projects.])
I(20,31): -1.7645606994628906	 ([dreadful][best.])
I(30,65): 1.7488547563552856	 ([depressing][cinematography])
I(23,33): 1.7338217496871948	 ([sorvino's][kingsley])
I(5,7): -1.711756706237793	 ([wonderfully][historical])
I(16): 1.7038768529891968	 ([choppy])
I(23,62): 1.690538763999939	 ([sorvino's][kid])
I(50,51): -1.6873364448547363	 ([potter][movies])
I(23,28): 1.6820610761642456	 ([sorvino's][male])
I(12,35): 1.5805349349975586	 ([garbage.][knighthood])
I(6,8): -1.5497608184814453	 ([delightful][piece.])
I(20,52): -1.5431575775146484	 ([dreadful][entertaining])
I(30,58): 1.507684350013733	 ([depressing][cinematography])
I(35): -1.4910399913787842	 ([knighthood])
I(22,23): 1.4627271890640259	 ([mira][sorvino's])
I(12,65): 1.4193058013916016	 ([garbage.][cinematography])
I(30,40): 1.4003361463546753	 ([depressing][projects.])
I(23,35): 1.382507562637329	 ([sorvino's][knighthood])
I(23,25): 1.376391887664795	 ([sorvino's][queen])
I(24,30): 1.3239550590515137	 ([portrayal][depressing])
I(5,6): -1.2592164278030396	 ([wonderfully][delightful])
I(23,49): 1.2480111122131348	 ([sorvino's][harry])
I(5,58): -1.2381466627120972	 ([wonderfully][cinematography])
I(5,35): 1.2278168201446533	 ([wonderfully][knighthood])
I(3): 1.1936432123184204	 ([looked])
I(31,52): -1.163374900817871	 ([best.][entertaining])
I(6,31): 1.159703254699707	 ([delightful][best.])
I(11,12): -1.1542434692382812	 ([pure][garbage.])
I(23,34): 1.1499394178390503	 ([sorvino's][stripped])
I(16,20): -1.1482467651367188	 ([choppy][dreadful])
I(0,5): 1.1336431503295898	 ([rented][wonderfully])
I(1,51): -1.1223978996276855	 ([movie,][movies])
I(31,65): 1.1088132858276367	 ([best.][cinematography])
I(5,23): 1.1083602905273438	 ([wonderfully][sorvino's])
I(16,52): -1.0900988578796387	 ([choppy][entertaining])
I(31,40): 1.0728955268859863	 ([best.][projects.])
I(1,5): -1.0717668533325195	 ([movie,][wonderfully])
I(35,52): 1.0658042430877686	 ([knighthood][entertaining])
I(26,30): 1.0620944499969482	 ([playing][depressing])
I(55,58): 1.0426490306854248	 ([play][cinematography])
I(52,58): 1.040484070777893	 ([entertaining][cinematography])
I(16,31): -1.0296759605407715	 ([choppy][best.])
I(5,8): -1.025688648223877	 ([wonderfully][piece.])
I(3,59): -1.0251234769821167	 ([looked][looks])
I(31,35): 1.0146591663360596	 ([best.][knighthood])
I(29,30): 1.0067238807678223	 ([scholar][depressing])
I(16,50): -0.9983314275741577	 ([choppy][potter])
I(0,16): -0.9981859922409058	 ([rented][choppy])
I(12,58): 0.9950995445251465	 ([garbage.][cinematography])
I(23,61): 0.9945391416549683	 ([sorvino's][college])
I(12,40): 0.9905567169189453	 ([garbage.][projects.])
I(51,57): -0.9848171472549438	 ([movies][movie.])
I(33,58): 0.9837058782577515	 ([kingsley][cinematography])
I(6,12): 0.9780349731445312	 ([delightful][garbage.])
I(30,45): 0.9661885499954224	 ([depressing][playing])
I(23,42): 0.9427484273910522	 ([sorvino's][shaw])
I(23,46): 0.9279000759124756	 ([sorvino's][petunia])
I(14,20): -0.9259172677993774	 ([confusing][dreadful])
I(59): 0.9250146150588989	 ([looks])
I(9,12): 0.9147229194641113	 ([got][garbage.])
I(44,45): -0.8911378383636475	 ([stick][playing])
I(49,51): -0.8846880197525024	 ([harry][movies])
I(1,12): 0.8846416473388672	 ([movie,][garbage.])
I(5,50): 0.8809771537780762	 ([wonderfully][potter])
I(36,37): 0.8558878898620605	 ([even][considering])
I(7,8): -0.8555905818939209	 ([historical][piece.])
I(28,30): 0.8549411296844482	 ([male][depressing])
I(33,65): 0.8453272581100464	 ([kingsley][cinematography])
I(58,65): -0.844807505607605	 ([cinematography][cinematography])
I(5,54): 0.842548131942749	 ([wonderfully][call])
I(44): 0.8387662172317505	 ([stick])
I(51): 0.838030219078064	 ([movies])
I(23,52): 0.8367873430252075	 ([sorvino's][entertaining])
I(3,4): 0.8256278038024902	 ([looked][like])
I(10,45): -0.8199464082717896	 ([piece][playing])
I(31,58): 0.816004753112793	 ([best.][cinematography])
I(23,51): -0.8131575584411621	 ([sorvino's][movies])
I(39,40): -0.811837911605835	 ([one][projects.])
I(26,28): 0.8002839088439941	 ([playing][male])
I(23,27): 0.7995637655258179	 ([sorvino's][young])
I(8,31): 0.7930684089660645	 ([piece.][best.])
I(23,30): 0.7894729375839233	 ([sorvino's][depressing])
I(10,26): -0.7885459661483765	 ([piece][playing])
I(51,52): -0.7840046882629395	 ([movies][entertaining])
I(57): 0.7821246385574341	 ([movie.])
I(43,44): -0.7820656299591064	 ([definitely][stick])
I(5,20): 0.7820100784301758	 ([wonderfully][dreadful])
I(23,41): 0.7780834436416626	 ([sorvino's][fiona])
I(32): -0.7738918662071228	 ([ben])
I(13,51): -0.7720931768417358	 ([movie][movies])
I(23,32): 0.7705507278442383	 ([sorvino's][ben])
I(9): -0.7620024085044861	 ([got])
I(23,29): 0.760535478591919	 ([sorvino's][scholar])
I(12,13): 0.7594876289367676	 ([garbage.][movie])
I(1,2): 0.7549838423728943	 ([movie,][thinking])
I(5,33): 0.7489776611328125	 ([wonderfully][kingsley])
I(26,31): 0.7487289905548096	 ([playing][best.])
I(54,58): -0.7480508089065552	 ([call][cinematography])
I(52,65): 0.7381591796875	 ([entertaining][cinematography])
I(45,52): -0.7362629175186157	 ([playing][entertaining])
I(34,40): 0.7288402318954468	 ([stripped][projects.])
I(6): -0.7200974225997925	 ([delightful])
I(28): 0.7180155515670776	 ([male])
I(11,16): -0.7166708707809448	 ([pure][choppy])
I(8,30): 0.7023582458496094	 ([piece.][depressing])
I(6,16): -0.7004190683364868	 ([delightful][choppy])
I(41,42): 0.6939092874526978	 ([fiona][shaw])
I(38,58): 0.6929963827133179	 ([film][cinematography])
I(25,35): 0.6915891170501709	 ([queen][knighthood])
I(30,55): 0.6834886074066162	 ([depressing][play])
I(12,59): -0.6830978393554688	 ([garbage.][looks])
I(47,52): -0.6801276206970215	 ([dursley ;][entertaining])
I(16,65): 0.6731359958648682	 ([choppy][cinematography])
I(21,22): -0.6702465415000916	 ([spots.][mira])
I(16,45): -0.669277548789978	 ([choppy][playing])
I(12,55): 0.6644248962402344	 ([garbage.][play])
I(3,12): -0.6607089042663574	 ([looked][garbage.])
I(10,23): 0.6587866544723511	 ([piece][sorvino's])
I(0,12): -0.6577143669128418	 ([rented][garbage.])
I(62): 0.6559444665908813	 ([kid])
I(20,65): 0.6533193588256836	 ([dreadful][cinematography])
I(63,64): 0.6517167091369629	 ([took][class])
I(3,52): -0.6508855819702148	 ([looked][entertaining])
I(23,57): -0.650004506111145	 ([sorvino's][movie.])
I(23,38): -0.6497130393981934	 ([sorvino's][film])
I(37): 0.6475528478622437	 ([considering])
I(6,14): 0.6466704607009888	 ([delightful][confusing])
I(20,34): -0.6462883949279785	 ([dreadful][stripped])
I(30,35): 0.6440210342407227	 ([depressing][knighthood])
I(16,17): 0.6428442001342773	 ([choppy][almost])
I(8,20): 0.6424374580383301	 ([piece.][dreadful])
I(1,31): 0.6334085464477539	 ([movie,][best.])
I(0,3): -0.631869912147522	 ([rented][looked])
I(5,25): 0.6304405927658081	 ([wonderfully][queen])
I(11,23): 0.6246225833892822	 ([pure][sorvino's])
I(23,59): 0.6209335327148438	 ([sorvino's][looks])
I(6,20): 0.6190093755722046	 ([delightful][dreadful])
I(16,28): -0.6187664270401001	 ([choppy][male])
I(49,58): 0.6184533834457397	 ([harry][cinematography])
I(64): -0.6163458824157715	 ([class])
I(16,62): -0.6109405755996704	 ([choppy][kid])
I(12,34): -0.6091122627258301	 ([garbage.][stripped])
I(26,27): 0.60737144947052	 ([playing][young])
I(38,51): -0.6033211946487427	 ([film][movies])
I(28,31): -0.6018203496932983	 ([male][best.])
I(5,16): -0.6010618209838867	 ([wonderfully][choppy])
I(13,26): 0.5982562303543091	 ([movie][playing])
I(9,20): 0.5960469245910645	 ([got][dreadful])
I(14,31): -0.5958858728408813	 ([confusing][best.])
I(34): 0.594809889793396	 ([stripped])
I(5,32): 0.5932908058166504	 ([wonderfully][ben])
I(27,35): 0.5906802415847778	 ([young][knighthood])
I(20,44): -0.5882092714309692	 ([dreadful][stick])
I(52,59): -0.5878630876541138	 ([entertaining][looks])
I(20,40): 0.5857986211776733	 ([dreadful][projects.])
I(20,28): -0.5828737020492554	 ([dreadful][male])
I(35,51): 0.5823996067047119	 ([knighthood][movies])
I(2): -0.582241952419281	 ([thinking])
I(30,44): -0.5821040868759155	 ([depressing][stick])
I(14): 0.5817629098892212	 ([confusing])
I(2,4): 0.5813092589378357	 ([thinking][like])
I(14,52): -0.5764771699905396	 ([confusing][entertaining])
I(5,30): 0.5712329149246216	 ([wonderfully][depressing])
I(9,31): 0.5648970007896423	 ([got][best.])
I(16,21): 0.5641523599624634	 ([choppy][spots.])
I(31,33): 0.5599761009216309	 ([best.][kingsley])
I(38,52): 0.5594067573547363	 ([film][entertaining])
