---------- Players ----------
Player 0: ap
Player 1: -
Player 2: arizona
Player 3: diamondbacks
Player 4: made
Player 5: new
Player 6: contract
Player 7: offer
Player 8: slugger
Player 9: richie
Player 10: sexson
Player 11: tuesday,
Player 12: planned
Player 13: interviews
Player 14: two
Player 15: three
Player 16: finalists
Player 17: become
Player 18: team's
Player 19: manager.
---------- Rewards ----------
v(): -2.4542312622070312	 ([])
v(0): -4.293798446655273	 ([ap])
v(1): -3.5661020278930664	 ([-])
v(2): -0.41591739654541016	 ([arizona])
v(3): 1.7794448137283325	 ([diamondbacks])
v(4): -3.3374972343444824	 ([made])
v(5): -4.303145408630371	 ([new])
v(6): -3.2900121212005615	 ([contract])
v(7): -3.567148208618164	 ([offer])
v(8): -0.38333797454833984	 ([slugger])
v(9): -0.6335182785987854	 ([richie])
v(10): -2.751559019088745	 ([sexson])
v(11): -0.576873779296875	 ([tuesday,])
v(12): -3.750990152359009	 ([planned])
v(13): -4.163157939910889	 ([interviews])
v(14): -2.2607593536376953	 ([two])
v(15): -2.844233989715576	 ([three])
v(16): 1.3999912738800049	 ([finalists])
v(17): -4.477652549743652	 ([become])
v(18): 7.143628120422363	 ([team's])
v(19): 0.28949570655822754	 ([manager.])
v(0 1): -4.463602066040039	 ([ap][-])
v(0 2): -1.580585241317749	 ([ap][arizona])
v(0 3): 0.7685186862945557	 ([ap][diamondbacks])
v(0 4): -5.46478796005249	 ([ap][made])
v(0 5): -5.384724140167236	 ([ap][new])
v(0 6): -4.676712989807129	 ([ap][contract])
v(0 7): -4.6314921379089355	 ([ap][offer])
v(0 8): -1.621117115020752	 ([ap][slugger])
v(0 9): -2.3991682529449463	 ([ap][richie])
v(0 10): -4.42167854309082	 ([ap][sexson])
v(0 11): -2.4434609413146973	 ([ap][tuesday,])
v(0 12): -4.830009937286377	 ([ap][planned])
v(0 13): -4.715845108032227	 ([ap][interviews])
v(0 14): -3.708007574081421	 ([ap][two])
v(0 15): -4.4989776611328125	 ([ap][three])
v(0 16): 2.158839702606201	 ([ap][finalists])
v(0 17): -5.229736328125	 ([ap][become])
v(0 18): 7.6110920906066895	 ([ap][team's])
v(0 19): -0.11522531509399414	 ([ap][manager.])
v(1 2): 1.3263320922851562	 ([-][arizona])
v(1 3): 2.8189754486083984	 ([-][diamondbacks])
v(1 4): -5.480701446533203	 ([-][made])
v(1 5): -5.422168731689453	 ([-][new])
v(1 6): -4.187821388244629	 ([-][contract])
v(1 7): -4.492704391479492	 ([-][offer])
v(1 8): -0.7207574844360352	 ([-][slugger])
v(1 9): -1.0060396194458008	 ([-][richie])
v(1 10): -3.5218825340270996	 ([-][sexson])
v(1 11): -1.2995202541351318	 ([-][tuesday,])
v(1 12): -4.947976589202881	 ([-][planned])
v(1 13): -5.262493133544922	 ([-][interviews])
v(1 14): -3.2997381687164307	 ([-][two])
v(1 15): -3.7783186435699463	 ([-][three])
v(1 16): 1.5398551225662231	 ([-][finalists])
v(1 17): -5.718193054199219	 ([-][become])
v(1 18): 8.020140647888184	 ([-][team's])
v(1 19): 0.2113858461380005	 ([-][manager.])
v(2 3): 9.681869506835938	 ([arizona][diamondbacks])
v(2 4): -1.578355073928833	 ([arizona][made])
v(2 5): -1.8687001466751099	 ([arizona][new])
v(2 6): 3.8789918422698975	 ([arizona][contract])
v(2 7): -1.4128966331481934	 ([arizona][offer])
v(2 8): 8.368200302124023	 ([arizona][slugger])
v(2 9): 4.101108074188232	 ([arizona][richie])
v(2 10): 0.872866153717041	 ([arizona][sexson])
v(2 11): 3.1201467514038086	 ([arizona][tuesday,])
v(2 12): -1.7012842893600464	 ([arizona][planned])
v(2 13): 0.0008740425109863281	 ([arizona][interviews])
v(2 14): 0.049460649490356445	 ([arizona][two])
v(2 15): -0.3698415756225586	 ([arizona][three])
v(2 16): 5.8717780113220215	 ([arizona][finalists])
v(2 17): -1.976402759552002	 ([arizona][become])
v(2 18): 9.593500137329102	 ([arizona][team's])
v(2 19): 6.744417667388916	 ([arizona][manager.])
v(3 4): 5.334525108337402	 ([diamondbacks][made])
v(3 5): 1.1894161701202393	 ([diamondbacks][new])
v(3 6): 5.233668327331543	 ([diamondbacks][contract])
v(3 7): -0.8837099075317383	 ([diamondbacks][offer])
v(3 8): 8.157148361206055	 ([diamondbacks][slugger])
v(3 9): 6.354794979095459	 ([diamondbacks][richie])
v(3 10): 2.7136998176574707	 ([diamondbacks][sexson])
v(3 11): 3.2838096618652344	 ([diamondbacks][tuesday,])
v(3 12): -0.8449181318283081	 ([diamondbacks][planned])
v(3 13): 1.4077619314193726	 ([diamondbacks][interviews])
v(3 14): 3.4759786128997803	 ([diamondbacks][two])
v(3 15): 2.3473191261291504	 ([diamondbacks][three])
v(3 16): 7.450329303741455	 ([diamondbacks][finalists])
v(3 17): 2.310594081878662	 ([diamondbacks][become])
v(3 18): 9.718035697937012	 ([diamondbacks][team's])
v(3 19): 8.010473251342773	 ([diamondbacks][manager.])
v(4 5): -4.729050159454346	 ([made][new])
v(4 6): 2.958465099334717	 ([made][contract])
v(4 7): -0.43037259578704834	 ([made][offer])
v(4 8): -0.31403887271881104	 ([made][slugger])
v(4 9): -0.7618963718414307	 ([made][richie])
v(4 10): -2.984720230102539	 ([made][sexson])
v(4 11): -1.0653434991836548	 ([made][tuesday,])
v(4 12): -4.667146682739258	 ([made][planned])
v(4 13): -3.7059478759765625	 ([made][interviews])
v(4 14): -2.6949024200439453	 ([made][two])
v(4 15): -3.0231237411499023	 ([made][three])
v(4 16): 1.4294747114181519	 ([made][finalists])
v(4 17): -5.723481178283691	 ([made][become])
v(4 18): 7.878861904144287	 ([made][team's])
v(4 19): 0.26339876651763916	 ([made][manager.])
v(5 6): -4.392262935638428	 ([new][contract])
v(5 7): -4.997832298278809	 ([new][offer])
v(5 8): -1.0407993793487549	 ([new][slugger])
v(5 9): -2.230536460876465	 ([new][richie])
v(5 10): -4.0796637535095215	 ([new][sexson])
v(5 11): -3.32741117477417	 ([new][tuesday,])
v(5 12): -5.102944374084473	 ([new][planned])
v(5 13): -5.23098611831665	 ([new][interviews])
v(5 14): -4.171894550323486	 ([new][two])
v(5 15): -4.399014472961426	 ([new][three])
v(5 16): 0.5695809721946716	 ([new][finalists])
v(5 17): -5.65048885345459	 ([new][become])
v(5 18): 7.333407878875732	 ([new][team's])
v(5 19): -1.019843578338623	 ([new][manager.])
v(6 7): -3.164228677749634	 ([contract][offer])
v(6 8): 1.2991399765014648	 ([contract][slugger])
v(6 9): -1.4424455165863037	 ([contract][richie])
v(6 10): -4.91194486618042	 ([contract][sexson])
v(6 11): -0.3123973608016968	 ([contract][tuesday,])
v(6 12): -1.9174450635910034	 ([contract][planned])
v(6 13): -3.396777629852295	 ([contract][interviews])
v(6 14): -1.9043577909469604	 ([contract][two])
v(6 15): -2.7599003314971924	 ([contract][three])
v(6 16): -0.09008872509002686	 ([contract][finalists])
v(6 17): -5.863492012023926	 ([contract][become])
v(6 18): 7.805664539337158	 ([contract][team's])
v(6 19): -0.3407055139541626	 ([contract][manager.])
v(7 8): -0.9477264881134033	 ([offer][slugger])
v(7 9): -0.971739649772644	 ([offer][richie])
v(7 10): -2.3943474292755127	 ([offer][sexson])
v(7 11): -1.9335298538208008	 ([offer][tuesday,])
v(7 12): -4.0677924156188965	 ([offer][planned])
v(7 13): -5.154294013977051	 ([offer][interviews])
v(7 14): -3.555985450744629	 ([offer][two])
v(7 15): -4.070276260375977	 ([offer][three])
v(7 16): -0.675391435623169	 ([offer][finalists])
v(7 17): -5.450906276702881	 ([offer][become])
v(7 18): 4.524326801300049	 ([offer][team's])
v(7 19): -1.8382915258407593	 ([offer][manager.])
v(8 9): 8.686562538146973	 ([slugger][richie])
v(8 10): 4.089155197143555	 ([slugger][sexson])
v(8 11): 4.340080261230469	 ([slugger][tuesday,])
v(8 12): -1.0868827104568481	 ([slugger][planned])
v(8 13): -1.347764015197754	 ([slugger][interviews])
v(8 14): 0.5778385400772095	 ([slugger][two])
v(8 15): 0.295556902885437	 ([slugger][three])
v(8 16): 5.073819160461426	 ([slugger][finalists])
v(8 17): -1.1033504009246826	 ([slugger][become])
v(8 18): 9.405250549316406	 ([slugger][team's])
v(8 19): 5.3456878662109375	 ([slugger][manager.])
v(9 10): -0.24920666217803955	 ([richie][sexson])
v(9 11): 0.9469344615936279	 ([richie][tuesday,])
v(9 12): -1.6116485595703125	 ([richie][planned])
v(9 13): -1.678240180015564	 ([richie][interviews])
v(9 14): -0.10306024551391602	 ([richie][two])
v(9 15): -0.8672546744346619	 ([richie][three])
v(9 16): 1.9989105463027954	 ([richie][finalists])
v(9 17): -1.8982903957366943	 ([richie][become])
v(9 18): 8.490692138671875	 ([richie][team's])
v(9 19): 3.4228274822235107	 ([richie][manager.])
v(10 11): 0.9559729099273682	 ([sexson][tuesday,])
v(10 12): -4.325573921203613	 ([sexson][planned])
v(10 13): -3.9773430824279785	 ([sexson][interviews])
v(10 14): -2.7678232192993164	 ([sexson][two])
v(10 15): -3.1938681602478027	 ([sexson][three])
v(10 16): 0.9654327630996704	 ([sexson][finalists])
v(10 17): -4.617062568664551	 ([sexson][become])
v(10 18): 7.864861965179443	 ([sexson][team's])
v(10 19): 0.9223453998565674	 ([sexson][manager.])
v(11 12): -1.7403899431228638	 ([tuesday,][planned])
v(11 13): -3.424870252609253	 ([tuesday,][interviews])
v(11 14): -0.5714958906173706	 ([tuesday,][two])
v(11 15): -1.1006524562835693	 ([tuesday,][three])
v(11 16): 1.7170478105545044	 ([tuesday,][finalists])
v(11 17): -2.6154468059539795	 ([tuesday,][become])
v(11 18): 8.418366432189941	 ([tuesday,][team's])
v(11 19): 2.797147035598755	 ([tuesday,][manager.])
v(12 13): -4.429879188537598	 ([planned][interviews])
v(12 14): -3.9964280128479004	 ([planned][two])
v(12 15): -4.57227897644043	 ([planned][three])
v(12 16): 0.9036138653755188	 ([planned][finalists])
v(12 17): -5.325944423675537	 ([planned][become])
v(12 18): 7.405532360076904	 ([planned][team's])
v(12 19): -0.37932050228118896	 ([planned][manager.])
v(13 14): -4.52383279800415	 ([interviews][two])
v(13 15): -4.717103958129883	 ([interviews][three])
v(13 16): -2.7794175148010254	 ([interviews][finalists])
v(13 17): -5.633708953857422	 ([interviews][become])
v(13 18): 5.376556396484375	 ([interviews][team's])
v(13 19): -1.2550196647644043	 ([interviews][manager.])
v(14 15): -2.7666220664978027	 ([two][three])
v(14 16): 1.4689432382583618	 ([two][finalists])
v(14 17): -3.8109681606292725	 ([two][become])
v(14 18): 7.309640407562256	 ([two][team's])
v(14 19): 1.3364300727844238	 ([two][manager.])
v(15 16): 0.239219069480896	 ([three][finalists])
v(15 17): -4.754958152770996	 ([three][become])
v(15 18): 6.746830940246582	 ([three][team's])
v(15 19): 0.06570029258728027	 ([three][manager.])
v(16 17): 0.8491801619529724	 ([finalists][become])
v(16 18): 5.540860652923584	 ([finalists][team's])
v(16 19): 4.162861347198486	 ([finalists][manager.])
v(17 18): 6.590754985809326	 ([become][team's])
v(17 19): 1.0962631702423096	 ([become][manager.])
v(18 19): 8.665346145629883	 ([team's][manager.])
---------- Rewards-v() ----------
v(3 18): 12.172266960144043, EP: 1.0946699380874634	 ([diamondbacks][team's])
v(2 3): 12.136100769042969, EP: 1.0914174318313599	 ([arizona][diamondbacks])
v(2 18): 12.047731399536133, EP: 1.0834702253341675	 ([arizona][team's])
v(8 18): 11.859481811523438, EP: 1.0665407180786133	 ([slugger][team's])
v(8 9): 11.140793800354004, EP: 1.0019080638885498	 ([slugger][richie])
v(18 19): 11.119577407836914, EP: 1.0	 ([team's][manager.])
v(9 18): 10.944923400878906, EP: 0.9842931032180786	 ([richie][team's])
v(11 18): 10.872597694396973, EP: 0.9777887463569641	 ([tuesday,][team's])
v(2 8): 10.822431564331055, EP: 0.97327721118927	 ([arizona][slugger])
v(3 8): 10.611379623413086, EP: 0.9542970061302185	 ([diamondbacks][slugger])
v(1 18): 10.474371910095215, EP: 0.9419757127761841	 ([-][team's])
v(3 19): 10.464704513549805, EP: 0.9411063194274902	 ([diamondbacks][manager.])
v(4 18): 10.333093643188477, EP: 0.929270327091217	 ([made][team's])
v(10 18): 10.319093704223633, EP: 0.9280112981796265	 ([sexson][team's])
v(6 18): 10.259895324707031, EP: 0.9226875305175781	 ([contract][team's])
v(0 18): 10.065322875976562, EP: 0.9051893353462219	 ([ap][team's])
v(3 16): 9.904560089111328, EP: 0.890731692314148	 ([diamondbacks][finalists])
v(12 18): 9.859764099121094, EP: 0.8867031335830688	 ([planned][team's])
v(5 18): 9.787639617919922, EP: 0.8802168965339661	 ([new][team's])
v(14 18): 9.763872146606445, EP: 0.8780794143676758	 ([two][team's])
v(18): 9.597859382629395, EP: 0.8631496429443359	 ([team's])
v(15 18): 9.201062202453613, EP: 0.8274651169776917	 ([three][team's])
v(2 19): 9.198648452758789, EP: 0.8272480368614197	 ([arizona][manager.])
v(17 18): 9.044986724853516, EP: 0.8134289979934692	 ([become][team's])
v(3 9): 8.809026718139648, EP: 0.7922087907791138	 ([diamondbacks][richie])
v(2 16): 8.326009750366211, EP: 0.7487703561782837	 ([arizona][finalists])
v(16 18): 7.995091915130615, EP: 0.7190104126930237	 ([finalists][team's])
v(13 18): 7.830787658691406, EP: 0.7042343020439148	 ([interviews][team's])
v(8 19): 7.799919128417969, EP: 0.701458215713501	 ([slugger][manager.])
v(3 4): 7.788756370544434, EP: 0.7004543542861938	 ([diamondbacks][made])
v(3 6): 7.687899589538574, EP: 0.6913841366767883	 ([diamondbacks][contract])
v(8 16): 7.528050422668457, EP: 0.6770086884498596	 ([slugger][finalists])
v(7 18): 6.97855806350708, EP: 0.6275920271873474	 ([offer][team's])
v(8 11): 6.7943115234375, EP: 0.6110224723815918	 ([slugger][tuesday,])
v(16 19): 6.617092609405518, EP: 0.5950849056243896	 ([finalists][manager.])
v(2 9): 6.555339336395264, EP: 0.5895313620567322	 ([arizona][richie])
v(8 10): 6.543386459350586, EP: 0.588456392288208	 ([slugger][sexson])
v(2 6): 6.333223342895508, EP: 0.5695561170578003	 ([arizona][contract])
v(3 14): 5.930210113525391, EP: 0.5333125591278076	 ([diamondbacks][two])
v(9 19): 5.877058982849121, EP: 0.5285325646400452	 ([richie][manager.])
v(3 11): 5.738040924072266, EP: 0.516030490398407	 ([diamondbacks][tuesday,])
v(2 11): 5.57437801361084, EP: 0.5013120174407959	 ([arizona][tuesday,])
v(4 6): 5.412696361541748, EP: 0.48677176237106323	 ([made][contract])
v(1 3): 5.27320671081543, EP: 0.47422724962234497	 ([-][diamondbacks])
v(11 19): 5.251378059387207, EP: 0.4722641706466675	 ([tuesday,][manager.])
v(3 10): 5.167931079864502, EP: 0.4647596776485443	 ([diamondbacks][sexson])
v(3 15): 4.801550388336182, EP: 0.43181049823760986	 ([diamondbacks][three])
v(3 17): 4.764825344085693, EP: 0.4285077750682831	 ([diamondbacks][become])
v(0 16): 4.613070964813232, EP: 0.4148602783679962	 ([ap][finalists])
v(9 16): 4.453141689300537, EP: 0.4004775881767273	 ([richie][finalists])
v(3): 4.233675956726074, EP: 0.3807407319545746	 ([diamondbacks])
v(11 16): 4.171278953552246, EP: 0.3751292824745178	 ([tuesday,][finalists])
v(1 16): 3.994086265563965, EP: 0.3591940701007843	 ([-][finalists])
v(14 16): 3.9231743812561035, EP: 0.3528168499469757	 ([two][finalists])
v(4 16): 3.8837060928344727, EP: 0.3492674231529236	 ([made][finalists])
v(3 13): 3.8619933128356934, EP: 0.3473147451877594	 ([diamondbacks][interviews])
v(16): 3.854222536087036, EP: 0.34661591053009033	 ([finalists])
v(14 19): 3.790661334991455, EP: 0.3408997654914856	 ([two][manager.])
v(1 2): 3.7805633544921875, EP: 0.33999162912368774	 ([-][arizona])
v(6 8): 3.753371238708496, EP: 0.3375461995601654	 ([contract][slugger])
v(3 5): 3.6436474323272705, EP: 0.3276785910129547	 ([diamondbacks][new])
v(17 19): 3.550494432449341, EP: 0.31930118799209595	 ([become][manager.])
v(10 16): 3.419663906097412, EP: 0.30753540992736816	 ([sexson][finalists])
v(10 11): 3.4102041721343994, EP: 0.3066847026348114	 ([sexson][tuesday,])
v(6 17): -3.4092607498168945, EP: -0.30659985542297363	 ([contract][become])
v(9 11): 3.401165723800659, EP: 0.305871844291687	 ([richie][tuesday,])
v(10 19): 3.3765766620635986, EP: 0.30366051197052	 ([sexson][manager.])
v(12 16): 3.3578450679779053, EP: 0.30197596549987793	 ([planned][finalists])
v(2 10): 3.3270974159240723, EP: 0.299210786819458	 ([arizona][sexson])
v(16 17): 3.3034114837646484, EP: 0.2970806658267975	 ([finalists][become])
v(4 17): -3.26924991607666, EP: -0.2940084636211395	 ([made][become])
v(1 17): -3.2639617919921875, EP: -0.2935329079627991	 ([-][become])
v(0 3): 3.222749948501587, EP: 0.2898266613483429	 ([ap][diamondbacks])
v(5 17): -3.1962575912475586, EP: -0.28744417428970337	 ([new][become])
