---------- Players ----------
Player 0: movie
Player 1: one
Player 2: underrated
Player 3: movie
Player 4: time.
Player 5: watching
Player 6: movie
Player 7: ,
Player 8: filled
Player 9: action,
Player 10: somethings
Player 11: really
Player 12: happing
Player 13: ,
Player 14: humour
Player 15: un
Player 16: matched.
Player 17: brilliant
Player 18: writing
Player 19: movie
Player 20: made
Player 21: give
Player 22: us
Player 23: bloody
Player 24: mix
Player 25: ,
Player 26: game
Player 27: show
Player 28: criminals
Player 29: contestants,
Player 30: near
Player 31: future
Player 32: general
Player 33: public
Player 34: thirst
Player 35: blood. also
Player 36: arnold
Player 37: let
Player 38: us
Player 39: best
Player 40: one
Player 41: liners. i
Player 42: want
Player 43: spoil
Player 44: anything
Player 45: , but
Player 46: tell
Player 47: arnold
Player 48: gives
Player 49: i'll
Player 50: back
Player 51: line
Player 52: "
Player 53: gets
Player 54: best
Player 55: response
Player 56: movie.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
