---------- Players ----------
Player 0: ok,
Player 1: like
Player 2: b
Player 3: movies... i
Player 4: know
Player 5: b
Player 6: movies
Player 7: supposed
Player 8: represent.
Player 9: awful.
Player 10: amazed
Player 11: got
Player 12: decent
Player 13: overall
Player 14: score.
Player 15: redeeming
Player 16: qualities
Player 17: flick
Player 18: ( mostly )
Player 19: marginal
Player 20: splatter
Player 21: effects.
Player 22: get
Player 23: wrong,
Player 24: gore
Player 25: abounds
Player 26: flick
Player 27: -
Player 28: effects
Player 29: really
Player 30: jumped
Player 31: ( like
Player 32: anal
Player 33: probe
Player 34: "... that
Player 35: great! ).
Player 36: believe
Player 37: movie
Player 38: filmed
Player 39: camcorder.
Player 40: c'mon
Player 41: -
Player 42: rent
Player 43: betacam
Player 44: least,
Player 45: i've
Player 46: seen
Player 47: porn
Player 48: better
Player 49: production
Player 50: values
Player 51: ( and
Player 52: better
Player 53: acting
Player 54: well ).
Player 55: acting
Player 56: -
Player 57: sucked!
Player 58: troma
Player 59: full
Player 60: moon
Player 61: sort
Player 62: way.
Player 63: story
Player 64: -
Player 65: contrived!
Player 66: thats
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
