---------- Players ----------
Player 0: surprisingly
Player 1: interesting
Player 2: meditation
Player 3: nature
Player 4: regret
Player 5: terms
Player 6: way
Player 7: relates
Player 8: paranoia.
Player 9: there's
Player 10: lot
Player 11: going
Player 12: run
Player 13: time
Player 14: 74
Player 15: minutes,
Player 16: works.
Player 17: scares
Player 18: subtle,
Player 19: jump - cut
Player 20: scares
Player 21: seem
Player 22: populate
Player 23: recent
Player 24: asian
Player 25: horror
Player 26: films.
Player 27: way
Player 28: scares
Player 29: "
Player 30: set
Player 31: similar
Player 32: disturbing
Player 33: moments
Player 34: " the
Player 35: uninvited
Player 36: "
Player 37: ( aka
Player 38: 4
Player 39: inyong
Player 40: shiktak,
Player 41: directed
Player 42: su - leon
Player 43: lee ),
Player 44: nearly
Player 45: caliber.
Player 46: film
Player 47: nice
Player 48: job
Player 49: balancing
Player 50: classic
Player 51: ghost
Player 52: story
Player 53: something
Player 54: unusual
Player 55: psychological.
Player 56: perfect,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
