---------- Players ----------
Player 0: notable
Player 1: thing
Player 2: film
Player 3: steve
Player 4: mcqueen's
Player 5: first
Player 6: big
Player 7: starring
Player 8: role.
Player 9: mcqueen's
Player 10: talent
Player 11: undeveloped
Player 12: raw
Player 13: refreshingly
Player 14: honest
Player 15: campy
Player 16: little
Player 17: sci - fi
Player 18: horror
Player 19: piece.
Player 20: steve
Player 21: shows
Player 22: anti - establishment,
Player 23: hot
Player 24: rod
Player 25: car
Player 26: loving
Player 27: actor
Player 28: would
Player 29: become
Player 30: polished
Player 31: icon
Player 32: film
Player 33: industry
Player 34: five
Player 35: years
Player 36: hence.
Player 37: later
Player 38: on,
Player 39: mcqueen
Player 40: would
Player 41: say
Player 42: hated
Player 43: film
Player 44: blob
Player 45: ".
Player 46: everyone
Player 47: start
Player 48: somewhere
Player 49: blob
Player 50: cute,
Player 51: fresh
Player 52: innocent.
Player 53: would
Player 54: stayed
Player 55: way.
Player 56: plot
Player 57: fast
Player 58: paced
Player 59: although
Player 60: predictable,
Player 61: still
Player 62: entertaining
Player 63: hour
Player 64: so.
Player 65: really
Player 66: fun
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
