---------- Players ----------
Player 0: unexpected
Player 1: accident
Player 2: killed
Player 3: inexperienced
Player 4: climber
Player 5: ( michelle
Player 6: joyner ).
Player 7: eight
Player 8: months
Player 9: passed...
Player 10: rocky
Player 11: mountain
Player 12: rescue
Player 13: receive
Player 14: distress
Player 15: call
Player 16: set
Player 17: brilliant
Player 18: terrorist
Player 19: mastermind
Player 20: eric
Player 21: quaien
Player 22: ( john
Player 23: lithgow ).
Player 24: quaien
Player 25: lost
Player 26: three
Player 27: large
Player 28: cases
Player 29: millions
Player 30: dollars
Player 31: inside.
Player 32: two
Player 33: experienced
Player 34: climbers
Player 35: walker
Player 36: ( sylvester
Player 37: stallone )
Player 38: tucker
Player 39: ( micheal
Player 40: rooker )
Player 41: helicopter
Player 42: pilot
Player 43: ( janine
Player 44: turner )
Player 45: rescue
Player 46: set
Player 47: trap
Player 48: quaien
Player 49: men.
Player 50: two
Player 51: climbers
Player 52: pilot
Player 53: forced
Player 54: play
Player 55: deadly
Player 56: game
Player 57: hide
Player 58: seek.
Player 59: quaien
Player 60: trying
Player 61: find
Player 62: millions
Player 63: dollars
Player 64: kidnapped
Player 65: tucker
Player 66: find
Player 67: money.
Player 68: tucker
Player 69: finds
---------- Rewards ----------
v(): -0.23781231045722961	 ([])
v(0): -0.4011646509170532	 ([unexpected])
v(1): -0.5506385564804077	 ([accident])
v(2): -0.8978214859962463	 ([killed])
v(3): -0.6414656639099121	 ([inexperienced])
v(4): 0.15775176882743835	 ([climber])
v(5): -0.5393378734588623	 ([( michelle])
v(6): -0.5091025829315186	 ([joyner ).])
v(7): -0.13962888717651367	 ([eight])
v(8): 0.04196092486381531	 ([months])
v(9): 0.05039539933204651	 ([passed...])
v(10): -1.0595186948776245	 ([rocky])
v(11): -0.2521604597568512	 ([mountain])
v(12): -0.26474088430404663	 ([rescue])
v(13): -0.00740361213684082	 ([receive])
v(14): -1.369442105293274	 ([distress])
v(15): -0.37774229049682617	 ([call])
v(16): -0.1634187400341034	 ([set])
v(17): 1.6271862983703613	 ([brilliant])
v(18): -2.5041918754577637	 ([terrorist])
v(19): -0.8032380938529968	 ([mastermind])
v(20): -0.5412516593933105	 ([eric])
v(21): 0.06996408104896545	 ([quaien])
v(22): -0.17229244112968445	 ([( john])
v(23): -0.3715025782585144	 ([lithgow ).])
v(24): -0.08756932616233826	 ([quaien])
v(25): 0.28061142563819885	 ([lost])
v(26): -0.3851136565208435	 ([three])
v(27): -0.5387563109397888	 ([large])
v(28): -0.4757864773273468	 ([cases])
v(29): 0.03093928098678589	 ([millions])
v(30): -0.27222180366516113	 ([dollars])
v(31): -0.15992125868797302	 ([inside.])
v(32): -0.3265584111213684	 ([two])
v(33): -0.15571385622024536	 ([experienced])
v(34): 0.22901391983032227	 ([climbers])
v(35): -0.31191033124923706	 ([walker])
v(36): -0.25090116262435913	 ([( sylvester])
v(37): 2.6337029933929443	 ([stallone )])
v(38): 0.20784781873226166	 ([tucker])
v(39): 0.2115628570318222	 ([( micheal])
v(40): -0.9773816466331482	 ([rooker )])
v(41): -0.9439047574996948	 ([helicopter])
v(42): -0.7337638735771179	 ([pilot])
v(43): -0.0033060312271118164	 ([( janine])
v(44): -0.7411530613899231	 ([turner )])
v(45): -1.4456982612609863	 ([rescue])
v(46): 0.3090939521789551	 ([set])
v(47): -0.02310749888420105	 ([trap])
v(48): 0.9205652475357056	 ([quaien])
v(49): -0.04235196113586426	 ([men.])
v(50): -0.19570013880729675	 ([two])
v(51): 0.5232625007629395	 ([climbers])
v(52): -0.5726165175437927	 ([pilot])
v(53): -1.003941535949707	 ([forced])
v(54): -0.24311718344688416	 ([play])
v(55): -1.5682005882263184	 ([deadly])
v(56): 0.14321735501289368	 ([game])
v(57): -0.5797872543334961	 ([hide])
v(58): -0.5034511089324951	 ([seek.])
v(59): 0.486025333404541	 ([quaien])
v(60): -1.8877170085906982	 ([trying])
v(61): -0.21254479885101318	 ([find])
v(62): 0.045725613832473755	 ([millions])
v(63): 0.012504011392593384	 ([dollars])
v(64): -1.0436090230941772	 ([kidnapped])
