---------- Players ----------
Player 0: unexpected
Player 1: accident
Player 2: killed
Player 3: inexperienced
Player 4: climber
Player 5: ( michelle
Player 6: joyner ).
Player 7: eight
Player 8: months
Player 9: passed...
Player 10: rocky
Player 11: mountain
Player 12: rescue
Player 13: receive
Player 14: distress
Player 15: call
Player 16: set
Player 17: brilliant
Player 18: terrorist
Player 19: mastermind
Player 20: eric
Player 21: quaien
Player 22: ( john
Player 23: lithgow ).
Player 24: quaien
Player 25: lost
Player 26: three
Player 27: large
Player 28: cases
Player 29: millions
Player 30: dollars
Player 31: inside.
Player 32: two
Player 33: experienced
Player 34: climbers
Player 35: walker
Player 36: ( sylvester
Player 37: stallone )
Player 38: tucker
Player 39: ( micheal
Player 40: rooker )
Player 41: helicopter
Player 42: pilot
Player 43: ( janine
Player 44: turner )
Player 45: rescue
Player 46: set
Player 47: trap
Player 48: quaien
Player 49: men.
Player 50: two
Player 51: climbers
Player 52: pilot
Player 53: forced
Player 54: play
Player 55: deadly
Player 56: game
Player 57: hide
Player 58: seek.
Player 59: quaien
Player 60: trying
Player 61: find
Player 62: millions
Player 63: dollars
Player 64: kidnapped
Player 65: tucker
Player 66: find
Player 67: money.
Player 68: tucker
Player 69: finds
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.692798614501953	 ([( john][lithgow ).])
I(55,56): 2.6735920906066895	 ([deadly][game])
I(43,44): 1.6995046138763428	 ([( janine][turner )])
I(18,19): 1.6923024654388428	 ([terrorist][mastermind])
I(2,18): 1.6700456142425537	 ([killed][terrorist])
I(37,55): -1.6281006336212158	 ([stallone )][deadly])
I(48,59): -1.4401493072509766	 ([quaien][quaien])
I(60,64): 1.371614933013916	 ([trying][kidnapped])
I(34,37): -1.3710302114486694	 ([climbers][stallone )])
I(1,18): 1.3296871185302734	 ([accident][terrorist])
I(21,48): -1.2683168649673462	 ([quaien][quaien])
I(56,58): 1.1711491346359253	 ([game][seek.])
I(54,55): 1.1447818279266357	 ([play][deadly])
I(68,69): 1.1429684162139893	 ([tucker][finds])
I(18,55): 1.1086251735687256	 ([terrorist][deadly])
I(24,48): -1.105942726135254	 ([quaien][quaien])
I(11,12): -1.0936036109924316	 ([mountain][rescue])
I(18,64): 1.0889205932617188	 ([terrorist][kidnapped])
I(54,64): -1.0877443552017212	 ([play][kidnapped])
I(17,19): -1.0663739442825317	 ([brilliant][mastermind])
I(1,2): 1.0658142566680908	 ([accident][killed])
I(37,60): -1.0644493103027344	 ([stallone )][trying])
I(10,11): 1.028752326965332	 ([rocky][mountain])
I(5,48): -1.0154720544815063	 ([( michelle][quaien])
I(60,61): 0.9462112188339233	 ([trying][find])
I(53,60): 0.9454429149627686	 ([forced][trying])
I(1,60): 0.9337669610977173	 ([accident][trying])
I(10,37): -0.9299044609069824	 ([rocky][stallone )])
I(48,65): -0.9236716032028198	 ([quaien][tucker])
I(4,17): -0.9094316959381104	 ([climber][brilliant])
I(57,58): 0.8938759565353394	 ([hide][seek.])
I(63,64): -0.8920398354530334	 ([dollars][kidnapped])
I(2,17): -0.8909443616867065	 ([killed][brilliant])
I(47,60): 0.8291855454444885	 ([trap][trying])
I(39,48): -0.8255181312561035	 ([( micheal][quaien])
I(14,18): 0.8227533102035522	 ([distress][terrorist])
I(18,60): 0.816431999206543	 ([terrorist][trying])
I(18,53): 0.8049051761627197	 ([terrorist][forced])
I(55,60): 0.7920660972595215	 ([deadly][trying])
I(56,65): 0.7865294814109802	 ([game][tucker])
I(59,60): 0.7629977464675903	 ([quaien][trying])
I(30,31): 0.7516070604324341	 ([dollars][inside.])
