---------- AND Interactions ----------
I(H): 2.53043794631958	 ([holds])
I(E): 2.134274959564209	 ([loved])
I(BE): -1.9454255104064941	 ([favorite][loved])
I(x): 1.8814477920532227	 ([praise])
I(h): -1.786855936050415	 ([animal])
I(w): -1.6594712734222412	 ([much])
I(BH): -1.6018877029418945	 ([favorite][holds])
I(D): 1.5481715202331543	 ([movies.])
I(`): 1.5390620231628418	 ([pretty])
I(B): 1.5239381790161133	 ([favorite])
I(`b): 1.4444327354431152	 ([pretty][movie])
I(Bx): -1.3906469345092773	 ([favorite][praise])
I(CE): -1.3775854110717773	 ([family][loved])
I(Bw): 1.3716261386871338	 ([favorite][much])
I(Hx): -1.3404264450073242	 ([holds][praise])
I(Wh): 1.3393328189849854	 ([animals][animal])
I(f): 1.3331046104431152	 ([heart.])
I(BD): -1.2655887603759766	 ([favorite][movies.])
I(Bh): 1.2517173290252686	 ([favorite][animal])
I(CD): 1.2412328720092773	 ([family][movies.])
I(Ex): -1.231895923614502	 ([loved][praise])
I(EH): -1.228954792022705	 ([loved][holds])
I(H`): -1.2023940086364746	 ([holds][pretty])
I(Bn): 1.160555362701416	 ([favorite][compare])
I(B`): -1.1527819633483887	 ([favorite][pretty])
I(E`): -1.150130271911621	 ([loved][pretty])
I(n): -1.115488052368164	 ([compare])
I(Hh): 1.1031992435455322	 ([holds][animal])
I(`n): 1.0950241088867188	 ([pretty][compare])
I(En): 1.047684669494629	 ([loved][compare])
I(Db): -1.0202217102050781	 ([movies.][movie])
I(`x): -1.0201458930969238	 ([pretty][praise])
I(Hn): 0.9997401237487793	 ([holds][compare])
I(hi): 0.9985852241516113	 ([animal][movies])
I(gh): 0.950528621673584	 ([live][animal])
I(Ew): 0.9347050189971924	 ([loved][much])
I(i): 0.9249815940856934	 ([movies])
I(Bf): -0.9147500991821289	 ([favorite][heart.])
I(v): -0.8946290016174316	 ([giving])
I(Hf): -0.8904776573181152	 ([holds][heart.])
I(Bv): 0.8874053955078125	 ([favorite][giving])
I(T): 0.8584818840026855	 ([never])
I(`a): -0.8567237854003906	 ([pretty][old])
I(Hw): 0.8494412899017334	 ([holds][much])
I(Ef): -0.8359627723693848	 ([loved][heart.])
I(AD): -0.8339123725891113	 ([one][movies.])
I(DH): -0.8195958137512207	 ([movies.][holds])
I(uw): 0.8089573383331299	 ([might][much])
I(fx): -0.808018684387207	 ([heart.][praise])
I(Hd): -0.7773957252502441	 ([holds][hold])
I(mn): 0.7754006385803223	 ([could][compare])
I(nx): 0.7716341018676758	 ([compare][praise])
I(Bi): -0.7699227333068848	 ([favorite][movies])
I(e): 0.7682127952575684	 ([place])
I(`w): 0.766521692276001	 ([pretty][much])
I(fh): 0.7522556781768799	 ([heart.][animal])
I(hx): 0.7327015399932861	 ([animal][praise])
I(nw): 0.7294402122497559	 ([compare][much])
I(Di): -0.7096743583679199	 ([movies.][movies])
I(NO): 0.6992630958557129	 ([jokes][might])
I(Ee): -0.6679291725158691	 ([loved][place])
I(Ev): 0.6566982269287109	 ([loved][giving])
I(He): -0.6532845497131348	 ([holds][place])
I(gi): 0.6515283584594727	 ([live][movies])
I(^_): 0.632810115814209	 ([stand][for.])
I(F): 0.6276144981384277	 ([little])
I(DN): -0.6239223480224609	 ([movies.][jokes])
I(c): 0.6161274909973145	 ([always])
I(AE): 0.6143059730529785	 ([one][loved])
I(`f): -0.6139950752258301	 ([pretty][heart.])
I(V): 0.5905880928039551	 ([cared])
I(fn): 0.5796308517456055	 ([heart.][compare])
I(DE): -0.570002555847168	 ([movies.][loved])
I(HJ): 0.5679779052734375	 ([holds][older.])
I(g): -0.566225528717041	 ([live])
I(HV): -0.5569295883178711	 ([holds][cared])
I(DL): -0.5439515113830566	 ([movies.][laugh])
I(t): 0.538609504699707	 ([one.])
I(GH): -0.538243293762207	 ([still][holds])
I(Bg): 0.5379867553710938	 ([favorite][live])
I(ex): -0.5369100570678711	 ([place][praise])
I(`v): 0.5357747077941895	 ([pretty][giving])
I(ln): 0.5323886871337891	 ([even][compare])
I(HT): -0.5292940139770508	 ([holds][never])
I(O): -0.49460697174072266	 ([might])
I(Be): -0.48821306228637695	 ([favorite][place])
