---------- Players ----------
Player 0: enjoyed
Player 1: watching
Player 2: well
Player 3: acted
Player 4: movie
Player 5: much! it
Player 6: well
Player 7: acted, particularly
Player 8: actress
Player 9: helen
Player 10: hunt
Player 11: actors
Player 12: steven
Player 13: weber
Player 14: jeff
Player 15: fahey. it
Player 16: interesting
Player 17: movie, filled
Player 18: drama
Player 19: suspense, from
Player 20: beginning
Player 21: end. i
Player 22: reccomend
Player 23: everyone
Player 24: take
Player 25: time
Player 26: watch
Player 27: made
Player 28: television
Player 29: movie, it
Player 30: excellent
Player 31: great
Player 32: acting!!
---------- Rewards ----------
v(): 1.2420425415039062	 ([])
v(0): 5.484633922576904	 ([enjoyed])
v(1): 0.9200822710990906	 ([watching])
v(2): 3.017369031906128	 ([well])
v(3): 1.3647669553756714	 ([acted])
v(4): 0.9686572551727295	 ([movie])
v(5): 4.348207950592041	 ([much! it])
v(6): 2.134469509124756	 ([well])
v(7): 0.9522767066955566	 ([acted, particularly])
v(8): 0.8875969052314758	 ([actress])
v(9): 1.1592459678649902	 ([helen])
v(10): 0.9143485426902771	 ([hunt])
v(11): 0.22884245216846466	 ([actors])
v(12): 1.1605017185211182	 ([steven])
v(13): 1.267711877822876	 ([weber])
v(14): 0.946992039680481	 ([jeff])
v(15): 1.0372731685638428	 ([fahey. it])
v(16): 4.17729377746582	 ([interesting])
v(17): 2.351494789123535	 ([movie, filled])
v(18): 2.1975464820861816	 ([drama])
v(19): 2.511929512023926	 ([suspense, from])
v(20): 1.3921704292297363	 ([beginning])
v(21): 0.8292075991630554	 ([end. i])
v(22): 0.9063563942909241	 ([reccomend])
v(23): 1.5473124980926514	 ([everyone])
v(24): 1.089751124382019	 ([take])
v(25): 1.2704135179519653	 ([time])
v(26): 2.1485421657562256	 ([watch])
v(27): 0.4841115176677704	 ([made])
v(28): 1.355635166168213	 ([television])
v(29): 0.7657294273376465	 ([movie, it])
v(30): 6.611888885498047	 ([excellent])
v(31): 3.123892307281494	 ([great])
v(32): 0.23392687737941742	 ([acting!!])
v(0,1): 6.143847465515137	 ([enjoyed][watching])
v(0,2): 6.678991794586182	 ([enjoyed][well])
v(0,3): 6.151686668395996	 ([enjoyed][acted])
v(0,4): 6.05385684967041	 ([enjoyed][movie])
v(0,5): 7.012354373931885	 ([enjoyed][much! it])
v(0,6): 6.027881622314453	 ([enjoyed][well])
v(0,7): 5.9434590339660645	 ([enjoyed][acted, particularly])
v(0,8): 5.621030330657959	 ([enjoyed][actress])
v(0,9): 5.432868003845215	 ([enjoyed][helen])
v(0,10): 4.9792680740356445	 ([enjoyed][hunt])
v(0,11): 5.846551895141602	 ([enjoyed][actors])
v(0,12): 5.527327537536621	 ([enjoyed][steven])
v(0,13): 5.521918296813965	 ([enjoyed][weber])
v(0,14): 5.899944305419922	 ([enjoyed][jeff])
v(0,15): 5.610637664794922	 ([enjoyed][fahey. it])
v(0,16): 6.061747074127197	 ([enjoyed][interesting])
v(0,17): 6.299343109130859	 ([enjoyed][movie, filled])
v(0,18): 6.590953826904297	 ([enjoyed][drama])
v(0,19): 6.725054740905762	 ([enjoyed][suspense, from])
v(0,20): 5.649862289428711	 ([enjoyed][beginning])
v(0,21): 5.117527008056641	 ([enjoyed][end. i])
