---------- Players ----------
Player 0: plot
Player 1: line
Player 2: one
Player 3: sleeps
Player 4: bad
Player 5: idea,
Player 6: subject
Player 7: matter
Player 8: quite
Player 9: bit
Player 10: interest.
Player 11: but,
Player 12: throughout
Player 13: watching
Player 14: film,
Player 15: saying
Player 16: aloud,
Player 17: filmmakers
Player 18: go
Player 19: trouble
Player 20: finding
Player 21: good
Player 22: locations,
Player 23: lighting
Player 24: good,
Player 25: makeup
Player 26: hair
Player 27: good... why
Player 28: sound
Player 29: bad?
Player 30: "
Player 31: throughout
Player 32: film
Player 33: sound
Player 34: echoy,
Player 35: garbled
Player 36: much
Player 37: dialog
Player 38: unintelligible.
Player 39: good
Player 40: acting
Player 41: film,
Player 42: think
Player 43: jim
Player 44: thalman
Player 45: really
Player 46: good
Player 47: actor.
Player 48: story,
Player 49: actors,
Player 50: would
Player 51: worth
Player 52: high - budget
Player 53: film.
Player 54: can't
Player 55: reiterate
Player 56: enough
Player 57: -
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
