---------- AND Interactions ----------
I(a): 4.832561016082764	 ([stinker... this])
I(): -0.6682496070861816	 ([dvd][cover])
I(d): -0.6666303873062134	 ([every])
I(at): -0.6651139259338379	 ([stinker... this][greenlighted])
I(g~): -0.6641974449157715	 ([involved... quick][crap - - i'm])
I(Os): 0.6628609895706177	 ([watching][spielberg])
I(t~): -0.6558537483215332	 ([greenlighted][crap - - i'm])
I(): -0.6477466225624084	 ([" surprising]["])
I([~): -0.6463251113891602	 ([make][crap - - i'm])
I(w{): -0.6419611573219299	 (["... don't][hit])
I(s): -0.6418681144714355	 ([spielberg][... the])
I(K): 0.6402024030685425	 ([subversive][mssr.])
I({): -0.6394463181495667	 ([hit][ain't])
I(U): -0.6364895701408386	 ([sub ( un ) conscious])
I(PQ): -0.6294274926185608	 ([arquette][vehicle])
I(gm): 0.6291383504867554	 ([involved... quick][gave])
I(E): -0.6266557574272156	 ([unexpected][" surprising])
I(ET): -0.622028112411499	 ([unexpected][now - obvious])
I(m): -0.6177433729171753	 ([gave])
I(W): -0.6138877868652344	 ([sadomasochism )... i][" surprising])
I(s): 0.6105726361274719	 ([spielberg][ain't])
I(a{): 0.6062217354774475	 ([stinker... this][hit])
I(|): -0.6029465198516846	 ([play][corners])
I(\c): -0.6003655791282654	 ([sure][embarrassment])
I([a): -0.5984054207801819	 ([make][stinker... this])
I(b): 0.597980797290802	 ([movie])
I(DH): -0.5913196206092834	 ([here???]["?])
I(t|): 0.5905356407165527	 ([greenlighted][play])
I(s): -0.5862208604812622	 ([spielberg][cover])
I(KW): -0.585421621799469	 ([subversive][sadomasochism )... i])
I(Ga): -0.5843286514282227	 ([developments][stinker... this])
I(\): -0.5831474661827087	 ([sure])
I(OT): 0.5808979868888855	 ([watching][now - obvious])
I(~): -0.5772435665130615	 ([crap - - i'm][" surprising])
I(GJ): 0.5765265822410583	 ([developments][twisting])
I(): -0.5738111138343811	 ([promised])
I(Ls): 0.5707932114601135	 ([glee][spielberg])
I(x~): 0.5700559616088867	 ([give][crap - - i'm])
I(]c): -0.5657941102981567	 ([one][embarrassment])
I(an): 0.5646924376487732	 ([stinker... this][thumbs - up])
I(Tw): -0.5612177848815918	 ([now - obvious]["... don't])
I(|): 0.5611765384674072	 ([play][mssr.])
I(OW): 0.5606786012649536	 ([watching][sadomasochism )... i])
I(Au): -0.5603240132331848	 ([... am][" howard])
I(E): 0.5548822283744812	 ([unexpected])
I(G): 0.5540726184844971	 ([developments][mssr.])
I(H): 0.5531924366950989	 (["?])
I(Ow): 0.5529608130455017	 ([watching]["... don't])
I(h~): -0.5490398406982422	 ([question :][crap - - i'm])
I(N{): -0.5482001900672913	 ([viewers][hit])
I(Tp): -0.5433938503265381	 ([now - obvious][c.?])
I(Kw): -0.5420417785644531	 ([subversive]["... don't])
I(Uc): 0.5412895083427429	 ([sub ( un ) conscious][embarrassment])
I(ak): 0.5397807955741882	 ([stinker... this][read])
I(Ha): -0.5385785102844238	 (["?][stinker... this])
I(Rn): 0.5380710959434509	 ([subjected][thumbs - up])
I(`~): -0.5376045107841492	 ([rents][crap - - i'm])
I(J): 0.5375881791114807	 ([twisting])
I(H~): -0.5374484062194824	 (["?][crap - - i'm])
I(p~): -0.5367627143859863	 ([c.?][crap - - i'm])
I(As): -0.5345443487167358	 ([... am][spielberg])
I(a): -0.5317726135253906	 ([stinker... this][cover])
I(Bs): 0.5317568182945251	 ([missing][spielberg])
I(Ma): -0.5304418206214905	 (["?][stinker... this])
I(r{): 0.5286813378334045	 ([must][hit])
I(Wc): 0.5286604762077332	 ([sadomasochism )... i][embarrassment])
I(DM): -0.5237105488777161	 ([here???]["?])
I(dg): 0.5234680771827698	 ([every][involved... quick])
I(IJ): 0.5231272578239441	 ([" plot][twisting])
I(P{): 0.5220959186553955	 ([arquette][hit])
I(op): 0.5207927823066711	 ([kate][c.?])
I(B): 0.5190879702568054	 ([missing])
I(AC): 0.5178176164627075	 ([... am][something])
I(Kn): 0.5141176581382751	 ([subversive][thumbs - up])
I(Gt): 0.5130681991577148	 ([developments][greenlighted])
I(os): 0.5128702521324158	 ([kate][spielberg])
I(): -0.5077922344207764	 ([ain't][cover])
I(TX): 0.5063145160675049	 ([now - obvious][joined])
I(ij): -0.5056307315826416	 ([sir][stevie])
I(ap): -0.5054101943969727	 ([stinker... this][c.?])
I(MT): -0.504211962223053	 (["?][now - obvious])
I(PR): 0.5042104721069336	 ([arquette][subjected])
I(Ws): -0.5024940371513367	 ([sadomasochism )... i][spielberg])
I(Oc): 0.5022432208061218	 ([watching][embarrassment])
I(FI): -0.501343309879303	 ([plot][" plot])
I(np): 0.49966633319854736	 ([thumbs - up][c.?])
I(Gn): 0.49788081645965576	 ([developments][thumbs - up])
I(Aa): 0.49648618698120117	 ([... am][stinker... this])
I(Fa): -0.4959535598754883	 ([plot][stinker... this])
I(Us): 0.495857298374176	 ([sub ( un ) conscious][spielberg])
I(J|): -0.49361807107925415	 ([twisting][play])
I(a): -0.49063634872436523	 ([stinker... this][... the])
I(JP): -0.48897701501846313	 ([twisting][arquette])
I(Gj): -0.4873015880584717	 ([developments][stevie])
I(x): -0.4867957830429077	 ([give])
I(p{): 0.48413777351379395	 ([c.?][hit])
I(Gq): 0.480457067489624	 ([developments][so,])
I(NW): 0.48038697242736816	 ([viewers][sadomasochism )... i])
I([): 0.4789610505104065	 ([make])
I(n{): -0.4768986105918884	 ([thumbs - up][hit])
I(mp): 0.47689199447631836	 ([gave][c.?])
I(T{): 0.47489458322525024	 ([now - obvious][hit])
I(}~): -0.47185277938842773	 (["][crap - - i'm])
I(nu): -0.46705788373947144	 ([thumbs - up][" howard])
I(T): -0.46608853340148926	 ([now - obvious][cover])
I(Qt): 0.4652562141418457	 ([vehicle][greenlighted])
I(HT): -0.46520620584487915	 (["?][now - obvious])
I(Oa): 0.46335649490356445	 ([watching][stinker... this])
I(_a): 0.46190667152404785	 ([ever][stinker... this])
I(nt): 0.460368812084198	 ([thumbs - up][greenlighted])
I(u|): -0.4599519968032837	 ([" howard][play])
I(QU): -0.45803648233413696	 ([vehicle][sub ( un ) conscious])
I(~): -0.45673179626464844	 ([crap - - i'm][mssr.])
I(Tm): 0.4530678987503052	 ([now - obvious][gave])
I(Km): 0.4512110948562622	 ([subversive][gave])
I(AI): -0.4509149193763733	 ([... am][" plot])
I(Gy): 0.45074307918548584	 ([developments][that,])
I(O~): 0.44763582944869995	 ([watching][crap - - i'm])
I(cq): -0.4473097324371338	 ([embarrassment][so,])
I(JO): -0.445009708404541	 ([twisting][watching])
I(D): -0.4398588538169861	 ([here???][" surprising])
I(T): -0.43608927726745605	 ([now - obvious][ain't])
I(ac): -0.43427228927612305	 ([stinker... this][embarrassment])
I([s): 0.4330531358718872	 ([make][spielberg])
I(y|): 0.4295251667499542	 ([that,][play])
I(no): 0.427216112613678	 ([thumbs - up][kate])
I(V): -0.42645734548568726	 ([bout][dvd])
I(I): 0.4259189963340759	 ([" plot])
I(K): 0.4217057228088379	 ([subversive][promised])
I(^): -0.42125123739242554	 ([else])
I(QY): -0.4206554889678955	 ([vehicle][site])
I(K): 0.419189453125	 ([subversive][reddin])
I(~): -0.4187593460083008	 ([crap - - i'm][dvd])
I(Rk): 0.41831082105636597	 ([subjected][read])
I(R~): -0.41647768020629883	 ([subjected][crap - - i'm])
I(U~): 0.416287899017334	 ([sub ( un ) conscious][crap - - i'm])
I(Th): -0.4157419204711914	 ([now - obvious][question :])
I(UW): -0.41310638189315796	 ([sub ( un ) conscious][sadomasochism )... i])
I(W): 0.41185563802719116	 ([sadomasochism )... i][promised])
I(T): -0.41138404607772827	 ([now - obvious][guessing])
I(HM): -0.40957945585250854	 (["?]["?])
I(LN): 0.40487372875213623	 ([glee][viewers])
I(Ba): -0.40334129333496094	 ([missing][stinker... this])
I({): 0.3991445302963257	 ([hit][mssr.])
I(U): -0.3984510898590088	 ([sub ( un ) conscious][dvd])
I(T): -0.39835357666015625	 ([now - obvious][... the])
I(Dg): -0.39756840467453003	 ([here???][involved... quick])
I(H): -0.3972761631011963	 (["?][" surprising])
I(Y): 0.3970162272453308	 ([site])
I(Ns): -0.3964790105819702	 ([viewers][spielberg])
I(): -0.3964695930480957	 ([ain't][dvd])
I(h): 0.3957892060279846	 ([question :])
I(WY): -0.39469999074935913	 ([sadomasochism )... i][site])
I(K|): 0.3943259119987488	 ([subversive][play])
I(y): -0.39347904920578003	 ([that,])
I(UV): -0.39131230115890503	 ([sub ( un ) conscious][bout])
I(`c): -0.3910202383995056	 ([rents][embarrassment])
I(g{): 0.39082539081573486	 ([involved... quick][hit])
I(QT): 0.39037227630615234	 ([vehicle][now - obvious])
I(Xs): -0.3891078233718872	 ([joined][spielberg])
I(Kg): -0.3873741030693054	 ([subversive][involved... quick])
I({): 0.3849976062774658	 ([hit][promised])
I(CG): 0.3837112784385681	 ([something][developments])
I(QX): -0.38332730531692505	 ([vehicle][joined])
I(GI): 0.38253259658813477	 ([developments][" plot])
I(RV): 0.3824886083602905	 ([subjected][bout])
I(): -0.3820329010486603	 ([reddin])
I(}): 0.38056039810180664	 (["])
I(u): -0.3801025152206421	 ([" howard][ain't])
I(): -0.3775801658630371	 ([ain't][" surprising])
I(W): -0.37673306465148926	 ([sadomasochism )... i][cover])
I(ad): 0.37574243545532227	 ([stinker... this][every])
I(|): 0.3747810125350952	 ([play][promised])
I(): 0.374090313911438	 ([mssr.])
I(A): -0.372905433177948	 ([... am][" surprising])
I(ae): 0.37220239639282227	 ([stinker... this][single])
I(u): -0.37103575468063354	 ([" howard][... the])
I(ax): 0.37071454524993896	 ([stinker... this][give])
I(U): 0.37038302421569824	 ([sub ( un ) conscious][reddin])
I(BD): -0.36802244186401367	 ([missing][here???])
I(T): -0.3677830696105957	 ([now - obvious][corners])
I(n): 0.3674488663673401	 ([thumbs - up])
I(R): 0.3672511577606201	 ([subjected][ain't])
I(mo): 0.3648739457130432	 ([gave][kate])
I(bd): -0.3646712005138397	 ([movie][every])
I(X): -0.3630589246749878	 ([joined])
I(hw): -0.36208420991897583	 ([question :]["... don't])
I(`): 0.36203497648239136	 ([rents])
I(QR): 0.36094164848327637	 ([vehicle][subjected])
I(S{): -0.3608100116252899	 ([( in][hit])
I(VX): -0.3601878881454468	 ([bout][joined])
I(Ug): -0.3598991632461548	 ([sub ( un ) conscious][involved... quick])
I(g): -0.3596932291984558	 ([involved... quick][... the])
I({}): -0.3580726981163025	 ([hit]["])
I(O|): 0.35804325342178345	 ([watching][play])
I([c): 0.3579391837120056	 ([make][embarrassment])
I(Tg): -0.3571605682373047	 ([now - obvious][involved... quick])
I(DK): -0.35653066635131836	 ([here???][subversive])
I(FH): -0.35608935356140137	 ([plot]["?])
I(y~): -0.3557610511779785	 ([that,][crap - - i'm])
I(c{): 0.3552458882331848	 ([embarrassment][hit])
I(cf): 0.35512638092041016	 ([embarrassment][person])
I(D): -0.3549944758415222	 ([here???][... the])
I(Rc): -0.3543574810028076	 ([subjected][embarrassment])
I(FT): -0.35346126556396484	 ([plot][now - obvious])
I(Y): -0.35306715965270996	 ([site][dvd])
I(X~): 0.3525829315185547	 ([joined][crap - - i'm])
I(): -0.3521415591239929	 ([guessing][cover])
I(T): -0.3520958423614502	 ([now - obvious][dvd])
I(): 0.3517310619354248	 ([corners])
I(p): -0.35069727897644043	 ([c.?][cover])
I(Ja): -0.3503427505493164	 ([twisting][stinker... this])
I(): 0.3501911759376526	 ([ain't][pleased])
I(E~): -0.34972286224365234	 ([unexpected][crap - - i'm])
I(): -0.3474370837211609	 ([guessing][dvd])
I(RW): 0.3462035059928894	 ([subjected][sadomasochism )... i])
I(Wm): 0.34536755084991455	 ([sadomasochism )... i][gave])
I(FN): 0.3436845541000366	 ([plot][viewers])
I(d~): 0.34180498123168945	 ([every][crap - - i'm])
I(KX): 0.3400954008102417	 ([subversive][joined])
I(Dc): -0.3398432731628418	 ([here???][embarrassment])
I(cx): 0.33935797214508057	 ([embarrassment][give])
I(U): -0.3390899896621704	 ([sub ( un ) conscious][cover])
I(y): -0.3385393023490906	 ([that,][" surprising])
I(is): 0.33850789070129395	 ([sir][spielberg])
I({~): 0.3373990058898926	 ([hit][crap - - i'm])
I(J~): -0.3369579315185547	 ([twisting][crap - - i'm])
I(`): -0.33668726682662964	 ([rents][cover])
I(o): 0.3365997076034546	 ([kate])
I(wy): 0.3357681632041931	 (["... don't][that,])
I(|): -0.3352028727531433	 ([play])
I(gn): 0.33501172065734863	 ([involved... quick][thumbs - up])
I(s): -0.33380770683288574	 ([spielberg][mssr.])
I(Ea): -0.33366507291793823	 ([unexpected][stinker... this])
I(Q): -0.33336400985717773	 ([vehicle][dvd])
I(T[): -0.33277255296707153	 ([now - obvious][make])
I([]): -0.3312149941921234	 ([make][one])
I(J): -0.3311460614204407	 ([twisting][cover])
I(AO): 0.3310003876686096	 ([... am][watching])
I(gk): 0.3283822536468506	 ([involved... quick][read])
I(r~): -0.328341007232666	 ([must][crap - - i'm])
I(\g): 0.328075110912323	 ([sure][involved... quick])
I(m~): 0.32791996002197266	 ([gave][crap - - i'm])
I(P): -0.3275538682937622	 ([arquette][... the])
I(Dp): -0.32674551010131836	 ([here???][c.?])
I(Tx): 0.32648205757141113	 ([now - obvious][give])
I(G`): -0.3252718448638916	 ([developments][rents])
I(t): 0.32496875524520874	 ([greenlighted][mssr.])
I(cy): 0.32477205991744995	 ([embarrassment][that,])
I(Og): 0.3236360549926758	 ([watching][involved... quick])
I(t): 0.32351428270339966	 ([greenlighted][corners])
I(I): -0.3231465220451355	 ([" plot][cover])
I(d{): -0.32282739877700806	 ([every][hit])
I(P): -0.3221897482872009	 ([arquette][corners])
I(Kx): 0.3213707208633423	 ([subversive][give])
I(Dw): -0.318864107131958	 ([here???]["... don't])
I(bs): -0.3185972571372986	 ([movie][spielberg])
I(DY): -0.3184334635734558	 ([here???][site])
I(l): -0.317720890045166	 ([script][cover])
I(): -0.3153064250946045	 ([reddin][... the])
I(NT): 0.3152512311935425	 ([viewers][now - obvious])
I(Gp): 0.3148876428604126	 ([developments][c.?])
I(P): -0.31272149085998535	 ([arquette][cover])
I(g): -0.31146830320358276	 ([involved... quick][cover])
I(Gc): -0.31122541427612305	 ([developments][embarrassment])
I(wz): -0.31020331382751465	 (["... don't][" it])
I(w): -0.30951881408691406	 (["... don't][" surprising])
I(Ad): 0.309245228767395	 ([... am][every])
I(km): 0.3088321089744568	 ([read][gave])
I(M): -0.3080199360847473	 (["?][... the])
I(P|): -0.3075868487358093	 ([arquette][play])
I(Mg): -0.3056635856628418	 (["?][involved... quick])
I(KO): 0.30472129583358765	 ([subversive][watching])
I(W): -0.30248451232910156	 ([sadomasochism )... i][dvd])
I(ay): 0.3024393916130066	 ([stinker... this][that,])
I(kl): 0.30090975761413574	 ([read][script])
I(_): -0.2998507022857666	 ([ever])
I(g): -0.29912853240966797	 ([involved... quick][corners])
I(E): -0.298764169216156	 ([unexpected][ain't])
I(Eu): -0.2983054518699646	 ([unexpected][" howard])
I(w|): -0.298244833946228	 (["... don't][play])
I(Ew): -0.29678964614868164	 ([unexpected]["... don't])
I(r): 0.2966699004173279	 ([must])
I(w): -0.2961120009422302	 (["... don't][... the])
I(~): -0.29464197158813477	 ([crap - - i'm][promised])
I(): 0.2944638133049011	 ([promised][" surprising])
I(|~): -0.2932300567626953	 ([play][crap - - i'm])
I(^~): 0.29278564453125	 ([else][crap - - i'm])
I(|): -0.29276490211486816	 ([play][dvd])
I(S): -0.29255178570747375	 ([( in])
I(T): -0.2911525368690491	 ([now - obvious]["])
I(~): -0.29053544998168945	 ([crap - - i'm][corners])
I(h): -0.28977471590042114	 ([question :][dvd])
I(mw): 0.2887795567512512	 ([gave]["... don't])
I(s): 0.2887200713157654	 ([spielberg][" surprising])
I(z}): -0.28861474990844727	 ([" it]["])
I(\~): 0.2883000373840332	 ([sure][crap - - i'm])
I(XY): 0.28757262229919434	 ([joined][site])
I(G): -0.2873079776763916	 ([developments][guessing])
I(w): 0.28708910942077637	 (["... don't][dvd])
I(GS): -0.28662538528442383	 ([developments][( in])
I(FR): 0.286388635635376	 ([plot][subjected])
I(F{): -0.28425270318984985	 ([plot][hit])
I(gt): 0.284201443195343	 ([involved... quick][greenlighted])
I(a): -0.2837056517601013	 ([stinker... this][guessing])
I(ks): -0.2825765907764435	 ([read][spielberg])
I(k): -0.2818194031715393	 ([read][cover])
I(JN): -0.28153765201568604	 ([twisting][viewers])
I(Qc): 0.28110551834106445	 ([vehicle][embarrassment])
I(Mh): -0.2810453772544861	 (["?][question :])
I(Ac): -0.2808716893196106	 ([... am][embarrassment])
I(\a): 0.2807449698448181	 ([sure][stinker... this])
I(F): -0.2804985046386719	 ([plot][cover])
I(Yt): 0.2804858684539795	 ([site][greenlighted])
I(F): -0.28046172857284546	 ([plot][... the])
I(CE): -0.2796207666397095	 ([something][unexpected])
I(n): -0.2781439423561096	 ([thumbs - up][cover])
I(G): -0.2763221263885498	 ([developments][" surprising])
I(E): -0.27608394622802734	 ([unexpected][dvd])
I(bn): 0.275748610496521	 ([movie][thumbs - up])
I(~): -0.27567243576049805	 ([crap - - i'm][... the])
I(Bc): -0.27446532249450684	 ([missing][embarrassment])
I(Cs): 0.2743762731552124	 ([something][spielberg])
I(Kl): 0.2743103504180908	 ([subversive][script])
I(W\): 0.27422839403152466	 ([sadomasochism )... i][sure])
I(Iz): 0.2734472155570984	 ([" plot][" it])
I(T): -0.27309536933898926	 ([now - obvious][" surprising])
I(Ys): -0.272544264793396	 ([site][spielberg])
I(Ds): 0.2721613645553589	 ([here???][spielberg])
I(I): 0.2718363404273987	 ([" plot]["])
I(J{): 0.27168017625808716	 ([twisting][hit])
I(W[): 0.271570086479187	 ([sadomasochism )... i][make])
I([^): -0.2715333104133606	 ([make][else])
I(Jh): -0.270866334438324	 ([twisting][question :])
I(La): -0.27074557542800903	 ([glee][stinker... this])
I(l~): 0.2704606056213379	 ([script][crap - - i'm])
I(Ec): -0.2703220844268799	 ([unexpected][embarrassment])
I(nw): 0.2695428729057312	 ([thumbs - up]["... don't])
I(m): -0.26906919479370117	 ([gave][cover])
I(T`): -0.2686960697174072	 ([now - obvious][rents])
I(D): -0.26783865690231323	 ([here???][guessing])
I(_`): 0.26763081550598145	 ([ever][rents])
I(ag): -0.26763051748275757	 ([stinker... this][involved... quick])
I(a): 0.2658562660217285	 ([stinker... this][reddin])
I(Nc): 0.2657579183578491	 ([viewers][embarrassment])
I(K[): -0.2652711868286133	 ([subversive][make])
I(Rm): 0.26504284143447876	 ([subjected][gave])
I(kn): 0.26467424631118774	 ([read][thumbs - up])
I(D): -0.2642974853515625	 ([here???][cover])
I(Fu): -0.2642345428466797	 ([plot][" howard])
I(Jw): -0.264120876789093	 ([twisting]["... don't])
I(Fs): 0.2631916403770447	 ([plot][spielberg])
I(ou): 0.26305609941482544	 ([kate][" howard])
I(N): 0.262769877910614	 ([viewers][... the])
I(x{): -0.2623603940010071	 ([give][hit])
I(uz): -0.26206523180007935	 ([" howard][" it])
I(z|): -0.26116257905960083	 ([" it][play])
I(Y{): 0.26094692945480347	 ([site][hit])
I(n): -0.2605612874031067	 ([thumbs - up][dvd])
I(h): -0.2605166435241699	 ([question :][... the])
I(Q{): -0.26048344373703003	 ([vehicle][hit])
I(): -0.2600548267364502	 ([guessing][ain't])
I(Tq): -0.2600123882293701	 ([now - obvious][so,])
I(MO): 0.2598205804824829	 (["?][watching])
I(df): -0.25968748331069946	 ([every][person])
I(Ok): 0.25966155529022217	 ([watching][read])
I(W`): 0.25949233770370483	 ([sadomasochism )... i][rents])
I(mx): 0.25903618335723877	 ([gave][give])
I([w): -0.25866132974624634	 ([make]["... don't])
I(~): -0.25838369131088257	 ([crap - - i'm][guessing])
I(V): 0.2582845985889435	 ([bout][promised])
I(Op): 0.25789034366607666	 ([watching][c.?])
I(): -0.25682222843170166	 ([pleased][... the])
I(): 0.25670677423477173	 (["])
I(cw): -0.25653982162475586	 ([embarrassment]["... don't])
I(YZ): -0.2561015486717224	 ([site][simply])
I(Ke): 0.2545374631881714	 ([subversive][single])
I(Hp): -0.2540275454521179	 (["?][c.?])
I(Fw): -0.2533900737762451	 ([plot]["... don't])
I(af): 0.25116682052612305	 ([stinker... this][person])
I(BT): -0.2510817050933838	 ([missing][now - obvious])
I(H): -0.25093716382980347	 (["?]["])
I(Ih): -0.25089889764785767	 ([" plot][question :])
I(LT): -0.25011372566223145	 ([glee][now - obvious])
I(\s): 0.24973532557487488	 ([sure][spielberg])
I(): -0.24967503547668457	 ([cover][" surprising])
I(G\): -0.2495943307876587	 ([developments][sure])
I(H): -0.24926084280014038	 (["?][... the])
I(fs): 0.2490978240966797	 ([person][spielberg])
I(OP): -0.24878931045532227	 ([watching][arquette])
I(ps): -0.24806678295135498	 ([c.?][spielberg])
I(U): -0.24734437465667725	 ([sub ( un ) conscious][corners])
I(Du): -0.2472427487373352	 ([here???][" howard])
I(Kk): 0.2465674877166748	 ([subversive][read])
I(g): -0.24503624439239502	 ([involved... quick][" surprising])
I(k): -0.24493294954299927	 ([read][dvd])
I(h): -0.24485355615615845	 ([question :][cover])
I(Mc): -0.24484211206436157	 (["?][embarrassment])
I(W): -0.2446025013923645	 ([sadomasochism )... i][... the])
I(Hw): -0.24449092149734497	 (["?]["... don't])
I(O): -0.24438637495040894	 ([watching][corners])
I(b): -0.24396085739135742	 ([movie][dvd])
I(We): 0.24359655380249023	 ([sadomasochism )... i][single])
I(b): 0.24349236488342285	 ([movie][cover])
I(Tn): 0.2431296706199646	 ([now - obvious][thumbs - up])
I(M): -0.2429513931274414	 (["?][" surprising])
I(IN): 0.2429283857345581	 ([" plot][viewers])
I(): 0.24203789234161377	 ([reddin][corners])
I(V): -0.241491436958313	 ([bout][" surprising])
I(BR): -0.24143576622009277	 ([missing][subjected])
I(Dh): -0.24111133813858032	 ([here???][question :])
I(W]): 0.24096351861953735	 ([sadomasochism )... i][one])
I(AQ): -0.2403586506843567	 ([... am][vehicle])
I(w): -0.23971515893936157	 (["... don't][ain't])
I(KP): 0.23921537399291992	 ([subversive][arquette])
I(Q): -0.23896336555480957	 ([vehicle][" surprising])
I(GQ): 0.23863768577575684	 ([developments][vehicle])
I(RT): 0.23838138580322266	 ([subjected][now - obvious])
I(AF): -0.2382761836051941	 ([... am][plot])
I(a}): -0.23639917373657227	 ([stinker... this]["])
I(EU): -0.23554182052612305	 ([unexpected][sub ( un ) conscious])
I(D{): -0.23553729057312012	 ([here???][hit])
I(Hc): -0.23527145385742188	 (["?][embarrassment])
