---------- Players ----------
Player 0: twelve
Player 1: years
Player 2: ago,
Player 3: production
Player 4: stopped
Player 5: slasher
Player 6: flick
Player 7: hot
Player 8: blooded
Player 9: "
Player 10: since
Player 11: almost
Player 12: everyone
Player 13: set
Player 14: started
Player 15: dying.
Player 16: now,
Player 17: couple
Player 18: film
Player 19: students
Player 20: decided
Player 21: finish
Player 22: film,
Player 23: despite
Player 24: fact
Player 25: there's
Player 26: rumor
Player 27: film
Player 28: cursed.
Player 29: well,
Player 30: they're
Player 31: find
Player 32: curses
Player 33: real.
Player 34: scream
Player 35: released,
Player 36: every
Player 37: country
Player 38: seemed
Player 39: want
Player 40: cash
Player 41: success,
Player 42: even
Player 43: australia.
Player 44: concept,
Player 45: today
Player 46: done
Player 47: death
Player 48: ( a
Player 49: slasher
Player 50: film
Player 51: within
Player 52: slasher
Player 53: film )
Player 54: time
Player 55: relatively
Player 56: cool
Player 57: original.
Player 58: movie
Player 59: released
Player 60: right
Player 61: urban
Player 62: legends :
Player 63: final
Player 64: cut
Player 65: scream
Player 66: 3
Player 67: ( well
Player 68: us
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
