---------- Players ----------
Player 0: family
Player 1: looking
Player 2: old
Player 3: roadside
Player 4: attractions
Player 5: include
Player 6: father's
Player 7: coffee - table
Player 8: book
Player 9: come
Player 10: across
Player 11: ancient,
Player 12: decrepit
Player 13: old
Player 14: freak
Player 15: show
Player 16: run
Player 17: eccentric
Player 18: one - eyed
Player 19: man.
Player 20: family
Player 21: van
Player 22: breaks
Player 23: upon
Player 24: leaving
Player 25: sideshow,
Player 26: they're
Player 27: forced
Player 28: stay
Player 29: nearly
Player 30: abandoned
Player 31: fishing
Player 32: camp
Player 33: site
Player 34: prison
Player 35: break
Player 36: decades
Player 37: prior.
Player 38: many
Player 39: films
Player 40: ' freak '
Player 41: subgenre
Player 42: horror,
Player 43: ranging
Player 44: tod
Player 45: browning's
Player 46: beloved
Player 47: ' freaks '
Player 48: ( 1932 )
Player 49: alex
Player 50: winter's
Player 51: hilarious
Player 52: ' freaked '
Player 53: ( 1993 ).
Player 54: classics
Player 55: ( or
Player 56: soon - to - be
Player 57: ' freaked').
Player 58: ' side
Player 59: sho, '
Player 60: however,
Player 61: never
Player 62: be.
Player 63: ever
Player 64: reach
Player 65: classic
Player 66: status.
Player 67: .
Player 68: .
Player 69: well,
Player 70: obvious
Player 71: clue
---------- Rewards ----------
v(): 2.0897772312164307	 ([])
v(0): 0.9320513010025024	 ([family])
v(1): 3.18343448638916	 ([looking])
v(2): 2.2173266410827637	 ([old])
v(3): 2.2595934867858887	 ([roadside])
v(4): 2.4229464530944824	 ([attractions])
v(5): 2.115128993988037	 ([include])
v(6): 1.460899829864502	 ([father's])
v(7): 1.8321974277496338	 ([coffee - table])
v(8): 1.783549189567566	 ([book])
v(9): 1.7710851430892944	 ([come])
v(10): 2.336461305618286	 ([across])
v(11): 1.9492371082305908	 ([ancient,])
v(12): 4.045190334320068	 ([decrepit])
v(13): 2.5324177742004395	 ([old])
v(14): 3.9321107864379883	 ([freak])
v(15): 2.7471184730529785	 ([show])
v(16): 3.529694080352783	 ([run])
v(17): 2.0148801803588867	 ([eccentric])
v(18): 2.3372275829315186	 ([one - eyed])
v(19): 2.6245813369750977	 ([man.])
v(20): 1.5065357685089111	 ([family])
v(21): 2.2343215942382812	 ([van])
v(22): 0.8869277238845825	 ([breaks])
v(23): 1.4177390336990356	 ([upon])
v(24): 1.7820312976837158	 ([leaving])
v(25): 2.36729097366333	 ([sideshow,])
v(26): 2.046809434890747	 ([they're])
v(27): 2.39622163772583	 ([forced])
v(28): 2.0386099815368652	 ([stay])
v(29): 2.004688024520874	 ([nearly])
v(30): 2.096949577331543	 ([abandoned])
v(31): 2.5185046195983887	 ([fishing])
v(32): 2.2072298526763916	 ([camp])
v(33): 2.8976001739501953	 ([site])
v(34): 1.9048066139221191	 ([prison])
v(35): 1.9351720809936523	 ([break])
v(36): 2.1336216926574707	 ([decades])
v(37): 2.0453734397888184	 ([prior.])
v(38): 1.818230152130127	 ([many])
v(39): 2.87471866607666	 ([films])
v(40): 3.8235201835632324	 ([' freak '])
v(41): 1.8746025562286377	 ([subgenre])
v(42): 4.739012718200684	 ([horror,])
v(43): 1.830895185470581	 ([ranging])
v(44): 1.9772756099700928	 ([tod])
v(45): 1.8828661441802979	 ([browning's])
v(46): 2.208102226257324	 ([beloved])
v(47): 3.3113512992858887	 ([' freaks '])
v(48): 1.6154472827911377	 ([( 1932 )])
v(49): 2.0112195014953613	 ([alex])
v(50): 1.8948767185211182	 ([winter's])
v(51): 2.2524309158325195	 ([hilarious])
v(52): 3.6698856353759766	 ([' freaked '])
v(53): 1.83612859249115	 ([( 1993 ).])
v(54): -0.5731030702590942	 ([classics])
v(55): 2.032524585723877	 ([( or])
v(56): 1.5318397283554077	 ([soon - to - be])
v(57): 3.2981629371643066	 ([' freaked').])
v(58): 2.147618293762207	 ([' side])
v(59): 1.8596372604370117	 ([sho, '])
v(60): 2.139988899230957	 ([however,])
v(61): 1.5162312984466553	 ([never])
v(62): 2.1173863410949707	 ([be.])
v(63): 1.810817003250122	 ([ever])
v(64): 1.5729589462280273	 ([reach])
v(65): 1.5460290908813477	 ([classic])
v(66): 0.7470707297325134	 ([status.])
v(67): 2.2338342666625977	 ([.])
v(68): 2.1936328411102295	 ([.])
v(69): 1.8810758590698242	 ([well,])
v(70): 3.824098587036133	 ([obvious])
v(71): 0.5192722678184509	 ([clue])
v(0,1): 3.246105670928955	 ([family][looking])
v(0,2): 1.1255431175231934	 ([family][old])
v(0,3): 1.0593632459640503	 ([family][roadside])
