---------- AND Interactions ----------
I(0): 5.179008483886719	 ([fun])
I(0,2): 4.251852989196777	 ([fun][movie,])
I(1,2): 4.133530139923096	 ([watching][movie,])
I(50,51): 3.8578567504882812	 ([gillian][anderson])
I(48,49): 3.345628261566162	 ([storyline][funny,])
I(53): 3.2869863510131836	 ([impressive])
I(0,53): -2.9335055351257324	 ([fun][impressive])
I(48,53): 2.1813559532165527	 ([storyline][impressive])
I(2): -2.1236653327941895	 ([movie,])
I(65): 2.0767154693603516	 ([love,])
I(54,55): -2.056476593017578	 ([supporting][role])
I(49,53): -1.8741273880004883	 ([funny,][impressive])
I(10,11): -1.7955528497695923	 ([box][office])
I(56): -1.7628477811813354	 ([cutthroat])
I(1): -1.7495256662368774	 ([watching])
I(49): 1.7222598791122437	 ([funny,])
I(0,15): 1.653198003768921	 ([fun][hired])
I(0,4): -1.51194429397583	 ([fun][due])
I(63): 1.5031973123550415	 ([true])
I(2,14): 1.4281010627746582	 ([movie,][films.])
I(1,53): 1.4274283647537231	 ([watching][impressive])
I(47,48): -1.4097836017608643	 ([himself.][storyline])
I(22): -1.408378005027771	 ([shot])
I(53,58): 1.3585175275802612	 ([impressive][agent.])
I(1,14): 1.2574565410614014	 ([watching][films.])
I(48,54): -1.2374640703201294	 ([storyline][supporting])
I(57): -1.2310925722122192	 ([publicity])
I(53,68): 1.2025113105773926	 ([impressive][plot])
I(0,65): -1.1975483894348145	 ([fun][love,])
I(15): -1.1877720355987549	 ([hired])
I(52): -1.1821014881134033	 ([puts])
I(14,56): -1.1491098403930664	 ([films.][cutthroat])
I(22,23): 1.148410677909851	 ([shot][nyc])
I(60): 1.130552053451538	 ([way])
I(3,4): 1.102760910987854	 ([mainly][due])
I(46,48): -1.074763536453247	 ([celebrity][storyline])
I(21,22): 1.0737675428390503	 ([big][shot])
I(37,48): -1.0506439208984375	 ([celebrity][storyline])
I(1,44): -1.0390958786010742	 ([watching][gets])
I(68): -1.0313835144042969	 ([plot])
I(44): 1.024353265762329	 ([gets])
I(53,55): 1.023726463317871	 ([impressive][role])
I(43,57): 1.0059278011322021	 ([" ),][publicity])
I(48,52): -0.9769432544708252	 ([storyline][puts])
I(16): 0.9505302906036377	 ([dead])
I(0,63): -0.9473333358764648	 ([fun][true])
I(34): 0.9416841268539429	 ([makes])
I(57,61): 0.9380620121955872	 ([publicity][success,])
I(2,53): 0.9369311332702637	 ([movie,][impressive])
I(0,6): 0.9327688217163086	 ([fun][pegg,])
I(0,49): -0.8919544219970703	 ([fun][funny,])
I(5): 0.8759288787841797	 ([simon])
I(30,48): -0.8755403757095337	 ([celebrity][storyline])
I(1,37): -0.8743224143981934	 ([watching][celebrity])
I(26,27): -0.8570616245269775	 ([jeff][bridges,])
I(1,30): -0.8566319942474365	 ([watching][celebrity])
I(1,9): 0.8531696796417236	 ([watching][solid])
I(1,46): -0.8506220579147339	 ([watching][celebrity])
I(67): -0.8505176305770874	 ([formulaic])
I(12,14): 0.8466199040412903	 ([draw][films.])
I(27): 0.831240177154541	 ([bridges,])
I(1,11): 0.8137558102607727	 ([watching][office])
I(0,50): 0.7944169044494629	 ([fun][gillian])
I(1,6): 0.7920939922332764	 ([watching][pegg,])
I(1,48): -0.7919840812683105	 ([watching][storyline])
I(57,62): 0.7562998533248901	 ([publicity][finds])
I(2,16): 0.7532130479812622	 ([movie,][dead])
I(15,53): 0.7486522197723389	 ([hired][impressive])
I(48,55): -0.7415693998336792	 ([storyline][role])
I(11,12): -0.7399976253509521	 ([office][draw])
I(28,56): -0.7286630272865295	 ([writer,][cutthroat])
I(14,49): 0.7280147671699524	 ([films.][funny,])
I(49,55): 0.7228906154632568	 ([funny,][role])
I(40,57): 0.7183031439781189	 ([( the][publicity])
I(8,10): -0.7173866033554077	 ([become][box])
I(45,46): -0.7156989574432373	 ([minor][celebrity])
I(2,15): -0.7092788219451904	 ([movie,][hired])
I(37,53): -0.705519437789917	 ([celebrity][impressive])
I(15,22): 0.6993759870529175	 ([hired][shot])
I(14,55): -0.6945808529853821	 ([films.][role])
I(2,13): 0.6944805383682251	 ([movie,][comedy])
I(1,32): -0.693397045135498	 ([watching][paying])
I(56,57): 0.6916742324829102	 ([cutthroat][publicity])
I(0,34): -0.6882896423339844	 ([fun][makes])
I(1,15): -0.6845765113830566	 ([watching][hired])
I(38,39): -0.6738604307174683	 ([writing][hackdom])
I(1,49): -0.6604150533676147	 ([watching][funny,])
I(63,67): -0.6586858630180359	 ([true][formulaic])
I(0,46): 0.6569890975952148	 ([fun][celebrity])
I(57,63): 0.6532398462295532	 ([publicity][true])
I(40,41): 0.6504178047180176	 ([( the][seventh])
I(39): -0.6470568180084229	 ([hackdom])
I(16,20): -0.6469353437423706	 ([dead][job])
I(0,44): -0.6466319561004639	 ([fun][gets])
I(1,5): 0.6419804096221924	 ([watching][simon])
I(32,44): -0.6365947723388672	 ([paying][gets])
I(39,56): 0.6323292255401611	 ([hackdom][cutthroat])
I(11,13): -0.6218388676643372	 ([office][comedy])
I(49,51): 0.6168841123580933	 ([funny,][anderson])
I(60,61): -0.6096031069755554	 ([way][success,])
I(0,68): 0.602696418762207	 ([fun][plot])
I(53,54): -0.5961594581604004	 ([impressive][supporting])
I(33,49): -0.5947656631469727	 ([dues,][funny,])
I(0,30): 0.5932594537734985	 ([fun][celebrity])
I(15,31): 0.5910654067993164	 ([hired][rags.])
I(25): -0.5907174348831177	 ([mogul])
I(0,57): 0.5891275405883789	 ([fun][publicity])
I(34,44): -0.5890606641769409	 ([makes][gets])
I(6): 0.587746262550354	 ([pegg,])
I(20,53): 0.586235761642456	 ([job][impressive])
I(2,22): 0.5817497968673706	 ([movie,][shot])
I(34,55): 0.581636905670166	 ([makes][role])
I(33): 0.575575053691864	 ([dues,])
I(1,65): -0.5748336315155029	 ([watching][love,])
I(9,10): 0.5739953517913818	 ([solid][box])
I(21): -0.5729585886001587	 ([big])
I(14,37): 0.5728002190589905	 ([films.][celebrity])
I(58): -0.5698350667953491	 ([agent.])
I(59,60): -0.5683324337005615	 ([along][way])
I(5,53): -0.5656237602233887	 ([simon][impressive])
I(53,65): -0.5641932487487793	 ([impressive][love,])
I(57,67): 0.5631548166275024	 ([publicity][formulaic])
I(0,48): 0.5628318786621094	 ([fun][storyline])
I(0,60): -0.5573427677154541	 ([fun][way])
I(20): -0.555487871170044	 ([job])
I(45): 0.5539079308509827	 ([minor])
I(37,44): -0.5529793500900269	 ([celebrity][gets])
I(30,44): -0.550288200378418	 ([celebrity][gets])
I(54): -0.549308180809021	 ([supporting])
I(48,63): 0.5479356050491333	 ([storyline][true])
I(0,25): 0.5450272560119629	 ([fun][mogul])
I(22,53): 0.5429648160934448	 ([shot][impressive])
I(62,65): -0.5428227186203003	 ([finds][love,])
I(56,65): -0.5414105653762817	 ([cutthroat][love,])
I(40,49): -0.5394145250320435	 ([( the][funny,])
I(0,51): 0.5361695289611816	 ([fun][anderson])
I(23,24): 0.5349618196487427	 ([nyc][media])
I(2,55): -0.5322617292404175	 ([movie,][role])
I(28): 0.5291441082954407	 ([writer,])
I(49,65): -0.528937816619873	 ([funny,][love,])
I(42,53): 0.5216484069824219	 ([room][impressive])
I(33,34): -0.5193099975585938	 ([dues,][makes])
I(13,56): -0.5181013345718384	 ([comedy][cutthroat])
I(44,49): -0.5135084390640259	 ([gets][funny,])
I(1,33): -0.5124696493148804	 ([watching][dues,])
I(53,56): 0.5107697248458862	 ([impressive][cutthroat])
I(36,53): 0.5080289840698242	 ([echelons][impressive])
I(11): 0.5079081654548645	 ([office])
I(22,49): 0.5077441930770874	 ([shot][funny,])
I(0,24): 0.5070981979370117	 ([fun][media])
I(0,37): 0.5023226737976074	 ([fun][celebrity])
I(53,62): 0.4997493326663971	 ([impressive][finds])
I(51,53): 0.49953246116638184	 ([anderson][impressive])
I(2,6): 0.4990255832672119	 ([movie,][pegg,])
I(48,51): -0.49674034118652344	 ([storyline][anderson])
I(35): 0.4956130385398865	 ([higher])
I(47,57): 0.49526429176330566	 ([himself.][publicity])
I(0,23): 0.4904446601867676	 ([fun][nyc])
I(62): 0.4900291860103607	 ([finds])
I(0,69): 0.48824357986450195	 ([fun][aside,])
I(54,61): -0.4803103804588318	 ([supporting][success,])
I(24): -0.4774284362792969	 ([media])
I(57,59): 0.47700101137161255	 ([publicity][along])
I(49,57): 0.47551655769348145	 ([funny,][publicity])
I(0,22): 0.4706125259399414	 ([fun][shot])
I(1,45): 0.4704830050468445	 ([watching][minor])
I(34,49): -0.4702775478363037	 ([makes][funny,])
