---------- Players ----------
Player 0: say
Player 1: is,
Player 2: first
Player 3: movie
Player 4: season
Player 5: got
Player 6: attention.
Player 7: picked
Player 8: actors,
Player 9: gere
Player 10: claire,
Player 11: story
Player 12: looked
Player 13: promising.. i
Player 14: watched
Player 15: say
Player 16: -
Player 17: i'm
Player 18: overwhelmed.
Player 19: shocking
Player 20: scenes,
Player 21: true.. but
Player 22: that's
Player 23: makes
Player 24: realistic.
Player 25: run
Player 26: away
Player 27: reality,
Player 28: things
Player 29: happening
Player 30: right
Player 31: moment.
Player 32: experts
Player 33: trying
Player 34: change
Player 35: things
Player 36: make
Player 37: things
Player 38: better
Player 39: get
Player 40: laughed
Player 41: commitment
Player 42: cause.
Player 43: actually
Player 44: can't
Player 45: seem
Player 46: feel
Player 47: hollywood
Player 48: touch
Player 49: "
Player 50: movie.. and
Player 51: that's
Player 52: makes
Player 53: better.
Player 54: claire
Player 55: richard
Player 56: great
Player 57: roles,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
