---------- Players ----------
Player A: weak
Player B: movie,
Player C: mainly
Player D: poor
Player E: story,
Player F: also
Player G: poor
Player H: acting
Player I: case
Player J: robert
Player K: downey
Player L: jr.,
Player M: irrational
Player N: behaviour
Player O: many
Player P: characters.
Player Q: someone
Player R: likes
Player S: switch
Player T: mind
Player U: simply
Player V: watch
Player W: movie
Player X: creativity
Player Y: acting
Player Z: criteria,
Player [: may
Player \: like
Player ]: movie.
Player ^: personally
Player _: can't
Player `: drama
Player a: found
Player b: far - fetched.
Player c: i'm
Player d: particularly
Player e: annoyed
Player f: main
Player g: character,
Player h: supposed
Player i: intelligent
Player j: person,
Player k: continually
Player l: acts
Player m: like
Player n: complete
Player o: imbecile.
Player p: movie,
Player q: main
Player r: character
Player s: acted
Player t: way
Player u: person
Player v: would
Player w: normally
Player x: act
Player y: situations,
Player z: would
Player {: movie.
---------- AND Interactions (Pairwise Only) ----------
I(\]): -5.851613998413086	 ([like][movie.])
I(BC): -2.989748477935791	 ([movie,][mainly])
I(de): 1.815513014793396	 ([particularly][annoyed])
I(no): 1.5470832586288452	 ([complete][imbecile.])
I(DG): -1.46011483669281	 ([poor][poor])
I(^_): 1.4389220476150513	 ([personally][can't])
I(_`): 1.4061766862869263	 ([can't][drama])
I(MN): -1.293477177619934	 ([irrational][behaviour])
I(FG): 1.1561042070388794	 ([also][poor])
I(BD): 1.1155402660369873	 ([movie,][poor])
I(AG): -1.1013609170913696	 ([weak][poor])
I(_b): -1.0884557962417603	 ([can't][far - fetched.])
I(KL): -0.9952738285064697	 ([downey][jr.,])
I(Ge): -0.956674337387085	 ([poor][annoyed])
I(AB): 0.9564986824989319	 ([weak][movie,])
I(]b): 0.9279630184173584	 ([movie.][far - fetched.])
I(Ae): -0.881454348564148	 ([weak][annoyed])
I(BF): -0.8718442320823669	 ([movie,][also])
I(\b): 0.8442392349243164	 ([like][far - fetched.])
I(^b): 0.8355081081390381	 ([personally][far - fetched.])
I(lx): -0.7848418951034546	 ([acts][act])
I(eo): -0.7816257476806641	 ([annoyed][imbecile.])
I(tx): 0.7813178300857544	 ([way][act])
I(ls): -0.7798448801040649	 ([acts][acted])
I(AE): 0.7652225494384766	 ([weak][story,])
I(X_): 0.7632497549057007	 ([creativity][can't])
I(W]): -0.7564175128936768	 ([movie][movie.])
I(Ne): -0.7493017911911011	 ([behaviour][annoyed])
I(EN): 0.7394118309020996	 ([story,][behaviour])
I(GH): 0.7333426475524902	 ([poor][acting])
I(AN): -0.7111383676528931	 ([weak][behaviour])
I(`b): 0.6961119174957275	 ([drama][far - fetched.])
I(G_): -0.6835005283355713	 ([poor][can't])
I(AP): 0.6773051023483276	 ([weak][characters.])
I(]{): -0.6689285039901733	 ([movie.][movie.])
I(No): -0.6682373285293579	 ([behaviour][imbecile.])
I(Bp): -0.6672948598861694	 ([movie,][movie,])
I(_e): -0.6531504392623901	 ([can't][annoyed])
I(`s): 0.6492669582366943	 ([drama][acted])
I(\^): -0.648091197013855	 ([like][personally])
I(Go): -0.6391439437866211	 ([poor][imbecile.])
I(]p): -0.6376363039016724	 ([movie.][movie,])
I(GK): -0.6349117755889893	 ([poor][downey])
I(DE): 0.6259346008300781	 ([poor][story,])
I(A^): 0.6217565536499023	 ([weak][personally])
I(GL): -0.6164133548736572	 ([poor][jr.,])
I(hi): 0.6062369346618652	 ([supposed][intelligent])
I(ln): -0.605941653251648	 ([acts][complete])
I(Pg): 0.6047418713569641	 ([characters.][character,])
I(]_): 0.6007888317108154	 ([movie.][can't])
I(A_): -0.6002470254898071	 ([weak][can't])
I(Gb): -0.5990822315216064	 ([poor][far - fetched.])
I(AD): -0.5987015962600708	 ([weak][poor])
I(Xb): 0.5939791798591614	 ([creativity][far - fetched.])
I(Ao): -0.5925477743148804	 ([weak][imbecile.])
I(Ys): -0.5830146074295044	 ([acting][acted])
I(_o): -0.5692639350891113	 ([can't][imbecile.])
I(N]): 0.5691907405853271	 ([behaviour][movie.])
I(Wp): -0.5576854944229126	 ([movie][movie,])
I(ce): 0.5538338422775269	 ([i'm][annoyed])
I(A`): 0.5484921932220459	 ([weak][drama])
I(en): 0.5407106876373291	 ([annoyed][complete])
I(B_): 0.5369096994400024	 ([movie,][can't])
I(os): -0.5289843082427979	 ([imbecile.][acted])
I(BG): 0.5269037485122681	 ([movie,][poor])
I(ps): 0.5259778499603271	 ([movie,][acted])
I(bp): 0.5197219848632812	 ([far - fetched.][movie,])
I(]h): 0.5193175077438354	 ([movie.][supposed])
I(bo): -0.5161852836608887	 ([far - fetched.][imbecile.])
I(H`): 0.5127239227294922	 ([acting][drama])
I(x{): 0.5053173303604126	 ([act][movie.])
I(Eo): 0.5034044981002808	 ([story,][imbecile.])
I(AM): -0.503069281578064	 ([weak][irrational])
I(es): -0.5023273229598999	 ([annoyed][acted])
I(V_): 0.49386751651763916	 ([watch][can't])
I(BE): 0.49333441257476807	 ([movie,][story,])
I(ab): -0.4927072525024414	 ([found][far - fetched.])
I(GN): -0.4877636432647705	 ([poor][behaviour])
I(Mo): -0.4864922761917114	 ([irrational][imbecile.])
I(W{): -0.4802953004837036	 ([movie][movie.])
I(]s): 0.47597742080688477	 ([movie.][acted])
I(Bx): 0.4746306538581848	 ([movie,][act])
I(D]): 0.46960318088531494	 ([poor][movie.])
I(Y`): 0.469451904296875	 ([acting][drama])
I(NP): -0.46902239322662354	 ([behaviour][characters.])
I(AL): 0.463454008102417	 ([weak][jr.,])
I(HN): -0.4616485834121704	 ([acting][behaviour])
I(Al): -0.4517718553543091	 ([weak][acts])
I(G`): 0.4508153200149536	 ([poor][drama])
I(AF): 0.44781792163848877	 ([weak][also])
I(]o): 0.4476727247238159	 ([movie.][imbecile.])
I(BH): 0.44757407903671265	 ([movie,][acting])
I(M^): 0.4450812339782715	 ([irrational][personally])
I(BP): -0.44394737482070923	 ([movie,][characters.])
I(Bs): 0.4433901906013489	 ([movie,][acted])
I(Pr): 0.4418809413909912	 ([characters.][character])
I(p{): -0.4398540258407593	 ([movie,][movie.])
I(HJ): 0.4392509460449219	 ([acting][robert])
I(Nb): -0.43855607509613037	 ([behaviour][far - fetched.])
I(ox): -0.4344578981399536	 ([imbecile.][act])
I(Wx): 0.4233919382095337	 ([movie][act])
I(]x): 0.42282187938690186	 ([movie.][act])
I(NW): 0.4224129915237427	 ([behaviour][movie])
I(Ag): 0.42191892862319946	 ([weak][character,])
I(sx): -0.41566336154937744	 ([acted][act])
I(GP): 0.41351091861724854	 ([poor][characters.])
I(N_): -0.41281449794769287	 ([behaviour][can't])
I(]^): -0.4074370861053467	 ([movie.][personally])
I(EG): 0.4059724807739258	 ([story,][poor])
I(Y]): 0.4042731523513794	 ([acting][movie.])
I(M]): -0.40422093868255615	 ([irrational][movie.])
I(Es): 0.3987112045288086	 ([story,][acted])
I(RS): -0.3953636884689331	 ([likes][switch])
I(ei): -0.3869822025299072	 ([annoyed][intelligent])
I(Ns): -0.38650357723236084	 ([behaviour][acted])
I(Nx): -0.38515961170196533	 ([behaviour][act])
I(NR): -0.3812192678451538	 ([behaviour][likes])
I(xy): -0.37778687477111816	 ([act][situations,])
I(GI): -0.3749953508377075	 ([poor][case])
I(or): 0.3742777109146118	 ([imbecile.][character])
I(GM): -0.369551420211792	 ([poor][irrational])
I(su): 0.36926281452178955	 ([acted][person])
I(Tb): 0.36845481395721436	 ([mind][far - fetched.])
I(Dp): 0.36728131771087646	 ([poor][movie,])
I(Ab): -0.3645273447036743	 ([weak][far - fetched.])
I(AX): 0.355319082736969	 ([weak][creativity])
I(]e): 0.35347962379455566	 ([movie.][annoyed])
I(G{): -0.3516024351119995	 ([poor][movie.])
I(Mp): -0.3514312505722046	 ([irrational][movie,])
I(P]): 0.3508239984512329	 ([characters.][movie.])
I(^p): -0.34927356243133545	 ([personally][movie,])
I(qr): -0.34906208515167236	 ([main][character])
I(JN): 0.34886717796325684	 ([robert][behaviour])
I(Z^): 0.34843188524246216	 ([criteria,][personally])
I(GJ): -0.3470494747161865	 ([poor][robert])
I(Gx): -0.3461127281188965	 ([poor][act])
I(WZ): 0.3456774950027466	 ([movie][criteria,])
I(Ny): -0.3447505235671997	 ([behaviour][situations,])
I(ju): 0.3423182964324951	 ([person,][person])
I(QX): 0.34021157026290894	 ([someone][creativity])
I(np): -0.3380119800567627	 ([complete][movie,])
I(Hl): -0.33564674854278564	 ([acting][acts])
I(Ap): 0.3330456018447876	 ([weak][movie,])
I(Mg): 0.3326433300971985	 ([irrational][character,])
I(G^): 0.3257908821105957	 ([poor][personally])
I(_a): -0.3189222812652588	 ([can't][found])
I(Hs): -0.31605279445648193	 ([acting][acted])
I(`h): 0.31592822074890137	 ([drama][supposed])
I(Kp): 0.3128138780593872	 ([downey][movie,])
I(XY): -0.31271737813949585	 ([creativity][acting])
I(L_): 0.3125343322753906	 ([jr.,][can't])
I(AC): 0.31029725074768066	 ([weak][mainly])
I(Ax): -0.30940234661102295	 ([weak][act])
I(]n): -0.30829572677612305	 ([movie.][complete])
I(KN): 0.3053414821624756	 ([downey][behaviour])
I(jo): -0.3049546480178833	 ([person,][imbecile.])
I(Lb): 0.3046305179595947	 ([jr.,][far - fetched.])
I(K_): -0.30442702770233154	 ([downey][can't])
I(P{): 0.30383121967315674	 ([characters.][movie.])
I(`x): 0.30371642112731934	 ([drama][act])
I(be): -0.3014066219329834	 ([far - fetched.][annoyed])
I(T_): 0.30111873149871826	 ([mind][can't])
I(Rs): 0.30090367794036865	 ([likes][acted])
I(gr): 0.29999423027038574	 ([character,][character])
I(Gj): 0.29389750957489014	 ([poor][person,])
I(WY): 0.2929123640060425	 ([movie][acting])
I(X`): -0.292488694190979	 ([creativity][drama])
I(To): 0.29115378856658936	 ([mind][imbecile.])
I(]g): -0.28985339403152466	 ([movie.][character,])
I(H]): 0.28683578968048096	 ([acting][movie.])
I(py): -0.2846066951751709	 ([movie,][situations,])
I([b): 0.282989501953125	 ([may][far - fetched.])
I(N^): 0.2827796936035156	 ([behaviour][personally])
I(lo): -0.2815999984741211	 ([acts][imbecile.])
I(e{): -0.2810477018356323	 ([annoyed][movie.])
I(ST): 0.2809962034225464	 ([switch][mind])
I(An): 0.28066277503967285	 ([weak][complete])
I(bn): 0.27779293060302734	 ([far - fetched.][complete])
I(Gg): 0.2748764753341675	 ([poor][character,])
I(Ke): -0.2748720645904541	 ([downey][annoyed])
I(Ar): 0.2733422517776489	 ([weak][character])
I(Ml): -0.2725508213043213	 ([irrational][acts])
I(vw): -0.27004241943359375	 ([would][normally])
I(Yl): -0.2697499990463257	 ([acting][acts])
I(hl): 0.26930344104766846	 ([supposed][acts])
I(Pp): 0.268196702003479	 ([characters.][movie,])
I(B{): 0.2679288983345032	 ([movie,][movie.])
I(Mr): 0.265112042427063	 ([irrational][character])
I(B]): -0.26481133699417114	 ([movie,][movie.])
I(AI): -0.26451432704925537	 ([weak][case])
I(Nn): 0.2620229721069336	 ([behaviour][complete])
I(P_): 0.2614322900772095	 ([characters.][can't])
