---------- Players ----------
Player 0: weak
Player 1: movie,
Player 2: mainly
Player 3: poor
Player 4: story,
Player 5: also
Player 6: poor
Player 7: acting
Player 8: case
Player 9: robert
Player 10: downey
Player 11: jr.,
Player 12: irrational
Player 13: behaviour
Player 14: many
Player 15: characters.
Player 16: someone
Player 17: likes
Player 18: switch
Player 19: mind
Player 20: simply
Player 21: watch
Player 22: movie
Player 23: creativity
Player 24: acting
Player 25: criteria,
Player 26: may
Player 27: like
Player 28: movie.
Player 29: personally
Player 30: can't
Player 31: drama
Player 32: found
Player 33: far - fetched.
Player 34: i'm
Player 35: particularly
Player 36: annoyed
Player 37: main
Player 38: character,
Player 39: supposed
Player 40: intelligent
Player 41: person,
Player 42: continually
Player 43: acts
Player 44: like
Player 45: complete
Player 46: imbecile.
Player 47: movie,
Player 48: main
Player 49: character
Player 50: acted
Player 51: way
Player 52: person
Player 53: would
Player 54: normally
Player 55: act
Player 56: situations,
Player 57: would
Player 58: movie.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): -5.851613998413086	 ([like][movie.])
I(1,2): -2.989748477935791	 ([movie,][mainly])
I(35,36): 1.815513014793396	 ([particularly][annoyed])
I(45,46): 1.5470832586288452	 ([complete][imbecile.])
I(3,6): -1.46011483669281	 ([poor][poor])
I(29,30): 1.4389220476150513	 ([personally][can't])
I(30,31): 1.4061766862869263	 ([can't][drama])
I(12,13): -1.293477177619934	 ([irrational][behaviour])
I(5,6): 1.1561042070388794	 ([also][poor])
I(1,3): 1.1155402660369873	 ([movie,][poor])
I(0,6): -1.1013609170913696	 ([weak][poor])
I(30,33): -1.0884557962417603	 ([can't][far - fetched.])
I(10,11): -0.9952738285064697	 ([downey][jr.,])
I(6,36): -0.956674337387085	 ([poor][annoyed])
I(0,1): 0.9564986824989319	 ([weak][movie,])
I(28,33): 0.9279630184173584	 ([movie.][far - fetched.])
I(0,36): -0.881454348564148	 ([weak][annoyed])
I(1,5): -0.8718442320823669	 ([movie,][also])
I(27,33): 0.8442392349243164	 ([like][far - fetched.])
I(29,33): 0.8355081081390381	 ([personally][far - fetched.])
I(43,55): -0.7848418951034546	 ([acts][act])
I(36,46): -0.7816257476806641	 ([annoyed][imbecile.])
I(51,55): 0.7813178300857544	 ([way][act])
I(43,50): -0.7798448801040649	 ([acts][acted])
I(0,4): 0.7652225494384766	 ([weak][story,])
I(23,30): 0.7632497549057007	 ([creativity][can't])
I(22,28): -0.7564175128936768	 ([movie][movie.])
I(13,36): -0.7493017911911011	 ([behaviour][annoyed])
I(4,13): 0.7394118309020996	 ([story,][behaviour])
I(6,7): 0.7333426475524902	 ([poor][acting])
I(0,13): -0.7111383676528931	 ([weak][behaviour])
I(31,33): 0.6961119174957275	 ([drama][far - fetched.])
