---------- Players ----------
Player A: tiempo
Player B: de
Player C: valientes
Player D: fits
Player E: snugly
Player F: buddy
Player G: action
Player H: movie
Player I: genre,
Player J: transcends
Player K: roots
Player L: thanks
Player M: excellent
Player N: casting,
Player O: tremendous
Player P: rapport
Player Q: leads,
Player R: outstanding
Player S: photography.
Player T: diego
Player U: peretti
Player V: stars
Player W: dr.
Player X: silverstein,
Player Y: shrink
Player Z: assigned
Player [: ride
Player \: shotgun
Player ]: detective
Player ^: diaz
Player _: ( luis
Player `: luque ),
Player a: who's
Player b: assigned
Player c: investigate
Player d: murder
Player e: two
Player f: minor
Player g: hoods
Player h: seem
Player i: involved
Player j: arms
Player k: smuggling
Player l: conspiracy.
Player m: diaz
Player n: suspended
Player o: duty,
Player p: he's
Player q: best
Player r: man
Player s: job
Player t: must
Player u: professional
Player v: psychiatric
Player w: help
Player x: order
Player y: reinstated.
Player z: silverstein
Player {: diaz
Player |: soon
Player }: find
Player ~: enmeshed
Player : conspiracy
Player : involving
Player : argentina's
Player : intelligence
Player : community
Player : uranium,
Player : film
Player : separates
---------- AND Interactions (Pairwise Only) ----------
I(yz): 6.176782608032227	 ([reinstated.][silverstein])
I(OP): 2.815767765045166	 ([tremendous][rapport])
I(QR): 2.616112232208252	 ([leads,][outstanding])
I(JM): 2.0271871089935303	 ([transcends][excellent])
I(l): 2.020287036895752	 ([conspiracy.][conspiracy])
I(il): 2.0009241104125977	 ([involved][conspiracy.])
I(kl): 1.8061232566833496	 ([smuggling][conspiracy.])
I(ko): -1.7502145767211914	 ([smuggling][duty,])
I(): -1.6552929878234863	 ([uranium,][film])
I(dl): 1.6499340534210205	 ([murder][conspiracy.])
I(qs): -1.6330890655517578	 ([best][job])
I(lq): -1.5702016353607178	 ([conspiracy.][best])
I(^_): 1.5439289808273315	 ([diaz][( luis])
I(qr): -1.4457178115844727	 ([best][man])
I(dq): -1.4191279411315918	 ([murder][best])
I(jk): -1.3329596519470215	 ([arms][smuggling])
I(JP): 1.3190851211547852	 ([transcends][rapport])
I(RS): 1.2994358539581299	 ([outstanding][photography.])
I(ny): 1.2418290376663208	 ([suspended][reinstated.])
I(jl): 1.143000602722168	 ([arms][conspiracy.])
I(km): -1.084533452987671	 ([smuggling][diaz])
I(lm): 1.042384147644043	 ([conspiracy.][diaz])
I(Il): -1.0409643650054932	 ([genre,][conspiracy.])
I(): 1.024524450302124	 ([conspiracy][involving])
I(dk): -0.962306022644043	 ([murder][smuggling])
I(): -0.9611169695854187	 ([intelligence][community])
I(X_): 0.954645037651062	 ([silverstein,][( luis])
I(l): 0.9513237476348877	 ([conspiracy.][involving])
I(ln): 0.9414951801300049	 ([conspiracy.][suspended])
I(LN): -0.9356169700622559	 ([thanks][casting,])
I(): 0.9336209297180176	 ([argentina's][community])
I(bd): -0.8937696218490601	 ([assigned][murder])
I(st): -0.8917162418365479	 ([job][must])
I(no): 0.8828563690185547	 ([suspended][duty,])
I(cl): 0.875382661819458	 ([investigate][conspiracy.])
I(L): -0.8747773170471191	 ([thanks][uranium,])
I(qy): -0.8599410057067871	 ([best][reinstated.])
I(IJ): 0.8442428112030029	 ([genre,][transcends])
I(Xz): -0.8369518518447876	 ([silverstein,][silverstein])
I(): -0.8364748954772949	 ([conspiracy][community])
I(gl): 0.829766035079956	 ([hoods][conspiracy.])
I(qw): -0.8262522220611572	 ([best][help])
I(\l): 0.8243653774261475	 ([shotgun][conspiracy.])
I(V): -0.8181425333023071	 ([stars][film])
I(FG): -0.7961153984069824	 ([buddy][action])
I(cd): 0.7550721168518066	 ([investigate][murder])
I(q): -0.7542843818664551	 ([best][conspiracy])
I(oy): 0.7469272613525391	 ([duty,][reinstated.])
I(H): 0.7468359470367432	 ([movie][film])
I(y): 0.741614818572998	 ([reinstated.][conspiracy])
I([d): -0.7333602905273438	 ([ride][murder])
I(UV): -0.7289649248123169	 ([peretti][stars])
I(d): 0.7246654033660889	 ([murder][conspiracy])
I(ST): 0.7215763330459595	 ([photography.][diego])
I(n): 0.7174813747406006	 ([suspended][conspiracy])
I(Z[): -0.7024136781692505	 ([assigned][ride])
I(KM): 0.6978873014450073	 ([roots][excellent])
I(C\): -0.688331127166748	 ([valientes][shotgun])
I(Cg): -0.6803617477416992	 ([valientes][hoods])
I(A): -0.6759767532348633	 ([tiempo][uranium,])
I(DE): 0.6529213786125183	 ([fits][snugly])
I(AI): 0.6523122787475586	 ([tiempo][genre,])
I(LR): 0.6494734287261963	 ([thanks][outstanding])
I(MN): -0.6493408679962158	 ([excellent][casting,])
I(F): -0.613300085067749	 ([buddy][uranium,])
I(ik): -0.61299729347229	 ([involved][smuggling])
I(X): -0.6124417781829834	 ([silverstein,][uranium,])
I(z{): 0.6118204593658447	 ([silverstein][diaz])
I(fg): 0.6097466945648193	 ([minor][hoods])
I(]_): 0.6080025434494019	 ([detective][( luis])
I(dn): 0.6063888072967529	 ([murder][suspended])
I(q): 0.602412760257721	 ([best][community])
I(): 0.6005792617797852	 ([involving][argentina's])
I(Yd): 0.5996534824371338	 ([shrink][murder])
I(qt): 0.5835449695587158	 ([best][must])
I(DJ): 0.5806023478507996	 ([fits][transcends])
I(_o): 0.5801030993461609	 ([( luis][duty,])
I(): 0.5733808279037476	 ([involving][separates])
I(qz): 0.5704095363616943	 ([best][silverstein])
I(iq): -0.569214403629303	 ([involved][best])
I(SV): -0.5680696964263916	 ([photography.][stars])
I([l): -0.5673727989196777	 ([ride][conspiracy.])
I(Hy): -0.5633323192596436	 ([movie][reinstated.])
I(r): -0.5622159242630005	 ([man][uranium,])
I(I): -0.5581144094467163	 ([genre,][conspiracy])
I(aq): -0.555527925491333	 ([who's][best])
I(): -0.55340576171875	 ([conspiracy][film])
I(g): -0.5438089370727539	 ([hoods][uranium,])
I(JL): -0.5374778509140015	 ([transcends][thanks])
I(ij): -0.5356040000915527	 ([involved][arms])
